{'hero_id': '74', 'last_played': 1458490515, 'games': 326, 'win': 174, 'with_games': 242, 'with_win': 117, 'against_games': 420, 'against_win': 233}
{'hero_id': '41', 'last_played': 1404545174, 'games': 29, 'win': 17, 'with_games': 93, 'with_win': 57, 'against_games': 133, 'against_win': 57}
{'hero_id': '19', 'last_played': 1404222876, 'games': 29, 'win': 20, 'with_games': 90, 'with_win': 45, 'against_games': 106, 'against_win': 68}
{'hero_id': '7', 'last_played': 1417198189, 'games': 28, 'win': 14, 'with_games': 162, 'with_win': 83, 'against_games': 178, 'against_win': 94}
{'hero_id': '23', 'last_played': 1407856616, 'games': 27, 'win': 10, 'with_games': 99, 'with_win': 52, 'against_games': 84, 'against_win': 49}
{'hero_id': '82', 'last_played': 1403183406, 'games': 27, 'win': 15, 'with_games': 22, 'with_win': 12, 'against_games': 40, 'against_win': 21}
{'hero_id': '51', 'last_played': 1440086002, 'games': 27, 'win': 17, 'with_games': 119, 'with_win': 66, 'against_games': 150, 'against_win': 91}
{'hero_id': '28', 'last_played': 1401869739, 'games': 25, 'win': 10, 'with_games': 61, 'with_win': 32, 'against_games': 76, 'against_win': 42}
{'hero_id': '16', 'last_played': 1410091962, 'games': 25, 'win': 14, 'with_games': 190, 'with_win': 113, 'against_games': 206, 'against_win': 112}
{'hero_id': '97', 'last_played': 1408457097, 'games': 24, 'win': 17, 'with_games': 75, 'with_win': 37, 'against_games': 125, 'against_win': 69}
{'hero_id': '55', 'last_played': 1397187881, 'games': 23, 'win': 10, 'with_games': 141, 'with_win': 89, 'against_games': 166, 'against_win': 103}
{'hero_id': '73', 'last_played': 1440432151, 'games': 23, 'win': 13, 'with_games': 122, 'with_win': 72, 'against_games': 101, 'against_win': 53}
{'hero_id': '81', 'last_played': 1424098228, 'games': 23, 'win': 16, 'with_games': 80, 'with_win': 42, 'against_games': 88, 'against_win': 53}
{'hero_id': '56', 'last_played': 1458485670, 'games': 22, 'win': 13, 'with_games': 66, 'with_win': 36, 'against_games': 87, 'against_win': 50}
{'hero_id': '27', 'last_played': 1401949555, 'games': 21, 'win': 10, 'with_games': 105, 'with_win': 57, 'against_games': 110, 'against_win': 63}
{'hero_id': '22', 'last_played': 1402756029, 'games': 20, 'win': 17, 'with_games': 52, 'with_win': 28, 'against_games': 85, 'against_win': 46}
{'hero_id': '79', 'last_played': 1396926410, 'games': 20, 'win': 9, 'with_games': 173, 'with_win': 108, 'against_games': 116, 'against_win': 75}
{'hero_id': '76', 'last_played': 1404827841, 'games': 20, 'win': 12, 'with_games': 48, 'with_win': 27, 'against_games': 69, 'against_win': 46}
{'hero_id': '6', 'last_played': 1457026216, 'games': 17, 'win': 10, 'with_games': 67, 'with_win': 42, 'against_games': 97, 'against_win': 51}
{'hero_id': '44', 'last_played': 1417092382, 'games': 17, 'win': 7, 'with_games': 82, 'with_win': 36, 'against_games': 104, 'against_win': 60}
{'hero_id': '89', 'last_played': 1402753166, 'games': 16, 'win': 13, 'with_games': 74, 'with_win': 38, 'against_games': 81, 'against_win': 44}
{'hero_id': '62', 'last_played': 1402897525, 'games': 16, 'win': 10, 'with_games': 200, 'with_win': 119, 'against_games': 266, 'against_win': 145}
{'hero_id': '33', 'last_played': 1402991041, 'games': 15, 'win': 7, 'with_games': 109, 'with_win': 66, 'against_games': 127, 'against_win': 77}
{'hero_id': '49', 'last_played': 1403093149, 'games': 14, 'win': 10, 'with_games': 58, 'with_win': 35, 'against_games': 104, 'against_win': 63}
{'hero_id': '63', 'last_played': 1457972957, 'games': 14, 'win': 6, 'with_games': 117, 'with_win': 70, 'against_games': 131, 'against_win': 73}
{'hero_id': '12', 'last_played': 1439139886, 'games': 13, 'win': 7, 'with_games': 65, 'with_win': 32, 'against_games': 90, 'against_win': 62}
{'hero_id': '35', 'last_played': 1449767244, 'games': 13, 'win': 6, 'with_games': 87, 'with_win': 44, 'against_games': 103, 'against_win': 53}
{'hero_id': '25', 'last_played': 1402993479, 'games': 13, 'win': 7, 'with_games': 120, 'with_win': 57, 'against_games': 104, 'against_win': 65}
{'hero_id': '2', 'last_played': 1382272755, 'games': 12, 'win': 6, 'with_games': 98, 'with_win': 35, 'against_games': 130, 'against_win': 88}
{'hero_id': '26', 'last_played': 1389979565, 'games': 11, 'win': 5, 'with_games': 143, 'with_win': 84, 'against_games': 201, 'against_win': 109}
{'hero_id': '8', 'last_played': 1439482364, 'games': 11, 'win': 6, 'with_games': 139, 'with_win': 74, 'against_games': 162, 'against_win': 82}
{'hero_id': '48', 'last_played': 1438707753, 'games': 11, 'win': 6, 'with_games': 85, 'with_win': 49, 'against_games': 138, 'against_win': 72}
{'hero_id': '72', 'last_played': 1432136323, 'games': 11, 'win': 8, 'with_games': 88, 'with_win': 45, 'against_games': 91, 'against_win': 48}
{'hero_id': '38', 'last_played': 1394631079, 'games': 10, 'win': 7, 'with_games': 47, 'with_win': 29, 'against_games': 59, 'against_win': 37}
{'hero_id': '65', 'last_played': 1402553680, 'games': 10, 'win': 5, 'with_games': 117, 'with_win': 70, 'against_games': 162, 'against_win': 94}
{'hero_id': '98', 'last_played': 1399269781, 'games': 10, 'win': 7, 'with_games': 103, 'with_win': 54, 'against_games': 128, 'against_win': 80}
{'hero_id': '69', 'last_played': 1402449457, 'games': 9, 'win': 4, 'with_games': 95, 'with_win': 57, 'against_games': 149, 'against_win': 85}
{'hero_id': '50', 'last_played': 1395035028, 'games': 8, 'win': 6, 'with_games': 79, 'with_win': 37, 'against_games': 68, 'against_win': 35}
{'hero_id': '93', 'last_played': 1400132969, 'games': 8, 'win': 2, 'with_games': 80, 'with_win': 51, 'against_games': 131, 'against_win': 66}
{'hero_id': '75', 'last_played': 1427388796, 'games': 8, 'win': 2, 'with_games': 65, 'with_win': 37, 'against_games': 89, 'against_win': 52}
{'hero_id': '100', 'last_played': 1384076347, 'games': 7, 'win': 3, 'with_games': 41, 'with_win': 24, 'against_games': 36, 'against_win': 15}
{'hero_id': '68', 'last_played': 1382018090, 'games': 7, 'win': 5, 'with_games': 107, 'with_win': 57, 'against_games': 104, 'against_win': 60}
{'hero_id': '43', 'last_played': 1401959751, 'games': 7, 'win': 3, 'with_games': 46, 'with_win': 28, 'against_games': 36, 'against_win': 23}
{'hero_id': '71', 'last_played': 1380709958, 'games': 7, 'win': 5, 'with_games': 64, 'with_win': 35, 'against_games': 71, 'against_win': 39}
{'hero_id': '78', 'last_played': 1381915183, 'games': 7, 'win': 6, 'with_games': 31, 'with_win': 16, 'against_games': 62, 'against_win': 35}
{'hero_id': '92', 'last_played': 1432393947, 'games': 7, 'win': 4, 'with_games': 32, 'with_win': 17, 'against_games': 59, 'against_win': 29}
{'hero_id': '77', 'last_played': 1395482833, 'games': 7, 'win': 2, 'with_games': 61, 'with_win': 35, 'against_games': 91, 'against_win': 49}
{'hero_id': '45', 'last_played': 1384082393, 'games': 7, 'win': 2, 'with_games': 44, 'with_win': 22, 'against_games': 57, 'against_win': 41}
{'hero_id': '32', 'last_played': 1439742751, 'games': 7, 'win': 3, 'with_games': 67, 'with_win': 35, 'against_games': 63, 'against_win': 28}
{'hero_id': '47', 'last_played': 1408367755, 'games': 6, 'win': 3, 'with_games': 50, 'with_win': 25, 'against_games': 56, 'against_win': 32}
{'hero_id': '29', 'last_played': 1362406369, 'games': 6, 'win': 2, 'with_games': 122, 'with_win': 70, 'against_games': 175, 'against_win': 97}
{'hero_id': '66', 'last_played': 1398055134, 'games': 6, 'win': 3, 'with_games': 98, 'with_win': 62, 'against_games': 66, 'against_win': 40}
{'hero_id': '42', 'last_played': 1420899120, 'games': 6, 'win': 2, 'with_games': 50, 'with_win': 28, 'against_games': 66, 'against_win': 35}
{'hero_id': '20', 'last_played': 1421259170, 'games': 6, 'win': 4, 'with_games': 103, 'with_win': 58, 'against_games': 130, 'against_win': 70}
{'hero_id': '94', 'last_played': 1375260141, 'games': 5, 'win': 3, 'with_games': 21, 'with_win': 13, 'against_games': 29, 'against_win': 20}
{'hero_id': '5', 'last_played': 1417191041, 'games': 5, 'win': 3, 'with_games': 155, 'with_win': 78, 'against_games': 161, 'against_win': 81}
{'hero_id': '70', 'last_played': 1442934678, 'games': 5, 'win': 3, 'with_games': 45, 'with_win': 22, 'against_games': 43, 'against_win': 26}
{'hero_id': '84', 'last_played': 1398676621, 'games': 5, 'win': 1, 'with_games': 73, 'with_win': 39, 'against_games': 74, 'against_win': 41}
{'hero_id': '60', 'last_played': 1408459964, 'games': 5, 'win': 3, 'with_games': 41, 'with_win': 26, 'against_games': 70, 'against_win': 42}
{'hero_id': '101', 'last_played': 1407507881, 'games': 5, 'win': 3, 'with_games': 42, 'with_win': 17, 'against_games': 49, 'against_win': 27}
{'hero_id': '95', 'last_played': 1382417763, 'games': 5, 'win': 4, 'with_games': 22, 'with_win': 13, 'against_games': 20, 'against_win': 12}
{'hero_id': '67', 'last_played': 1396858192, 'games': 4, 'win': 3, 'with_games': 49, 'with_win': 20, 'against_games': 60, 'against_win': 32}
{'hero_id': '96', 'last_played': 1421757532, 'games': 4, 'win': 3, 'with_games': 69, 'with_win': 46, 'against_games': 97, 'against_win': 48}
{'hero_id': '58', 'last_played': 1375863854, 'games': 4, 'win': 0, 'with_games': 57, 'with_win': 30, 'against_games': 53, 'against_win': 27}
{'hero_id': '36', 'last_played': 1386148871, 'games': 4, 'win': 3, 'with_games': 39, 'with_win': 30, 'against_games': 58, 'against_win': 31}
{'hero_id': '91', 'last_played': 1374394278, 'games': 4, 'win': 2, 'with_games': 106, 'with_win': 60, 'against_games': 87, 'against_win': 57}
{'hero_id': '40', 'last_played': 1389098016, 'games': 4, 'win': 3, 'with_games': 99, 'with_win': 60, 'against_games': 109, 'against_win': 66}
{'hero_id': '59', 'last_played': 1408731081, 'games': 3, 'win': 1, 'with_games': 55, 'with_win': 33, 'against_games': 52, 'against_win': 33}
{'hero_id': '64', 'last_played': 1383802761, 'games': 3, 'win': 1, 'with_games': 71, 'with_win': 40, 'against_games': 126, 'against_win': 69}
{'hero_id': '99', 'last_played': 1407598412, 'games': 3, 'win': 1, 'with_games': 43, 'with_win': 18, 'against_games': 59, 'against_win': 37}
{'hero_id': '31', 'last_played': 1382426788, 'games': 3, 'win': 2, 'with_games': 72, 'with_win': 46, 'against_games': 85, 'against_win': 40}
{'hero_id': '15', 'last_played': 1417090053, 'games': 3, 'win': 1, 'with_games': 32, 'with_win': 19, 'against_games': 58, 'against_win': 26}
{'hero_id': '3', 'last_played': 1343273315, 'games': 2, 'win': 0, 'with_games': 48, 'with_win': 24, 'against_games': 53, 'against_win': 37}
{'hero_id': '90', 'last_played': 1382694827, 'games': 2, 'win': 2, 'with_games': 98, 'with_win': 48, 'against_games': 82, 'against_win': 48}
{'hero_id': '61', 'last_played': 1385808661, 'games': 2, 'win': 1, 'with_games': 54, 'with_win': 32, 'against_games': 54, 'against_win': 32}
{'hero_id': '85', 'last_played': 1346068745, 'games': 2, 'win': 2, 'with_games': 42, 'with_win': 25, 'against_games': 56, 'against_win': 30}
{'hero_id': '4', 'last_played': 1349420173, 'games': 2, 'win': 0, 'with_games': 48, 'with_win': 29, 'against_games': 68, 'against_win': 36}
{'hero_id': '37', 'last_played': 1375608348, 'games': 2, 'win': 2, 'with_games': 34, 'with_win': 18, 'against_games': 52, 'against_win': 30}
{'hero_id': '87', 'last_played': 1365136589, 'games': 1, 'win': 1, 'with_games': 101, 'with_win': 62, 'against_games': 91, 'against_win': 50}
{'hero_id': '109', 'last_played': 1408891109, 'games': 1, 'win': 0, 'with_games': 31, 'with_win': 18, 'against_games': 50, 'against_win': 18}
{'hero_id': '57', 'last_played': 1348760372, 'games': 1, 'win': 1, 'with_games': 58, 'with_win': 29, 'against_games': 43, 'against_win': 22}
{'hero_id': '102', 'last_played': 1382353376, 'games': 1, 'win': 1, 'with_games': 63, 'with_win': 42, 'against_games': 45, 'against_win': 25}
{'hero_id': '30', 'last_played': 1370227774, 'games': 1, 'win': 0, 'with_games': 39, 'with_win': 27, 'against_games': 51, 'against_win': 23}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '104', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 6, 'against_games': 40, 'against_win': 24}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 14, 'against_games': 24, 'against_win': 14}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 25, 'with_win': 13, 'against_games': 41, 'against_win': 23}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '83', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 68, 'with_win': 39, 'against_games': 50, 'against_win': 31}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 10, 'against_games': 29, 'against_win': 15}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 16, 'against_win': 5}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 11, 'against_win': 4}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
