{'hero_id': '80', 'last_played': 1527766220, 'games': 77, 'win': 57, 'with_games': 16, 'with_win': 8, 'against_games': 53, 'against_win': 37}
{'hero_id': '19', 'last_played': 1564482451, 'games': 21, 'win': 14, 'with_games': 45, 'with_win': 26, 'against_games': 77, 'against_win': 50}
{'hero_id': '98', 'last_played': 1570429353, 'games': 21, 'win': 11, 'with_games': 36, 'with_win': 11, 'against_games': 59, 'against_win': 43}
{'hero_id': '55', 'last_played': 1562318436, 'games': 20, 'win': 15, 'with_games': 115, 'with_win': 68, 'against_games': 129, 'against_win': 79}
{'hero_id': '41', 'last_played': 1507295518, 'games': 20, 'win': 16, 'with_games': 60, 'with_win': 41, 'against_games': 105, 'against_win': 67}
{'hero_id': '1', 'last_played': 1510152323, 'games': 19, 'win': 11, 'with_games': 45, 'with_win': 31, 'against_games': 51, 'against_win': 31}
{'hero_id': '93', 'last_played': 1498299714, 'games': 19, 'win': 7, 'with_games': 29, 'with_win': 16, 'against_games': 84, 'against_win': 53}
{'hero_id': '13', 'last_played': 1551357075, 'games': 19, 'win': 11, 'with_games': 104, 'with_win': 70, 'against_games': 123, 'against_win': 83}
{'hero_id': '76', 'last_played': 1533711678, 'games': 18, 'win': 8, 'with_games': 77, 'with_win': 49, 'against_games': 65, 'against_win': 32}
{'hero_id': '40', 'last_played': 1536832344, 'games': 18, 'win': 12, 'with_games': 26, 'with_win': 18, 'against_games': 67, 'against_win': 47}
{'hero_id': '104', 'last_played': 1573359766, 'games': 18, 'win': 11, 'with_games': 34, 'with_win': 19, 'against_games': 31, 'against_win': 22}
{'hero_id': '52', 'last_played': 1568880365, 'games': 17, 'win': 12, 'with_games': 86, 'with_win': 63, 'against_games': 80, 'against_win': 45}
{'hero_id': '70', 'last_played': 1509023788, 'games': 17, 'win': 13, 'with_games': 27, 'with_win': 20, 'against_games': 38, 'against_win': 18}
{'hero_id': '28', 'last_played': 1564378786, 'games': 16, 'win': 7, 'with_games': 49, 'with_win': 26, 'against_games': 54, 'against_win': 24}
{'hero_id': '16', 'last_played': 1573030611, 'games': 15, 'win': 7, 'with_games': 202, 'with_win': 127, 'against_games': 151, 'against_win': 101}
{'hero_id': '84', 'last_played': 1570340058, 'games': 15, 'win': 9, 'with_games': 94, 'with_win': 58, 'against_games': 101, 'against_win': 62}
{'hero_id': '23', 'last_played': 1573356457, 'games': 15, 'win': 9, 'with_games': 38, 'with_win': 27, 'against_games': 78, 'against_win': 48}
{'hero_id': '86', 'last_played': 1543926823, 'games': 14, 'win': 9, 'with_games': 285, 'with_win': 175, 'against_games': 253, 'against_win': 164}
{'hero_id': '51', 'last_played': 1573370161, 'games': 14, 'win': 12, 'with_games': 97, 'with_win': 59, 'against_games': 141, 'against_win': 82}
{'hero_id': '34', 'last_played': 1482908313, 'games': 14, 'win': 9, 'with_games': 50, 'with_win': 34, 'against_games': 73, 'against_win': 56}
{'hero_id': '60', 'last_played': 1573113641, 'games': 14, 'win': 8, 'with_games': 54, 'with_win': 33, 'against_games': 53, 'against_win': 32}
{'hero_id': '46', 'last_played': 1517309938, 'games': 14, 'win': 7, 'with_games': 57, 'with_win': 34, 'against_games': 70, 'against_win': 44}
{'hero_id': '17', 'last_played': 1438189876, 'games': 13, 'win': 9, 'with_games': 63, 'with_win': 44, 'against_games': 91, 'against_win': 47}
{'hero_id': '36', 'last_played': 1536573785, 'games': 13, 'win': 7, 'with_games': 26, 'with_win': 19, 'against_games': 34, 'against_win': 20}
{'hero_id': '73', 'last_played': 1421074390, 'games': 13, 'win': 7, 'with_games': 39, 'with_win': 21, 'against_games': 70, 'against_win': 40}
{'hero_id': '95', 'last_played': 1429960382, 'games': 13, 'win': 9, 'with_games': 18, 'with_win': 11, 'against_games': 41, 'against_win': 27}
{'hero_id': '110', 'last_played': 1568959943, 'games': 12, 'win': 8, 'with_games': 18, 'with_win': 9, 'against_games': 37, 'against_win': 25}
{'hero_id': '49', 'last_played': 1516425945, 'games': 12, 'win': 7, 'with_games': 56, 'with_win': 25, 'against_games': 108, 'against_win': 63}
{'hero_id': '20', 'last_played': 1554728250, 'games': 12, 'win': 9, 'with_games': 106, 'with_win': 66, 'against_games': 104, 'against_win': 58}
{'hero_id': '38', 'last_played': 1553344492, 'games': 12, 'win': 5, 'with_games': 61, 'with_win': 45, 'against_games': 70, 'against_win': 36}
{'hero_id': '69', 'last_played': 1554449583, 'games': 11, 'win': 9, 'with_games': 61, 'with_win': 33, 'against_games': 91, 'against_win': 54}
{'hero_id': '53', 'last_played': 1570262866, 'games': 11, 'win': 6, 'with_games': 170, 'with_win': 111, 'against_games': 115, 'against_win': 76}
{'hero_id': '42', 'last_played': 1536829626, 'games': 11, 'win': 8, 'with_games': 21, 'with_win': 13, 'against_games': 46, 'against_win': 24}
{'hero_id': '21', 'last_played': 1540718662, 'games': 10, 'win': 6, 'with_games': 69, 'with_win': 43, 'against_games': 64, 'against_win': 46}
{'hero_id': '100', 'last_played': 1543661787, 'games': 10, 'win': 4, 'with_games': 62, 'with_win': 26, 'against_games': 51, 'against_win': 29}
{'hero_id': '65', 'last_played': 1563877412, 'games': 10, 'win': 3, 'with_games': 132, 'with_win': 79, 'against_games': 112, 'against_win': 62}
{'hero_id': '45', 'last_played': 1543931558, 'games': 10, 'win': 7, 'with_games': 19, 'with_win': 10, 'against_games': 45, 'against_win': 27}
{'hero_id': '6', 'last_played': 1507280935, 'games': 9, 'win': 6, 'with_games': 19, 'with_win': 12, 'against_games': 44, 'against_win': 25}
{'hero_id': '33', 'last_played': 1569577071, 'games': 9, 'win': 6, 'with_games': 43, 'with_win': 26, 'against_games': 68, 'against_win': 47}
{'hero_id': '99', 'last_played': 1519448946, 'games': 9, 'win': 6, 'with_games': 50, 'with_win': 32, 'against_games': 72, 'against_win': 50}
{'hero_id': '35', 'last_played': 1517393370, 'games': 9, 'win': 9, 'with_games': 23, 'with_win': 17, 'against_games': 43, 'against_win': 27}
{'hero_id': '29', 'last_played': 1563688713, 'games': 8, 'win': 5, 'with_games': 80, 'with_win': 60, 'against_games': 81, 'against_win': 46}
{'hero_id': '2', 'last_played': 1564383045, 'games': 8, 'win': 2, 'with_games': 47, 'with_win': 32, 'against_games': 68, 'against_win': 47}
{'hero_id': '79', 'last_played': 1483772923, 'games': 8, 'win': 3, 'with_games': 135, 'with_win': 83, 'against_games': 135, 'against_win': 85}
{'hero_id': '11', 'last_played': 1517030803, 'games': 7, 'win': 2, 'with_games': 89, 'with_win': 55, 'against_games': 77, 'against_win': 47}
{'hero_id': '12', 'last_played': 1536576630, 'games': 7, 'win': 3, 'with_games': 37, 'with_win': 18, 'against_games': 40, 'against_win': 31}
{'hero_id': '62', 'last_played': 1553338223, 'games': 7, 'win': 6, 'with_games': 28, 'with_win': 13, 'against_games': 60, 'against_win': 36}
{'hero_id': '7', 'last_played': 1569642782, 'games': 7, 'win': 2, 'with_games': 79, 'with_win': 47, 'against_games': 149, 'against_win': 105}
{'hero_id': '88', 'last_played': 1516460002, 'games': 7, 'win': 3, 'with_games': 166, 'with_win': 107, 'against_games': 146, 'against_win': 84}
{'hero_id': '94', 'last_played': 1513336251, 'games': 6, 'win': 3, 'with_games': 19, 'with_win': 11, 'against_games': 27, 'against_win': 17}
{'hero_id': '4', 'last_played': 1506348674, 'games': 6, 'win': 3, 'with_games': 15, 'with_win': 12, 'against_games': 42, 'against_win': 23}
{'hero_id': '109', 'last_played': 1510049296, 'games': 6, 'win': 5, 'with_games': 19, 'with_win': 6, 'against_games': 34, 'against_win': 17}
{'hero_id': '114', 'last_played': 1519453690, 'games': 6, 'win': 5, 'with_games': 12, 'with_win': 7, 'against_games': 30, 'against_win': 23}
{'hero_id': '75', 'last_played': 1540281065, 'games': 6, 'win': 3, 'with_games': 48, 'with_win': 30, 'against_games': 67, 'against_win': 44}
{'hero_id': '81', 'last_played': 1511674631, 'games': 5, 'win': 3, 'with_games': 5, 'with_win': 3, 'against_games': 25, 'against_win': 18}
{'hero_id': '103', 'last_played': 1542953208, 'games': 5, 'win': 1, 'with_games': 40, 'with_win': 28, 'against_games': 49, 'against_win': 31}
{'hero_id': '27', 'last_played': 1539173391, 'games': 5, 'win': 3, 'with_games': 148, 'with_win': 113, 'against_games': 114, 'against_win': 70}
{'hero_id': '85', 'last_played': 1540992335, 'games': 5, 'win': 4, 'with_games': 57, 'with_win': 37, 'against_games': 70, 'against_win': 37}
{'hero_id': '112', 'last_played': 1540353539, 'games': 5, 'win': 4, 'with_games': 19, 'with_win': 8, 'against_games': 40, 'against_win': 24}
{'hero_id': '44', 'last_played': 1510400167, 'games': 4, 'win': 3, 'with_games': 25, 'with_win': 17, 'against_games': 33, 'against_win': 17}
{'hero_id': '56', 'last_played': 1482916783, 'games': 4, 'win': 1, 'with_games': 20, 'with_win': 16, 'against_games': 21, 'against_win': 11}
{'hero_id': '129', 'last_played': 1564583836, 'games': 4, 'win': 3, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '64', 'last_played': 1529903219, 'games': 4, 'win': 3, 'with_games': 58, 'with_win': 32, 'against_games': 97, 'against_win': 63}
{'hero_id': '91', 'last_played': 1540024482, 'games': 4, 'win': 0, 'with_games': 27, 'with_win': 18, 'against_games': 73, 'against_win': 46}
{'hero_id': '87', 'last_played': 1540052633, 'games': 4, 'win': 3, 'with_games': 122, 'with_win': 77, 'against_games': 90, 'against_win': 56}
{'hero_id': '82', 'last_played': 1412241282, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 9, 'against_games': 15, 'against_win': 10}
{'hero_id': '26', 'last_played': 1539937611, 'games': 3, 'win': 2, 'with_games': 112, 'with_win': 70, 'against_games': 78, 'against_win': 44}
{'hero_id': '5', 'last_played': 1539760540, 'games': 3, 'win': 3, 'with_games': 57, 'with_win': 38, 'against_games': 85, 'against_win': 51}
{'hero_id': '102', 'last_played': 1573366036, 'games': 3, 'win': 1, 'with_games': 13, 'with_win': 7, 'against_games': 25, 'against_win': 15}
{'hero_id': '59', 'last_played': 1499943816, 'games': 3, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '108', 'last_played': 1572008070, 'games': 3, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 16, 'against_win': 10}
{'hero_id': '121', 'last_played': 1543903776, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 20, 'against_win': 12}
{'hero_id': '120', 'last_played': 1533280013, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 3, 'against_win': 3}
{'hero_id': '50', 'last_played': 1571985016, 'games': 2, 'win': 0, 'with_games': 74, 'with_win': 49, 'against_games': 75, 'against_win': 49}
{'hero_id': '58', 'last_played': 1569044786, 'games': 2, 'win': 1, 'with_games': 90, 'with_win': 54, 'against_games': 63, 'against_win': 45}
{'hero_id': '25', 'last_played': 1538569081, 'games': 1, 'win': 0, 'with_games': 95, 'with_win': 55, 'against_games': 71, 'against_win': 41}
{'hero_id': '66', 'last_played': 1516453637, 'games': 1, 'win': 1, 'with_games': 92, 'with_win': 63, 'against_games': 72, 'against_win': 34}
{'hero_id': '111', 'last_played': 1482565042, 'games': 1, 'win': 1, 'with_games': 37, 'with_win': 18, 'against_games': 41, 'against_win': 23}
{'hero_id': '22', 'last_played': 1421213818, 'games': 1, 'win': 1, 'with_games': 30, 'with_win': 17, 'against_games': 37, 'against_win': 22}
{'hero_id': '14', 'last_played': 1532516449, 'games': 1, 'win': 1, 'with_games': 30, 'with_win': 16, 'against_games': 33, 'against_win': 18}
{'hero_id': '83', 'last_played': 1539414187, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 15, 'against_games': 56, 'against_win': 29}
{'hero_id': '37', 'last_played': 1427706514, 'games': 1, 'win': 0, 'with_games': 29, 'with_win': 14, 'against_games': 34, 'against_win': 20}
{'hero_id': '30', 'last_played': 1482743889, 'games': 1, 'win': 0, 'with_games': 71, 'with_win': 39, 'against_games': 89, 'against_win': 58}
{'hero_id': '107', 'last_played': 1508565680, 'games': 1, 'win': 1, 'with_games': 74, 'with_win': 38, 'against_games': 66, 'against_win': 34}
{'hero_id': '61', 'last_played': 1344776011, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 14, 'against_win': 6}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 89, 'with_win': 46, 'against_games': 76, 'against_win': 41}
{'hero_id': '101', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 71, 'with_win': 36, 'against_games': 93, 'against_win': 64}
{'hero_id': '32', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 16, 'against_win': 9}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 44, 'with_win': 28, 'against_games': 68, 'against_win': 47}
{'hero_id': '68', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 123, 'with_win': 81, 'against_games': 104, 'against_win': 62}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '71', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 25, 'with_win': 15, 'against_games': 34, 'against_win': 22}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 10, 'against_win': 8}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 75, 'with_win': 48, 'against_games': 99, 'against_win': 57}
{'hero_id': '90', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 37, 'with_win': 22, 'against_games': 60, 'against_win': 35}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 3, 'against_win': 1}
