[{'hero_id': '9', 'last_played': 1485265841, 'games': 197, 'win': 110, 'with_games': 295, 'with_win': 155, 'against_games': 396, 'against_win': 197}
{'hero_id': '39', 'last_played': 1450363131, 'games': 41, 'win': 17, 'with_games': 152, 'with_win': 78, 'against_games': 203, 'against_win': 107}
{'hero_id': '51', 'last_played': 1445109042, 'games': 40, 'win': 26, 'with_games': 123, 'with_win': 75, 'against_games': 197, 'against_win': 90}
{'hero_id': '35', 'last_played': 1429421287, 'games': 39, 'win': 19, 'with_games': 262, 'with_win': 141, 'against_games': 321, 'against_win': 153}
{'hero_id': '2', 'last_played': 1448184920, 'games': 38, 'win': 24, 'with_games': 209, 'with_win': 96, 'against_games': 287, 'against_win': 150}
{'hero_id': '41', 'last_played': 1444564672, 'games': 38, 'win': 19, 'with_games': 153, 'with_win': 87, 'against_games': 256, 'against_win': 132}
{'hero_id': '71', 'last_played': 1444561645, 'games': 37, 'win': 20, 'with_games': 140, 'with_win': 79, 'against_games': 239, 'against_win': 106}
{'hero_id': '56', 'last_played': 1460751790, 'games': 36, 'win': 12, 'with_games': 99, 'with_win': 48, 'against_games': 131, 'against_win': 76}
{'hero_id': '15', 'last_played': 1460733098, 'games': 36, 'win': 22, 'with_games': 68, 'with_win': 37, 'against_games': 105, 'against_win': 54}
{'hero_id': '33', 'last_played': 1445034652, 'games': 35, 'win': 11, 'with_games': 97, 'with_win': 57, 'against_games': 128, 'against_win': 62}
{'hero_id': '54', 'last_played': 1445539341, 'games': 35, 'win': 14, 'with_games': 156, 'with_win': 75, 'against_games': 210, 'against_win': 100}
{'hero_id': '46', 'last_played': 1444733343, 'games': 33, 'win': 13, 'with_games': 143, 'with_win': 74, 'against_games': 143, 'against_win': 80}
{'hero_id': '17', 'last_played': 1435281938, 'games': 33, 'win': 11, 'with_games': 169, 'with_win': 68, 'against_games': 168, 'against_win': 99}
{'hero_id': '4', 'last_played': 1446068659, 'games': 33, 'win': 18, 'with_games': 224, 'with_win': 128, 'against_games': 224, 'against_win': 110}
{'hero_id': '19', 'last_played': 1449235128, 'games': 32, 'win': 16, 'with_games': 112, 'with_win': 52, 'against_games': 164, 'against_win': 79}
{'hero_id': '62', 'last_played': 1431740428, 'games': 31, 'win': 15, 'with_games': 202, 'with_win': 85, 'against_games': 263, 'against_win': 153}
{'hero_id': '57', 'last_played': 1460254802, 'games': 31, 'win': 17, 'with_games': 119, 'with_win': 75, 'against_games': 122, 'against_win': 48}
{'hero_id': '67', 'last_played': 1443193551, 'games': 31, 'win': 16, 'with_games': 92, 'with_win': 50, 'against_games': 142, 'against_win': 64}
{'hero_id': '69', 'last_played': 1459950994, 'games': 31, 'win': 10, 'with_games': 137, 'with_win': 72, 'against_games': 175, 'against_win': 98}
{'hero_id': '73', 'last_played': 1428539262, 'games': 30, 'win': 17, 'with_games': 125, 'with_win': 54, 'against_games': 188, 'against_win': 100}
{'hero_id': '93', 'last_played': 1445810830, 'games': 30, 'win': 17, 'with_games': 152, 'with_win': 80, 'against_games': 260, 'against_win': 128}
{'hero_id': '106', 'last_played': 1448778218, 'games': 30, 'win': 12, 'with_games': 125, 'with_win': 57, 'against_games': 142, 'against_win': 82}
{'hero_id': '25', 'last_played': 1460236630, 'games': 30, 'win': 12, 'with_games': 175, 'with_win': 81, 'against_games': 255, 'against_win': 137}
{'hero_id': '6', 'last_played': 1445113703, 'games': 28, 'win': 13, 'with_games': 173, 'with_win': 97, 'against_games': 224, 'against_win': 98}
{'hero_id': '77', 'last_played': 1430684257, 'games': 28, 'win': 19, 'with_games': 63, 'with_win': 34, 'against_games': 93, 'against_win': 44}
{'hero_id': '97', 'last_played': 1466373916, 'games': 28, 'win': 9, 'with_games': 104, 'with_win': 54, 'against_games': 156, 'against_win': 88}
{'hero_id': '14', 'last_played': 1450543766, 'games': 28, 'win': 13, 'with_games': 425, 'with_win': 213, 'against_games': 579, 'against_win': 296}
{'hero_id': '5', 'last_played': 1482658144, 'games': 28, 'win': 16, 'with_games': 197, 'with_win': 105, 'against_games': 239, 'against_win': 113}
{'hero_id': '18', 'last_played': 1485248938, 'games': 27, 'win': 17, 'with_games': 112, 'with_win': 61, 'against_games': 205, 'against_win': 105}
{'hero_id': '36', 'last_played': 1485262110, 'games': 27, 'win': 13, 'with_games': 148, 'with_win': 74, 'against_games': 207, 'against_win': 101}
{'hero_id': '78', 'last_played': 1443190100, 'games': 27, 'win': 16, 'with_games': 56, 'with_win': 30, 'against_games': 61, 'against_win': 30}
{'hero_id': '88', 'last_played': 1427649561, 'games': 26, 'win': 13, 'with_games': 166, 'with_win': 89, 'against_games': 210, 'against_win': 105}
{'hero_id': '89', 'last_played': 1442427267, 'games': 26, 'win': 16, 'with_games': 78, 'with_win': 39, 'against_games': 71, 'against_win': 37}
{'hero_id': '80', 'last_played': 1420501886, 'games': 25, 'win': 13, 'with_games': 67, 'with_win': 20, 'against_games': 83, 'against_win': 49}
{'hero_id': '32', 'last_played': 1445513700, 'games': 25, 'win': 14, 'with_games': 172, 'with_win': 92, 'against_games': 184, 'against_win': 99}
{'hero_id': '64', 'last_played': 1466370760, 'games': 24, 'win': 13, 'with_games': 140, 'with_win': 81, 'against_games': 128, 'against_win': 64}
{'hero_id': '26', 'last_played': 1434540046, 'games': 24, 'win': 7, 'with_games': 252, 'with_win': 112, 'against_games': 242, 'against_win': 122}
{'hero_id': '76', 'last_played': 1448815439, 'games': 24, 'win': 12, 'with_games': 110, 'with_win': 53, 'against_games': 130, 'against_win': 74}
{'hero_id': '52', 'last_played': 1450056007, 'games': 24, 'win': 11, 'with_games': 64, 'with_win': 30, 'against_games': 91, 'against_win': 48}
{'hero_id': '7', 'last_played': 1460052387, 'games': 24, 'win': 13, 'with_games': 225, 'with_win': 120, 'against_games': 251, 'against_win': 122}
{'hero_id': '99', 'last_played': 1442942692, 'games': 24, 'win': 11, 'with_games': 135, 'with_win': 57, 'against_games': 189, 'against_win': 105}
{'hero_id': '55', 'last_played': 1460726931, 'games': 23, 'win': 11, 'with_games': 113, 'with_win': 49, 'against_games': 114, 'against_win': 61}
{'hero_id': '47', 'last_played': 1431737982, 'games': 23, 'win': 12, 'with_games': 125, 'with_win': 65, 'against_games': 155, 'against_win': 69}
{'hero_id': '28', 'last_played': 1444574340, 'games': 22, 'win': 7, 'with_games': 114, 'with_win': 62, 'against_games': 151, 'against_win': 72}
{'hero_id': '27', 'last_played': 1431237080, 'games': 21, 'win': 16, 'with_games': 126, 'with_win': 70, 'against_games': 161, 'against_win': 82}
{'hero_id': '87', 'last_played': 1460503420, 'games': 21, 'win': 15, 'with_games': 115, 'with_win': 66, 'against_games': 115, 'against_win': 57}
{'hero_id': '102', 'last_played': 1446755633, 'games': 21, 'win': 16, 'with_games': 96, 'with_win': 56, 'against_games': 116, 'against_win': 56}
{'hero_id': '31', 'last_played': 1460908766, 'games': 21, 'win': 16, 'with_games': 118, 'with_win': 66, 'against_games': 131, 'against_win': 61}
{'hero_id': '3', 'last_played': 1460499560, 'games': 19, 'win': 11, 'with_games': 80, 'with_win': 41, 'against_games': 99, 'against_win': 52}
{'hero_id': '86', 'last_played': 1460748614, 'games': 18, 'win': 10, 'with_games': 272, 'with_win': 151, 'against_games': 261, 'against_win': 135}
{'hero_id': '95', 'last_played': 1461126300, 'games': 18, 'win': 13, 'with_games': 67, 'with_win': 29, 'against_games': 135, 'against_win': 61}
{'hero_id': '70', 'last_played': 1460774270, 'games': 18, 'win': 15, 'with_games': 104, 'with_win': 63, 'against_games': 129, 'against_win': 62}
{'hero_id': '98', 'last_played': 1483116885, 'games': 18, 'win': 10, 'with_games': 123, 'with_win': 63, 'against_games': 139, 'against_win': 76}
{'hero_id': '12', 'last_played': 1432430681, 'games': 18, 'win': 10, 'with_games': 122, 'with_win': 67, 'against_games': 176, 'against_win': 90}
{'hero_id': '109', 'last_played': 1450620532, 'games': 18, 'win': 10, 'with_games': 25, 'with_win': 16, 'against_games': 58, 'against_win': 38}
{'hero_id': '22', 'last_played': 1461129899, 'games': 17, 'win': 4, 'with_games': 169, 'with_win': 103, 'against_games': 213, 'against_win': 91}
{'hero_id': '101', 'last_played': 1435155854, 'games': 17, 'win': 5, 'with_games': 121, 'with_win': 58, 'against_games': 157, 'against_win': 87}
{'hero_id': '85', 'last_played': 1460507037, 'games': 16, 'win': 7, 'with_games': 78, 'with_win': 46, 'against_games': 111, 'against_win': 47}
{'hero_id': '20', 'last_played': 1419279478, 'games': 16, 'win': 8, 'with_games': 174, 'with_win': 97, 'against_games': 187, 'against_win': 92}
{'hero_id': '83', 'last_played': 1421901468, 'games': 15, 'win': 11, 'with_games': 74, 'with_win': 43, 'against_games': 112, 'against_win': 48}
{'hero_id': '59', 'last_played': 1415294234, 'games': 15, 'win': 8, 'with_games': 109, 'with_win': 58, 'against_games': 120, 'against_win': 71}
{'hero_id': '40', 'last_played': 1444835622, 'games': 15, 'win': 6, 'with_games': 103, 'with_win': 54, 'against_games': 150, 'against_win': 74}
{'hero_id': '60', 'last_played': 1449492838, 'games': 15, 'win': 10, 'with_games': 71, 'with_win': 37, 'against_games': 92, 'against_win': 55}
{'hero_id': '29', 'last_played': 1450366723, 'games': 15, 'win': 8, 'with_games': 123, 'with_win': 62, 'against_games': 172, 'against_win': 84}
{'hero_id': '37', 'last_played': 1444679841, 'games': 15, 'win': 8, 'with_games': 114, 'with_win': 66, 'against_games': 127, 'against_win': 66}
{'hero_id': '45', 'last_played': 1448781088, 'games': 14, 'win': 4, 'with_games': 95, 'with_win': 48, 'against_games': 85, 'against_win': 44}
{'hero_id': '84', 'last_played': 1434473781, 'games': 14, 'win': 8, 'with_games': 178, 'with_win': 99, 'against_games': 185, 'against_win': 84}
{'hero_id': '38', 'last_played': 1460485051, 'games': 14, 'win': 5, 'with_games': 69, 'with_win': 35, 'against_games': 59, 'against_win': 25}
{'hero_id': '50', 'last_played': 1459948513, 'games': 13, 'win': 4, 'with_games': 116, 'with_win': 61, 'against_games': 152, 'against_win': 75}
{'hero_id': '30', 'last_played': 1435006428, 'games': 13, 'win': 7, 'with_games': 171, 'with_win': 86, 'against_games': 213, 'against_win': 113}
{'hero_id': '90', 'last_played': 1426260022, 'games': 13, 'win': 8, 'with_games': 98, 'with_win': 55, 'against_games': 126, 'against_win': 68}
{'hero_id': '105', 'last_played': 1444858525, 'games': 12, 'win': 2, 'with_games': 49, 'with_win': 33, 'against_games': 86, 'against_win': 51}
{'hero_id': '43', 'last_played': 1457408246, 'games': 12, 'win': 9, 'with_games': 108, 'with_win': 61, 'against_games': 109, 'against_win': 54}
{'hero_id': '16', 'last_played': 1430171446, 'games': 12, 'win': 6, 'with_games': 171, 'with_win': 80, 'against_games': 205, 'against_win': 112}
{'hero_id': '61', 'last_played': 1429418360, 'games': 12, 'win': 6, 'with_games': 48, 'with_win': 17, 'against_games': 73, 'against_win': 45}
{'hero_id': '110', 'last_played': 1460407770, 'games': 10, 'win': 5, 'with_games': 51, 'with_win': 30, 'against_games': 71, 'against_win': 36}
{'hero_id': '58', 'last_played': 1450640920, 'games': 10, 'win': 6, 'with_games': 61, 'with_win': 30, 'against_games': 67, 'against_win': 42}
{'hero_id': '79', 'last_played': 1429627324, 'games': 9, 'win': 5, 'with_games': 50, 'with_win': 17, 'against_games': 71, 'against_win': 45}
{'hero_id': '34', 'last_played': 1443121010, 'games': 9, 'win': 2, 'with_games': 154, 'with_win': 72, 'against_games': 147, 'against_win': 84}
{'hero_id': '103', 'last_played': 1444736420, 'games': 8, 'win': 3, 'with_games': 67, 'with_win': 36, 'against_games': 65, 'against_win': 31}
{'hero_id': '92', 'last_played': 1420455261, 'games': 7, 'win': 2, 'with_games': 56, 'with_win': 29, 'against_games': 57, 'against_win': 39}
{'hero_id': '68', 'last_played': 1411495007, 'games': 5, 'win': 2, 'with_games': 131, 'with_win': 63, 'against_games': 147, 'against_win': 70}
{'hero_id': '13', 'last_played': 1417776908, 'games': 4, 'win': 0, 'with_games': 145, 'with_win': 73, 'against_games': 157, 'against_win': 82}
{'hero_id': '66', 'last_played': 1397483790, 'games': 3, 'win': 0, 'with_games': 36, 'with_win': 17, 'against_games': 55, 'against_win': 28}
{'hero_id': '111', 'last_played': 1441913199, 'games': 3, 'win': 2, 'with_games': 20, 'with_win': 7, 'against_games': 31, 'against_win': 14}
{'hero_id': '107', 'last_played': 1427529285, 'games': 3, 'win': 0, 'with_games': 39, 'with_win': 17, 'against_games': 63, 'against_win': 41}
{'hero_id': '114', 'last_played': 1482653551, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 3, 'against_games': 2, 'against_win': 2}
{'hero_id': '91', 'last_played': 1400800490, 'games': 1, 'win': 0, 'with_games': 58, 'with_win': 25, 'against_games': 66, 'against_win': 41}
{'hero_id': '82', 'last_played': 1364675660, 'games': 1, 'win': 0, 'with_games': 93, 'with_win': 47, 'against_games': 78, 'against_win': 42}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 41, 'with_win': 20, 'against_games': 32, 'against_win': 15}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 2}]}
