[{'hero_id': '13', 'last_played': 1575209038, 'games': 259, 'win': 137, 'with_games': 136, 'with_win': 80, 'against_games': 221, 'against_win': 148}
{'hero_id': '119', 'last_played': 1558792717, 'games': 8, 'win': 6, 'with_games': 50, 'with_win': 35, 'against_games': 91, 'against_win': 58}
{'hero_id': '77', 'last_played': 1523565972, 'games': 8, 'win': 2, 'with_games': 41, 'with_win': 22, 'against_games': 69, 'against_win': 37}
{'hero_id': '20', 'last_played': 1572027763, 'games': 7, 'win': 5, 'with_games': 200, 'with_win': 114, 'against_games': 237, 'against_win': 138}
{'hero_id': '109', 'last_played': 1571426461, 'games': 7, 'win': 5, 'with_games': 72, 'with_win': 42, 'against_games': 68, 'against_win': 38}
{'hero_id': '57', 'last_played': 1512579133, 'games': 7, 'win': 1, 'with_games': 132, 'with_win': 93, 'against_games': 139, 'against_win': 79}
{'hero_id': '103', 'last_played': 1532880329, 'games': 5, 'win': 3, 'with_games': 59, 'with_win': 34, 'against_games': 76, 'against_win': 45}
{'hero_id': '113', 'last_played': 1509290916, 'games': 5, 'win': 3, 'with_games': 24, 'with_win': 17, 'against_games': 36, 'against_win': 30}
{'hero_id': '91', 'last_played': 1499608070, 'games': 5, 'win': 0, 'with_games': 139, 'with_win': 83, 'against_games': 76, 'against_win': 49}
{'hero_id': '3', 'last_played': 1511448971, 'games': 4, 'win': 2, 'with_games': 112, 'with_win': 60, 'against_games': 131, 'against_win': 85}
{'hero_id': '105', 'last_played': 1559582387, 'games': 3, 'win': 1, 'with_games': 74, 'with_win': 48, 'against_games': 95, 'against_win': 68}
{'hero_id': '92', 'last_played': 1505241150, 'games': 3, 'win': 1, 'with_games': 46, 'with_win': 24, 'against_games': 54, 'against_win': 26}
{'hero_id': '112', 'last_played': 1567897138, 'games': 2, 'win': 2, 'with_games': 87, 'with_win': 53, 'against_games': 84, 'against_win': 52}
{'hero_id': '83', 'last_played': 1558527064, 'games': 1, 'win': 0, 'with_games': 98, 'with_win': 56, 'against_games': 129, 'against_win': 72}
{'hero_id': '126', 'last_played': 1575217445, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 1555697629, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 11, 'against_games': 24, 'against_win': 15}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 41, 'with_win': 25, 'against_games': 54, 'against_win': 27}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 2, 'against_win': 2}]}
