[{'hero_id': '14', 'last_played': 1568219204, 'games': 170, 'win': 83, 'with_games': 477, 'with_win': 258, 'against_games': 573, 'against_win': 284}
{'hero_id': '63', 'last_played': 1538661311, 'games': 51, 'win': 27, 'with_games': 116, 'with_win': 61, 'against_games': 186, 'against_win': 96}
{'hero_id': '54', 'last_played': 1561046552, 'games': 48, 'win': 27, 'with_games': 141, 'with_win': 66, 'against_games': 212, 'against_win': 99}
{'hero_id': '5', 'last_played': 1568047931, 'games': 47, 'win': 24, 'with_games': 250, 'with_win': 142, 'against_games': 268, 'against_win': 121}
{'hero_id': '75', 'last_played': 1568410135, 'games': 47, 'win': 31, 'with_games': 165, 'with_win': 86, 'against_games': 210, 'against_win': 107}
{'hero_id': '87', 'last_played': 1521140450, 'games': 46, 'win': 19, 'with_games': 120, 'with_win': 64, 'against_games': 138, 'against_win': 68}
{'hero_id': '98', 'last_played': 1566168762, 'games': 45, 'win': 27, 'with_games': 125, 'with_win': 63, 'against_games': 158, 'against_win': 89}
{'hero_id': '50', 'last_played': 1568392299, 'games': 44, 'win': 24, 'with_games': 165, 'with_win': 84, 'against_games': 160, 'against_win': 83}
{'hero_id': '6', 'last_played': 1567897494, 'games': 43, 'win': 25, 'with_games': 173, 'with_win': 87, 'against_games': 231, 'against_win': 109}
{'hero_id': '41', 'last_played': 1568497901, 'games': 43, 'win': 22, 'with_games': 174, 'with_win': 89, 'against_games': 218, 'against_win': 117}
{'hero_id': '26', 'last_played': 1568127779, 'games': 43, 'win': 22, 'with_games': 239, 'with_win': 120, 'against_games': 308, 'against_win': 171}
{'hero_id': '114', 'last_played': 1568578261, 'games': 42, 'win': 26, 'with_games': 90, 'with_win': 40, 'against_games': 147, 'against_win': 78}
{'hero_id': '7', 'last_played': 1568562856, 'games': 42, 'win': 22, 'with_games': 186, 'with_win': 103, 'against_games': 222, 'against_win': 104}
{'hero_id': '106', 'last_played': 1567537505, 'games': 41, 'win': 16, 'with_games': 113, 'with_win': 53, 'against_games': 205, 'against_win': 123}
{'hero_id': '10', 'last_played': 1559746747, 'games': 41, 'win': 20, 'with_games': 115, 'with_win': 59, 'against_games': 168, 'against_win': 91}
{'hero_id': '104', 'last_played': 1568494956, 'games': 40, 'win': 20, 'with_games': 240, 'with_win': 109, 'against_games': 327, 'against_win': 169}
{'hero_id': '55', 'last_played': 1526855916, 'games': 39, 'win': 19, 'with_games': 78, 'with_win': 44, 'against_games': 64, 'against_win': 33}
{'hero_id': '12', 'last_played': 1558384020, 'games': 38, 'win': 14, 'with_games': 100, 'with_win': 46, 'against_games': 128, 'against_win': 65}
{'hero_id': '36', 'last_played': 1555892858, 'games': 36, 'win': 17, 'with_games': 221, 'with_win': 127, 'against_games': 239, 'against_win': 111}
{'hero_id': '2', 'last_played': 1568657689, 'games': 36, 'win': 26, 'with_games': 230, 'with_win': 140, 'against_games': 284, 'against_win': 141}
{'hero_id': '47', 'last_played': 1541522778, 'games': 35, 'win': 17, 'with_games': 125, 'with_win': 69, 'against_games': 125, 'against_win': 63}
{'hero_id': '70', 'last_played': 1567380430, 'games': 34, 'win': 17, 'with_games': 140, 'with_win': 77, 'against_games': 151, 'against_win': 87}
{'hero_id': '11', 'last_played': 1545508676, 'games': 32, 'win': 13, 'with_games': 193, 'with_win': 93, 'against_games': 304, 'against_win': 156}
{'hero_id': '4', 'last_played': 1567959440, 'games': 32, 'win': 13, 'with_games': 154, 'with_win': 77, 'against_games': 184, 'against_win': 95}
{'hero_id': '18', 'last_played': 1567953798, 'games': 32, 'win': 20, 'with_games': 143, 'with_win': 73, 'against_games': 158, 'against_win': 65}
{'hero_id': '46', 'last_played': 1567805292, 'games': 32, 'win': 14, 'with_games': 80, 'with_win': 33, 'against_games': 108, 'against_win': 59}
{'hero_id': '32', 'last_played': 1569088226, 'games': 31, 'win': 14, 'with_games': 189, 'with_win': 106, 'against_games': 212, 'against_win': 93}
{'hero_id': '59', 'last_played': 1565977735, 'games': 30, 'win': 14, 'with_games': 77, 'with_win': 30, 'against_games': 100, 'against_win': 53}
{'hero_id': '22', 'last_played': 1567427238, 'games': 29, 'win': 17, 'with_games': 170, 'with_win': 103, 'against_games': 219, 'against_win': 94}
{'hero_id': '58', 'last_played': 1566572207, 'games': 28, 'win': 12, 'with_games': 47, 'with_win': 22, 'against_games': 62, 'against_win': 35}
{'hero_id': '78', 'last_played': 1556238206, 'games': 27, 'win': 13, 'with_games': 36, 'with_win': 18, 'against_games': 42, 'against_win': 17}
{'hero_id': '71', 'last_played': 1561990549, 'games': 26, 'win': 13, 'with_games': 133, 'with_win': 76, 'against_games': 174, 'against_win': 90}
{'hero_id': '99', 'last_played': 1566480192, 'games': 26, 'win': 10, 'with_games': 127, 'with_win': 69, 'against_games': 132, 'against_win': 74}
{'hero_id': '112', 'last_played': 1525308823, 'games': 26, 'win': 17, 'with_games': 74, 'with_win': 32, 'against_games': 89, 'against_win': 49}
{'hero_id': '35', 'last_played': 1562963475, 'games': 26, 'win': 12, 'with_games': 200, 'with_win': 96, 'against_games': 238, 'against_win': 115}
{'hero_id': '34', 'last_played': 1559327215, 'games': 26, 'win': 9, 'with_games': 119, 'with_win': 72, 'against_games': 193, 'against_win': 112}
{'hero_id': '17', 'last_played': 1561992838, 'games': 26, 'win': 15, 'with_games': 154, 'with_win': 84, 'against_games': 210, 'against_win': 110}
{'hero_id': '16', 'last_played': 1567807646, 'games': 25, 'win': 15, 'with_games': 156, 'with_win': 85, 'against_games': 161, 'against_win': 77}
{'hero_id': '101', 'last_played': 1569078093, 'games': 25, 'win': 14, 'with_games': 97, 'with_win': 44, 'against_games': 136, 'against_win': 74}
{'hero_id': '103', 'last_played': 1542375934, 'games': 25, 'win': 15, 'with_games': 33, 'with_win': 14, 'against_games': 37, 'against_win': 19}
{'hero_id': '61', 'last_played': 1541258043, 'games': 24, 'win': 9, 'with_games': 31, 'with_win': 16, 'against_games': 56, 'against_win': 39}
{'hero_id': '51', 'last_played': 1526822414, 'games': 24, 'win': 13, 'with_games': 69, 'with_win': 37, 'against_games': 66, 'against_win': 32}
{'hero_id': '33', 'last_played': 1561940226, 'games': 23, 'win': 12, 'with_games': 89, 'with_win': 37, 'against_games': 106, 'against_win': 48}
{'hero_id': '31', 'last_played': 1522009523, 'games': 23, 'win': 11, 'with_games': 136, 'with_win': 74, 'against_games': 145, 'against_win': 69}
{'hero_id': '28', 'last_played': 1567383676, 'games': 23, 'win': 10, 'with_games': 101, 'with_win': 51, 'against_games': 134, 'against_win': 75}
{'hero_id': '23', 'last_played': 1567950931, 'games': 23, 'win': 6, 'with_games': 126, 'with_win': 67, 'against_games': 163, 'against_win': 78}
{'hero_id': '62', 'last_played': 1561719559, 'games': 23, 'win': 13, 'with_games': 158, 'with_win': 86, 'against_games': 209, 'against_win': 115}
{'hero_id': '40', 'last_played': 1567894387, 'games': 22, 'win': 9, 'with_games': 93, 'with_win': 52, 'against_games': 106, 'against_win': 52}
{'hero_id': '3', 'last_played': 1547470366, 'games': 21, 'win': 10, 'with_games': 65, 'with_win': 33, 'against_games': 67, 'against_win': 34}
{'hero_id': '60', 'last_played': 1557352826, 'games': 20, 'win': 13, 'with_games': 73, 'with_win': 37, 'against_games': 76, 'against_win': 35}
{'hero_id': '19', 'last_played': 1567429577, 'games': 20, 'win': 10, 'with_games': 103, 'with_win': 45, 'against_games': 132, 'against_win': 84}
{'hero_id': '48', 'last_played': 1527226113, 'games': 20, 'win': 10, 'with_games': 120, 'with_win': 61, 'against_games': 160, 'against_win': 68}
{'hero_id': '56', 'last_played': 1568307923, 'games': 20, 'win': 14, 'with_games': 106, 'with_win': 48, 'against_games': 142, 'against_win': 78}
{'hero_id': '76', 'last_played': 1567778433, 'games': 20, 'win': 8, 'with_games': 75, 'with_win': 33, 'against_games': 110, 'against_win': 62}
{'hero_id': '57', 'last_played': 1526902189, 'games': 20, 'win': 11, 'with_games': 118, 'with_win': 68, 'against_games': 162, 'against_win': 67}
{'hero_id': '43', 'last_played': 1563031289, 'games': 20, 'win': 9, 'with_games': 58, 'with_win': 27, 'against_games': 65, 'against_win': 37}
{'hero_id': '113', 'last_played': 1567983604, 'games': 19, 'win': 11, 'with_games': 27, 'with_win': 11, 'against_games': 41, 'against_win': 25}
{'hero_id': '96', 'last_played': 1561280502, 'games': 19, 'win': 9, 'with_games': 77, 'with_win': 41, 'against_games': 102, 'against_win': 56}
{'hero_id': '42', 'last_played': 1565987146, 'games': 19, 'win': 14, 'with_games': 138, 'with_win': 76, 'against_games': 248, 'against_win': 111}
{'hero_id': '110', 'last_played': 1566738375, 'games': 19, 'win': 11, 'with_games': 105, 'with_win': 57, 'against_games': 131, 'against_win': 72}
{'hero_id': '79', 'last_played': 1565802286, 'games': 18, 'win': 7, 'with_games': 44, 'with_win': 19, 'against_games': 84, 'against_win': 39}
{'hero_id': '27', 'last_played': 1568571066, 'games': 18, 'win': 8, 'with_games': 170, 'with_win': 87, 'against_games': 172, 'against_win': 97}
{'hero_id': '64', 'last_played': 1551650333, 'games': 18, 'win': 11, 'with_games': 119, 'with_win': 68, 'against_games': 126, 'against_win': 63}
{'hero_id': '73', 'last_played': 1569019493, 'games': 18, 'win': 11, 'with_games': 131, 'with_win': 60, 'against_games': 145, 'against_win': 72}
{'hero_id': '29', 'last_played': 1542398023, 'games': 17, 'win': 10, 'with_games': 120, 'with_win': 70, 'against_games': 122, 'against_win': 60}
{'hero_id': '72', 'last_played': 1563375002, 'games': 17, 'win': 7, 'with_games': 100, 'with_win': 43, 'against_games': 89, 'against_win': 54}
{'hero_id': '95', 'last_played': 1561730378, 'games': 17, 'win': 7, 'with_games': 84, 'with_win': 36, 'against_games': 115, 'against_win': 61}
{'hero_id': '120', 'last_played': 1567980318, 'games': 17, 'win': 9, 'with_games': 40, 'with_win': 20, 'against_games': 54, 'against_win': 28}
{'hero_id': '90', 'last_played': 1488287136, 'games': 16, 'win': 12, 'with_games': 68, 'with_win': 38, 'against_games': 59, 'against_win': 29}
{'hero_id': '109', 'last_played': 1554911841, 'games': 15, 'win': 8, 'with_games': 42, 'with_win': 29, 'against_games': 71, 'against_win': 31}
{'hero_id': '89', 'last_played': 1484606505, 'games': 14, 'win': 11, 'with_games': 43, 'with_win': 20, 'against_games': 42, 'against_win': 21}
{'hero_id': '100', 'last_played': 1559753287, 'games': 14, 'win': 4, 'with_games': 98, 'with_win': 41, 'against_games': 113, 'against_win': 60}
{'hero_id': '94', 'last_played': 1563048781, 'games': 14, 'win': 8, 'with_games': 78, 'with_win': 35, 'against_games': 113, 'against_win': 53}
{'hero_id': '69', 'last_played': 1568994595, 'games': 13, 'win': 4, 'with_games': 112, 'with_win': 51, 'against_games': 124, 'against_win': 60}
{'hero_id': '102', 'last_played': 1483653982, 'games': 13, 'win': 5, 'with_games': 92, 'with_win': 53, 'against_games': 97, 'against_win': 49}
{'hero_id': '37', 'last_played': 1488034200, 'games': 13, 'win': 7, 'with_games': 94, 'with_win': 50, 'against_games': 99, 'against_win': 34}
{'hero_id': '45', 'last_played': 1553180404, 'games': 13, 'win': 5, 'with_games': 74, 'with_win': 36, 'against_games': 72, 'against_win': 40}
{'hero_id': '81', 'last_played': 1568315570, 'games': 12, 'win': 7, 'with_games': 74, 'with_win': 46, 'against_games': 93, 'against_win': 49}
{'hero_id': '108', 'last_played': 1527896904, 'games': 11, 'win': 8, 'with_games': 32, 'with_win': 18, 'against_games': 49, 'against_win': 22}
{'hero_id': '49', 'last_played': 1546798159, 'games': 11, 'win': 8, 'with_games': 80, 'with_win': 38, 'against_games': 84, 'against_win': 45}
{'hero_id': '84', 'last_played': 1535818169, 'games': 11, 'win': 3, 'with_games': 158, 'with_win': 83, 'against_games': 217, 'against_win': 93}
{'hero_id': '65', 'last_played': 1568222249, 'games': 10, 'win': 3, 'with_games': 33, 'with_win': 11, 'against_games': 39, 'against_win': 20}
{'hero_id': '83', 'last_played': 1485291916, 'games': 10, 'win': 4, 'with_games': 80, 'with_win': 48, 'against_games': 106, 'against_win': 43}
{'hero_id': '88', 'last_played': 1561831775, 'games': 10, 'win': 4, 'with_games': 95, 'with_win': 40, 'against_games': 136, 'against_win': 73}
{'hero_id': '52', 'last_played': 1561896792, 'games': 9, 'win': 4, 'with_games': 61, 'with_win': 29, 'against_games': 68, 'against_win': 37}
{'hero_id': '105', 'last_played': 1566920545, 'games': 9, 'win': 3, 'with_games': 70, 'with_win': 33, 'against_games': 79, 'against_win': 47}
{'hero_id': '15', 'last_played': 1545242568, 'games': 9, 'win': 3, 'with_games': 53, 'with_win': 29, 'against_games': 58, 'against_win': 34}
{'hero_id': '82', 'last_played': 1555289941, 'games': 8, 'win': 3, 'with_games': 50, 'with_win': 22, 'against_games': 61, 'against_win': 29}
{'hero_id': '107', 'last_played': 1505069543, 'games': 7, 'win': 0, 'with_games': 45, 'with_win': 21, 'against_games': 68, 'against_win': 32}
{'hero_id': '77', 'last_played': 1532076963, 'games': 6, 'win': 4, 'with_games': 53, 'with_win': 24, 'against_games': 55, 'against_win': 28}
{'hero_id': '97', 'last_played': 1567900633, 'games': 6, 'win': 2, 'with_games': 97, 'with_win': 42, 'against_games': 144, 'against_win': 84}
{'hero_id': '92', 'last_played': 1488676030, 'games': 6, 'win': 4, 'with_games': 21, 'with_win': 11, 'against_games': 26, 'against_win': 12}
{'hero_id': '80', 'last_played': 1520271487, 'games': 5, 'win': 0, 'with_games': 35, 'with_win': 13, 'against_games': 46, 'against_win': 31}
{'hero_id': '121', 'last_played': 1562350132, 'games': 4, 'win': 1, 'with_games': 43, 'with_win': 18, 'against_games': 67, 'against_win': 31}
{'hero_id': '91', 'last_played': 1470350370, 'games': 4, 'win': 0, 'with_games': 32, 'with_win': 12, 'against_games': 51, 'against_win': 29}
{'hero_id': '111', 'last_played': 1568394176, 'games': 3, 'win': 1, 'with_games': 37, 'with_win': 11, 'against_games': 82, 'against_win': 43}
{'hero_id': '119', 'last_played': 1561895291, 'games': 2, 'win': 2, 'with_games': 40, 'with_win': 25, 'against_games': 47, 'against_win': 25}
{'hero_id': '129', 'last_played': 1568406155, 'games': 2, 'win': 0, 'with_games': 34, 'with_win': 20, 'against_games': 29, 'against_win': 20}
{'hero_id': '66', 'last_played': 1453410800, 'games': 1, 'win': 1, 'with_games': 27, 'with_win': 15, 'against_games': 33, 'against_win': 20}
{'hero_id': '13', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 75, 'with_win': 29, 'against_games': 80, 'against_win': 50}
{'hero_id': '38', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 46, 'with_win': 25, 'against_games': 49, 'against_win': 25}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
