[{'hero_id': '14', 'last_played': 1556017333, 'games': 199, 'win': 102, 'with_games': 297, 'with_win': 137, 'against_games': 508, 'against_win': 260}
{'hero_id': '5', 'last_played': 1554292835, 'games': 51, 'win': 31, 'with_games': 234, 'with_win': 138, 'against_games': 285, 'against_win': 124}
{'hero_id': '86', 'last_played': 1543804286, 'games': 49, 'win': 22, 'with_games': 249, 'with_win': 116, 'against_games': 253, 'against_win': 144}
{'hero_id': '56', 'last_played': 1541847609, 'games': 49, 'win': 23, 'with_games': 103, 'with_win': 49, 'against_games': 160, 'against_win': 86}
{'hero_id': '91', 'last_played': 1525959035, 'games': 47, 'win': 16, 'with_games': 68, 'with_win': 27, 'against_games': 73, 'against_win': 42}
{'hero_id': '15', 'last_played': 1520580092, 'games': 45, 'win': 24, 'with_games': 79, 'with_win': 46, 'against_games': 130, 'against_win': 59}
{'hero_id': '68', 'last_played': 1541515653, 'games': 45, 'win': 24, 'with_games': 139, 'with_win': 69, 'against_games': 175, 'against_win': 81}
{'hero_id': '99', 'last_played': 1544670175, 'games': 45, 'win': 28, 'with_games': 155, 'with_win': 68, 'against_games': 200, 'against_win': 105}
{'hero_id': '51', 'last_played': 1539103303, 'games': 45, 'win': 25, 'with_games': 168, 'with_win': 84, 'against_games': 147, 'against_win': 75}
{'hero_id': '23', 'last_played': 1540466406, 'games': 42, 'win': 20, 'with_games': 160, 'with_win': 78, 'against_games': 234, 'against_win': 117}
{'hero_id': '6', 'last_played': 1540046262, 'games': 42, 'win': 23, 'with_games': 188, 'with_win': 99, 'against_games': 224, 'against_win': 108}
{'hero_id': '97', 'last_played': 1537788002, 'games': 41, 'win': 17, 'with_games': 98, 'with_win': 40, 'against_games': 177, 'against_win': 98}
{'hero_id': '30', 'last_played': 1541035741, 'games': 40, 'win': 17, 'with_games': 182, 'with_win': 84, 'against_games': 266, 'against_win': 135}
{'hero_id': '32', 'last_played': 1535798785, 'games': 40, 'win': 21, 'with_games': 181, 'with_win': 106, 'against_games': 232, 'against_win': 98}
{'hero_id': '61', 'last_played': 1541508900, 'games': 39, 'win': 14, 'with_games': 81, 'with_win': 27, 'against_games': 76, 'against_win': 51}
{'hero_id': '47', 'last_played': 1539095050, 'games': 39, 'win': 18, 'with_games': 126, 'with_win': 69, 'against_games': 200, 'against_win': 92}
{'hero_id': '106', 'last_played': 1540556445, 'games': 38, 'win': 17, 'with_games': 110, 'with_win': 53, 'against_games': 161, 'against_win': 84}
{'hero_id': '26', 'last_played': 1543463343, 'games': 38, 'win': 20, 'with_games': 244, 'with_win': 109, 'against_games': 309, 'against_win': 163}
{'hero_id': '44', 'last_played': 1508840020, 'games': 37, 'win': 18, 'with_games': 222, 'with_win': 90, 'against_games': 318, 'against_win': 176}
{'hero_id': '100', 'last_played': 1515216145, 'games': 37, 'win': 20, 'with_games': 111, 'with_win': 54, 'against_games': 174, 'against_win': 97}
{'hero_id': '19', 'last_played': 1514521878, 'games': 34, 'win': 14, 'with_games': 132, 'with_win': 62, 'against_games': 162, 'against_win': 84}
{'hero_id': '50', 'last_played': 1544054897, 'games': 34, 'win': 17, 'with_games': 138, 'with_win': 75, 'against_games': 184, 'against_win': 86}
{'hero_id': '7', 'last_played': 1541296359, 'games': 33, 'win': 16, 'with_games': 224, 'with_win': 105, 'against_games': 309, 'against_win': 153}
{'hero_id': '110', 'last_played': 1541857893, 'games': 33, 'win': 15, 'with_games': 115, 'with_win': 69, 'against_games': 112, 'against_win': 54}
{'hero_id': '39', 'last_played': 1540391187, 'games': 32, 'win': 15, 'with_games': 123, 'with_win': 45, 'against_games': 178, 'against_win': 100}
{'hero_id': '60', 'last_played': 1521873455, 'games': 31, 'win': 16, 'with_games': 107, 'with_win': 54, 'against_games': 92, 'against_win': 48}
{'hero_id': '65', 'last_played': 1519708443, 'games': 31, 'win': 18, 'with_games': 98, 'with_win': 42, 'against_games': 76, 'against_win': 38}
{'hero_id': '34', 'last_played': 1521859320, 'games': 31, 'win': 14, 'with_games': 121, 'with_win': 53, 'against_games': 161, 'against_win': 89}
{'hero_id': '105', 'last_played': 1525442811, 'games': 30, 'win': 17, 'with_games': 62, 'with_win': 30, 'against_games': 82, 'against_win': 44}
{'hero_id': '87', 'last_played': 1539176685, 'games': 29, 'win': 22, 'with_games': 179, 'with_win': 92, 'against_games': 162, 'against_win': 76}
{'hero_id': '90', 'last_played': 1518430604, 'games': 29, 'win': 8, 'with_games': 144, 'with_win': 72, 'against_games': 136, 'against_win': 69}
{'hero_id': '59', 'last_played': 1538747325, 'games': 28, 'win': 8, 'with_games': 143, 'with_win': 73, 'against_games': 142, 'against_win': 69}
{'hero_id': '58', 'last_played': 1545308977, 'games': 28, 'win': 9, 'with_games': 96, 'with_win': 48, 'against_games': 101, 'against_win': 63}
{'hero_id': '48', 'last_played': 1520684082, 'games': 28, 'win': 17, 'with_games': 160, 'with_win': 78, 'against_games': 181, 'against_win': 85}
{'hero_id': '31', 'last_played': 1519800882, 'games': 27, 'win': 14, 'with_games': 157, 'with_win': 84, 'against_games': 203, 'against_win': 95}
{'hero_id': '85', 'last_played': 1539957883, 'games': 27, 'win': 15, 'with_games': 123, 'with_win': 77, 'against_games': 150, 'against_win': 67}
{'hero_id': '45', 'last_played': 1541076200, 'games': 27, 'win': 11, 'with_games': 95, 'with_win': 40, 'against_games': 122, 'against_win': 56}
{'hero_id': '33', 'last_played': 1543581248, 'games': 27, 'win': 15, 'with_games': 97, 'with_win': 50, 'against_games': 110, 'against_win': 50}
{'hero_id': '20', 'last_played': 1540049107, 'games': 26, 'win': 9, 'with_games': 164, 'with_win': 91, 'against_games': 218, 'against_win': 96}
{'hero_id': '83', 'last_played': 1543332156, 'games': 26, 'win': 17, 'with_games': 118, 'with_win': 59, 'against_games': 142, 'against_win': 68}
{'hero_id': '53', 'last_played': 1508469087, 'games': 26, 'win': 11, 'with_games': 212, 'with_win': 72, 'against_games': 253, 'against_win': 142}
{'hero_id': '71', 'last_played': 1525235452, 'games': 26, 'win': 14, 'with_games': 200, 'with_win': 114, 'against_games': 235, 'against_win': 107}
{'hero_id': '2', 'last_played': 1522833204, 'games': 25, 'win': 10, 'with_games': 250, 'with_win': 120, 'against_games': 279, 'against_win': 151}
{'hero_id': '82', 'last_played': 1499256491, 'games': 25, 'win': 12, 'with_games': 71, 'with_win': 36, 'against_games': 81, 'against_win': 52}
{'hero_id': '64', 'last_played': 1537531040, 'games': 25, 'win': 16, 'with_games': 141, 'with_win': 81, 'against_games': 185, 'against_win': 83}
{'hero_id': '72', 'last_played': 1535343080, 'games': 25, 'win': 11, 'with_games': 111, 'with_win': 61, 'against_games': 156, 'against_win': 70}
{'hero_id': '73', 'last_played': 1516100938, 'games': 24, 'win': 9, 'with_games': 125, 'with_win': 57, 'against_games': 146, 'against_win': 78}
{'hero_id': '12', 'last_played': 1541475276, 'games': 24, 'win': 18, 'with_games': 156, 'with_win': 83, 'against_games': 178, 'against_win': 93}
{'hero_id': '46', 'last_played': 1522047022, 'games': 24, 'win': 9, 'with_games': 105, 'with_win': 53, 'against_games': 141, 'against_win': 89}
{'hero_id': '18', 'last_played': 1541841292, 'games': 24, 'win': 11, 'with_games': 156, 'with_win': 83, 'against_games': 186, 'against_win': 82}
{'hero_id': '41', 'last_played': 1518151665, 'games': 24, 'win': 11, 'with_games': 191, 'with_win': 102, 'against_games': 228, 'against_win': 113}
{'hero_id': '77', 'last_played': 1525840094, 'games': 23, 'win': 14, 'with_games': 68, 'with_win': 35, 'against_games': 90, 'against_win': 52}
{'hero_id': '79', 'last_played': 1538976469, 'games': 23, 'win': 11, 'with_games': 82, 'with_win': 30, 'against_games': 100, 'against_win': 55}
{'hero_id': '67', 'last_played': 1540344114, 'games': 22, 'win': 11, 'with_games': 152, 'with_win': 74, 'against_games': 180, 'against_win': 78}
{'hero_id': '52', 'last_played': 1543583864, 'games': 21, 'win': 10, 'with_games': 95, 'with_win': 44, 'against_games': 101, 'against_win': 45}
{'hero_id': '94', 'last_played': 1540827390, 'games': 21, 'win': 9, 'with_games': 96, 'with_win': 43, 'against_games': 158, 'against_win': 83}
{'hero_id': '76', 'last_played': 1543125019, 'games': 21, 'win': 9, 'with_games': 114, 'with_win': 52, 'against_games': 145, 'against_win': 78}
{'hero_id': '81', 'last_played': 1544751982, 'games': 21, 'win': 10, 'with_games': 120, 'with_win': 57, 'against_games': 138, 'against_win': 61}
{'hero_id': '49', 'last_played': 1529823714, 'games': 21, 'win': 13, 'with_games': 137, 'with_win': 82, 'against_games': 181, 'against_win': 98}
{'hero_id': '3', 'last_played': 1539098386, 'games': 20, 'win': 11, 'with_games': 115, 'with_win': 53, 'against_games': 116, 'against_win': 57}
{'hero_id': '78', 'last_played': 1526012309, 'games': 20, 'win': 11, 'with_games': 79, 'with_win': 38, 'against_games': 122, 'against_win': 60}
{'hero_id': '16', 'last_played': 1538360367, 'games': 20, 'win': 7, 'with_games': 177, 'with_win': 95, 'against_games': 217, 'against_win': 108}
{'hero_id': '55', 'last_played': 1508760145, 'games': 19, 'win': 10, 'with_games': 94, 'with_win': 43, 'against_games': 113, 'against_win': 51}
{'hero_id': '107', 'last_played': 1535536405, 'games': 19, 'win': 7, 'with_games': 72, 'with_win': 28, 'against_games': 79, 'against_win': 51}
{'hero_id': '28', 'last_played': 1508639897, 'games': 19, 'win': 8, 'with_games': 140, 'with_win': 71, 'against_games': 158, 'against_win': 84}
{'hero_id': '40', 'last_played': 1496466730, 'games': 18, 'win': 14, 'with_games': 150, 'with_win': 76, 'against_games': 186, 'against_win': 92}
{'hero_id': '75', 'last_played': 1541855508, 'games': 18, 'win': 9, 'with_games': 179, 'with_win': 99, 'against_games': 212, 'against_win': 90}
{'hero_id': '103', 'last_played': 1498897704, 'games': 18, 'win': 7, 'with_games': 96, 'with_win': 48, 'against_games': 63, 'against_win': 32}
{'hero_id': '84', 'last_played': 1511951615, 'games': 17, 'win': 9, 'with_games': 199, 'with_win': 107, 'against_games': 200, 'against_win': 104}
{'hero_id': '69', 'last_played': 1543397824, 'games': 17, 'win': 7, 'with_games': 132, 'with_win': 53, 'against_games': 149, 'against_win': 71}
{'hero_id': '43', 'last_played': 1545137664, 'games': 17, 'win': 10, 'with_games': 90, 'with_win': 46, 'against_games': 119, 'against_win': 58}
{'hero_id': '37', 'last_played': 1460282357, 'games': 16, 'win': 8, 'with_games': 97, 'with_win': 50, 'against_games': 159, 'against_win': 76}
{'hero_id': '36', 'last_played': 1540820953, 'games': 16, 'win': 10, 'with_games': 160, 'with_win': 95, 'against_games': 205, 'against_win': 84}
{'hero_id': '27', 'last_played': 1544062136, 'games': 16, 'win': 8, 'with_games': 197, 'with_win': 99, 'against_games': 196, 'against_win': 100}
{'hero_id': '80', 'last_played': 1521364338, 'games': 15, 'win': 4, 'with_games': 77, 'with_win': 24, 'against_games': 114, 'against_win': 62}
{'hero_id': '54', 'last_played': 1457261197, 'games': 14, 'win': 5, 'with_games': 149, 'with_win': 74, 'against_games': 192, 'against_win': 97}
{'hero_id': '96', 'last_played': 1540823483, 'games': 13, 'win': 7, 'with_games': 123, 'with_win': 64, 'against_games': 173, 'against_win': 78}
{'hero_id': '29', 'last_played': 1442498831, 'games': 12, 'win': 6, 'with_games': 121, 'with_win': 66, 'against_games': 205, 'against_win': 88}
{'hero_id': '42', 'last_played': 1538540674, 'games': 12, 'win': 4, 'with_games': 147, 'with_win': 80, 'against_games': 175, 'against_win': 81}
{'hero_id': '102', 'last_played': 1517788228, 'games': 12, 'win': 6, 'with_games': 106, 'with_win': 55, 'against_games': 108, 'against_win': 36}
{'hero_id': '120', 'last_played': 1538917465, 'games': 12, 'win': 4, 'with_games': 30, 'with_win': 13, 'against_games': 26, 'against_win': 13}
{'hero_id': '11', 'last_played': 1468587296, 'games': 11, 'win': 3, 'with_games': 157, 'with_win': 84, 'against_games': 236, 'against_win': 98}
{'hero_id': '66', 'last_played': 1519786254, 'games': 11, 'win': 7, 'with_games': 43, 'with_win': 24, 'against_games': 52, 'against_win': 27}
{'hero_id': '109', 'last_played': 1462711806, 'games': 11, 'win': 3, 'with_games': 56, 'with_win': 30, 'against_games': 79, 'against_win': 40}
{'hero_id': '112', 'last_played': 1545019309, 'games': 11, 'win': 6, 'with_games': 60, 'with_win': 28, 'against_games': 75, 'against_win': 29}
{'hero_id': '92', 'last_played': 1450873890, 'games': 10, 'win': 1, 'with_games': 68, 'with_win': 27, 'against_games': 64, 'against_win': 30}
{'hero_id': '89', 'last_played': 1482148042, 'games': 10, 'win': 3, 'with_games': 92, 'with_win': 46, 'against_games': 93, 'against_win': 50}
{'hero_id': '119', 'last_played': 1544974406, 'games': 10, 'win': 5, 'with_games': 19, 'with_win': 5, 'against_games': 24, 'against_win': 11}
{'hero_id': '95', 'last_played': 1505901919, 'games': 9, 'win': 4, 'with_games': 95, 'with_win': 49, 'against_games': 159, 'against_win': 81}
{'hero_id': '111', 'last_played': 1521624750, 'games': 9, 'win': 2, 'with_games': 29, 'with_win': 10, 'against_games': 39, 'against_win': 18}
{'hero_id': '38', 'last_played': 1517716212, 'games': 9, 'win': 7, 'with_games': 87, 'with_win': 37, 'against_games': 83, 'against_win': 40}
{'hero_id': '57', 'last_played': 1538811626, 'games': 8, 'win': 5, 'with_games': 127, 'with_win': 76, 'against_games': 138, 'against_win': 63}
{'hero_id': '10', 'last_played': 1451651163, 'games': 7, 'win': 2, 'with_games': 93, 'with_win': 31, 'against_games': 133, 'against_win': 69}
{'hero_id': '113', 'last_played': 1518145863, 'games': 4, 'win': 1, 'with_games': 21, 'with_win': 7, 'against_games': 22, 'against_win': 14}
{'hero_id': '114', 'last_played': 1508546126, 'games': 4, 'win': 0, 'with_games': 43, 'with_win': 26, 'against_games': 48, 'against_win': 26}
{'hero_id': '108', 'last_played': 1521699142, 'games': 3, 'win': 0, 'with_games': 23, 'with_win': 17, 'against_games': 33, 'against_win': 17}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 11, 'against_games': 33, 'against_win': 18}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
