[{'hero_id': '74', 'last_played': 1480762982, 'games': 77, 'win': 44, 'with_games': 209, 'with_win': 110, 'against_games': 309, 'against_win': 184}
{'hero_id': '7', 'last_played': 1454440620, 'games': 20, 'win': 13, 'with_games': 108, 'with_win': 62, 'against_games': 172, 'against_win': 93}
{'hero_id': '62', 'last_played': 1467840765, 'games': 19, 'win': 7, 'with_games': 108, 'with_win': 63, 'against_games': 139, 'against_win': 83}
{'hero_id': '109', 'last_played': 1467496297, 'games': 19, 'win': 12, 'with_games': 22, 'with_win': 14, 'against_games': 31, 'against_win': 19}
{'hero_id': '12', 'last_played': 1479571459, 'games': 18, 'win': 11, 'with_games': 35, 'with_win': 20, 'against_games': 75, 'against_win': 55}
{'hero_id': '82', 'last_played': 1439939993, 'games': 18, 'win': 3, 'with_games': 39, 'with_win': 20, 'against_games': 47, 'against_win': 26}
{'hero_id': '80', 'last_played': 1479588243, 'games': 17, 'win': 9, 'with_games': 41, 'with_win': 19, 'against_games': 63, 'against_win': 34}
{'hero_id': '88', 'last_played': 1456523243, 'games': 17, 'win': 13, 'with_games': 90, 'with_win': 45, 'against_games': 71, 'against_win': 39}
{'hero_id': '2', 'last_played': 1466275831, 'games': 17, 'win': 7, 'with_games': 104, 'with_win': 67, 'against_games': 142, 'against_win': 79}
{'hero_id': '40', 'last_played': 1484183725, 'games': 16, 'win': 11, 'with_games': 80, 'with_win': 45, 'against_games': 50, 'against_win': 24}
{'hero_id': '51', 'last_played': 1463257646, 'games': 16, 'win': 11, 'with_games': 69, 'with_win': 34, 'against_games': 93, 'against_win': 50}
{'hero_id': '68', 'last_played': 1465588939, 'games': 16, 'win': 10, 'with_games': 46, 'with_win': 25, 'against_games': 69, 'against_win': 43}
{'hero_id': '66', 'last_played': 1477657761, 'games': 15, 'win': 12, 'with_games': 20, 'with_win': 11, 'against_games': 24, 'against_win': 13}
{'hero_id': '25', 'last_played': 1464914475, 'games': 15, 'win': 6, 'with_games': 112, 'with_win': 63, 'against_games': 127, 'against_win': 75}
{'hero_id': '43', 'last_played': 1467426100, 'games': 14, 'win': 7, 'with_games': 69, 'with_win': 39, 'against_games': 61, 'against_win': 34}
{'hero_id': '36', 'last_played': 1465572170, 'games': 14, 'win': 12, 'with_games': 80, 'with_win': 52, 'against_games': 81, 'against_win': 37}
{'hero_id': '99', 'last_played': 1454963941, 'games': 14, 'win': 6, 'with_games': 63, 'with_win': 32, 'against_games': 74, 'against_win': 46}
{'hero_id': '54', 'last_played': 1466264888, 'games': 14, 'win': 8, 'with_games': 77, 'with_win': 43, 'against_games': 105, 'against_win': 61}
{'hero_id': '85', 'last_played': 1480633391, 'games': 14, 'win': 11, 'with_games': 47, 'with_win': 20, 'against_games': 58, 'against_win': 29}
{'hero_id': '38', 'last_played': 1478811449, 'games': 13, 'win': 11, 'with_games': 34, 'with_win': 18, 'against_games': 47, 'against_win': 28}
{'hero_id': '106', 'last_played': 1463944512, 'games': 13, 'win': 5, 'with_games': 77, 'with_win': 51, 'against_games': 95, 'against_win': 47}
{'hero_id': '18', 'last_played': 1477653255, 'games': 13, 'win': 7, 'with_games': 65, 'with_win': 36, 'against_games': 84, 'against_win': 36}
{'hero_id': '93', 'last_played': 1479644683, 'games': 13, 'win': 5, 'with_games': 136, 'with_win': 73, 'against_games': 202, 'against_win': 122}
{'hero_id': '69', 'last_played': 1462139886, 'games': 13, 'win': 7, 'with_games': 42, 'with_win': 21, 'against_games': 81, 'against_win': 38}
{'hero_id': '39', 'last_played': 1467473508, 'games': 12, 'win': 6, 'with_games': 93, 'with_win': 46, 'against_games': 112, 'against_win': 58}
{'hero_id': '16', 'last_played': 1465667523, 'games': 12, 'win': 6, 'with_games': 99, 'with_win': 53, 'against_games': 65, 'against_win': 38}
{'hero_id': '76', 'last_played': 1480638878, 'games': 12, 'win': 7, 'with_games': 44, 'with_win': 21, 'against_games': 80, 'against_win': 41}
{'hero_id': '55', 'last_played': 1466555995, 'games': 11, 'win': 6, 'with_games': 38, 'with_win': 17, 'against_games': 56, 'against_win': 29}
{'hero_id': '35', 'last_played': 1485368356, 'games': 11, 'win': 4, 'with_games': 79, 'with_win': 41, 'against_games': 98, 'against_win': 56}
{'hero_id': '31', 'last_played': 1466952275, 'games': 11, 'win': 8, 'with_games': 58, 'with_win': 36, 'against_games': 79, 'against_win': 41}
{'hero_id': '60', 'last_played': 1478821256, 'games': 11, 'win': 7, 'with_games': 27, 'with_win': 10, 'against_games': 36, 'against_win': 22}
{'hero_id': '63', 'last_played': 1480623273, 'games': 10, 'win': 4, 'with_games': 43, 'with_win': 24, 'against_games': 75, 'against_win': 38}
{'hero_id': '6', 'last_played': 1455285547, 'games': 10, 'win': 7, 'with_games': 72, 'with_win': 48, 'against_games': 64, 'against_win': 31}
{'hero_id': '19', 'last_played': 1466171910, 'games': 10, 'win': 3, 'with_games': 48, 'with_win': 21, 'against_games': 81, 'against_win': 41}
{'hero_id': '37', 'last_played': 1424304056, 'games': 10, 'win': 4, 'with_games': 27, 'with_win': 16, 'against_games': 60, 'against_win': 31}
{'hero_id': '15', 'last_played': 1435094710, 'games': 9, 'win': 4, 'with_games': 34, 'with_win': 19, 'against_games': 46, 'against_win': 32}
{'hero_id': '91', 'last_played': 1440357852, 'games': 9, 'win': 5, 'with_games': 27, 'with_win': 15, 'against_games': 26, 'against_win': 15}
{'hero_id': '32', 'last_played': 1480727171, 'games': 8, 'win': 6, 'with_games': 42, 'with_win': 27, 'against_games': 82, 'against_win': 40}
{'hero_id': '27', 'last_played': 1478881637, 'games': 8, 'win': 4, 'with_games': 55, 'with_win': 30, 'against_games': 81, 'against_win': 42}
{'hero_id': '26', 'last_played': 1455375256, 'games': 8, 'win': 5, 'with_games': 149, 'with_win': 86, 'against_games': 155, 'against_win': 95}
{'hero_id': '77', 'last_played': 1465339639, 'games': 8, 'win': 5, 'with_games': 31, 'with_win': 17, 'against_games': 30, 'against_win': 17}
{'hero_id': '94', 'last_played': 1437962481, 'games': 8, 'win': 5, 'with_games': 28, 'with_win': 12, 'against_games': 38, 'against_win': 19}
{'hero_id': '71', 'last_played': 1465603397, 'games': 8, 'win': 5, 'with_games': 91, 'with_win': 51, 'against_games': 113, 'against_win': 62}
{'hero_id': '72', 'last_played': 1460806021, 'games': 7, 'win': 3, 'with_games': 55, 'with_win': 22, 'against_games': 87, 'against_win': 51}
{'hero_id': '28', 'last_played': 1457814358, 'games': 7, 'win': 3, 'with_games': 51, 'with_win': 30, 'against_games': 65, 'against_win': 25}
{'hero_id': '50', 'last_played': 1455324766, 'games': 7, 'win': 3, 'with_games': 64, 'with_win': 39, 'against_games': 115, 'against_win': 64}
{'hero_id': '29', 'last_played': 1438147258, 'games': 7, 'win': 3, 'with_games': 76, 'with_win': 41, 'against_games': 96, 'against_win': 50}
{'hero_id': '4', 'last_played': 1466884284, 'games': 7, 'win': 4, 'with_games': 96, 'with_win': 51, 'against_games': 114, 'against_win': 62}
{'hero_id': '89', 'last_played': 1480732902, 'games': 7, 'win': 6, 'with_games': 23, 'with_win': 15, 'against_games': 44, 'against_win': 26}
{'hero_id': '47', 'last_played': 1461952612, 'games': 6, 'win': 4, 'with_games': 66, 'with_win': 32, 'against_games': 63, 'against_win': 34}
{'hero_id': '90', 'last_played': 1466908979, 'games': 6, 'win': 5, 'with_games': 33, 'with_win': 13, 'against_games': 55, 'against_win': 37}
{'hero_id': '87', 'last_played': 1477777354, 'games': 6, 'win': 5, 'with_games': 73, 'with_win': 43, 'against_games': 71, 'against_win': 36}
{'hero_id': '75', 'last_played': 1453390163, 'games': 6, 'win': 4, 'with_games': 72, 'with_win': 42, 'against_games': 121, 'against_win': 56}
{'hero_id': '49', 'last_played': 1477709536, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 18, 'against_games': 45, 'against_win': 29}
{'hero_id': '59', 'last_played': 1435877631, 'games': 5, 'win': 1, 'with_games': 40, 'with_win': 23, 'against_games': 58, 'against_win': 33}
{'hero_id': '57', 'last_played': 1435431084, 'games': 5, 'win': 0, 'with_games': 92, 'with_win': 55, 'against_games': 101, 'against_win': 50}
{'hero_id': '45', 'last_played': 1437240680, 'games': 5, 'win': 1, 'with_games': 29, 'with_win': 13, 'against_games': 36, 'against_win': 18}
{'hero_id': '112', 'last_played': 1477665937, 'games': 5, 'win': 2, 'with_games': 37, 'with_win': 23, 'against_games': 41, 'against_win': 25}
{'hero_id': '78', 'last_played': 1454946939, 'games': 4, 'win': 2, 'with_games': 27, 'with_win': 17, 'against_games': 31, 'against_win': 15}
{'hero_id': '3', 'last_played': 1422672000, 'games': 4, 'win': 3, 'with_games': 32, 'with_win': 14, 'against_games': 45, 'against_win': 27}
{'hero_id': '56', 'last_played': 1465595133, 'games': 4, 'win': 3, 'with_games': 40, 'with_win': 23, 'against_games': 49, 'against_win': 32}
{'hero_id': '102', 'last_played': 1442321163, 'games': 4, 'win': 2, 'with_games': 56, 'with_win': 31, 'against_games': 56, 'against_win': 26}
{'hero_id': '61', 'last_played': 1457737692, 'games': 4, 'win': 2, 'with_games': 22, 'with_win': 7, 'against_games': 35, 'against_win': 17}
{'hero_id': '58', 'last_played': 1476637241, 'games': 4, 'win': 2, 'with_games': 25, 'with_win': 9, 'against_games': 36, 'against_win': 18}
{'hero_id': '64', 'last_played': 1464972324, 'games': 4, 'win': 2, 'with_games': 65, 'with_win': 36, 'against_games': 65, 'against_win': 42}
{'hero_id': '42', 'last_played': 1438039961, 'games': 4, 'win': 0, 'with_games': 37, 'with_win': 23, 'against_games': 72, 'against_win': 35}
{'hero_id': '110', 'last_played': 1422758899, 'games': 3, 'win': 1, 'with_games': 36, 'with_win': 19, 'against_games': 40, 'against_win': 19}
{'hero_id': '95', 'last_played': 1421590947, 'games': 3, 'win': 1, 'with_games': 29, 'with_win': 14, 'against_games': 35, 'against_win': 19}
{'hero_id': '33', 'last_played': 1419446512, 'games': 3, 'win': 0, 'with_games': 37, 'with_win': 20, 'against_games': 59, 'against_win': 31}
{'hero_id': '81', 'last_played': 1382145340, 'games': 3, 'win': 1, 'with_games': 20, 'with_win': 5, 'against_games': 32, 'against_win': 12}
{'hero_id': '92', 'last_played': 1421180948, 'games': 2, 'win': 2, 'with_games': 14, 'with_win': 9, 'against_games': 13, 'against_win': 7}
{'hero_id': '100', 'last_played': 1436121479, 'games': 2, 'win': 1, 'with_games': 90, 'with_win': 53, 'against_games': 80, 'against_win': 52}
{'hero_id': '114', 'last_played': 1481835768, 'games': 2, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 2}
{'hero_id': '111', 'last_played': 1461286406, 'games': 2, 'win': 1, 'with_games': 27, 'with_win': 14, 'against_games': 38, 'against_win': 30}
{'hero_id': '65', 'last_played': 1437163849, 'games': 2, 'win': 0, 'with_games': 33, 'with_win': 16, 'against_games': 46, 'against_win': 22}
{'hero_id': '108', 'last_played': 1478477537, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 3, 'against_games': 0, 'against_win': 0}
{'hero_id': '79', 'last_played': 1378071992, 'games': 1, 'win': 0, 'with_games': 25, 'with_win': 13, 'against_games': 30, 'against_win': 17}
{'hero_id': '83', 'last_played': 1406430385, 'games': 1, 'win': 0, 'with_games': 33, 'with_win': 19, 'against_games': 35, 'against_win': 17}
{'hero_id': '113', 'last_played': 1452112666, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 6, 'against_win': 2}
{'hero_id': '103', 'last_played': 1373041119, 'games': 1, 'win': 1, 'with_games': 16, 'with_win': 7, 'against_games': 29, 'against_win': 14}
{'hero_id': '96', 'last_played': 1419385147, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 20, 'against_games': 60, 'against_win': 30}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
