[{'hero_id': '110', 'last_played': 1467986816, 'games': 78, 'win': 48, 'with_games': 9, 'with_win': 6, 'against_games': 16, 'against_win': 6}
{'hero_id': '96', 'last_played': 1428954807, 'games': 3, 'win': 0, 'with_games': 34, 'with_win': 17, 'against_games': 48, 'against_win': 20}
{'hero_id': '25', 'last_played': 1398693588, 'games': 3, 'win': 2, 'with_games': 87, 'with_win': 43, 'against_games': 71, 'against_win': 46}
{'hero_id': '77', 'last_played': 1409733066, 'games': 3, 'win': 1, 'with_games': 29, 'with_win': 21, 'against_games': 34, 'against_win': 20}
{'hero_id': '49', 'last_played': 1405019761, 'games': 3, 'win': 2, 'with_games': 40, 'with_win': 17, 'against_games': 51, 'against_win': 34}
{'hero_id': '88', 'last_played': 1409215760, 'games': 3, 'win': 2, 'with_games': 52, 'with_win': 28, 'against_games': 63, 'against_win': 36}
{'hero_id': '65', 'last_played': 1405538826, 'games': 2, 'win': 1, 'with_games': 19, 'with_win': 6, 'against_games': 22, 'against_win': 12}
{'hero_id': '94', 'last_played': 1405437970, 'games': 2, 'win': 0, 'with_games': 27, 'with_win': 11, 'against_games': 35, 'against_win': 13}
{'hero_id': '95', 'last_played': 1404412947, 'games': 2, 'win': 1, 'with_games': 37, 'with_win': 16, 'against_games': 43, 'against_win': 23}
{'hero_id': '112', 'last_played': 1429014924, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 7, 'against_win': 3}
{'hero_id': '89', 'last_played': 1390129598, 'games': 2, 'win': 0, 'with_games': 23, 'with_win': 12, 'against_games': 32, 'against_win': 18}
{'hero_id': '72', 'last_played': 1421264664, 'games': 2, 'win': 0, 'with_games': 30, 'with_win': 9, 'against_games': 41, 'against_win': 23}
{'hero_id': '66', 'last_played': 1418890649, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 18, 'against_win': 9}
{'hero_id': '103', 'last_played': 1395763339, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 9, 'against_games': 23, 'against_win': 13}
{'hero_id': '92', 'last_played': 1399800089, 'games': 2, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 19, 'against_win': 12}
{'hero_id': '102', 'last_played': 1382212758, 'games': 1, 'win': 0, 'with_games': 39, 'with_win': 22, 'against_games': 41, 'against_win': 19}
{'hero_id': '67', 'last_played': 1415201614, 'games': 1, 'win': 1, 'with_games': 36, 'with_win': 22, 'against_games': 49, 'against_win': 26}
{'hero_id': '105', 'last_played': 1410160771, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 3, 'against_games': 20, 'against_win': 13}
{'hero_id': '19', 'last_played': 1382992518, 'games': 1, 'win': 0, 'with_games': 45, 'with_win': 21, 'against_games': 50, 'against_win': 28}
{'hero_id': '39', 'last_played': 1389991716, 'games': 1, 'win': 1, 'with_games': 42, 'with_win': 23, 'against_games': 48, 'against_win': 32}
{'hero_id': '58', 'last_played': 1389369355, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 6, 'against_games': 25, 'against_win': 14}
{'hero_id': '80', 'last_played': 1390584909, 'games': 1, 'win': 0, 'with_games': 31, 'with_win': 23, 'against_games': 21, 'against_win': 16}
{'hero_id': '100', 'last_played': 1393358350, 'games': 1, 'win': 0, 'with_games': 26, 'with_win': 12, 'against_games': 38, 'against_win': 18}
{'hero_id': '78', 'last_played': 1390081969, 'games': 1, 'win': 1, 'with_games': 21, 'with_win': 14, 'against_games': 35, 'against_win': 18}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '79', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 29, 'against_win': 16}]}
