[{'hero_id': '2', 'last_played': 1448190563, 'games': 65, 'win': 33, 'with_games': 66, 'with_win': 32, 'against_games': 116, 'against_win': 66}
{'hero_id': '37', 'last_played': 1424087241, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 7, 'against_games': 24, 'against_win': 16}
{'hero_id': '46', 'last_played': 1423386985, 'games': 3, 'win': 1, 'with_games': 28, 'with_win': 11, 'against_games': 32, 'against_win': 18}
{'hero_id': '13', 'last_played': 1412867936, 'games': 3, 'win': 2, 'with_games': 28, 'with_win': 14, 'against_games': 39, 'against_win': 22}
{'hero_id': '3', 'last_played': 1422273001, 'games': 3, 'win': 1, 'with_games': 26, 'with_win': 11, 'against_games': 25, 'against_win': 11}
{'hero_id': '60', 'last_played': 1411062900, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 9, 'against_games': 14, 'against_win': 5}
{'hero_id': '65', 'last_played': 1401440643, 'games': 2, 'win': 2, 'with_games': 20, 'with_win': 11, 'against_games': 28, 'against_win': 20}
{'hero_id': '110', 'last_played': 1405665535, 'games': 2, 'win': 0, 'with_games': 26, 'with_win': 12, 'against_games': 35, 'against_win': 13}
{'hero_id': '43', 'last_played': 1403097859, 'games': 2, 'win': 0, 'with_games': 33, 'with_win': 21, 'against_games': 24, 'against_win': 13}
{'hero_id': '89', 'last_played': 1411909022, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 12, 'against_games': 15, 'against_win': 9}
{'hero_id': '58', 'last_played': 1392327716, 'games': 2, 'win': 1, 'with_games': 17, 'with_win': 8, 'against_games': 17, 'against_win': 11}
{'hero_id': '91', 'last_played': 1380924685, 'games': 2, 'win': 0, 'with_games': 16, 'with_win': 9, 'against_games': 27, 'against_win': 21}
{'hero_id': '111', 'last_played': 1422358023, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 7, 'against_games': 13, 'against_win': 9}
{'hero_id': '101', 'last_played': 1382032251, 'games': 1, 'win': 0, 'with_games': 43, 'with_win': 18, 'against_games': 43, 'against_win': 20}
{'hero_id': '100', 'last_played': 1400934183, 'games': 1, 'win': 0, 'with_games': 26, 'with_win': 15, 'against_games': 22, 'against_win': 13}
{'hero_id': '103', 'last_played': 1418767694, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 6, 'against_games': 11, 'against_win': 5}
{'hero_id': '4', 'last_played': 1426684546, 'games': 1, 'win': 1, 'with_games': 29, 'with_win': 12, 'against_games': 53, 'against_win': 29}
{'hero_id': '92', 'last_played': 1426749792, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 16, 'against_win': 5}
{'hero_id': '85', 'last_played': 1381695515, 'games': 1, 'win': 0, 'with_games': 25, 'with_win': 11, 'against_games': 25, 'against_win': 11}
{'hero_id': '78', 'last_played': 1393443317, 'games': 1, 'win': 1, 'with_games': 20, 'with_win': 13, 'against_games': 17, 'against_win': 10}
{'hero_id': '64', 'last_played': 1428770710, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 13, 'against_games': 25, 'against_win': 15}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 10, 'against_games': 24, 'against_win': 14}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 10, 'against_games': 15, 'against_win': 5}
{'hero_id': '74', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 135, 'with_win': 60, 'against_games': 104, 'against_win': 60}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 40, 'with_win': 25, 'against_games': 23, 'against_win': 7}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 8, 'against_games': 20, 'against_win': 7}
{'hero_id': '83', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 10, 'against_games': 27, 'against_win': 9}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 4, 'against_games': 13, 'against_win': 7}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 3, 'against_games': 15, 'against_win': 9}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '61', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 7, 'against_games': 15, 'against_win': 9}]}
