[{'hero_id': '14', 'last_played': 1575321475, 'games': 755, 'win': 408, 'with_games': 670, 'with_win': 348, 'against_games': 917, 'against_win': 453}
{'hero_id': '84', 'last_played': 1569518899, 'games': 49, 'win': 28, 'with_games': 220, 'with_win': 112, 'against_games': 277, 'against_win': 144}
{'hero_id': '13', 'last_played': 1502300166, 'games': 48, 'win': 12, 'with_games': 143, 'with_win': 72, 'against_games': 210, 'against_win': 141}
{'hero_id': '1', 'last_played': 1501004503, 'games': 47, 'win': 28, 'with_games': 335, 'with_win': 171, 'against_games': 387, 'against_win': 209}
{'hero_id': '35', 'last_played': 1518372410, 'games': 46, 'win': 19, 'with_games': 270, 'with_win': 123, 'against_games': 369, 'against_win': 195}
{'hero_id': '97', 'last_played': 1517899546, 'games': 46, 'win': 18, 'with_games': 177, 'with_win': 85, 'against_games': 222, 'against_win': 125}
{'hero_id': '36', 'last_played': 1506977391, 'games': 46, 'win': 30, 'with_games': 240, 'with_win': 135, 'against_games': 306, 'against_win': 132}
{'hero_id': '53', 'last_played': 1509265863, 'games': 45, 'win': 22, 'with_games': 372, 'with_win': 178, 'against_games': 483, 'against_win': 254}
{'hero_id': '99', 'last_played': 1574272229, 'games': 44, 'win': 27, 'with_games': 130, 'with_win': 53, 'against_games': 164, 'against_win': 90}
{'hero_id': '104', 'last_played': 1574718044, 'games': 43, 'win': 21, 'with_games': 221, 'with_win': 109, 'against_games': 275, 'against_win': 161}
{'hero_id': '64', 'last_played': 1569787260, 'games': 43, 'win': 20, 'with_games': 175, 'with_win': 98, 'against_games': 217, 'against_win': 107}
{'hero_id': '88', 'last_played': 1568665134, 'games': 43, 'win': 30, 'with_games': 183, 'with_win': 91, 'against_games': 273, 'against_win': 142}
{'hero_id': '50', 'last_played': 1574538057, 'games': 43, 'win': 27, 'with_games': 194, 'with_win': 106, 'against_games': 243, 'against_win': 129}
{'hero_id': '33', 'last_played': 1517843556, 'games': 42, 'win': 19, 'with_games': 160, 'with_win': 85, 'against_games': 210, 'against_win': 94}
{'hero_id': '80', 'last_played': 1508704108, 'games': 42, 'win': 24, 'with_games': 127, 'with_win': 66, 'against_games': 168, 'against_win': 100}
{'hero_id': '93', 'last_played': 1461075024, 'games': 40, 'win': 19, 'with_games': 327, 'with_win': 174, 'against_games': 411, 'against_win': 234}
{'hero_id': '42', 'last_played': 1569439044, 'games': 40, 'win': 23, 'with_games': 229, 'with_win': 116, 'against_games': 265, 'against_win': 127}
{'hero_id': '23', 'last_played': 1509053422, 'games': 40, 'win': 16, 'with_games': 243, 'with_win': 110, 'against_games': 291, 'against_win': 168}
{'hero_id': '6', 'last_played': 1502989740, 'games': 39, 'win': 19, 'with_games': 221, 'with_win': 111, 'against_games': 297, 'against_win': 147}
{'hero_id': '45', 'last_played': 1506871033, 'games': 38, 'win': 20, 'with_games': 97, 'with_win': 56, 'against_games': 159, 'against_win': 89}
{'hero_id': '72', 'last_played': 1462759932, 'games': 38, 'win': 14, 'with_games': 139, 'with_win': 76, 'against_games': 186, 'against_win': 92}
{'hero_id': '4', 'last_played': 1574628477, 'games': 38, 'win': 20, 'with_games': 218, 'with_win': 113, 'against_games': 256, 'against_win': 111}
{'hero_id': '40', 'last_played': 1502833716, 'games': 37, 'win': 19, 'with_games': 177, 'with_win': 84, 'against_games': 239, 'against_win': 108}
{'hero_id': '41', 'last_played': 1505072835, 'games': 37, 'win': 20, 'with_games': 288, 'with_win': 147, 'against_games': 345, 'against_win': 180}
{'hero_id': '22', 'last_played': 1500587887, 'games': 36, 'win': 24, 'with_games': 238, 'with_win': 150, 'against_games': 313, 'against_win': 139}
{'hero_id': '79', 'last_played': 1567631647, 'games': 36, 'win': 16, 'with_games': 111, 'with_win': 49, 'against_games': 168, 'against_win': 101}
{'hero_id': '70', 'last_played': 1482314504, 'games': 36, 'win': 19, 'with_games': 180, 'with_win': 104, 'against_games': 233, 'against_win': 98}
{'hero_id': '63', 'last_played': 1501312761, 'games': 36, 'win': 19, 'with_games': 213, 'with_win': 104, 'against_games': 245, 'against_win': 124}
{'hero_id': '18', 'last_played': 1502303791, 'games': 35, 'win': 15, 'with_games': 223, 'with_win': 128, 'against_games': 247, 'against_win': 109}
{'hero_id': '67', 'last_played': 1502397350, 'games': 35, 'win': 18, 'with_games': 285, 'with_win': 186, 'against_games': 262, 'against_win': 122}
{'hero_id': '68', 'last_played': 1571533781, 'games': 35, 'win': 17, 'with_games': 210, 'with_win': 100, 'against_games': 209, 'against_win': 99}
{'hero_id': '43', 'last_played': 1448673848, 'games': 34, 'win': 21, 'with_games': 124, 'with_win': 71, 'against_games': 164, 'against_win': 77}
{'hero_id': '12', 'last_played': 1483832546, 'games': 34, 'win': 19, 'with_games': 169, 'with_win': 84, 'against_games': 191, 'against_win': 95}
{'hero_id': '101', 'last_played': 1509292022, 'games': 34, 'win': 15, 'with_games': 134, 'with_win': 70, 'against_games': 195, 'against_win': 102}
{'hero_id': '26', 'last_played': 1570125276, 'games': 33, 'win': 18, 'with_games': 277, 'with_win': 148, 'against_games': 368, 'against_win': 188}
{'hero_id': '71', 'last_played': 1530967147, 'games': 33, 'win': 12, 'with_games': 226, 'with_win': 135, 'against_games': 282, 'against_win': 132}
{'hero_id': '32', 'last_played': 1504557524, 'games': 33, 'win': 19, 'with_games': 231, 'with_win': 124, 'against_games': 276, 'against_win': 147}
{'hero_id': '90', 'last_played': 1574281292, 'games': 33, 'win': 17, 'with_games': 146, 'with_win': 79, 'against_games': 180, 'against_win': 85}
{'hero_id': '37', 'last_played': 1573839708, 'games': 32, 'win': 19, 'with_games': 126, 'with_win': 75, 'against_games': 151, 'against_win': 64}
{'hero_id': '77', 'last_played': 1530952356, 'games': 32, 'win': 20, 'with_games': 115, 'with_win': 69, 'against_games': 142, 'against_win': 66}
{'hero_id': '59', 'last_played': 1503351219, 'games': 31, 'win': 14, 'with_games': 144, 'with_win': 68, 'against_games': 183, 'against_win': 91}
{'hero_id': '28', 'last_played': 1504040025, 'games': 31, 'win': 17, 'with_games': 181, 'with_win': 97, 'against_games': 218, 'against_win': 106}
{'hero_id': '10', 'last_played': 1481285233, 'games': 30, 'win': 11, 'with_games': 152, 'with_win': 64, 'against_games': 216, 'against_win': 119}
{'hero_id': '82', 'last_played': 1508184083, 'games': 29, 'win': 8, 'with_games': 80, 'with_win': 38, 'against_games': 111, 'against_win': 70}
{'hero_id': '19', 'last_played': 1501796703, 'games': 29, 'win': 13, 'with_games': 192, 'with_win': 88, 'against_games': 225, 'against_win': 120}
{'hero_id': '15', 'last_played': 1509229266, 'games': 29, 'win': 18, 'with_games': 115, 'with_win': 57, 'against_games': 138, 'against_win': 79}
{'hero_id': '25', 'last_played': 1501790598, 'games': 29, 'win': 17, 'with_games': 272, 'with_win': 138, 'against_games': 331, 'against_win': 167}
{'hero_id': '87', 'last_played': 1517505051, 'games': 29, 'win': 17, 'with_games': 168, 'with_win': 87, 'against_games': 186, 'against_win': 94}
{'hero_id': '27', 'last_played': 1517832652, 'games': 29, 'win': 18, 'with_games': 177, 'with_win': 98, 'against_games': 214, 'against_win': 120}
{'hero_id': '20', 'last_played': 1571519043, 'games': 28, 'win': 13, 'with_games': 210, 'with_win': 118, 'against_games': 285, 'against_win': 136}
{'hero_id': '46', 'last_played': 1504640226, 'games': 28, 'win': 13, 'with_games': 184, 'with_win': 83, 'against_games': 208, 'against_win': 113}
{'hero_id': '106', 'last_played': 1499626695, 'games': 28, 'win': 8, 'with_games': 146, 'with_win': 69, 'against_games': 169, 'against_win': 102}
{'hero_id': '76', 'last_played': 1510088990, 'games': 27, 'win': 18, 'with_games': 173, 'with_win': 87, 'against_games': 194, 'against_win': 95}
{'hero_id': '38', 'last_played': 1573409885, 'games': 27, 'win': 13, 'with_games': 120, 'with_win': 52, 'against_games': 131, 'against_win': 70}
{'hero_id': '31', 'last_played': 1568494345, 'games': 26, 'win': 12, 'with_games': 165, 'with_win': 98, 'against_games': 211, 'against_win': 100}
{'hero_id': '83', 'last_played': 1573923073, 'games': 25, 'win': 12, 'with_games': 108, 'with_win': 57, 'against_games': 145, 'against_win': 71}
{'hero_id': '89', 'last_played': 1431941290, 'games': 25, 'win': 8, 'with_games': 75, 'with_win': 38, 'against_games': 104, 'against_win': 47}
{'hero_id': '3', 'last_played': 1518305243, 'games': 24, 'win': 11, 'with_games': 120, 'with_win': 55, 'against_games': 181, 'against_win': 94}
{'hero_id': '52', 'last_played': 1530980479, 'games': 23, 'win': 8, 'with_games': 98, 'with_win': 47, 'against_games': 145, 'against_win': 78}
{'hero_id': '49', 'last_played': 1518117186, 'games': 22, 'win': 10, 'with_games': 145, 'with_win': 72, 'against_games': 147, 'against_win': 85}
{'hero_id': '48', 'last_played': 1530969966, 'games': 22, 'win': 12, 'with_games': 153, 'with_win': 88, 'against_games': 194, 'against_win': 94}
{'hero_id': '110', 'last_played': 1509175349, 'games': 22, 'win': 11, 'with_games': 111, 'with_win': 66, 'against_games': 128, 'against_win': 56}
{'hero_id': '56', 'last_played': 1504028756, 'games': 21, 'win': 11, 'with_games': 187, 'with_win': 89, 'against_games': 217, 'against_win': 109}
{'hero_id': '102', 'last_played': 1573672122, 'games': 21, 'win': 12, 'with_games': 130, 'with_win': 77, 'against_games': 125, 'against_win': 59}
{'hero_id': '34', 'last_played': 1454787730, 'games': 21, 'win': 6, 'with_games': 179, 'with_win': 96, 'against_games': 289, 'against_win': 140}
{'hero_id': '60', 'last_played': 1504426967, 'games': 20, 'win': 13, 'with_games': 107, 'with_win': 55, 'against_games': 158, 'against_win': 77}
{'hero_id': '47', 'last_played': 1458648855, 'games': 20, 'win': 14, 'with_games': 177, 'with_win': 98, 'against_games': 201, 'against_win': 101}
{'hero_id': '66', 'last_played': 1526068968, 'games': 20, 'win': 8, 'with_games': 66, 'with_win': 32, 'against_games': 84, 'against_win': 50}
{'hero_id': '96', 'last_played': 1483181770, 'games': 19, 'win': 13, 'with_games': 104, 'with_win': 57, 'against_games': 132, 'against_win': 58}
{'hero_id': '94', 'last_played': 1464047630, 'games': 19, 'win': 10, 'with_games': 100, 'with_win': 56, 'against_games': 100, 'against_win': 52}
{'hero_id': '81', 'last_played': 1503698721, 'games': 19, 'win': 7, 'with_games': 107, 'with_win': 52, 'against_games': 144, 'against_win': 74}
{'hero_id': '78', 'last_played': 1443725039, 'games': 18, 'win': 10, 'with_games': 92, 'with_win': 46, 'against_games': 132, 'against_win': 59}
{'hero_id': '58', 'last_played': 1463654897, 'games': 17, 'win': 8, 'with_games': 109, 'with_win': 48, 'against_games': 142, 'against_win': 83}
{'hero_id': '91', 'last_played': 1454270863, 'games': 16, 'win': 10, 'with_games': 75, 'with_win': 33, 'against_games': 99, 'against_win': 50}
{'hero_id': '61', 'last_played': 1459551270, 'games': 15, 'win': 6, 'with_games': 104, 'with_win': 38, 'against_games': 118, 'against_win': 67}
{'hero_id': '100', 'last_played': 1571688950, 'games': 14, 'win': 9, 'with_games': 98, 'with_win': 51, 'against_games': 126, 'against_win': 66}
{'hero_id': '108', 'last_played': 1574270210, 'games': 13, 'win': 9, 'with_games': 18, 'with_win': 12, 'against_games': 21, 'against_win': 4}
{'hero_id': '103', 'last_played': 1500197660, 'games': 11, 'win': 5, 'with_games': 66, 'with_win': 31, 'against_games': 46, 'against_win': 26}
{'hero_id': '95', 'last_played': 1509261668, 'games': 11, 'win': 7, 'with_games': 140, 'with_win': 78, 'against_games': 176, 'against_win': 97}
{'hero_id': '112', 'last_played': 1570395937, 'games': 11, 'win': 4, 'with_games': 53, 'with_win': 21, 'against_games': 56, 'against_win': 34}
{'hero_id': '121', 'last_played': 1574610058, 'games': 9, 'win': 6, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 2}
{'hero_id': '111', 'last_played': 1571522829, 'games': 8, 'win': 3, 'with_games': 48, 'with_win': 18, 'against_games': 55, 'against_win': 32}
{'hero_id': '114', 'last_played': 1568568860, 'games': 6, 'win': 3, 'with_games': 36, 'with_win': 20, 'against_games': 58, 'against_win': 29}
{'hero_id': '92', 'last_played': 1393423641, 'games': 5, 'win': 2, 'with_games': 74, 'with_win': 38, 'against_games': 61, 'against_win': 30}
{'hero_id': '109', 'last_played': 1461688505, 'games': 5, 'win': 2, 'with_games': 61, 'with_win': 32, 'against_games': 61, 'against_win': 32}
{'hero_id': '120', 'last_played': 1510171929, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 4, 'against_games': 10, 'against_win': 5}
{'hero_id': '129', 'last_played': 1574714170, 'games': 3, 'win': 3, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '119', 'last_played': 1569784106, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 5, 'against_games': 13, 'against_win': 9}
{'hero_id': '113', 'last_played': 1517861166, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 7, 'against_games': 33, 'against_win': 19}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 2, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 1, 'against_win': 1}]}
