[{'hero_id': '70', 'last_played': 1574669721, 'games': 440, 'win': 283, 'with_games': 236, 'with_win': 142, 'against_games': 236, 'against_win': 111}
{'hero_id': '14', 'last_played': 1575301647, 'games': 97, 'win': 47, 'with_games': 1119, 'with_win': 609, 'against_games': 1141, 'against_win': 563}
{'hero_id': '53', 'last_played': 1550543682, 'games': 96, 'win': 42, 'with_games': 242, 'with_win': 111, 'against_games': 344, 'against_win': 200}
{'hero_id': '26', 'last_played': 1574606462, 'games': 93, 'win': 42, 'with_games': 545, 'with_win': 264, 'against_games': 668, 'against_win': 350}
{'hero_id': '74', 'last_played': 1574004773, 'games': 87, 'win': 35, 'with_games': 859, 'with_win': 452, 'against_games': 1004, 'against_win': 522}
{'hero_id': '35', 'last_played': 1562686753, 'games': 82, 'win': 44, 'with_games': 442, 'with_win': 240, 'against_games': 621, 'against_win': 322}
{'hero_id': '6', 'last_played': 1574693668, 'games': 77, 'win': 34, 'with_games': 313, 'with_win': 167, 'against_games': 408, 'against_win': 213}
{'hero_id': '62', 'last_played': 1574683820, 'games': 71, 'win': 44, 'with_games': 314, 'with_win': 158, 'against_games': 390, 'against_win': 195}
{'hero_id': '2', 'last_played': 1551786674, 'games': 69, 'win': 35, 'with_games': 396, 'with_win': 206, 'against_games': 461, 'against_win': 229}
{'hero_id': '15', 'last_played': 1555400935, 'games': 69, 'win': 40, 'with_games': 122, 'with_win': 62, 'against_games': 151, 'against_win': 81}
{'hero_id': '67', 'last_played': 1558497388, 'games': 65, 'win': 41, 'with_games': 302, 'with_win': 171, 'against_games': 453, 'against_win': 193}
{'hero_id': '20', 'last_played': 1562642954, 'games': 64, 'win': 34, 'with_games': 207, 'with_win': 112, 'against_games': 322, 'against_win': 161}
{'hero_id': '21', 'last_played': 1574648688, 'games': 62, 'win': 31, 'with_games': 469, 'with_win': 225, 'against_games': 572, 'against_win': 318}
{'hero_id': '105', 'last_played': 1575290087, 'games': 61, 'win': 33, 'with_games': 122, 'with_win': 55, 'against_games': 141, 'against_win': 72}
{'hero_id': '69', 'last_played': 1547524808, 'games': 59, 'win': 25, 'with_games': 192, 'with_win': 103, 'against_games': 252, 'against_win': 133}
{'hero_id': '63', 'last_played': 1566832472, 'games': 57, 'win': 23, 'with_games': 161, 'with_win': 74, 'against_games': 215, 'against_win': 113}
{'hero_id': '12', 'last_played': 1574049567, 'games': 52, 'win': 27, 'with_games': 155, 'with_win': 80, 'against_games': 234, 'against_win': 123}
{'hero_id': '42', 'last_played': 1551179120, 'games': 45, 'win': 28, 'with_games': 208, 'with_win': 124, 'against_games': 281, 'against_win': 134}
{'hero_id': '75', 'last_played': 1510018979, 'games': 45, 'win': 28, 'with_games': 339, 'with_win': 185, 'against_games': 405, 'against_win': 193}
{'hero_id': '96', 'last_played': 1549382476, 'games': 44, 'win': 26, 'with_games': 139, 'with_win': 83, 'against_games': 186, 'against_win': 86}
{'hero_id': '59', 'last_played': 1559028746, 'games': 43, 'win': 18, 'with_games': 124, 'with_win': 67, 'against_games': 188, 'against_win': 104}
{'hero_id': '18', 'last_played': 1567500145, 'games': 41, 'win': 25, 'with_games': 244, 'with_win': 116, 'against_games': 296, 'against_win': 136}
{'hero_id': '7', 'last_played': 1568266145, 'games': 39, 'win': 20, 'with_games': 620, 'with_win': 319, 'against_games': 885, 'against_win': 463}
{'hero_id': '28', 'last_played': 1574073933, 'games': 39, 'win': 21, 'with_games': 273, 'with_win': 155, 'against_games': 423, 'against_win': 212}
{'hero_id': '73', 'last_played': 1574672806, 'games': 39, 'win': 17, 'with_games': 211, 'with_win': 109, 'against_games': 256, 'against_win': 148}
{'hero_id': '47', 'last_played': 1570076885, 'games': 36, 'win': 20, 'with_games': 227, 'with_win': 126, 'against_games': 266, 'against_win': 129}
{'hero_id': '76', 'last_played': 1574081657, 'games': 36, 'win': 12, 'with_games': 143, 'with_win': 62, 'against_games': 204, 'against_win': 102}
{'hero_id': '16', 'last_played': 1566309042, 'games': 33, 'win': 21, 'with_games': 245, 'with_win': 122, 'against_games': 324, 'against_win': 170}
{'hero_id': '114', 'last_played': 1574079126, 'games': 31, 'win': 13, 'with_games': 114, 'with_win': 52, 'against_games': 155, 'against_win': 91}
{'hero_id': '30', 'last_played': 1527769496, 'games': 28, 'win': 19, 'with_games': 285, 'with_win': 149, 'against_games': 276, 'against_win': 137}
{'hero_id': '56', 'last_played': 1539079456, 'games': 28, 'win': 17, 'with_games': 153, 'with_win': 80, 'against_games': 183, 'against_win': 105}
{'hero_id': '45', 'last_played': 1545999517, 'games': 27, 'win': 13, 'with_games': 143, 'with_win': 70, 'against_games': 149, 'against_win': 81}
{'hero_id': '36', 'last_played': 1563878019, 'games': 27, 'win': 10, 'with_games': 335, 'with_win': 208, 'against_games': 415, 'against_win': 189}
{'hero_id': '57', 'last_played': 1531371976, 'games': 26, 'win': 16, 'with_games': 217, 'with_win': 143, 'against_games': 248, 'against_win': 118}
{'hero_id': '95', 'last_played': 1563454161, 'games': 25, 'win': 13, 'with_games': 148, 'with_win': 78, 'against_games': 161, 'against_win': 77}
{'hero_id': '10', 'last_played': 1566274119, 'games': 24, 'win': 11, 'with_games': 161, 'with_win': 78, 'against_games': 247, 'against_win': 138}
{'hero_id': '5', 'last_played': 1560229142, 'games': 24, 'win': 12, 'with_games': 355, 'with_win': 175, 'against_games': 382, 'against_win': 175}
{'hero_id': '85', 'last_played': 1568284736, 'games': 22, 'win': 10, 'with_games': 159, 'with_win': 94, 'against_games': 153, 'against_win': 74}
{'hero_id': '49', 'last_played': 1557214617, 'games': 22, 'win': 14, 'with_games': 111, 'with_win': 61, 'against_games': 173, 'against_win': 98}
{'hero_id': '72', 'last_played': 1563432022, 'games': 22, 'win': 10, 'with_games': 151, 'with_win': 73, 'against_games': 157, 'against_win': 87}
{'hero_id': '9', 'last_played': 1571308382, 'games': 21, 'win': 8, 'with_games': 723, 'with_win': 387, 'against_games': 873, 'against_win': 452}
{'hero_id': '60', 'last_played': 1562676330, 'games': 20, 'win': 12, 'with_games': 133, 'with_win': 76, 'against_games': 130, 'against_win': 65}
{'hero_id': '84', 'last_played': 1572801165, 'games': 18, 'win': 12, 'with_games': 290, 'with_win': 167, 'against_games': 346, 'against_win': 166}
{'hero_id': '19', 'last_played': 1555403174, 'games': 18, 'win': 11, 'with_games': 224, 'with_win': 120, 'against_games': 300, 'against_win': 171}
{'hero_id': '46', 'last_played': 1572871552, 'games': 18, 'win': 5, 'with_games': 194, 'with_win': 85, 'against_games': 270, 'against_win': 149}
{'hero_id': '64', 'last_played': 1572860017, 'games': 17, 'win': 8, 'with_games': 198, 'with_win': 110, 'against_games': 212, 'against_win': 105}
{'hero_id': '13', 'last_played': 1518400876, 'games': 17, 'win': 5, 'with_games': 178, 'with_win': 86, 'against_games': 270, 'against_win': 169}
{'hero_id': '43', 'last_played': 1471779612, 'games': 17, 'win': 12, 'with_games': 123, 'with_win': 63, 'against_games': 164, 'against_win': 80}
{'hero_id': '68', 'last_played': 1572510524, 'games': 16, 'win': 7, 'with_games': 173, 'with_win': 83, 'against_games': 229, 'against_win': 128}
{'hero_id': '77', 'last_played': 1467730143, 'games': 16, 'win': 9, 'with_games': 61, 'with_win': 35, 'against_games': 91, 'against_win': 38}
{'hero_id': '33', 'last_played': 1529574791, 'games': 16, 'win': 10, 'with_games': 143, 'with_win': 72, 'against_games': 141, 'against_win': 66}
{'hero_id': '71', 'last_played': 1562066585, 'games': 15, 'win': 2, 'with_games': 281, 'with_win': 154, 'against_games': 299, 'against_win': 164}
{'hero_id': '29', 'last_played': 1568263590, 'games': 13, 'win': 5, 'with_games': 169, 'with_win': 90, 'against_games': 235, 'against_win': 114}
{'hero_id': '106', 'last_played': 1570030522, 'games': 13, 'win': 4, 'with_games': 226, 'with_win': 108, 'against_games': 301, 'against_win': 185}
{'hero_id': '81', 'last_played': 1573655456, 'games': 12, 'win': 5, 'with_games': 92, 'with_win': 42, 'against_games': 126, 'against_win': 64}
{'hero_id': '23', 'last_played': 1572524783, 'games': 12, 'win': 6, 'with_games': 255, 'with_win': 127, 'against_games': 325, 'against_win': 171}
{'hero_id': '40', 'last_played': 1570034355, 'games': 12, 'win': 9, 'with_games': 162, 'with_win': 83, 'against_games': 210, 'against_win': 106}
{'hero_id': '102', 'last_played': 1502617709, 'games': 12, 'win': 6, 'with_games': 145, 'with_win': 81, 'against_games': 168, 'against_win': 89}
{'hero_id': '111', 'last_played': 1573461457, 'games': 11, 'win': 6, 'with_games': 61, 'with_win': 20, 'against_games': 91, 'against_win': 41}
{'hero_id': '48', 'last_played': 1540039551, 'games': 10, 'win': 5, 'with_games': 214, 'with_win': 115, 'against_games': 252, 'against_win': 124}
{'hero_id': '120', 'last_played': 1572841293, 'games': 9, 'win': 2, 'with_games': 63, 'with_win': 24, 'against_games': 64, 'against_win': 39}
{'hero_id': '112', 'last_played': 1463130903, 'games': 9, 'win': 5, 'with_games': 134, 'with_win': 67, 'against_games': 138, 'against_win': 83}
{'hero_id': '31', 'last_played': 1545974946, 'games': 8, 'win': 5, 'with_games': 143, 'with_win': 80, 'against_games': 186, 'against_win': 89}
{'hero_id': '88', 'last_played': 1511759922, 'games': 8, 'win': 2, 'with_games': 242, 'with_win': 117, 'against_games': 322, 'against_win': 166}
{'hero_id': '66', 'last_played': 1522330344, 'games': 8, 'win': 7, 'with_games': 31, 'with_win': 11, 'against_games': 34, 'against_win': 19}
{'hero_id': '86', 'last_played': 1560849839, 'games': 7, 'win': 2, 'with_games': 592, 'with_win': 282, 'against_games': 567, 'against_win': 312}
{'hero_id': '119', 'last_played': 1562607773, 'games': 5, 'win': 2, 'with_games': 60, 'with_win': 30, 'against_games': 56, 'against_win': 27}
{'hero_id': '89', 'last_played': 1464544765, 'games': 5, 'win': 3, 'with_games': 84, 'with_win': 42, 'against_games': 92, 'against_win': 52}
{'hero_id': '3', 'last_played': 1525569796, 'games': 5, 'win': 0, 'with_games': 74, 'with_win': 45, 'against_games': 112, 'against_win': 55}
{'hero_id': '97', 'last_played': 1482073021, 'games': 5, 'win': 2, 'with_games': 240, 'with_win': 121, 'against_games': 248, 'against_win': 146}
{'hero_id': '90', 'last_played': 1507793299, 'games': 5, 'win': 1, 'with_games': 147, 'with_win': 70, 'against_games': 206, 'against_win': 112}
{'hero_id': '87', 'last_played': 1507121472, 'games': 5, 'win': 2, 'with_games': 195, 'with_win': 98, 'against_games': 234, 'against_win': 132}
{'hero_id': '79', 'last_played': 1542096806, 'games': 5, 'win': 3, 'with_games': 116, 'with_win': 59, 'against_games': 134, 'against_win': 72}
{'hero_id': '27', 'last_played': 1560253505, 'games': 4, 'win': 1, 'with_games': 278, 'with_win': 149, 'against_games': 326, 'against_win': 147}
{'hero_id': '100', 'last_played': 1470839864, 'games': 4, 'win': 2, 'with_games': 184, 'with_win': 99, 'against_games': 219, 'against_win': 109}
{'hero_id': '92', 'last_played': 1435932448, 'games': 4, 'win': 3, 'with_games': 38, 'with_win': 21, 'against_games': 40, 'against_win': 20}
{'hero_id': '108', 'last_played': 1542651070, 'games': 4, 'win': 3, 'with_games': 41, 'with_win': 24, 'against_games': 65, 'against_win': 27}
{'hero_id': '37', 'last_played': 1436074992, 'games': 4, 'win': 3, 'with_games': 108, 'with_win': 64, 'against_games': 129, 'against_win': 66}
{'hero_id': '50', 'last_played': 1450714065, 'games': 3, 'win': 2, 'with_games': 176, 'with_win': 92, 'against_games': 229, 'against_win': 119}
{'hero_id': '58', 'last_played': 1464660487, 'games': 3, 'win': 1, 'with_games': 74, 'with_win': 37, 'against_games': 78, 'against_win': 43}
{'hero_id': '94', 'last_played': 1504420120, 'games': 3, 'win': 1, 'with_games': 134, 'with_win': 62, 'against_games': 196, 'against_win': 101}
{'hero_id': '61', 'last_played': 1533786187, 'games': 3, 'win': 1, 'with_games': 37, 'with_win': 20, 'against_games': 64, 'against_win': 30}
{'hero_id': '65', 'last_played': 1503818584, 'games': 3, 'win': 0, 'with_games': 81, 'with_win': 35, 'against_games': 113, 'against_win': 64}
{'hero_id': '55', 'last_played': 1468846864, 'games': 3, 'win': 1, 'with_games': 93, 'with_win': 42, 'against_games': 93, 'against_win': 53}
{'hero_id': '52', 'last_played': 1465805278, 'games': 3, 'win': 0, 'with_games': 73, 'with_win': 35, 'against_games': 96, 'against_win': 44}
{'hero_id': '129', 'last_played': 1556080688, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 4, 'against_games': 16, 'against_win': 6}
{'hero_id': '83', 'last_played': 1559745761, 'games': 2, 'win': 1, 'with_games': 75, 'with_win': 39, 'against_games': 100, 'against_win': 57}
{'hero_id': '38', 'last_played': 1422967728, 'games': 1, 'win': 0, 'with_games': 85, 'with_win': 40, 'against_games': 91, 'against_win': 52}
{'hero_id': '113', 'last_played': 1479035141, 'games': 1, 'win': 0, 'with_games': 28, 'with_win': 14, 'against_games': 45, 'against_win': 25}
{'hero_id': '110', 'last_played': 1466677885, 'games': 1, 'win': 0, 'with_games': 139, 'with_win': 77, 'against_games': 165, 'against_win': 89}
{'hero_id': '51', 'last_played': 1470302216, 'games': 1, 'win': 0, 'with_games': 176, 'with_win': 82, 'against_games': 263, 'against_win': 142}
{'hero_id': '80', 'last_played': 1506602468, 'games': 1, 'win': 0, 'with_games': 55, 'with_win': 25, 'against_games': 87, 'against_win': 54}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 147, 'with_win': 71, 'against_games': 161, 'against_win': 100}
{'hero_id': '78', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 67, 'with_win': 29, 'against_games': 71, 'against_win': 36}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 102, 'with_win': 50, 'against_games': 170, 'against_win': 76}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 54, 'with_win': 21, 'against_games': 69, 'against_win': 47}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 57, 'with_win': 34, 'against_games': 65, 'against_win': 33}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 58, 'with_win': 34, 'against_games': 64, 'against_win': 28}]}
