[{'hero_id': '9', 'last_played': 1568657447, 'games': 257, 'win': 146, 'with_games': 301, 'with_win': 170, 'against_games': 382, 'against_win': 170}
{'hero_id': '5', 'last_played': 1563655244, 'games': 38, 'win': 19, 'with_games': 244, 'with_win': 135, 'against_games': 246, 'against_win': 113}
{'hero_id': '73', 'last_played': 1464203284, 'games': 38, 'win': 19, 'with_games': 133, 'with_win': 67, 'against_games': 173, 'against_win': 82}
{'hero_id': '104', 'last_played': 1507120847, 'games': 37, 'win': 18, 'with_games': 143, 'with_win': 57, 'against_games': 196, 'against_win': 99}
{'hero_id': '30', 'last_played': 1564081530, 'games': 37, 'win': 15, 'with_games': 187, 'with_win': 109, 'against_games': 220, 'against_win': 116}
{'hero_id': '48', 'last_played': 1544466242, 'games': 37, 'win': 15, 'with_games': 132, 'with_win': 62, 'against_games': 192, 'against_win': 92}
{'hero_id': '39', 'last_played': 1500226211, 'games': 36, 'win': 12, 'with_games': 152, 'with_win': 71, 'against_games': 210, 'against_win': 121}
{'hero_id': '75', 'last_played': 1568310899, 'games': 35, 'win': 19, 'with_games': 181, 'with_win': 99, 'against_games': 232, 'against_win': 117}
{'hero_id': '76', 'last_played': 1564602242, 'games': 35, 'win': 24, 'with_games': 120, 'with_win': 62, 'against_games': 154, 'against_win': 78}
{'hero_id': '72', 'last_played': 1457170106, 'games': 35, 'win': 13, 'with_games': 116, 'with_win': 46, 'against_games': 155, 'against_win': 86}
{'hero_id': '6', 'last_played': 1505408514, 'games': 34, 'win': 24, 'with_games': 140, 'with_win': 65, 'against_games': 198, 'against_win': 91}
{'hero_id': '3', 'last_played': 1564327647, 'games': 33, 'win': 19, 'with_games': 136, 'with_win': 71, 'against_games': 125, 'against_win': 65}
{'hero_id': '69', 'last_played': 1426860768, 'games': 33, 'win': 18, 'with_games': 136, 'with_win': 74, 'against_games': 222, 'against_win': 121}
{'hero_id': '95', 'last_played': 1568661240, 'games': 32, 'win': 12, 'with_games': 103, 'with_win': 55, 'against_games': 176, 'against_win': 89}
{'hero_id': '34', 'last_played': 1416598922, 'games': 32, 'win': 17, 'with_games': 118, 'with_win': 60, 'against_games': 153, 'against_win': 87}
{'hero_id': '46', 'last_played': 1457032711, 'games': 31, 'win': 13, 'with_games': 133, 'with_win': 70, 'against_games': 136, 'against_win': 75}
{'hero_id': '94', 'last_played': 1567712911, 'games': 31, 'win': 16, 'with_games': 79, 'with_win': 29, 'against_games': 103, 'against_win': 54}
{'hero_id': '55', 'last_played': 1412445770, 'games': 31, 'win': 15, 'with_games': 117, 'with_win': 67, 'against_games': 129, 'against_win': 56}
{'hero_id': '18', 'last_played': 1501089662, 'games': 30, 'win': 17, 'with_games': 167, 'with_win': 100, 'against_games': 186, 'against_win': 92}
{'hero_id': '89', 'last_played': 1564425003, 'games': 29, 'win': 18, 'with_games': 70, 'with_win': 28, 'against_games': 112, 'against_win': 71}
{'hero_id': '4', 'last_played': 1506737046, 'games': 29, 'win': 14, 'with_games': 133, 'with_win': 64, 'against_games': 188, 'against_win': 97}
{'hero_id': '51', 'last_played': 1564776357, 'games': 29, 'win': 9, 'with_games': 152, 'with_win': 73, 'against_games': 187, 'against_win': 93}
{'hero_id': '102', 'last_played': 1564307161, 'games': 29, 'win': 20, 'with_games': 95, 'with_win': 53, 'against_games': 132, 'against_win': 67}
{'hero_id': '60', 'last_played': 1501279660, 'games': 28, 'win': 15, 'with_games': 81, 'with_win': 43, 'against_games': 118, 'against_win': 69}
{'hero_id': '45', 'last_played': 1471880060, 'games': 27, 'win': 15, 'with_games': 125, 'with_win': 62, 'against_games': 128, 'against_win': 70}
{'hero_id': '96', 'last_played': 1564513278, 'games': 26, 'win': 19, 'with_games': 109, 'with_win': 55, 'against_games': 164, 'against_win': 87}
{'hero_id': '2', 'last_played': 1458200801, 'games': 26, 'win': 13, 'with_games': 179, 'with_win': 93, 'against_games': 289, 'against_win': 146}
{'hero_id': '74', 'last_played': 1426515987, 'games': 26, 'win': 14, 'with_games': 339, 'with_win': 146, 'against_games': 429, 'against_win': 226}
{'hero_id': '77', 'last_played': 1568313462, 'games': 24, 'win': 11, 'with_games': 64, 'with_win': 28, 'against_games': 104, 'against_win': 49}
{'hero_id': '40', 'last_played': 1438420876, 'games': 23, 'win': 12, 'with_games': 127, 'with_win': 65, 'against_games': 203, 'against_win': 107}
{'hero_id': '56', 'last_played': 1567963034, 'games': 22, 'win': 8, 'with_games': 122, 'with_win': 52, 'against_games': 175, 'against_win': 87}
{'hero_id': '28', 'last_played': 1567707179, 'games': 22, 'win': 9, 'with_games': 110, 'with_win': 62, 'against_games': 168, 'against_win': 81}
{'hero_id': '10', 'last_played': 1564427850, 'games': 21, 'win': 10, 'with_games': 124, 'with_win': 55, 'against_games': 133, 'against_win': 78}
{'hero_id': '84', 'last_played': 1487872297, 'games': 20, 'win': 7, 'with_games': 162, 'with_win': 90, 'against_games': 226, 'against_win': 109}
{'hero_id': '83', 'last_played': 1422135224, 'games': 20, 'win': 14, 'with_games': 69, 'with_win': 35, 'against_games': 128, 'against_win': 69}
{'hero_id': '87', 'last_played': 1542739138, 'games': 19, 'win': 9, 'with_games': 142, 'with_win': 70, 'against_games': 190, 'against_win': 103}
{'hero_id': '27', 'last_played': 1563909658, 'games': 19, 'win': 7, 'with_games': 149, 'with_win': 64, 'against_games': 193, 'against_win': 95}
{'hero_id': '71', 'last_played': 1506806428, 'games': 19, 'win': 11, 'with_games': 147, 'with_win': 99, 'against_games': 206, 'against_win': 103}
{'hero_id': '31', 'last_played': 1507563576, 'games': 19, 'win': 11, 'with_games': 176, 'with_win': 107, 'against_games': 165, 'against_win': 68}
{'hero_id': '81', 'last_played': 1501452514, 'games': 19, 'win': 5, 'with_games': 85, 'with_win': 42, 'against_games': 130, 'against_win': 73}
{'hero_id': '25', 'last_played': 1564166585, 'games': 18, 'win': 4, 'with_games': 194, 'with_win': 91, 'against_games': 209, 'against_win': 121}
{'hero_id': '37', 'last_played': 1564779993, 'games': 18, 'win': 10, 'with_games': 113, 'with_win': 65, 'against_games': 158, 'against_win': 63}
{'hero_id': '78', 'last_played': 1429356954, 'games': 18, 'win': 8, 'with_games': 93, 'with_win': 47, 'against_games': 95, 'against_win': 45}
{'hero_id': '49', 'last_played': 1506797084, 'games': 18, 'win': 11, 'with_games': 79, 'with_win': 37, 'against_games': 137, 'against_win': 76}
{'hero_id': '22', 'last_played': 1464291298, 'games': 18, 'win': 13, 'with_games': 173, 'with_win': 104, 'against_games': 197, 'against_win': 72}
{'hero_id': '85', 'last_played': 1430734283, 'games': 17, 'win': 8, 'with_games': 112, 'with_win': 58, 'against_games': 167, 'against_win': 74}
{'hero_id': '19', 'last_played': 1456582563, 'games': 17, 'win': 6, 'with_games': 124, 'with_win': 61, 'against_games': 151, 'against_win': 81}
{'hero_id': '43', 'last_played': 1464360771, 'games': 16, 'win': 7, 'with_games': 105, 'with_win': 63, 'against_games': 149, 'against_win': 69}
{'hero_id': '70', 'last_played': 1470526592, 'games': 16, 'win': 8, 'with_games': 123, 'with_win': 69, 'against_games': 140, 'against_win': 69}
{'hero_id': '90', 'last_played': 1472300050, 'games': 16, 'win': 7, 'with_games': 112, 'with_win': 50, 'against_games': 128, 'against_win': 62}
{'hero_id': '65', 'last_played': 1564321316, 'games': 15, 'win': 10, 'with_games': 83, 'with_win': 45, 'against_games': 103, 'against_win': 63}
{'hero_id': '23', 'last_played': 1418150984, 'games': 15, 'win': 6, 'with_games': 185, 'with_win': 92, 'against_games': 227, 'against_win': 110}
{'hero_id': '97', 'last_played': 1504348225, 'games': 14, 'win': 7, 'with_games': 165, 'with_win': 75, 'against_games': 177, 'against_win': 95}
{'hero_id': '52', 'last_played': 1501448966, 'games': 14, 'win': 8, 'with_games': 91, 'with_win': 48, 'against_games': 126, 'against_win': 73}
{'hero_id': '38', 'last_played': 1564335818, 'games': 12, 'win': 8, 'with_games': 76, 'with_win': 43, 'against_games': 76, 'against_win': 39}
{'hero_id': '109', 'last_played': 1488917135, 'games': 12, 'win': 4, 'with_games': 43, 'with_win': 17, 'against_games': 66, 'against_win': 32}
{'hero_id': '58', 'last_played': 1400321567, 'games': 12, 'win': 5, 'with_games': 98, 'with_win': 50, 'against_games': 83, 'against_win': 50}
{'hero_id': '7', 'last_played': 1507024765, 'games': 12, 'win': 6, 'with_games': 211, 'with_win': 120, 'against_games': 285, 'against_win': 135}
{'hero_id': '103', 'last_played': 1416082912, 'games': 11, 'win': 7, 'with_games': 62, 'with_win': 33, 'against_games': 82, 'against_win': 41}
{'hero_id': '50', 'last_played': 1506710255, 'games': 11, 'win': 6, 'with_games': 145, 'with_win': 80, 'against_games': 202, 'against_win': 96}
{'hero_id': '59', 'last_played': 1423326659, 'games': 11, 'win': 7, 'with_games': 93, 'with_win': 47, 'against_games': 138, 'against_win': 73}
{'hero_id': '100', 'last_played': 1415281421, 'games': 10, 'win': 6, 'with_games': 69, 'with_win': 34, 'against_games': 109, 'against_win': 69}
{'hero_id': '112', 'last_played': 1505221838, 'games': 8, 'win': 3, 'with_games': 56, 'with_win': 27, 'against_games': 37, 'against_win': 13}
{'hero_id': '64', 'last_played': 1375972516, 'games': 8, 'win': 5, 'with_games': 134, 'with_win': 69, 'against_games': 181, 'against_win': 77}
{'hero_id': '61', 'last_played': 1414282629, 'games': 7, 'win': 3, 'with_games': 56, 'with_win': 24, 'against_games': 61, 'against_win': 35}
{'hero_id': '29', 'last_played': 1433693821, 'games': 7, 'win': 5, 'with_games': 156, 'with_win': 71, 'against_games': 231, 'against_win': 110}
{'hero_id': '80', 'last_played': 1398078642, 'games': 6, 'win': 3, 'with_games': 56, 'with_win': 22, 'against_games': 107, 'against_win': 68}
{'hero_id': '16', 'last_played': 1422210659, 'games': 6, 'win': 0, 'with_games': 164, 'with_win': 90, 'against_games': 168, 'against_win': 81}
{'hero_id': '57', 'last_played': 1508456421, 'games': 6, 'win': 0, 'with_games': 154, 'with_win': 87, 'against_games': 168, 'against_win': 70}
{'hero_id': '33', 'last_played': 1422970198, 'games': 6, 'win': 2, 'with_games': 184, 'with_win': 102, 'against_games': 152, 'against_win': 71}
{'hero_id': '79', 'last_played': 1470451803, 'games': 4, 'win': 0, 'with_games': 109, 'with_win': 48, 'against_games': 104, 'against_win': 64}
{'hero_id': '66', 'last_played': 1405151016, 'games': 4, 'win': 2, 'with_games': 51, 'with_win': 20, 'against_games': 59, 'against_win': 29}
{'hero_id': '92', 'last_played': 1398697777, 'games': 3, 'win': 1, 'with_games': 50, 'with_win': 19, 'against_games': 56, 'against_win': 33}
{'hero_id': '105', 'last_played': 1417884768, 'games': 2, 'win': 2, 'with_games': 66, 'with_win': 24, 'against_games': 65, 'against_win': 35}
{'hero_id': '111', 'last_played': 1491495800, 'games': 2, 'win': 1, 'with_games': 64, 'with_win': 32, 'against_games': 44, 'against_win': 26}
{'hero_id': '82', 'last_played': 1404309397, 'games': 1, 'win': 1, 'with_games': 53, 'with_win': 20, 'against_games': 73, 'against_win': 46}
{'hero_id': '91', 'last_played': 1368171007, 'games': 1, 'win': 0, 'with_games': 67, 'with_win': 32, 'against_games': 67, 'against_win': 33}
{'hero_id': '119', 'last_played': 1542797769, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 6, 'against_win': 2}
{'hero_id': '110', 'last_played': 1396773925, 'games': 1, 'win': 0, 'with_games': 81, 'with_win': 39, 'against_games': 91, 'against_win': 43}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 16, 'against_win': 5}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 6, 'against_games': 17, 'against_win': 9}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 50, 'with_win': 25, 'against_games': 74, 'against_win': 45}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 3, 'against_win': 2}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 3, 'against_games': 13, 'against_win': 3}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 6, 'against_win': 4}]}
