[{'hero_id': '25', 'last_played': 1573155071, 'games': 99, 'win': 57, 'with_games': 219, 'with_win': 107, 'against_games': 290, 'against_win': 157}
{'hero_id': '26', 'last_played': 1557602571, 'games': 51, 'win': 23, 'with_games': 235, 'with_win': 103, 'against_games': 264, 'against_win': 149}
{'hero_id': '101', 'last_played': 1572638114, 'games': 51, 'win': 29, 'with_games': 150, 'with_win': 80, 'against_games': 182, 'against_win': 88}
{'hero_id': '54', 'last_played': 1551874975, 'games': 50, 'win': 29, 'with_games': 174, 'with_win': 84, 'against_games': 222, 'against_win': 126}
{'hero_id': '20', 'last_played': 1565216914, 'games': 50, 'win': 31, 'with_games': 162, 'with_win': 94, 'against_games': 169, 'against_win': 90}
{'hero_id': '15', 'last_played': 1567010837, 'games': 48, 'win': 32, 'with_games': 72, 'with_win': 43, 'against_games': 96, 'against_win': 49}
{'hero_id': '10', 'last_played': 1536612081, 'games': 47, 'win': 28, 'with_games': 110, 'with_win': 42, 'against_games': 172, 'against_win': 106}
{'hero_id': '47', 'last_played': 1573154052, 'games': 46, 'win': 27, 'with_games': 127, 'with_win': 73, 'against_games': 142, 'against_win': 76}
{'hero_id': '52', 'last_played': 1572949856, 'games': 45, 'win': 23, 'with_games': 121, 'with_win': 70, 'against_games': 146, 'against_win': 83}
{'hero_id': '72', 'last_played': 1561144241, 'games': 45, 'win': 22, 'with_games': 118, 'with_win': 69, 'against_games': 176, 'against_win': 85}
{'hero_id': '27', 'last_played': 1558810021, 'games': 44, 'win': 22, 'with_games': 132, 'with_win': 73, 'against_games': 152, 'against_win': 80}
{'hero_id': '19', 'last_played': 1561063049, 'games': 44, 'win': 17, 'with_games': 133, 'with_win': 61, 'against_games': 153, 'against_win': 88}
{'hero_id': '79', 'last_played': 1574860041, 'games': 44, 'win': 20, 'with_games': 116, 'with_win': 62, 'against_games': 130, 'against_win': 72}
{'hero_id': '3', 'last_played': 1575556516, 'games': 44, 'win': 24, 'with_games': 85, 'with_win': 46, 'against_games': 113, 'against_win': 69}
{'hero_id': '76', 'last_played': 1538850446, 'games': 44, 'win': 23, 'with_games': 111, 'with_win': 61, 'against_games': 126, 'against_win': 57}
{'hero_id': '87', 'last_played': 1566419705, 'games': 44, 'win': 21, 'with_games': 138, 'with_win': 69, 'against_games': 167, 'against_win': 92}
{'hero_id': '98', 'last_played': 1572802764, 'games': 43, 'win': 17, 'with_games': 130, 'with_win': 60, 'against_games': 159, 'against_win': 89}
{'hero_id': '35', 'last_played': 1574973726, 'games': 43, 'win': 20, 'with_games': 151, 'with_win': 81, 'against_games': 190, 'against_win': 97}
{'hero_id': '43', 'last_played': 1554498263, 'games': 42, 'win': 23, 'with_games': 66, 'with_win': 36, 'against_games': 98, 'against_win': 49}
{'hero_id': '93', 'last_played': 1524923721, 'games': 42, 'win': 17, 'with_games': 224, 'with_win': 120, 'against_games': 365, 'against_win': 207}
{'hero_id': '45', 'last_played': 1575224617, 'games': 41, 'win': 22, 'with_games': 100, 'with_win': 56, 'against_games': 100, 'against_win': 51}
{'hero_id': '40', 'last_played': 1575381606, 'games': 41, 'win': 25, 'with_games': 124, 'with_win': 62, 'against_games': 145, 'against_win': 72}
{'hero_id': '65', 'last_played': 1553779348, 'games': 40, 'win': 28, 'with_games': 92, 'with_win': 48, 'against_games': 106, 'against_win': 57}
{'hero_id': '31', 'last_played': 1555194576, 'games': 39, 'win': 22, 'with_games': 141, 'with_win': 76, 'against_games': 171, 'against_win': 84}
{'hero_id': '48', 'last_played': 1553620836, 'games': 39, 'win': 16, 'with_games': 137, 'with_win': 86, 'against_games': 150, 'against_win': 78}
{'hero_id': '84', 'last_played': 1566929923, 'games': 39, 'win': 22, 'with_games': 157, 'with_win': 85, 'against_games': 178, 'against_win': 86}
{'hero_id': '67', 'last_played': 1561149792, 'games': 38, 'win': 29, 'with_games': 127, 'with_win': 75, 'against_games': 176, 'against_win': 88}
{'hero_id': '70', 'last_played': 1558706953, 'games': 38, 'win': 21, 'with_games': 132, 'with_win': 74, 'against_games': 164, 'against_win': 77}
{'hero_id': '30', 'last_played': 1558180659, 'games': 38, 'win': 22, 'with_games': 168, 'with_win': 92, 'against_games': 215, 'against_win': 112}
{'hero_id': '96', 'last_played': 1554137941, 'games': 38, 'win': 26, 'with_games': 108, 'with_win': 53, 'against_games': 128, 'against_win': 61}
{'hero_id': '46', 'last_played': 1525028695, 'games': 38, 'win': 18, 'with_games': 144, 'with_win': 61, 'against_games': 197, 'against_win': 98}
{'hero_id': '95', 'last_played': 1565292942, 'games': 38, 'win': 21, 'with_games': 136, 'with_win': 72, 'against_games': 151, 'against_win': 73}
{'hero_id': '9', 'last_played': 1572630896, 'games': 37, 'win': 17, 'with_games': 329, 'with_win': 184, 'against_games': 391, 'against_win': 192}
{'hero_id': '57', 'last_played': 1554060031, 'games': 37, 'win': 26, 'with_games': 135, 'with_win': 87, 'against_games': 180, 'against_win': 75}
{'hero_id': '1', 'last_played': 1558032534, 'games': 35, 'win': 21, 'with_games': 199, 'with_win': 87, 'against_games': 308, 'against_win': 191}
{'hero_id': '88', 'last_played': 1533203580, 'games': 35, 'win': 15, 'with_games': 169, 'with_win': 89, 'against_games': 223, 'against_win': 110}
{'hero_id': '56', 'last_played': 1552743215, 'games': 35, 'win': 18, 'with_games': 113, 'with_win': 65, 'against_games': 134, 'against_win': 73}
{'hero_id': '69', 'last_played': 1564497454, 'games': 34, 'win': 22, 'with_games': 148, 'with_win': 75, 'against_games': 162, 'against_win': 79}
{'hero_id': '80', 'last_played': 1552052166, 'games': 34, 'win': 18, 'with_games': 78, 'with_win': 36, 'against_games': 110, 'against_win': 65}
{'hero_id': '28', 'last_played': 1558815319, 'games': 34, 'win': 21, 'with_games': 128, 'with_win': 62, 'against_games': 164, 'against_win': 82}
{'hero_id': '42', 'last_played': 1555512893, 'games': 34, 'win': 18, 'with_games': 142, 'with_win': 80, 'against_games': 200, 'against_win': 96}
{'hero_id': '64', 'last_played': 1567014302, 'games': 33, 'win': 19, 'with_games': 159, 'with_win': 91, 'against_games': 153, 'against_win': 78}
{'hero_id': '85', 'last_played': 1550336811, 'games': 33, 'win': 21, 'with_games': 91, 'with_win': 52, 'against_games': 146, 'against_win': 80}
{'hero_id': '62', 'last_played': 1558036312, 'games': 32, 'win': 22, 'with_games': 260, 'with_win': 141, 'against_games': 303, 'against_win': 136}
{'hero_id': '14', 'last_played': 1558817149, 'games': 31, 'win': 15, 'with_games': 413, 'with_win': 228, 'against_games': 556, 'against_win': 268}
{'hero_id': '90', 'last_played': 1560626466, 'games': 31, 'win': 16, 'with_games': 109, 'with_win': 61, 'against_games': 136, 'against_win': 62}
{'hero_id': '4', 'last_played': 1552471504, 'games': 31, 'win': 16, 'with_games': 174, 'with_win': 91, 'against_games': 252, 'against_win': 130}
{'hero_id': '94', 'last_played': 1558129038, 'games': 30, 'win': 17, 'with_games': 75, 'with_win': 34, 'against_games': 81, 'against_win': 48}
{'hero_id': '36', 'last_played': 1565201997, 'games': 30, 'win': 16, 'with_games': 185, 'with_win': 113, 'against_games': 227, 'against_win': 104}
{'hero_id': '81', 'last_played': 1554674082, 'games': 30, 'win': 17, 'with_games': 101, 'with_win': 56, 'against_games': 111, 'against_win': 60}
{'hero_id': '53', 'last_played': 1575066950, 'games': 29, 'win': 15, 'with_games': 227, 'with_win': 114, 'against_games': 288, 'against_win': 151}
{'hero_id': '83', 'last_played': 1574983706, 'games': 29, 'win': 17, 'with_games': 114, 'with_win': 62, 'against_games': 130, 'against_win': 70}
{'hero_id': '7', 'last_played': 1554844370, 'games': 28, 'win': 12, 'with_games': 230, 'with_win': 122, 'against_games': 282, 'against_win': 160}
{'hero_id': '49', 'last_played': 1572633789, 'games': 28, 'win': 13, 'with_games': 81, 'with_win': 40, 'against_games': 108, 'against_win': 64}
{'hero_id': '102', 'last_played': 1573164610, 'games': 28, 'win': 16, 'with_games': 77, 'with_win': 43, 'against_games': 100, 'against_win': 42}
{'hero_id': '18', 'last_played': 1565127996, 'games': 28, 'win': 13, 'with_games': 127, 'with_win': 69, 'against_games': 179, 'against_win': 93}
{'hero_id': '112', 'last_played': 1566938852, 'games': 27, 'win': 16, 'with_games': 76, 'with_win': 43, 'against_games': 91, 'against_win': 50}
{'hero_id': '60', 'last_played': 1520115976, 'games': 27, 'win': 14, 'with_games': 74, 'with_win': 41, 'against_games': 94, 'against_win': 48}
{'hero_id': '68', 'last_played': 1560872697, 'games': 27, 'win': 13, 'with_games': 120, 'with_win': 66, 'against_games': 170, 'against_win': 100}
{'hero_id': '38', 'last_played': 1535748035, 'games': 27, 'win': 14, 'with_games': 62, 'with_win': 35, 'against_games': 87, 'against_win': 48}
{'hero_id': '34', 'last_played': 1507379217, 'games': 26, 'win': 9, 'with_games': 171, 'with_win': 92, 'against_games': 216, 'against_win': 120}
{'hero_id': '37', 'last_played': 1553594792, 'games': 26, 'win': 15, 'with_games': 108, 'with_win': 58, 'against_games': 107, 'against_win': 49}
{'hero_id': '23', 'last_played': 1558123212, 'games': 26, 'win': 16, 'with_games': 186, 'with_win': 100, 'against_games': 202, 'against_win': 109}
{'hero_id': '99', 'last_played': 1518359847, 'games': 26, 'win': 9, 'with_games': 85, 'with_win': 43, 'against_games': 118, 'against_win': 70}
{'hero_id': '73', 'last_played': 1560877170, 'games': 25, 'win': 8, 'with_games': 119, 'with_win': 70, 'against_games': 164, 'against_win': 95}
{'hero_id': '109', 'last_played': 1555427878, 'games': 25, 'win': 17, 'with_games': 59, 'with_win': 29, 'against_games': 65, 'against_win': 40}
{'hero_id': '97', 'last_played': 1521815201, 'games': 25, 'win': 12, 'with_games': 163, 'with_win': 86, 'against_games': 218, 'against_win': 127}
{'hero_id': '16', 'last_played': 1552662526, 'games': 24, 'win': 12, 'with_games': 182, 'with_win': 88, 'against_games': 231, 'against_win': 121}
{'hero_id': '29', 'last_played': 1533915758, 'games': 24, 'win': 8, 'with_games': 114, 'with_win': 55, 'against_games': 159, 'against_win': 81}
{'hero_id': '104', 'last_played': 1575554743, 'games': 23, 'win': 11, 'with_games': 184, 'with_win': 92, 'against_games': 207, 'against_win': 118}
{'hero_id': '100', 'last_played': 1536180195, 'games': 22, 'win': 12, 'with_games': 143, 'with_win': 82, 'against_games': 143, 'against_win': 77}
{'hero_id': '59', 'last_played': 1574269023, 'games': 21, 'win': 8, 'with_games': 96, 'with_win': 45, 'against_games': 143, 'against_win': 59}
{'hero_id': '11', 'last_played': 1487282958, 'games': 21, 'win': 4, 'with_games': 257, 'with_win': 127, 'against_games': 359, 'against_win': 214}
{'hero_id': '89', 'last_played': 1575385303, 'games': 20, 'win': 13, 'with_games': 52, 'with_win': 26, 'against_games': 78, 'against_win': 44}
{'hero_id': '2', 'last_played': 1575470119, 'games': 20, 'win': 6, 'with_games': 262, 'with_win': 130, 'against_games': 260, 'against_win': 151}
{'hero_id': '91', 'last_played': 1555329666, 'games': 20, 'win': 9, 'with_games': 96, 'with_win': 43, 'against_games': 74, 'against_win': 46}
{'hero_id': '55', 'last_played': 1530467441, 'games': 20, 'win': 13, 'with_games': 105, 'with_win': 65, 'against_games': 117, 'against_win': 67}
{'hero_id': '58', 'last_played': 1519926072, 'games': 20, 'win': 9, 'with_games': 78, 'with_win': 39, 'against_games': 97, 'against_win': 50}
{'hero_id': '106', 'last_played': 1558616781, 'games': 20, 'win': 5, 'with_games': 109, 'with_win': 60, 'against_games': 147, 'against_win': 89}
{'hero_id': '32', 'last_played': 1478985566, 'games': 19, 'win': 8, 'with_games': 162, 'with_win': 96, 'against_games': 205, 'against_win': 112}
{'hero_id': '78', 'last_played': 1536669030, 'games': 18, 'win': 9, 'with_games': 65, 'with_win': 34, 'against_games': 72, 'against_win': 38}
{'hero_id': '77', 'last_played': 1527689391, 'games': 18, 'win': 7, 'with_games': 82, 'with_win': 52, 'against_games': 56, 'against_win': 24}
{'hero_id': '33', 'last_played': 1514049309, 'games': 17, 'win': 11, 'with_games': 119, 'with_win': 64, 'against_games': 166, 'against_win': 83}
{'hero_id': '92', 'last_played': 1504037660, 'games': 16, 'win': 8, 'with_games': 42, 'with_win': 27, 'against_games': 81, 'against_win': 42}
{'hero_id': '71', 'last_played': 1488723919, 'games': 15, 'win': 6, 'with_games': 189, 'with_win': 100, 'against_games': 208, 'against_win': 86}
{'hero_id': '61', 'last_played': 1472406303, 'games': 12, 'win': 4, 'with_games': 47, 'with_win': 19, 'against_games': 81, 'against_win': 51}
{'hero_id': '120', 'last_played': 1550600349, 'games': 12, 'win': 9, 'with_games': 25, 'with_win': 11, 'against_games': 34, 'against_win': 20}
{'hero_id': '111', 'last_played': 1553960502, 'games': 12, 'win': 4, 'with_games': 44, 'with_win': 22, 'against_games': 82, 'against_win': 53}
{'hero_id': '108', 'last_played': 1558126709, 'games': 8, 'win': 6, 'with_games': 39, 'with_win': 28, 'against_games': 34, 'against_win': 19}
{'hero_id': '66', 'last_played': 1529589660, 'games': 5, 'win': 1, 'with_games': 32, 'with_win': 13, 'against_games': 52, 'against_win': 27}
{'hero_id': '113', 'last_played': 1538859336, 'games': 4, 'win': 3, 'with_games': 33, 'with_win': 15, 'against_games': 37, 'against_win': 16}
{'hero_id': '114', 'last_played': 1536671287, 'games': 3, 'win': 2, 'with_games': 89, 'with_win': 48, 'against_games': 110, 'against_win': 66}
{'hero_id': '107', 'last_played': 1533665373, 'games': 3, 'win': 1, 'with_games': 78, 'with_win': 35, 'against_games': 115, 'against_win': 60}
{'hero_id': '110', 'last_played': 1513879106, 'games': 2, 'win': 1, 'with_games': 78, 'with_win': 44, 'against_games': 122, 'against_win': 54}
{'hero_id': '82', 'last_played': 1363800599, 'games': 1, 'win': 0, 'with_games': 58, 'with_win': 29, 'against_games': 83, 'against_win': 48}
{'hero_id': '103', 'last_played': 1502530828, 'games': 1, 'win': 1, 'with_games': 55, 'with_win': 27, 'against_games': 64, 'against_win': 31}
{'hero_id': '126', 'last_played': 1575145471, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 26, 'with_win': 18, 'against_games': 19, 'against_win': 14}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 87, 'with_win': 44, 'against_games': 105, 'against_win': 55}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 5, 'against_games': 21, 'against_win': 9}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 6, 'against_games': 14, 'against_win': 8}]}
