{'hero_id': '80', 'last_played': 1555344353, 'games': 675, 'win': 414, 'with_games': 162, 'with_win': 98, 'against_games': 234, 'against_win': 135}
{'hero_id': '76', 'last_played': 1547772748, 'games': 112, 'win': 56, 'with_games': 388, 'with_win': 206, 'against_games': 507, 'against_win': 279}
{'hero_id': '29', 'last_played': 1567805597, 'games': 109, 'win': 54, 'with_games': 135, 'with_win': 81, 'against_games': 278, 'against_win': 147}
{'hero_id': '82', 'last_played': 1544245389, 'games': 107, 'win': 58, 'with_games': 126, 'with_win': 65, 'against_games': 157, 'against_win': 84}
{'hero_id': '97', 'last_played': 1572177782, 'games': 97, 'win': 50, 'with_games': 320, 'with_win': 170, 'against_games': 511, 'against_win': 277}
{'hero_id': '41', 'last_played': 1544060177, 'games': 93, 'win': 41, 'with_games': 362, 'with_win': 193, 'against_games': 597, 'against_win': 340}
{'hero_id': '79', 'last_played': 1565119073, 'games': 92, 'win': 52, 'with_games': 391, 'with_win': 224, 'against_games': 378, 'against_win': 217}
{'hero_id': '44', 'last_played': 1546001707, 'games': 85, 'win': 55, 'with_games': 366, 'with_win': 190, 'against_games': 442, 'against_win': 261}
{'hero_id': '39', 'last_played': 1566239768, 'games': 85, 'win': 49, 'with_games': 472, 'with_win': 262, 'against_games': 576, 'against_win': 334}
{'hero_id': '60', 'last_played': 1568914740, 'games': 82, 'win': 47, 'with_games': 222, 'with_win': 116, 'against_games': 322, 'against_win': 153}
{'hero_id': '28', 'last_played': 1567547804, 'games': 82, 'win': 47, 'with_games': 290, 'with_win': 154, 'against_games': 449, 'against_win': 250}
{'hero_id': '99', 'last_played': 1567811653, 'games': 73, 'win': 40, 'with_games': 156, 'with_win': 90, 'against_games': 234, 'against_win': 152}
{'hero_id': '35', 'last_played': 1564764429, 'games': 72, 'win': 44, 'with_games': 145, 'with_win': 90, 'against_games': 230, 'against_win': 148}
{'hero_id': '63', 'last_played': 1541873746, 'games': 72, 'win': 44, 'with_games': 310, 'with_win': 168, 'against_games': 412, 'against_win': 238}
{'hero_id': '25', 'last_played': 1542241881, 'games': 70, 'win': 39, 'with_games': 459, 'with_win': 245, 'against_games': 546, 'against_win': 313}
{'hero_id': '9', 'last_played': 1542826606, 'games': 69, 'win': 35, 'with_games': 664, 'with_win': 405, 'against_games': 890, 'against_win': 494}
{'hero_id': '52', 'last_played': 1562947093, 'games': 69, 'win': 47, 'with_games': 248, 'with_win': 126, 'against_games': 261, 'against_win': 151}
{'hero_id': '46', 'last_played': 1542383669, 'games': 69, 'win': 39, 'with_games': 279, 'with_win': 153, 'against_games': 380, 'against_win': 197}
{'hero_id': '36', 'last_played': 1558864744, 'games': 68, 'win': 44, 'with_games': 206, 'with_win': 125, 'against_games': 289, 'against_win': 152}
{'hero_id': '57', 'last_played': 1572192296, 'games': 67, 'win': 38, 'with_games': 183, 'with_win': 107, 'against_games': 313, 'against_win': 143}
{'hero_id': '73', 'last_played': 1565728936, 'games': 64, 'win': 41, 'with_games': 258, 'with_win': 141, 'against_games': 267, 'against_win': 156}
{'hero_id': '21', 'last_played': 1543981317, 'games': 61, 'win': 28, 'with_games': 381, 'with_win': 190, 'against_games': 563, 'against_win': 343}
{'hero_id': '62', 'last_played': 1551568908, 'games': 59, 'win': 31, 'with_games': 497, 'with_win': 291, 'against_games': 576, 'against_win': 295}
{'hero_id': '22', 'last_played': 1541975583, 'games': 59, 'win': 28, 'with_games': 243, 'with_win': 135, 'against_games': 367, 'against_win': 193}
{'hero_id': '120', 'last_played': 1566063543, 'games': 55, 'win': 24, 'with_games': 87, 'with_win': 34, 'against_games': 160, 'against_win': 85}
{'hero_id': '15', 'last_played': 1556744404, 'games': 53, 'win': 28, 'with_games': 230, 'with_win': 132, 'against_games': 297, 'against_win': 174}
{'hero_id': '92', 'last_played': 1543879974, 'games': 52, 'win': 32, 'with_games': 267, 'with_win': 142, 'against_games': 286, 'against_win': 153}
{'hero_id': '50', 'last_played': 1567106835, 'games': 51, 'win': 31, 'with_games': 578, 'with_win': 340, 'against_games': 524, 'against_win': 257}
{'hero_id': '56', 'last_played': 1540508026, 'games': 48, 'win': 28, 'with_games': 221, 'with_win': 109, 'against_games': 263, 'against_win': 149}
{'hero_id': '103', 'last_played': 1553249544, 'games': 48, 'win': 25, 'with_games': 197, 'with_win': 101, 'against_games': 236, 'against_win': 123}
{'hero_id': '48', 'last_played': 1565479600, 'games': 47, 'win': 36, 'with_games': 329, 'with_win': 183, 'against_games': 311, 'against_win': 185}
{'hero_id': '91', 'last_played': 1528973610, 'games': 47, 'win': 28, 'with_games': 538, 'with_win': 326, 'against_games': 519, 'against_win': 235}
{'hero_id': '6', 'last_played': 1558388688, 'games': 47, 'win': 31, 'with_games': 247, 'with_win': 153, 'against_games': 230, 'against_win': 128}
{'hero_id': '89', 'last_played': 1518995565, 'games': 46, 'win': 27, 'with_games': 180, 'with_win': 102, 'against_games': 195, 'against_win': 110}
{'hero_id': '47', 'last_played': 1551041760, 'games': 45, 'win': 25, 'with_games': 242, 'with_win': 123, 'against_games': 301, 'against_win': 168}
{'hero_id': '14', 'last_played': 1564782425, 'games': 44, 'win': 22, 'with_games': 528, 'with_win': 273, 'against_games': 618, 'against_win': 376}
{'hero_id': '40', 'last_played': 1556824831, 'games': 44, 'win': 23, 'with_games': 249, 'with_win': 141, 'against_games': 354, 'against_win': 190}
{'hero_id': '45', 'last_played': 1567955103, 'games': 43, 'win': 14, 'with_games': 201, 'with_win': 128, 'against_games': 245, 'against_win': 145}
{'hero_id': '43', 'last_played': 1524016353, 'games': 42, 'win': 19, 'with_games': 153, 'with_win': 78, 'against_games': 213, 'against_win': 115}
{'hero_id': '59', 'last_played': 1567768055, 'games': 41, 'win': 20, 'with_games': 155, 'with_win': 97, 'against_games': 200, 'against_win': 107}
{'hero_id': '108', 'last_played': 1572100595, 'games': 41, 'win': 17, 'with_games': 38, 'with_win': 16, 'against_games': 97, 'against_win': 59}
{'hero_id': '4', 'last_played': 1532965840, 'games': 40, 'win': 19, 'with_games': 223, 'with_win': 128, 'against_games': 254, 'against_win': 128}
{'hero_id': '20', 'last_played': 1553282098, 'games': 39, 'win': 23, 'with_games': 471, 'with_win': 254, 'against_games': 502, 'against_win': 269}
{'hero_id': '18', 'last_played': 1558779390, 'games': 37, 'win': 21, 'with_games': 264, 'with_win': 154, 'against_games': 341, 'against_win': 177}
{'hero_id': '12', 'last_played': 1540208006, 'games': 36, 'win': 19, 'with_games': 285, 'with_win': 161, 'against_games': 345, 'against_win': 173}
{'hero_id': '8', 'last_played': 1546007366, 'games': 35, 'win': 20, 'with_games': 656, 'with_win': 356, 'against_games': 792, 'against_win': 472}
{'hero_id': '1', 'last_played': 1546962335, 'games': 33, 'win': 21, 'with_games': 368, 'with_win': 200, 'against_games': 379, 'against_win': 211}
{'hero_id': '49', 'last_played': 1543770667, 'games': 31, 'win': 14, 'with_games': 154, 'with_win': 96, 'against_games': 209, 'against_win': 129}
{'hero_id': '94', 'last_played': 1545758571, 'games': 31, 'win': 18, 'with_games': 125, 'with_win': 62, 'against_games': 186, 'against_win': 101}
{'hero_id': '72', 'last_played': 1546171103, 'games': 31, 'win': 17, 'with_games': 358, 'with_win': 207, 'against_games': 372, 'against_win': 186}
{'hero_id': '84', 'last_played': 1567635110, 'games': 28, 'win': 14, 'with_games': 382, 'with_win': 218, 'against_games': 435, 'against_win': 248}
{'hero_id': '109', 'last_played': 1545912037, 'games': 26, 'win': 13, 'with_games': 301, 'with_win': 174, 'against_games': 333, 'against_win': 170}
{'hero_id': '67', 'last_played': 1532695684, 'games': 26, 'win': 16, 'with_games': 235, 'with_win': 135, 'against_games': 264, 'against_win': 141}
{'hero_id': '70', 'last_played': 1548957343, 'games': 23, 'win': 11, 'with_games': 306, 'with_win': 185, 'against_games': 350, 'against_win': 185}
{'hero_id': '77', 'last_played': 1545852523, 'games': 23, 'win': 11, 'with_games': 225, 'with_win': 145, 'against_games': 226, 'against_win': 107}
{'hero_id': '114', 'last_played': 1544147540, 'games': 22, 'win': 9, 'with_games': 350, 'with_win': 180, 'against_games': 378, 'against_win': 205}
{'hero_id': '81', 'last_played': 1550271546, 'games': 22, 'win': 10, 'with_games': 123, 'with_win': 67, 'against_games': 197, 'against_win': 111}
{'hero_id': '42', 'last_played': 1536861692, 'games': 21, 'win': 11, 'with_games': 282, 'with_win': 165, 'against_games': 335, 'against_win': 172}
{'hero_id': '10', 'last_played': 1543985283, 'games': 21, 'win': 11, 'with_games': 387, 'with_win': 219, 'against_games': 397, 'against_win': 211}
{'hero_id': '75', 'last_played': 1535033982, 'games': 20, 'win': 12, 'with_games': 467, 'with_win': 266, 'against_games': 437, 'against_win': 226}
{'hero_id': '54', 'last_played': 1532521383, 'games': 19, 'win': 9, 'with_games': 381, 'with_win': 206, 'against_games': 481, 'against_win': 274}
{'hero_id': '74', 'last_played': 1488121723, 'games': 19, 'win': 11, 'with_games': 652, 'with_win': 378, 'against_games': 918, 'against_win': 502}
{'hero_id': '110', 'last_played': 1565807187, 'games': 18, 'win': 8, 'with_games': 320, 'with_win': 173, 'against_games': 437, 'against_win': 246}
{'hero_id': '101', 'last_played': 1543443692, 'games': 17, 'win': 9, 'with_games': 457, 'with_win': 239, 'against_games': 500, 'against_win': 261}
{'hero_id': '95', 'last_played': 1553638916, 'games': 15, 'win': 6, 'with_games': 382, 'with_win': 204, 'against_games': 411, 'against_win': 234}
{'hero_id': '64', 'last_played': 1528727275, 'games': 14, 'win': 9, 'with_games': 403, 'with_win': 225, 'against_games': 353, 'against_win': 199}
{'hero_id': '86', 'last_played': 1544419706, 'games': 14, 'win': 6, 'with_games': 930, 'with_win': 464, 'against_games': 956, 'against_win': 555}
{'hero_id': '129', 'last_played': 1567952061, 'games': 12, 'win': 7, 'with_games': 15, 'with_win': 10, 'against_games': 44, 'against_win': 23}
{'hero_id': '87', 'last_played': 1516829816, 'games': 12, 'win': 7, 'with_games': 523, 'with_win': 276, 'against_games': 612, 'against_win': 343}
{'hero_id': '71', 'last_played': 1482497805, 'games': 12, 'win': 5, 'with_games': 385, 'with_win': 195, 'against_games': 467, 'against_win': 237}
{'hero_id': '32', 'last_played': 1538580378, 'games': 12, 'win': 7, 'with_games': 207, 'with_win': 123, 'against_games': 239, 'against_win': 142}
{'hero_id': '119', 'last_played': 1550165270, 'games': 11, 'win': 9, 'with_games': 192, 'with_win': 109, 'against_games': 207, 'against_win': 96}
{'hero_id': '66', 'last_played': 1463259139, 'games': 11, 'win': 6, 'with_games': 211, 'with_win': 128, 'against_games': 193, 'against_win': 112}
{'hero_id': '5', 'last_played': 1550424417, 'games': 11, 'win': 6, 'with_games': 534, 'with_win': 302, 'against_games': 523, 'against_win': 305}
{'hero_id': '112', 'last_played': 1552681669, 'games': 10, 'win': 7, 'with_games': 340, 'with_win': 198, 'against_games': 366, 'against_win': 182}
{'hero_id': '3', 'last_played': 1540052714, 'games': 9, 'win': 3, 'with_games': 538, 'with_win': 330, 'against_games': 639, 'against_win': 335}
{'hero_id': '100', 'last_played': 1545856181, 'games': 9, 'win': 3, 'with_games': 476, 'with_win': 251, 'against_games': 489, 'against_win': 302}
{'hero_id': '85', 'last_played': 1539960979, 'games': 7, 'win': 2, 'with_games': 295, 'with_win': 148, 'against_games': 353, 'against_win': 195}
{'hero_id': '30', 'last_played': 1497274367, 'games': 7, 'win': 3, 'with_games': 503, 'with_win': 279, 'against_games': 477, 'against_win': 282}
{'hero_id': '31', 'last_played': 1508445448, 'games': 6, 'win': 4, 'with_games': 448, 'with_win': 266, 'against_games': 497, 'against_win': 285}
{'hero_id': '68', 'last_played': 1566917019, 'games': 6, 'win': 2, 'with_games': 447, 'with_win': 254, 'against_games': 435, 'against_win': 241}
{'hero_id': '27', 'last_played': 1545217195, 'games': 6, 'win': 3, 'with_games': 475, 'with_win': 243, 'against_games': 504, 'against_win': 279}
{'hero_id': '83', 'last_played': 1530905525, 'games': 5, 'win': 2, 'with_games': 317, 'with_win': 176, 'against_games': 341, 'against_win': 169}
{'hero_id': '107', 'last_played': 1454878975, 'games': 5, 'win': 2, 'with_games': 587, 'with_win': 314, 'against_games': 738, 'against_win': 392}
{'hero_id': '90', 'last_played': 1496912610, 'games': 5, 'win': 3, 'with_games': 208, 'with_win': 114, 'against_games': 238, 'against_win': 122}
{'hero_id': '113', 'last_played': 1515569987, 'games': 4, 'win': 3, 'with_games': 59, 'with_win': 31, 'against_games': 95, 'against_win': 59}
{'hero_id': '26', 'last_played': 1455405745, 'games': 3, 'win': 1, 'with_games': 526, 'with_win': 255, 'against_games': 565, 'against_win': 332}
{'hero_id': '111', 'last_played': 1538734326, 'games': 2, 'win': 1, 'with_games': 343, 'with_win': 181, 'against_games': 363, 'against_win': 204}
{'hero_id': '121', 'last_played': 1564847836, 'games': 2, 'win': 0, 'with_games': 222, 'with_win': 112, 'against_games': 231, 'against_win': 127}
{'hero_id': '37', 'last_played': 1510739011, 'games': 2, 'win': 0, 'with_games': 214, 'with_win': 137, 'against_games': 244, 'against_win': 141}
{'hero_id': '105', 'last_played': 1532354974, 'games': 1, 'win': 0, 'with_games': 78, 'with_win': 41, 'against_games': 71, 'against_win': 42}
