{'hero_id': '74', 'last_played': 1541074199, 'games': 762, 'win': 406, 'with_games': 461, 'with_win': 226, 'against_games': 1274, 'against_win': 652}
{'hero_id': '22', 'last_played': 1562335120, 'games': 115, 'win': 57, 'with_games': 203, 'with_win': 117, 'against_games': 324, 'against_win': 172}
{'hero_id': '68', 'last_played': 1510779603, 'games': 115, 'win': 62, 'with_games': 476, 'with_win': 270, 'against_games': 496, 'against_win': 279}
{'hero_id': '98', 'last_played': 1522424417, 'games': 108, 'win': 60, 'with_games': 472, 'with_win': 252, 'against_games': 556, 'against_win': 300}
{'hero_id': '7', 'last_played': 1506037499, 'games': 102, 'win': 51, 'with_games': 906, 'with_win': 483, 'against_games': 990, 'against_win': 520}
{'hero_id': '104', 'last_played': 1501602221, 'games': 102, 'win': 52, 'with_games': 341, 'with_win': 166, 'against_games': 414, 'against_win': 234}
{'hero_id': '23', 'last_played': 1552377967, 'games': 101, 'win': 54, 'with_games': 334, 'with_win': 184, 'against_games': 435, 'against_win': 265}
{'hero_id': '35', 'last_played': 1522504255, 'games': 100, 'win': 52, 'with_games': 179, 'with_win': 88, 'against_games': 287, 'against_win': 171}
{'hero_id': '1', 'last_played': 1501096162, 'games': 100, 'win': 49, 'with_games': 494, 'with_win': 259, 'against_games': 652, 'against_win': 379}
{'hero_id': '49', 'last_played': 1549537203, 'games': 94, 'win': 53, 'with_games': 105, 'with_win': 48, 'against_games': 255, 'against_win': 141}
{'hero_id': '65', 'last_played': 1525266913, 'games': 93, 'win': 47, 'with_games': 506, 'with_win': 263, 'against_games': 575, 'against_win': 315}
{'hero_id': '10', 'last_played': 1505904441, 'games': 93, 'win': 51, 'with_games': 365, 'with_win': 186, 'against_games': 554, 'against_win': 297}
{'hero_id': '41', 'last_played': 1505479756, 'games': 92, 'win': 47, 'with_games': 571, 'with_win': 309, 'against_games': 638, 'against_win': 351}
{'hero_id': '52', 'last_played': 1562166303, 'games': 90, 'win': 49, 'with_games': 357, 'with_win': 230, 'against_games': 449, 'against_win': 229}
{'hero_id': '73', 'last_played': 1552303299, 'games': 89, 'win': 37, 'with_games': 277, 'with_win': 150, 'against_games': 444, 'against_win': 262}
{'hero_id': '44', 'last_played': 1552477061, 'games': 88, 'win': 43, 'with_games': 332, 'with_win': 177, 'against_games': 405, 'against_win': 216}
{'hero_id': '47', 'last_played': 1567887706, 'games': 85, 'win': 44, 'with_games': 185, 'with_win': 100, 'against_games': 358, 'against_win': 190}
{'hero_id': '18', 'last_played': 1505424892, 'games': 70, 'win': 39, 'with_games': 360, 'with_win': 198, 'against_games': 384, 'against_win': 210}
{'hero_id': '53', 'last_played': 1464468246, 'games': 69, 'win': 43, 'with_games': 915, 'with_win': 490, 'against_games': 1044, 'against_win': 588}
{'hero_id': '16', 'last_played': 1504867890, 'games': 69, 'win': 43, 'with_games': 850, 'with_win': 465, 'against_games': 924, 'against_win': 502}
{'hero_id': '6', 'last_played': 1539366350, 'games': 68, 'win': 34, 'with_games': 290, 'with_win': 149, 'against_games': 316, 'against_win': 166}
{'hero_id': '43', 'last_played': 1529165170, 'games': 68, 'win': 38, 'with_games': 102, 'with_win': 51, 'against_games': 247, 'against_win': 136}
{'hero_id': '95', 'last_played': 1504009906, 'games': 66, 'win': 37, 'with_games': 276, 'with_win': 144, 'against_games': 334, 'against_win': 178}
{'hero_id': '4', 'last_played': 1530376983, 'games': 65, 'win': 30, 'with_games': 279, 'with_win': 149, 'against_games': 361, 'against_win': 205}
{'hero_id': '91', 'last_played': 1488554025, 'games': 64, 'win': 36, 'with_games': 574, 'with_win': 347, 'against_games': 531, 'against_win': 254}
{'hero_id': '82', 'last_played': 1485687207, 'games': 60, 'win': 30, 'with_games': 101, 'with_win': 54, 'against_games': 201, 'against_win': 112}
{'hero_id': '80', 'last_played': 1487892210, 'games': 59, 'win': 28, 'with_games': 339, 'with_win': 200, 'against_games': 427, 'against_win': 221}
{'hero_id': '15', 'last_played': 1554458962, 'games': 58, 'win': 28, 'with_games': 184, 'with_win': 100, 'against_games': 315, 'against_win': 179}
{'hero_id': '63', 'last_played': 1501862100, 'games': 57, 'win': 31, 'with_games': 466, 'with_win': 255, 'against_games': 524, 'against_win': 285}
{'hero_id': '70', 'last_played': 1504622400, 'games': 57, 'win': 32, 'with_games': 346, 'with_win': 189, 'against_games': 433, 'against_win': 233}
{'hero_id': '61', 'last_played': 1516852788, 'games': 56, 'win': 29, 'with_games': 193, 'with_win': 101, 'against_games': 259, 'against_win': 137}
{'hero_id': '67', 'last_played': 1500846509, 'games': 55, 'win': 31, 'with_games': 312, 'with_win': 170, 'against_games': 361, 'against_win': 193}
{'hero_id': '26', 'last_played': 1504631074, 'games': 53, 'win': 28, 'with_games': 744, 'with_win': 371, 'against_games': 746, 'against_win': 450}
{'hero_id': '56', 'last_played': 1540815373, 'games': 52, 'win': 28, 'with_games': 251, 'with_win': 138, 'against_games': 330, 'against_win': 181}
{'hero_id': '78', 'last_played': 1512875834, 'games': 52, 'win': 27, 'with_games': 182, 'with_win': 100, 'against_games': 254, 'against_win': 126}
{'hero_id': '45', 'last_played': 1553696450, 'games': 49, 'win': 24, 'with_games': 197, 'with_win': 116, 'against_games': 215, 'against_win': 130}
{'hero_id': '54', 'last_played': 1504693446, 'games': 45, 'win': 25, 'with_games': 615, 'with_win': 354, 'against_games': 645, 'against_win': 368}
{'hero_id': '60', 'last_played': 1567884794, 'games': 44, 'win': 27, 'with_games': 316, 'with_win': 170, 'against_games': 397, 'against_win': 179}
{'hero_id': '2', 'last_played': 1504461483, 'games': 41, 'win': 19, 'with_games': 575, 'with_win': 296, 'against_games': 601, 'against_win': 339}
{'hero_id': '72', 'last_played': 1527908754, 'games': 41, 'win': 16, 'with_games': 317, 'with_win': 183, 'against_games': 413, 'against_win': 240}
{'hero_id': '62', 'last_played': 1501852643, 'games': 40, 'win': 21, 'with_games': 857, 'with_win': 491, 'against_games': 930, 'against_win': 445}
{'hero_id': '101', 'last_played': 1525010409, 'games': 39, 'win': 22, 'with_games': 456, 'with_win': 241, 'against_games': 446, 'against_win': 241}
{'hero_id': '88', 'last_played': 1477946068, 'games': 36, 'win': 24, 'with_games': 588, 'with_win': 320, 'against_games': 683, 'against_win': 347}
{'hero_id': '75', 'last_played': 1507322642, 'games': 36, 'win': 22, 'with_games': 404, 'with_win': 222, 'against_games': 511, 'against_win': 271}
{'hero_id': '27', 'last_played': 1501105470, 'games': 35, 'win': 17, 'with_games': 428, 'with_win': 227, 'against_games': 445, 'against_win': 236}
{'hero_id': '28', 'last_played': 1492283783, 'games': 34, 'win': 18, 'with_games': 546, 'with_win': 286, 'against_games': 551, 'against_win': 286}
{'hero_id': '50', 'last_played': 1496829248, 'games': 33, 'win': 15, 'with_games': 589, 'with_win': 298, 'against_games': 605, 'against_win': 304}
{'hero_id': '59', 'last_played': 1479935315, 'games': 33, 'win': 18, 'with_games': 178, 'with_win': 97, 'against_games': 255, 'against_win': 139}
{'hero_id': '109', 'last_played': 1481389810, 'games': 33, 'win': 23, 'with_games': 159, 'with_win': 95, 'against_games': 215, 'against_win': 97}
{'hero_id': '32', 'last_played': 1482276466, 'games': 31, 'win': 17, 'with_games': 299, 'with_win': 159, 'against_games': 326, 'against_win': 163}
{'hero_id': '71', 'last_played': 1495322474, 'games': 31, 'win': 17, 'with_games': 481, 'with_win': 265, 'against_games': 518, 'against_win': 243}
{'hero_id': '48', 'last_played': 1505600718, 'games': 31, 'win': 17, 'with_games': 330, 'with_win': 205, 'against_games': 374, 'against_win': 216}
{'hero_id': '69', 'last_played': 1468717978, 'games': 30, 'win': 15, 'with_games': 575, 'with_win': 332, 'against_games': 682, 'against_win': 358}
{'hero_id': '40', 'last_played': 1506423465, 'games': 29, 'win': 14, 'with_games': 439, 'with_win': 255, 'against_games': 546, 'against_win': 312}
{'hero_id': '5', 'last_played': 1475278441, 'games': 29, 'win': 12, 'with_games': 705, 'with_win': 426, 'against_games': 669, 'against_win': 369}
{'hero_id': '38', 'last_played': 1481403776, 'games': 29, 'win': 13, 'with_games': 360, 'with_win': 202, 'against_games': 360, 'against_win': 189}
{'hero_id': '87', 'last_played': 1500821196, 'games': 29, 'win': 17, 'with_games': 657, 'with_win': 320, 'against_games': 659, 'against_win': 371}
{'hero_id': '79', 'last_played': 1500771998, 'games': 29, 'win': 10, 'with_games': 444, 'with_win': 217, 'against_games': 572, 'against_win': 322}
{'hero_id': '58', 'last_played': 1501537525, 'games': 28, 'win': 11, 'with_games': 422, 'with_win': 230, 'against_games': 333, 'against_win': 177}
{'hero_id': '51', 'last_played': 1425816248, 'games': 28, 'win': 15, 'with_games': 789, 'with_win': 443, 'against_games': 794, 'against_win': 442}
{'hero_id': '64', 'last_played': 1494602352, 'games': 28, 'win': 13, 'with_games': 388, 'with_win': 208, 'against_games': 448, 'against_win': 270}
{'hero_id': '36', 'last_played': 1506427666, 'games': 27, 'win': 16, 'with_games': 203, 'with_win': 115, 'against_games': 300, 'against_win': 152}
{'hero_id': '20', 'last_played': 1511718527, 'games': 26, 'win': 14, 'with_games': 727, 'with_win': 394, 'against_games': 660, 'against_win': 372}
{'hero_id': '12', 'last_played': 1461061486, 'games': 25, 'win': 12, 'with_games': 219, 'with_win': 107, 'against_games': 279, 'against_win': 151}
{'hero_id': '42', 'last_played': 1500469988, 'games': 23, 'win': 16, 'with_games': 309, 'with_win': 175, 'against_games': 383, 'against_win': 190}
{'hero_id': '77', 'last_played': 1459453135, 'games': 21, 'win': 12, 'with_games': 227, 'with_win': 138, 'against_games': 231, 'against_win': 107}
{'hero_id': '55', 'last_played': 1501150533, 'games': 21, 'win': 7, 'with_games': 629, 'with_win': 348, 'against_games': 645, 'against_win': 358}
{'hero_id': '33', 'last_played': 1495146203, 'games': 21, 'win': 10, 'with_games': 448, 'with_win': 263, 'against_games': 486, 'against_win': 272}
{'hero_id': '30', 'last_played': 1457905326, 'games': 19, 'win': 11, 'with_games': 440, 'with_win': 223, 'against_games': 497, 'against_win': 293}
{'hero_id': '57', 'last_played': 1500595170, 'games': 18, 'win': 12, 'with_games': 371, 'with_win': 216, 'against_games': 427, 'against_win': 209}
{'hero_id': '29', 'last_played': 1553938123, 'games': 18, 'win': 10, 'with_games': 429, 'with_win': 233, 'against_games': 443, 'against_win': 254}
{'hero_id': '37', 'last_played': 1477644691, 'games': 17, 'win': 6, 'with_games': 241, 'with_win': 134, 'against_games': 213, 'against_win': 102}
{'hero_id': '89', 'last_played': 1496851220, 'games': 17, 'win': 11, 'with_games': 177, 'with_win': 97, 'against_games': 272, 'against_win': 159}
{'hero_id': '81', 'last_played': 1496846671, 'games': 17, 'win': 9, 'with_games': 157, 'with_win': 89, 'against_games': 208, 'against_win': 123}
{'hero_id': '100', 'last_played': 1491602300, 'games': 17, 'win': 11, 'with_games': 340, 'with_win': 145, 'against_games': 341, 'against_win': 193}
{'hero_id': '96', 'last_played': 1506342603, 'games': 16, 'win': 7, 'with_games': 247, 'with_win': 141, 'against_games': 306, 'against_win': 174}
{'hero_id': '112', 'last_played': 1483548640, 'games': 16, 'win': 3, 'with_games': 231, 'with_win': 124, 'against_games': 263, 'against_win': 126}
{'hero_id': '3', 'last_played': 1500418202, 'games': 16, 'win': 5, 'with_games': 424, 'with_win': 249, 'against_games': 451, 'against_win': 245}
{'hero_id': '103', 'last_played': 1497011217, 'games': 16, 'win': 7, 'with_games': 166, 'with_win': 90, 'against_games': 194, 'against_win': 110}
{'hero_id': '66', 'last_played': 1499187749, 'games': 16, 'win': 7, 'with_games': 472, 'with_win': 289, 'against_games': 353, 'against_win': 167}
{'hero_id': '84', 'last_played': 1505822677, 'games': 15, 'win': 9, 'with_games': 469, 'with_win': 257, 'against_games': 433, 'against_win': 227}
{'hero_id': '94', 'last_played': 1554455448, 'games': 15, 'win': 6, 'with_games': 90, 'with_win': 46, 'against_games': 108, 'against_win': 59}
{'hero_id': '111', 'last_played': 1504863609, 'games': 15, 'win': 5, 'with_games': 253, 'with_win': 122, 'against_games': 263, 'against_win': 154}
{'hero_id': '99', 'last_played': 1495755146, 'games': 14, 'win': 8, 'with_games': 192, 'with_win': 90, 'against_games': 215, 'against_win': 127}
{'hero_id': '90', 'last_played': 1501616256, 'games': 12, 'win': 5, 'with_games': 301, 'with_win': 169, 'against_games': 344, 'against_win': 195}
{'hero_id': '107', 'last_played': 1422591133, 'games': 12, 'win': 6, 'with_games': 644, 'with_win': 356, 'against_games': 731, 'against_win': 362}
{'hero_id': '31', 'last_played': 1418066847, 'games': 11, 'win': 7, 'with_games': 424, 'with_win': 246, 'against_games': 542, 'against_win': 298}
{'hero_id': '85', 'last_played': 1477834778, 'games': 11, 'win': 3, 'with_games': 273, 'with_win': 148, 'against_games': 314, 'against_win': 179}
{'hero_id': '102', 'last_played': 1493081179, 'games': 9, 'win': 4, 'with_games': 226, 'with_win': 132, 'against_games': 263, 'against_win': 138}
{'hero_id': '114', 'last_played': 1505861482, 'games': 9, 'win': 3, 'with_games': 165, 'with_win': 82, 'against_games': 203, 'against_win': 105}
{'hero_id': '92', 'last_played': 1400807362, 'games': 7, 'win': 5, 'with_games': 282, 'with_win': 158, 'against_games': 350, 'against_win': 189}
{'hero_id': '83', 'last_played': 1468547375, 'games': 6, 'win': 3, 'with_games': 314, 'with_win': 202, 'against_games': 341, 'against_win': 174}
{'hero_id': '110', 'last_played': 1415657739, 'games': 4, 'win': 3, 'with_games': 283, 'with_win': 143, 'against_games': 318, 'against_win': 167}
{'hero_id': '108', 'last_played': 1482344681, 'games': 3, 'win': 2, 'with_games': 77, 'with_win': 39, 'against_games': 94, 'against_win': 46}
{'hero_id': '105', 'last_played': 1468639015, 'games': 3, 'win': 1, 'with_games': 49, 'with_win': 20, 'against_games': 67, 'against_win': 39}
{'hero_id': '113', 'last_played': 1450439056, 'games': 1, 'win': 0, 'with_games': 39, 'with_win': 22, 'against_games': 58, 'against_win': 29}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 7, 'against_games': 15, 'against_win': 8}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 13, 'against_win': 10}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 11, 'against_win': 7}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 1, 'against_win': 1}
