[{'hero_id': '20', 'last_played': 1477829593, 'games': 107, 'win': 50, 'with_games': 72, 'with_win': 42, 'against_games': 135, 'against_win': 62}
{'hero_id': '98', 'last_played': 1475593717, 'games': 10, 'win': 7, 'with_games': 83, 'with_win': 35, 'against_games': 109, 'against_win': 51}
{'hero_id': '4', 'last_played': 1464615934, 'games': 10, 'win': 7, 'with_games': 110, 'with_win': 49, 'against_games': 142, 'against_win': 77}
{'hero_id': '33', 'last_played': 1466192474, 'games': 10, 'win': 7, 'with_games': 68, 'with_win': 29, 'against_games': 92, 'against_win': 46}
{'hero_id': '19', 'last_played': 1466671025, 'games': 9, 'win': 6, 'with_games': 64, 'with_win': 38, 'against_games': 106, 'against_win': 60}
{'hero_id': '67', 'last_played': 1470263328, 'games': 8, 'win': 5, 'with_games': 75, 'with_win': 54, 'against_games': 97, 'against_win': 45}
{'hero_id': '55', 'last_played': 1463652435, 'games': 8, 'win': 0, 'with_games': 52, 'with_win': 25, 'against_games': 66, 'against_win': 37}
{'hero_id': '59', 'last_played': 1477678957, 'games': 8, 'win': 3, 'with_games': 88, 'with_win': 43, 'against_games': 88, 'against_win': 44}
{'hero_id': '1', 'last_played': 1465373995, 'games': 8, 'win': 4, 'with_games': 130, 'with_win': 61, 'against_games': 174, 'against_win': 94}
{'hero_id': '60', 'last_played': 1466870319, 'games': 7, 'win': 3, 'with_games': 40, 'with_win': 21, 'against_games': 68, 'against_win': 38}
{'hero_id': '92', 'last_played': 1455388212, 'games': 7, 'win': 5, 'with_games': 28, 'with_win': 12, 'against_games': 42, 'against_win': 17}
{'hero_id': '11', 'last_played': 1467312071, 'games': 7, 'win': 2, 'with_games': 160, 'with_win': 84, 'against_games': 157, 'against_win': 84}
{'hero_id': '61', 'last_played': 1465244835, 'games': 7, 'win': 2, 'with_games': 48, 'with_win': 19, 'against_games': 71, 'against_win': 44}
{'hero_id': '104', 'last_played': 1470264530, 'games': 7, 'win': 7, 'with_games': 92, 'with_win': 40, 'against_games': 115, 'against_win': 60}
{'hero_id': '73', 'last_played': 1466678905, 'games': 7, 'win': 2, 'with_games': 106, 'with_win': 48, 'against_games': 120, 'against_win': 63}
{'hero_id': '39', 'last_played': 1465197297, 'games': 7, 'win': 2, 'with_games': 119, 'with_win': 49, 'against_games': 111, 'against_win': 74}
{'hero_id': '22', 'last_played': 1464890911, 'games': 7, 'win': 4, 'with_games': 134, 'with_win': 80, 'against_games': 131, 'against_win': 64}
{'hero_id': '99', 'last_played': 1444205861, 'games': 7, 'win': 5, 'with_games': 95, 'with_win': 50, 'against_games': 96, 'against_win': 57}
{'hero_id': '58', 'last_played': 1467632838, 'games': 7, 'win': 2, 'with_games': 49, 'with_win': 22, 'against_games': 54, 'against_win': 32}
{'hero_id': '46', 'last_played': 1469036415, 'games': 7, 'win': 4, 'with_games': 98, 'with_win': 51, 'against_games': 89, 'against_win': 56}
{'hero_id': '78', 'last_played': 1463512088, 'games': 6, 'win': 3, 'with_games': 51, 'with_win': 31, 'against_games': 49, 'against_win': 27}
{'hero_id': '95', 'last_played': 1414082805, 'games': 6, 'win': 4, 'with_games': 56, 'with_win': 31, 'against_games': 101, 'against_win': 50}
{'hero_id': '74', 'last_played': 1465376645, 'games': 6, 'win': 1, 'with_games': 221, 'with_win': 103, 'against_games': 258, 'against_win': 134}
{'hero_id': '105', 'last_played': 1468226501, 'games': 5, 'win': 0, 'with_games': 54, 'with_win': 20, 'against_games': 72, 'against_win': 44}
{'hero_id': '70', 'last_played': 1465814788, 'games': 5, 'win': 3, 'with_games': 71, 'with_win': 43, 'against_games': 101, 'against_win': 45}
{'hero_id': '107', 'last_played': 1466795762, 'games': 5, 'win': 1, 'with_games': 65, 'with_win': 11, 'against_games': 75, 'against_win': 48}
{'hero_id': '76', 'last_played': 1464595826, 'games': 5, 'win': 2, 'with_games': 74, 'with_win': 40, 'against_games': 87, 'against_win': 55}
{'hero_id': '89', 'last_played': 1443604384, 'games': 5, 'win': 1, 'with_games': 43, 'with_win': 20, 'against_games': 54, 'against_win': 33}
{'hero_id': '94', 'last_played': 1477682042, 'games': 4, 'win': 2, 'with_games': 69, 'with_win': 34, 'against_games': 64, 'against_win': 33}
{'hero_id': '113', 'last_played': 1468224734, 'games': 4, 'win': 1, 'with_games': 19, 'with_win': 4, 'against_games': 20, 'against_win': 16}
{'hero_id': '112', 'last_played': 1447439893, 'games': 4, 'win': 2, 'with_games': 24, 'with_win': 11, 'against_games': 29, 'against_win': 21}
{'hero_id': '49', 'last_played': 1465940625, 'games': 3, 'win': 2, 'with_games': 64, 'with_win': 32, 'against_games': 81, 'against_win': 38}
{'hero_id': '38', 'last_played': 1465818292, 'games': 3, 'win': 1, 'with_games': 39, 'with_win': 20, 'against_games': 56, 'against_win': 32}
{'hero_id': '109', 'last_played': 1414487690, 'games': 2, 'win': 1, 'with_games': 32, 'with_win': 16, 'against_games': 53, 'against_win': 36}
{'hero_id': '15', 'last_played': 1475179237, 'games': 2, 'win': 1, 'with_games': 53, 'with_win': 33, 'against_games': 90, 'against_win': 44}
{'hero_id': '82', 'last_played': 1464513567, 'games': 2, 'win': 0, 'with_games': 52, 'with_win': 21, 'against_games': 62, 'against_win': 38}
{'hero_id': '13', 'last_played': 1465239928, 'games': 2, 'win': 2, 'with_games': 99, 'with_win': 52, 'against_games': 95, 'against_win': 59}
{'hero_id': '80', 'last_played': 1467311386, 'games': 2, 'win': 2, 'with_games': 45, 'with_win': 23, 'against_games': 79, 'against_win': 45}
{'hero_id': '108', 'last_played': 1472386907, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 5}
{'hero_id': '106', 'last_played': 1410928674, 'games': 1, 'win': 0, 'with_games': 74, 'with_win': 28, 'against_games': 80, 'against_win': 42}
{'hero_id': '10', 'last_played': 1373889092, 'games': 1, 'win': 0, 'with_games': 75, 'with_win': 35, 'against_games': 82, 'against_win': 46}
{'hero_id': '17', 'last_played': 1424591292, 'games': 1, 'win': 1, 'with_games': 90, 'with_win': 42, 'against_games': 110, 'against_win': 50}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '34', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 108, 'with_win': 47, 'against_games': 85, 'against_win': 48}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 32, 'with_win': 15, 'against_games': 33, 'against_win': 24}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
