[{'hero_id': '74', 'last_played': 1556130238, 'games': 324, 'win': 186, 'with_games': 84, 'with_win': 33, 'against_games': 230, 'against_win': 120}
{'hero_id': '15', 'last_played': 1561051963, 'games': 17, 'win': 10, 'with_games': 57, 'with_win': 27, 'against_games': 50, 'against_win': 21}
{'hero_id': '31', 'last_played': 1515869844, 'games': 17, 'win': 9, 'with_games': 159, 'with_win': 80, 'against_games': 117, 'against_win': 49}
{'hero_id': '16', 'last_played': 1525020128, 'games': 17, 'win': 8, 'with_games': 102, 'with_win': 44, 'against_games': 117, 'against_win': 56}
{'hero_id': '38', 'last_played': 1562178778, 'games': 17, 'win': 7, 'with_games': 14, 'with_win': 7, 'against_games': 38, 'against_win': 22}
{'hero_id': '93', 'last_played': 1561400311, 'games': 17, 'win': 10, 'with_games': 132, 'with_win': 65, 'against_games': 164, 'against_win': 80}
{'hero_id': '12', 'last_played': 1565892213, 'games': 16, 'win': 6, 'with_games': 93, 'with_win': 57, 'against_games': 107, 'against_win': 47}
{'hero_id': '30', 'last_played': 1507634738, 'games': 16, 'win': 6, 'with_games': 314, 'with_win': 165, 'against_games': 147, 'against_win': 76}
{'hero_id': '99', 'last_played': 1526813136, 'games': 16, 'win': 10, 'with_games': 68, 'with_win': 37, 'against_games': 122, 'against_win': 70}
{'hero_id': '84', 'last_played': 1565288601, 'games': 15, 'win': 9, 'with_games': 77, 'with_win': 39, 'against_games': 139, 'against_win': 65}
{'hero_id': '22', 'last_played': 1558858716, 'games': 15, 'win': 11, 'with_games': 46, 'with_win': 30, 'against_games': 142, 'against_win': 56}
{'hero_id': '95', 'last_played': 1566668658, 'games': 14, 'win': 6, 'with_games': 40, 'with_win': 22, 'against_games': 80, 'against_win': 41}
{'hero_id': '63', 'last_played': 1558376194, 'games': 14, 'win': 10, 'with_games': 179, 'with_win': 100, 'against_games': 155, 'against_win': 74}
{'hero_id': '114', 'last_played': 1557251944, 'games': 13, 'win': 5, 'with_games': 12, 'with_win': 4, 'against_games': 28, 'against_win': 10}
{'hero_id': '94', 'last_played': 1564431963, 'games': 13, 'win': 5, 'with_games': 50, 'with_win': 22, 'against_games': 67, 'against_win': 29}
{'hero_id': '102', 'last_played': 1565188428, 'games': 13, 'win': 5, 'with_games': 69, 'with_win': 39, 'against_games': 71, 'against_win': 30}
{'hero_id': '78', 'last_played': 1558282835, 'games': 13, 'win': 9, 'with_games': 16, 'with_win': 6, 'against_games': 46, 'against_win': 12}
{'hero_id': '52', 'last_played': 1441646746, 'games': 13, 'win': 7, 'with_games': 72, 'with_win': 43, 'against_games': 54, 'against_win': 25}
{'hero_id': '61', 'last_played': 1447869892, 'games': 12, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 50, 'against_win': 28}
{'hero_id': '19', 'last_played': 1517428528, 'games': 12, 'win': 4, 'with_games': 97, 'with_win': 39, 'against_games': 95, 'against_win': 55}
{'hero_id': '20', 'last_played': 1454268125, 'games': 12, 'win': 5, 'with_games': 266, 'with_win': 138, 'against_games': 132, 'against_win': 66}
{'hero_id': '28', 'last_played': 1526837682, 'games': 12, 'win': 6, 'with_games': 100, 'with_win': 63, 'against_games': 98, 'against_win': 50}
{'hero_id': '6', 'last_played': 1557569518, 'games': 11, 'win': 8, 'with_games': 55, 'with_win': 31, 'against_games': 165, 'against_win': 81}
{'hero_id': '98', 'last_played': 1557574786, 'games': 11, 'win': 6, 'with_games': 72, 'with_win': 34, 'against_games': 116, 'against_win': 62}
{'hero_id': '73', 'last_played': 1559666525, 'games': 11, 'win': 7, 'with_games': 122, 'with_win': 63, 'against_games': 93, 'against_win': 51}
{'hero_id': '45', 'last_played': 1558374021, 'games': 11, 'win': 6, 'with_games': 32, 'with_win': 16, 'against_games': 69, 'against_win': 41}
{'hero_id': '18', 'last_played': 1560088052, 'games': 10, 'win': 4, 'with_games': 80, 'with_win': 35, 'against_games': 107, 'against_win': 48}
{'hero_id': '92', 'last_played': 1431888012, 'games': 10, 'win': 3, 'with_games': 47, 'with_win': 27, 'against_games': 35, 'against_win': 21}
{'hero_id': '3', 'last_played': 1526840234, 'games': 10, 'win': 6, 'with_games': 115, 'with_win': 48, 'against_games': 76, 'against_win': 42}
{'hero_id': '109', 'last_played': 1565384002, 'games': 9, 'win': 3, 'with_games': 40, 'with_win': 17, 'against_games': 48, 'against_win': 22}
{'hero_id': '5', 'last_played': 1526661113, 'games': 9, 'win': 6, 'with_games': 301, 'with_win': 164, 'against_games': 209, 'against_win': 92}
{'hero_id': '10', 'last_played': 1559500736, 'games': 9, 'win': 2, 'with_games': 66, 'with_win': 25, 'against_games': 84, 'against_win': 61}
{'hero_id': '72', 'last_played': 1523209593, 'games': 9, 'win': 4, 'with_games': 71, 'with_win': 32, 'against_games': 90, 'against_win': 46}
{'hero_id': '85', 'last_played': 1527964982, 'games': 9, 'win': 4, 'with_games': 56, 'with_win': 25, 'against_games': 77, 'against_win': 29}
{'hero_id': '36', 'last_played': 1563216854, 'games': 9, 'win': 4, 'with_games': 69, 'with_win': 44, 'against_games': 126, 'against_win': 59}
{'hero_id': '48', 'last_played': 1554581994, 'games': 9, 'win': 5, 'with_games': 157, 'with_win': 89, 'against_games': 97, 'against_win': 43}
{'hero_id': '60', 'last_played': 1453571893, 'games': 8, 'win': 4, 'with_games': 20, 'with_win': 6, 'against_games': 71, 'against_win': 36}
{'hero_id': '88', 'last_played': 1565381401, 'games': 8, 'win': 5, 'with_games': 176, 'with_win': 112, 'against_games': 122, 'against_win': 66}
{'hero_id': '112', 'last_played': 1563996403, 'games': 8, 'win': 6, 'with_games': 23, 'with_win': 10, 'against_games': 24, 'against_win': 14}
{'hero_id': '25', 'last_played': 1525101455, 'games': 8, 'win': 3, 'with_games': 150, 'with_win': 73, 'against_games': 144, 'against_win': 90}
{'hero_id': '81', 'last_played': 1562698663, 'games': 7, 'win': 2, 'with_games': 64, 'with_win': 33, 'against_games': 62, 'against_win': 38}
{'hero_id': '42', 'last_played': 1563994344, 'games': 7, 'win': 5, 'with_games': 52, 'with_win': 26, 'against_games': 110, 'against_win': 54}
{'hero_id': '23', 'last_played': 1455478474, 'games': 7, 'win': 3, 'with_games': 77, 'with_win': 42, 'against_games': 124, 'against_win': 71}
{'hero_id': '43', 'last_played': 1561397003, 'games': 7, 'win': 5, 'with_games': 42, 'with_win': 21, 'against_games': 87, 'against_win': 38}
{'hero_id': '77', 'last_played': 1553715164, 'games': 7, 'win': 3, 'with_games': 15, 'with_win': 6, 'against_games': 48, 'against_win': 19}
{'hero_id': '107', 'last_played': 1452447697, 'games': 7, 'win': 2, 'with_games': 9, 'with_win': 7, 'against_games': 51, 'against_win': 34}
{'hero_id': '37', 'last_played': 1563481617, 'games': 6, 'win': 4, 'with_games': 65, 'with_win': 41, 'against_games': 92, 'against_win': 37}
{'hero_id': '90', 'last_played': 1456855445, 'games': 6, 'win': 2, 'with_games': 102, 'with_win': 47, 'against_games': 76, 'against_win': 38}
{'hero_id': '49', 'last_played': 1562006144, 'games': 6, 'win': 3, 'with_games': 105, 'with_win': 50, 'against_games': 86, 'against_win': 44}
{'hero_id': '108', 'last_played': 1557856665, 'games': 5, 'win': 4, 'with_games': 5, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '66', 'last_played': 1422907618, 'games': 5, 'win': 3, 'with_games': 8, 'with_win': 4, 'against_games': 31, 'against_win': 17}
{'hero_id': '29', 'last_played': 1564579850, 'games': 5, 'win': 4, 'with_games': 163, 'with_win': 87, 'against_games': 112, 'against_win': 57}
{'hero_id': '14', 'last_played': 1382301237, 'games': 5, 'win': 2, 'with_games': 124, 'with_win': 59, 'against_games': 401, 'against_win': 192}
{'hero_id': '104', 'last_played': 1546377612, 'games': 5, 'win': 2, 'with_games': 36, 'with_win': 20, 'against_games': 116, 'against_win': 75}
{'hero_id': '57', 'last_played': 1440702053, 'games': 5, 'win': 4, 'with_games': 51, 'with_win': 30, 'against_games': 106, 'against_win': 40}
{'hero_id': '101', 'last_played': 1564744959, 'games': 4, 'win': 2, 'with_games': 60, 'with_win': 25, 'against_games': 84, 'against_win': 26}
{'hero_id': '100', 'last_played': 1441045683, 'games': 4, 'win': 2, 'with_games': 43, 'with_win': 23, 'against_games': 82, 'against_win': 51}
{'hero_id': '106', 'last_played': 1415735215, 'games': 4, 'win': 1, 'with_games': 99, 'with_win': 58, 'against_games': 109, 'against_win': 62}
{'hero_id': '4', 'last_played': 1528654160, 'games': 3, 'win': 3, 'with_games': 29, 'with_win': 15, 'against_games': 114, 'against_win': 60}
{'hero_id': '121', 'last_played': 1556289069, 'games': 3, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 5, 'against_win': 2}
{'hero_id': '70', 'last_played': 1563222852, 'games': 3, 'win': 2, 'with_games': 37, 'with_win': 24, 'against_games': 101, 'against_win': 46}
{'hero_id': '71', 'last_played': 1377806710, 'games': 3, 'win': 1, 'with_games': 114, 'with_win': 63, 'against_games': 159, 'against_win': 76}
{'hero_id': '26', 'last_played': 1430153180, 'games': 2, 'win': 1, 'with_games': 248, 'with_win': 123, 'against_games': 200, 'against_win': 116}
{'hero_id': '129', 'last_played': 1552820208, 'games': 2, 'win': 1, 'with_games': 15, 'with_win': 7, 'against_games': 14, 'against_win': 8}
{'hero_id': '113', 'last_played': 1557688183, 'games': 2, 'win': 1, 'with_games': 15, 'with_win': 8, 'against_games': 8, 'against_win': 4}
{'hero_id': '96', 'last_played': 1437937796, 'games': 2, 'win': 1, 'with_games': 139, 'with_win': 76, 'against_games': 81, 'against_win': 41}
{'hero_id': '105', 'last_played': 1441126506, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 8, 'against_games': 51, 'against_win': 23}
{'hero_id': '111', 'last_played': 1452538045, 'games': 1, 'win': 1, 'with_games': 14, 'with_win': 4, 'against_games': 24, 'against_win': 17}
{'hero_id': '9', 'last_played': 1408647819, 'games': 1, 'win': 0, 'with_games': 186, 'with_win': 108, 'against_games': 198, 'against_win': 91}
{'hero_id': '32', 'last_played': 1381512919, 'games': 1, 'win': 1, 'with_games': 53, 'with_win': 30, 'against_games': 104, 'against_win': 55}
{'hero_id': '82', 'last_played': 1407178299, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 3, 'against_games': 39, 'against_win': 17}
{'hero_id': '59', 'last_played': 1358276515, 'games': 1, 'win': 0, 'with_games': 32, 'with_win': 17, 'against_games': 66, 'against_win': 32}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 96, 'with_win': 50, 'against_games': 62, 'against_win': 32}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 7, 'against_games': 26, 'against_win': 9}
{'hero_id': '2', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 72, 'with_win': 38, 'against_games': 167, 'against_win': 86}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 4, 'against_games': 17, 'against_win': 6}]}
