{'hero_id': '51', 'last_played': 1573715912, 'games': 541, 'win': 332, 'with_games': 311, 'with_win': 191, 'against_games': 518, 'against_win': 288}
{'hero_id': '62', 'last_played': 1524623537, 'games': 106, 'win': 64, 'with_games': 407, 'with_win': 242, 'against_games': 563, 'against_win': 318}
{'hero_id': '14', 'last_played': 1498421603, 'games': 105, 'win': 67, 'with_games': 586, 'with_win': 331, 'against_games': 772, 'against_win': 487}
{'hero_id': '74', 'last_played': 1572595377, 'games': 103, 'win': 74, 'with_games': 553, 'with_win': 313, 'against_games': 769, 'against_win': 438}
{'hero_id': '97', 'last_played': 1573644056, 'games': 101, 'win': 61, 'with_games': 274, 'with_win': 142, 'against_games': 416, 'against_win': 253}
{'hero_id': '7', 'last_played': 1563328531, 'games': 98, 'win': 57, 'with_games': 549, 'with_win': 321, 'against_games': 769, 'against_win': 436}
{'hero_id': '100', 'last_played': 1572421011, 'games': 95, 'win': 50, 'with_games': 272, 'with_win': 138, 'against_games': 408, 'against_win': 234}
{'hero_id': '101', 'last_played': 1573019567, 'games': 94, 'win': 49, 'with_games': 316, 'with_win': 176, 'against_games': 385, 'against_win': 226}
{'hero_id': '34', 'last_played': 1439584511, 'games': 91, 'win': 65, 'with_games': 262, 'with_win': 148, 'against_games': 304, 'against_win': 188}
{'hero_id': '11', 'last_played': 1515993170, 'games': 90, 'win': 52, 'with_games': 513, 'with_win': 260, 'against_games': 596, 'against_win': 353}
{'hero_id': '49', 'last_played': 1563508326, 'games': 82, 'win': 43, 'with_games': 183, 'with_win': 105, 'against_games': 213, 'against_win': 127}
{'hero_id': '4', 'last_played': 1573330630, 'games': 82, 'win': 46, 'with_games': 233, 'with_win': 129, 'against_games': 316, 'against_win': 177}
{'hero_id': '33', 'last_played': 1565662819, 'games': 81, 'win': 44, 'with_games': 284, 'with_win': 165, 'against_games': 324, 'against_win': 181}
{'hero_id': '36', 'last_played': 1556152919, 'games': 81, 'win': 47, 'with_games': 217, 'with_win': 134, 'against_games': 279, 'against_win': 168}
{'hero_id': '96', 'last_played': 1562618751, 'games': 80, 'win': 35, 'with_games': 145, 'with_win': 81, 'against_games': 267, 'against_win': 135}
{'hero_id': '54', 'last_played': 1564183804, 'games': 80, 'win': 42, 'with_games': 406, 'with_win': 214, 'against_games': 477, 'against_win': 285}
{'hero_id': '102', 'last_played': 1573726562, 'games': 77, 'win': 45, 'with_games': 184, 'with_win': 111, 'against_games': 314, 'against_win': 168}
{'hero_id': '104', 'last_played': 1573077788, 'games': 73, 'win': 34, 'with_games': 229, 'with_win': 114, 'against_games': 371, 'against_win': 211}
{'hero_id': '71', 'last_played': 1568746909, 'games': 73, 'win': 42, 'with_games': 288, 'with_win': 171, 'against_games': 438, 'against_win': 213}
{'hero_id': '98', 'last_played': 1548972896, 'games': 71, 'win': 32, 'with_games': 234, 'with_win': 121, 'against_games': 315, 'against_win': 163}
{'hero_id': '21', 'last_played': 1571198499, 'games': 71, 'win': 45, 'with_games': 557, 'with_win': 330, 'against_games': 719, 'against_win': 477}
{'hero_id': '8', 'last_played': 1573105657, 'games': 69, 'win': 34, 'with_games': 573, 'with_win': 318, 'against_games': 655, 'against_win': 388}
{'hero_id': '19', 'last_played': 1569548589, 'games': 68, 'win': 45, 'with_games': 329, 'with_win': 190, 'against_games': 460, 'against_win': 273}
{'hero_id': '1', 'last_played': 1556607711, 'games': 68, 'win': 41, 'with_games': 438, 'with_win': 254, 'against_games': 448, 'against_win': 272}
{'hero_id': '15', 'last_played': 1572324582, 'games': 67, 'win': 31, 'with_games': 244, 'with_win': 145, 'against_games': 279, 'against_win': 186}
{'hero_id': '13', 'last_played': 1532479905, 'games': 66, 'win': 36, 'with_games': 374, 'with_win': 200, 'against_games': 526, 'against_win': 319}
{'hero_id': '73', 'last_played': 1573270912, 'games': 64, 'win': 39, 'with_games': 206, 'with_win': 115, 'against_games': 267, 'against_win': 165}
{'hero_id': '110', 'last_played': 1555729563, 'games': 63, 'win': 32, 'with_games': 156, 'with_win': 88, 'against_games': 240, 'against_win': 136}
{'hero_id': '79', 'last_played': 1565359348, 'games': 61, 'win': 33, 'with_games': 412, 'with_win': 239, 'against_games': 417, 'against_win': 238}
{'hero_id': '47', 'last_played': 1555557316, 'games': 57, 'win': 29, 'with_games': 239, 'with_win': 127, 'against_games': 319, 'against_win': 186}
{'hero_id': '66', 'last_played': 1573738169, 'games': 55, 'win': 38, 'with_games': 283, 'with_win': 179, 'against_games': 226, 'against_win': 126}
{'hero_id': '85', 'last_played': 1571107116, 'games': 54, 'win': 30, 'with_games': 261, 'with_win': 149, 'against_games': 259, 'against_win': 150}
{'hero_id': '46', 'last_played': 1560424390, 'games': 53, 'win': 35, 'with_games': 301, 'with_win': 177, 'against_games': 373, 'against_win': 191}
{'hero_id': '56', 'last_played': 1537765273, 'games': 52, 'win': 28, 'with_games': 139, 'with_win': 76, 'against_games': 197, 'against_win': 121}
{'hero_id': '43', 'last_played': 1564292027, 'games': 52, 'win': 28, 'with_games': 199, 'with_win': 122, 'against_games': 187, 'against_win': 107}
{'hero_id': '25', 'last_played': 1572749420, 'games': 51, 'win': 28, 'with_games': 388, 'with_win': 227, 'against_games': 540, 'against_win': 338}
{'hero_id': '32', 'last_played': 1554835812, 'games': 50, 'win': 28, 'with_games': 187, 'with_win': 109, 'against_games': 234, 'against_win': 123}
{'hero_id': '70', 'last_played': 1553900084, 'games': 50, 'win': 25, 'with_games': 292, 'with_win': 170, 'against_games': 323, 'against_win': 179}
{'hero_id': '109', 'last_played': 1556508367, 'games': 50, 'win': 23, 'with_games': 229, 'with_win': 130, 'against_games': 265, 'against_win': 133}
{'hero_id': '23', 'last_played': 1506398546, 'games': 48, 'win': 22, 'with_games': 288, 'with_win': 167, 'against_games': 359, 'against_win': 196}
{'hero_id': '40', 'last_played': 1563427093, 'games': 47, 'win': 28, 'with_games': 332, 'with_win': 199, 'against_games': 380, 'against_win': 223}
{'hero_id': '44', 'last_played': 1554786948, 'games': 46, 'win': 28, 'with_games': 266, 'with_win': 147, 'against_games': 318, 'against_win': 177}
{'hero_id': '76', 'last_played': 1556422454, 'games': 45, 'win': 23, 'with_games': 338, 'with_win': 191, 'against_games': 443, 'against_win': 245}
{'hero_id': '12', 'last_played': 1554503698, 'games': 44, 'win': 27, 'with_games': 221, 'with_win': 116, 'against_games': 322, 'against_win': 188}
{'hero_id': '6', 'last_played': 1556399333, 'games': 44, 'win': 22, 'with_games': 263, 'with_win': 154, 'against_games': 262, 'against_win': 143}
{'hero_id': '84', 'last_played': 1571126258, 'games': 40, 'win': 23, 'with_games': 319, 'with_win': 199, 'against_games': 357, 'against_win': 203}
{'hero_id': '29', 'last_played': 1572732419, 'games': 40, 'win': 21, 'with_games': 264, 'with_win': 169, 'against_games': 381, 'against_win': 210}
{'hero_id': '87', 'last_played': 1485590770, 'games': 39, 'win': 18, 'with_games': 373, 'with_win': 219, 'against_games': 399, 'against_win': 213}
{'hero_id': '83', 'last_played': 1539226237, 'games': 39, 'win': 21, 'with_games': 285, 'with_win': 177, 'against_games': 319, 'against_win': 151}
{'hero_id': '72', 'last_played': 1573191815, 'games': 38, 'win': 23, 'with_games': 325, 'with_win': 191, 'against_games': 340, 'against_win': 200}
{'hero_id': '82', 'last_played': 1464056278, 'games': 37, 'win': 23, 'with_games': 88, 'with_win': 53, 'against_games': 126, 'against_win': 64}
{'hero_id': '90', 'last_played': 1573791030, 'games': 37, 'win': 15, 'with_games': 298, 'with_win': 192, 'against_games': 342, 'against_win': 188}
{'hero_id': '93', 'last_played': 1570933547, 'games': 36, 'win': 20, 'with_games': 420, 'with_win': 223, 'against_games': 576, 'against_win': 336}
{'hero_id': '27', 'last_played': 1565786159, 'games': 36, 'win': 23, 'with_games': 370, 'with_win': 227, 'against_games': 460, 'against_win': 244}
{'hero_id': '57', 'last_played': 1564287470, 'games': 34, 'win': 14, 'with_games': 225, 'with_win': 135, 'against_games': 283, 'against_win': 159}
{'hero_id': '5', 'last_played': 1573723883, 'games': 34, 'win': 19, 'with_games': 830, 'with_win': 506, 'against_games': 637, 'against_win': 348}
{'hero_id': '3', 'last_played': 1572654759, 'games': 31, 'win': 11, 'with_games': 372, 'with_win': 224, 'against_games': 379, 'against_win': 210}
{'hero_id': '92', 'last_played': 1563915437, 'games': 31, 'win': 17, 'with_games': 265, 'with_win': 150, 'against_games': 208, 'against_win': 116}
{'hero_id': '67', 'last_played': 1571099743, 'games': 30, 'win': 18, 'with_games': 254, 'with_win': 146, 'against_games': 326, 'against_win': 187}
{'hero_id': '108', 'last_played': 1563231799, 'games': 30, 'win': 18, 'with_games': 62, 'with_win': 35, 'against_games': 113, 'against_win': 57}
{'hero_id': '99', 'last_played': 1563931712, 'games': 29, 'win': 20, 'with_games': 129, 'with_win': 66, 'against_games': 179, 'against_win': 98}
{'hero_id': '111', 'last_played': 1533271140, 'games': 29, 'win': 13, 'with_games': 269, 'with_win': 161, 'against_games': 246, 'against_win': 143}
{'hero_id': '59', 'last_played': 1549781985, 'games': 29, 'win': 16, 'with_games': 181, 'with_win': 107, 'against_games': 178, 'against_win': 107}
{'hero_id': '114', 'last_played': 1543895535, 'games': 28, 'win': 15, 'with_games': 234, 'with_win': 131, 'against_games': 275, 'against_win': 140}
{'hero_id': '78', 'last_played': 1551339437, 'games': 26, 'win': 12, 'with_games': 156, 'with_win': 91, 'against_games': 200, 'against_win': 126}
{'hero_id': '95', 'last_played': 1563482362, 'games': 26, 'win': 17, 'with_games': 213, 'with_win': 110, 'against_games': 282, 'against_win': 163}
{'hero_id': '30', 'last_played': 1565351359, 'games': 25, 'win': 13, 'with_games': 373, 'with_win': 210, 'against_games': 380, 'against_win': 224}
{'hero_id': '35', 'last_played': 1487318382, 'games': 25, 'win': 12, 'with_games': 174, 'with_win': 107, 'against_games': 255, 'against_win': 148}
{'hero_id': '48', 'last_played': 1550286242, 'games': 25, 'win': 10, 'with_games': 298, 'with_win': 188, 'against_games': 305, 'against_win': 163}
{'hero_id': '64', 'last_played': 1570290377, 'games': 24, 'win': 10, 'with_games': 313, 'with_win': 164, 'against_games': 362, 'against_win': 207}
{'hero_id': '20', 'last_played': 1568776467, 'games': 22, 'win': 16, 'with_games': 478, 'with_win': 280, 'against_games': 532, 'against_win': 317}
{'hero_id': '31', 'last_played': 1573788775, 'games': 22, 'win': 14, 'with_games': 436, 'with_win': 271, 'against_games': 491, 'against_win': 285}
{'hero_id': '94', 'last_played': 1563945623, 'games': 21, 'win': 11, 'with_games': 124, 'with_win': 74, 'against_games': 129, 'against_win': 84}
{'hero_id': '26', 'last_played': 1562176136, 'games': 21, 'win': 9, 'with_games': 581, 'with_win': 303, 'against_games': 652, 'against_win': 407}
{'hero_id': '22', 'last_played': 1453439728, 'games': 21, 'win': 13, 'with_games': 278, 'with_win': 161, 'against_games': 353, 'against_win': 197}
{'hero_id': '50', 'last_played': 1571457892, 'games': 20, 'win': 5, 'with_games': 429, 'with_win': 244, 'against_games': 515, 'against_win': 288}
{'hero_id': '10', 'last_played': 1512861542, 'games': 20, 'win': 12, 'with_games': 297, 'with_win': 163, 'against_games': 391, 'against_win': 226}
{'hero_id': '42', 'last_played': 1572925918, 'games': 18, 'win': 8, 'with_games': 159, 'with_win': 99, 'against_games': 216, 'against_win': 120}
{'hero_id': '89', 'last_played': 1413696918, 'games': 18, 'win': 10, 'with_games': 206, 'with_win': 113, 'against_games': 239, 'against_win': 141}
{'hero_id': '81', 'last_played': 1555478968, 'games': 18, 'win': 13, 'with_games': 142, 'with_win': 86, 'against_games': 182, 'against_win': 99}
{'hero_id': '68', 'last_played': 1515891858, 'games': 18, 'win': 9, 'with_games': 318, 'with_win': 177, 'against_games': 410, 'against_win': 250}
{'hero_id': '18', 'last_played': 1560434455, 'games': 14, 'win': 10, 'with_games': 278, 'with_win': 172, 'against_games': 362, 'against_win': 205}
{'hero_id': '91', 'last_played': 1424311337, 'games': 14, 'win': 11, 'with_games': 354, 'with_win': 213, 'against_games': 312, 'against_win': 146}
{'hero_id': '107', 'last_played': 1519669259, 'games': 13, 'win': 8, 'with_games': 342, 'with_win': 187, 'against_games': 415, 'against_win': 241}
{'hero_id': '37', 'last_played': 1565525609, 'games': 11, 'win': 3, 'with_games': 198, 'with_win': 113, 'against_games': 204, 'against_win': 122}
{'hero_id': '75', 'last_played': 1542261886, 'games': 8, 'win': 5, 'with_games': 302, 'with_win': 160, 'against_games': 380, 'against_win': 204}
{'hero_id': '120', 'last_played': 1551687080, 'games': 6, 'win': 5, 'with_games': 156, 'with_win': 90, 'against_games': 162, 'against_win': 98}
{'hero_id': '105', 'last_played': 1441909213, 'games': 5, 'win': 4, 'with_games': 113, 'with_win': 64, 'against_games': 123, 'against_win': 87}
{'hero_id': '112', 'last_played': 1499053302, 'games': 3, 'win': 2, 'with_games': 239, 'with_win': 138, 'against_games': 269, 'against_win': 145}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 74, 'with_win': 42, 'against_games': 84, 'against_win': 37}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 107, 'with_win': 62, 'against_games': 117, 'against_win': 62}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 152, 'with_win': 79, 'against_games': 150, 'against_win': 94}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 31, 'with_win': 14, 'against_games': 67, 'against_win': 28}
