{'hero_id': '34', 'last_played': 1562701602, 'games': 312, 'win': 213, 'with_games': 191, 'with_win': 112, 'against_games': 309, 'against_win': 219}
{'hero_id': '13', 'last_played': 1520953951, 'games': 75, 'win': 42, 'with_games': 270, 'with_win': 155, 'against_games': 377, 'against_win': 266}
{'hero_id': '11', 'last_played': 1488669708, 'games': 75, 'win': 50, 'with_games': 309, 'with_win': 187, 'against_games': 566, 'against_win': 368}
{'hero_id': '97', 'last_played': 1517778837, 'games': 74, 'win': 55, 'with_games': 185, 'with_win': 117, 'against_games': 360, 'against_win': 232}
{'hero_id': '106', 'last_played': 1558732079, 'games': 72, 'win': 44, 'with_games': 192, 'with_win': 119, 'against_games': 313, 'against_win': 193}
{'hero_id': '68', 'last_played': 1567625498, 'games': 70, 'win': 39, 'with_games': 273, 'with_win': 190, 'against_games': 295, 'against_win': 210}
{'hero_id': '7', 'last_played': 1555356176, 'games': 66, 'win': 44, 'with_games': 370, 'with_win': 231, 'against_games': 530, 'against_win': 350}
{'hero_id': '12', 'last_played': 1551136580, 'games': 63, 'win': 39, 'with_games': 160, 'with_win': 104, 'against_games': 175, 'against_win': 104}
{'hero_id': '15', 'last_played': 1518469774, 'games': 63, 'win': 38, 'with_games': 142, 'with_win': 95, 'against_games': 179, 'against_win': 119}
{'hero_id': '44', 'last_played': 1513636867, 'games': 60, 'win': 38, 'with_games': 199, 'with_win': 134, 'against_games': 245, 'against_win': 164}
{'hero_id': '47', 'last_played': 1550787857, 'games': 58, 'win': 36, 'with_games': 149, 'with_win': 93, 'against_games': 226, 'against_win': 131}
{'hero_id': '17', 'last_played': 1499288814, 'games': 58, 'win': 40, 'with_games': 282, 'with_win': 170, 'against_games': 447, 'against_win': 271}
{'hero_id': '8', 'last_played': 1507316107, 'games': 57, 'win': 40, 'with_games': 322, 'with_win': 222, 'against_games': 417, 'against_win': 245}
{'hero_id': '54', 'last_played': 1559676896, 'games': 56, 'win': 35, 'with_games': 235, 'with_win': 153, 'against_games': 341, 'against_win': 220}
{'hero_id': '50', 'last_played': 1512500861, 'games': 56, 'win': 36, 'with_games': 268, 'with_win': 186, 'against_games': 331, 'against_win': 218}
{'hero_id': '26', 'last_played': 1567621864, 'games': 54, 'win': 33, 'with_games': 398, 'with_win': 265, 'against_games': 449, 'against_win': 310}
{'hero_id': '45', 'last_played': 1549143901, 'games': 54, 'win': 36, 'with_games': 117, 'with_win': 72, 'against_games': 152, 'against_win': 104}
{'hero_id': '48', 'last_played': 1551737949, 'games': 52, 'win': 31, 'with_games': 192, 'with_win': 119, 'against_games': 257, 'against_win': 172}
{'hero_id': '73', 'last_played': 1501708591, 'games': 52, 'win': 27, 'with_games': 186, 'with_win': 111, 'against_games': 268, 'against_win': 168}
{'hero_id': '91', 'last_played': 1505470399, 'games': 49, 'win': 32, 'with_games': 204, 'with_win': 129, 'against_games': 306, 'against_win': 169}
{'hero_id': '70', 'last_played': 1516912264, 'games': 48, 'win': 39, 'with_games': 134, 'with_win': 91, 'against_games': 212, 'against_win': 129}
{'hero_id': '2', 'last_played': 1502831727, 'games': 47, 'win': 27, 'with_games': 386, 'with_win': 249, 'against_games': 394, 'against_win': 268}
{'hero_id': '52', 'last_played': 1562017391, 'games': 47, 'win': 22, 'with_games': 240, 'with_win': 169, 'against_games': 232, 'against_win': 161}
{'hero_id': '75', 'last_played': 1558984895, 'games': 46, 'win': 32, 'with_games': 248, 'with_win': 158, 'against_games': 280, 'against_win': 191}
{'hero_id': '19', 'last_played': 1493147707, 'games': 46, 'win': 26, 'with_games': 200, 'with_win': 127, 'against_games': 282, 'against_win': 177}
{'hero_id': '3', 'last_played': 1472943059, 'games': 44, 'win': 32, 'with_games': 218, 'with_win': 138, 'against_games': 249, 'against_win': 137}
{'hero_id': '22', 'last_played': 1538171172, 'games': 43, 'win': 32, 'with_games': 300, 'with_win': 205, 'against_games': 253, 'against_win': 160}
{'hero_id': '93', 'last_played': 1515611164, 'games': 43, 'win': 26, 'with_games': 323, 'with_win': 197, 'against_games': 511, 'against_win': 319}
{'hero_id': '67', 'last_played': 1559673140, 'games': 42, 'win': 25, 'with_games': 209, 'with_win': 137, 'against_games': 255, 'against_win': 165}
{'hero_id': '49', 'last_played': 1545345427, 'games': 41, 'win': 29, 'with_games': 131, 'with_win': 84, 'against_games': 149, 'against_win': 94}
{'hero_id': '69', 'last_played': 1487196462, 'games': 41, 'win': 25, 'with_games': 277, 'with_win': 170, 'against_games': 366, 'against_win': 228}
{'hero_id': '83', 'last_played': 1559856575, 'games': 41, 'win': 25, 'with_games': 159, 'with_win': 106, 'against_games': 186, 'against_win': 106}
{'hero_id': '33', 'last_played': 1496694034, 'games': 40, 'win': 26, 'with_games': 319, 'with_win': 227, 'against_games': 328, 'against_win': 206}
{'hero_id': '104', 'last_played': 1519068292, 'games': 40, 'win': 28, 'with_games': 191, 'with_win': 111, 'against_games': 216, 'against_win': 131}
{'hero_id': '41', 'last_played': 1511995854, 'games': 39, 'win': 20, 'with_games': 263, 'with_win': 178, 'against_games': 357, 'against_win': 234}
{'hero_id': '101', 'last_played': 1486597369, 'games': 39, 'win': 24, 'with_games': 243, 'with_win': 156, 'against_games': 304, 'against_win': 189}
{'hero_id': '29', 'last_played': 1513031152, 'games': 38, 'win': 25, 'with_games': 195, 'with_win': 143, 'against_games': 243, 'against_win': 147}
{'hero_id': '36', 'last_played': 1515960537, 'games': 36, 'win': 25, 'with_games': 141, 'with_win': 102, 'against_games': 172, 'against_win': 102}
{'hero_id': '71', 'last_played': 1544826972, 'games': 35, 'win': 25, 'with_games': 213, 'with_win': 141, 'against_games': 283, 'against_win': 174}
{'hero_id': '76', 'last_played': 1484694806, 'games': 33, 'win': 22, 'with_games': 141, 'with_win': 83, 'against_games': 231, 'against_win': 143}
{'hero_id': '89', 'last_played': 1507322500, 'games': 32, 'win': 25, 'with_games': 155, 'with_win': 106, 'against_games': 165, 'against_win': 110}
{'hero_id': '6', 'last_played': 1484693328, 'games': 32, 'win': 25, 'with_games': 136, 'with_win': 95, 'against_games': 182, 'against_win': 120}
{'hero_id': '43', 'last_played': 1495827342, 'games': 32, 'win': 19, 'with_games': 100, 'with_win': 62, 'against_games': 151, 'against_win': 88}
{'hero_id': '35', 'last_played': 1515963826, 'games': 31, 'win': 19, 'with_games': 185, 'with_win': 125, 'against_games': 245, 'against_win': 154}
{'hero_id': '5', 'last_played': 1534101229, 'games': 31, 'win': 21, 'with_games': 427, 'with_win': 269, 'against_games': 440, 'against_win': 262}
{'hero_id': '42', 'last_played': 1536433013, 'games': 30, 'win': 20, 'with_games': 213, 'with_win': 136, 'against_games': 282, 'against_win': 176}
{'hero_id': '38', 'last_played': 1507584735, 'games': 30, 'win': 20, 'with_games': 174, 'with_win': 118, 'against_games': 167, 'against_win': 109}
{'hero_id': '28', 'last_played': 1552252263, 'games': 30, 'win': 20, 'with_games': 168, 'with_win': 108, 'against_games': 230, 'against_win': 139}
{'hero_id': '81', 'last_played': 1516568955, 'games': 30, 'win': 20, 'with_games': 103, 'with_win': 61, 'against_games': 141, 'against_win': 103}
{'hero_id': '20', 'last_played': 1521660007, 'games': 30, 'win': 19, 'with_games': 300, 'with_win': 200, 'against_games': 351, 'against_win': 227}
{'hero_id': '56', 'last_played': 1489430673, 'games': 29, 'win': 22, 'with_games': 124, 'with_win': 86, 'against_games': 184, 'against_win': 118}
{'hero_id': '102', 'last_played': 1562532736, 'games': 29, 'win': 15, 'with_games': 135, 'with_win': 95, 'against_games': 176, 'against_win': 111}
{'hero_id': '95', 'last_played': 1468973160, 'games': 29, 'win': 22, 'with_games': 142, 'with_win': 89, 'against_games': 185, 'against_win': 103}
{'hero_id': '78', 'last_played': 1510004302, 'games': 28, 'win': 22, 'with_games': 127, 'with_win': 82, 'against_games': 158, 'against_win': 113}
{'hero_id': '100', 'last_played': 1504125041, 'games': 28, 'win': 17, 'with_games': 187, 'with_win': 114, 'against_games': 209, 'against_win': 139}
{'hero_id': '18', 'last_played': 1502496188, 'games': 28, 'win': 19, 'with_games': 161, 'with_win': 106, 'against_games': 243, 'against_win': 155}
{'hero_id': '99', 'last_played': 1494530883, 'games': 27, 'win': 16, 'with_games': 141, 'with_win': 87, 'against_games': 175, 'against_win': 125}
{'hero_id': '94', 'last_played': 1510321251, 'games': 27, 'win': 21, 'with_games': 90, 'with_win': 56, 'against_games': 95, 'against_win': 61}
{'hero_id': '90', 'last_played': 1487542652, 'games': 24, 'win': 12, 'with_games': 200, 'with_win': 126, 'against_games': 234, 'against_win': 156}
{'hero_id': '77', 'last_played': 1521065481, 'games': 23, 'win': 15, 'with_games': 123, 'with_win': 83, 'against_games': 125, 'against_win': 72}
{'hero_id': '46', 'last_played': 1493417457, 'games': 23, 'win': 19, 'with_games': 150, 'with_win': 93, 'against_games': 298, 'against_win': 194}
{'hero_id': '110', 'last_played': 1515361739, 'games': 23, 'win': 10, 'with_games': 127, 'with_win': 82, 'against_games': 213, 'against_win': 140}
{'hero_id': '37', 'last_played': 1507237020, 'games': 22, 'win': 16, 'with_games': 136, 'with_win': 87, 'against_games': 142, 'against_win': 91}
{'hero_id': '4', 'last_played': 1558982579, 'games': 22, 'win': 11, 'with_games': 136, 'with_win': 93, 'against_games': 191, 'against_win': 120}
{'hero_id': '85', 'last_played': 1539466023, 'games': 22, 'win': 15, 'with_games': 190, 'with_win': 123, 'against_games': 188, 'against_win': 127}
{'hero_id': '59', 'last_played': 1474933297, 'games': 21, 'win': 13, 'with_games': 111, 'with_win': 73, 'against_games': 167, 'against_win': 108}
{'hero_id': '84', 'last_played': 1515108472, 'games': 21, 'win': 16, 'with_games': 326, 'with_win': 217, 'against_games': 245, 'against_win': 161}
{'hero_id': '30', 'last_played': 1499362925, 'games': 20, 'win': 11, 'with_games': 262, 'with_win': 159, 'against_games': 350, 'against_win': 223}
{'hero_id': '61', 'last_played': 1483365561, 'games': 19, 'win': 13, 'with_games': 107, 'with_win': 67, 'against_games': 156, 'against_win': 107}
{'hero_id': '57', 'last_played': 1509053892, 'games': 19, 'win': 16, 'with_games': 165, 'with_win': 113, 'against_games': 202, 'against_win': 128}
{'hero_id': '32', 'last_played': 1554848357, 'games': 19, 'win': 12, 'with_games': 184, 'with_win': 129, 'against_games': 161, 'against_win': 97}
{'hero_id': '109', 'last_played': 1498685089, 'games': 19, 'win': 13, 'with_games': 82, 'with_win': 59, 'against_games': 129, 'against_win': 83}
{'hero_id': '31', 'last_played': 1461847948, 'games': 18, 'win': 14, 'with_games': 407, 'with_win': 268, 'against_games': 329, 'against_win': 217}
{'hero_id': '60', 'last_played': 1414147684, 'games': 16, 'win': 10, 'with_games': 131, 'with_win': 92, 'against_games': 189, 'against_win': 118}
{'hero_id': '58', 'last_played': 1432594335, 'games': 16, 'win': 8, 'with_games': 149, 'with_win': 85, 'against_games': 201, 'against_win': 126}
{'hero_id': '80', 'last_played': 1485802057, 'games': 15, 'win': 10, 'with_games': 271, 'with_win': 168, 'against_games': 230, 'against_win': 157}
{'hero_id': '105', 'last_played': 1472330457, 'games': 11, 'win': 4, 'with_games': 24, 'with_win': 19, 'against_games': 66, 'against_win': 42}
{'hero_id': '82', 'last_played': 1494353227, 'games': 11, 'win': 2, 'with_games': 78, 'with_win': 44, 'against_games': 120, 'against_win': 73}
{'hero_id': '66', 'last_played': 1432764729, 'games': 11, 'win': 6, 'with_games': 242, 'with_win': 163, 'against_games': 182, 'against_win': 108}
{'hero_id': '112', 'last_played': 1507497753, 'games': 11, 'win': 9, 'with_games': 140, 'with_win': 86, 'against_games': 119, 'against_win': 77}
{'hero_id': '92', 'last_played': 1428605348, 'games': 9, 'win': 5, 'with_games': 151, 'with_win': 90, 'against_games': 177, 'against_win': 111}
{'hero_id': '103', 'last_played': 1410263065, 'games': 7, 'win': 5, 'with_games': 102, 'with_win': 68, 'against_games': 122, 'against_win': 73}
{'hero_id': '114', 'last_played': 1508016539, 'games': 4, 'win': 0, 'with_games': 46, 'with_win': 23, 'against_games': 87, 'against_win': 52}
{'hero_id': '107', 'last_played': 1431473210, 'games': 3, 'win': 2, 'with_games': 186, 'with_win': 112, 'against_games': 324, 'against_win': 198}
{'hero_id': '108', 'last_played': 1516908598, 'games': 3, 'win': 0, 'with_games': 34, 'with_win': 20, 'against_games': 39, 'against_win': 23}
{'hero_id': '113', 'last_played': 1477346023, 'games': 2, 'win': 0, 'with_games': 49, 'with_win': 33, 'against_games': 31, 'against_win': 19}
{'hero_id': '111', 'last_played': 1495140136, 'games': 2, 'win': 1, 'with_games': 109, 'with_win': 81, 'against_games': 92, 'against_win': 60}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 24, 'with_win': 15, 'against_games': 29, 'against_win': 15}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 11, 'against_games': 40, 'against_win': 25}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 7, 'against_win': 2}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 2, 'against_win': 0}
