{'hero_id': '17', 'last_played': 1571854207, 'games': 179, 'win': 105, 'with_games': 57, 'with_win': 21, 'against_games': 153, 'against_win': 85}
{'hero_id': '56', 'last_played': 1566035719, 'games': 26, 'win': 20, 'with_games': 48, 'with_win': 25, 'against_games': 66, 'against_win': 36}
{'hero_id': '106', 'last_played': 1571858415, 'games': 26, 'win': 14, 'with_games': 100, 'with_win': 56, 'against_games': 131, 'against_win': 71}
{'hero_id': '8', 'last_played': 1521045141, 'games': 25, 'win': 10, 'with_games': 127, 'with_win': 60, 'against_games': 144, 'against_win': 87}
{'hero_id': '51', 'last_played': 1439127759, 'games': 24, 'win': 13, 'with_games': 137, 'with_win': 75, 'against_games': 206, 'against_win': 111}
{'hero_id': '41', 'last_played': 1521901900, 'games': 23, 'win': 14, 'with_games': 100, 'with_win': 60, 'against_games': 137, 'against_win': 77}
{'hero_id': '63', 'last_played': 1558197483, 'games': 22, 'win': 11, 'with_games': 121, 'with_win': 74, 'against_games': 126, 'against_win': 72}
{'hero_id': '36', 'last_played': 1553459795, 'games': 20, 'win': 12, 'with_games': 49, 'with_win': 26, 'against_games': 69, 'against_win': 33}
{'hero_id': '69', 'last_played': 1505918183, 'games': 19, 'win': 9, 'with_games': 92, 'with_win': 48, 'against_games': 155, 'against_win': 90}
{'hero_id': '45', 'last_played': 1550170374, 'games': 17, 'win': 10, 'with_games': 35, 'with_win': 21, 'against_games': 55, 'against_win': 31}
{'hero_id': '72', 'last_played': 1571506640, 'games': 17, 'win': 11, 'with_games': 146, 'with_win': 92, 'against_games': 161, 'against_win': 89}
{'hero_id': '92', 'last_played': 1571926326, 'games': 16, 'win': 8, 'with_games': 157, 'with_win': 93, 'against_games': 130, 'against_win': 75}
{'hero_id': '14', 'last_played': 1441371366, 'games': 15, 'win': 8, 'with_games': 56, 'with_win': 35, 'against_games': 65, 'against_win': 38}
{'hero_id': '47', 'last_played': 1560591766, 'games': 14, 'win': 10, 'with_games': 63, 'with_win': 38, 'against_games': 94, 'against_win': 55}
{'hero_id': '62', 'last_played': 1543596307, 'games': 14, 'win': 5, 'with_games': 93, 'with_win': 55, 'against_games': 167, 'against_win': 83}
{'hero_id': '93', 'last_played': 1441309134, 'games': 13, 'win': 6, 'with_games': 90, 'with_win': 51, 'against_games': 120, 'against_win': 66}
{'hero_id': '6', 'last_played': 1556447662, 'games': 13, 'win': 7, 'with_games': 58, 'with_win': 35, 'against_games': 89, 'against_win': 41}
{'hero_id': '52', 'last_played': 1440592778, 'games': 12, 'win': 6, 'with_games': 70, 'with_win': 35, 'against_games': 143, 'against_win': 88}
{'hero_id': '29', 'last_played': 1550691355, 'games': 12, 'win': 5, 'with_games': 97, 'with_win': 56, 'against_games': 93, 'against_win': 49}
{'hero_id': '94', 'last_played': 1560698374, 'games': 12, 'win': 7, 'with_games': 19, 'with_win': 10, 'against_games': 37, 'against_win': 24}
{'hero_id': '60', 'last_played': 1486845476, 'games': 11, 'win': 6, 'with_games': 67, 'with_win': 35, 'against_games': 83, 'against_win': 41}
{'hero_id': '59', 'last_played': 1564075714, 'games': 10, 'win': 7, 'with_games': 23, 'with_win': 15, 'against_games': 36, 'against_win': 21}
{'hero_id': '40', 'last_played': 1531074940, 'games': 10, 'win': 8, 'with_games': 126, 'with_win': 70, 'against_games': 104, 'against_win': 56}
{'hero_id': '16', 'last_played': 1506601867, 'games': 9, 'win': 4, 'with_games': 194, 'with_win': 112, 'against_games': 154, 'against_win': 98}
{'hero_id': '12', 'last_played': 1505149383, 'games': 9, 'win': 5, 'with_games': 86, 'with_win': 44, 'against_games': 87, 'against_win': 48}
{'hero_id': '78', 'last_played': 1506006310, 'games': 9, 'win': 3, 'with_games': 101, 'with_win': 55, 'against_games': 80, 'against_win': 52}
{'hero_id': '113', 'last_played': 1546700244, 'games': 9, 'win': 4, 'with_games': 4, 'with_win': 3, 'against_games': 7, 'against_win': 4}
{'hero_id': '86', 'last_played': 1544812248, 'games': 8, 'win': 4, 'with_games': 370, 'with_win': 199, 'against_games': 327, 'against_win': 179}
{'hero_id': '96', 'last_played': 1441745073, 'games': 8, 'win': 3, 'with_games': 112, 'with_win': 61, 'against_games': 117, 'against_win': 63}
{'hero_id': '109', 'last_played': 1510686503, 'games': 7, 'win': 3, 'with_games': 29, 'with_win': 17, 'against_games': 82, 'against_win': 42}
{'hero_id': '35', 'last_played': 1524233572, 'games': 7, 'win': 3, 'with_games': 23, 'with_win': 11, 'against_games': 53, 'against_win': 33}
{'hero_id': '33', 'last_played': 1506193563, 'games': 7, 'win': 3, 'with_games': 111, 'with_win': 63, 'against_games': 124, 'against_win': 61}
{'hero_id': '38', 'last_played': 1550694664, 'games': 7, 'win': 5, 'with_games': 142, 'with_win': 82, 'against_games': 127, 'against_win': 73}
{'hero_id': '101', 'last_played': 1474477787, 'games': 6, 'win': 3, 'with_games': 133, 'with_win': 70, 'against_games': 134, 'against_win': 91}
{'hero_id': '58', 'last_played': 1440520800, 'games': 5, 'win': 3, 'with_games': 54, 'with_win': 22, 'against_games': 95, 'against_win': 58}
{'hero_id': '100', 'last_played': 1419464361, 'games': 5, 'win': 3, 'with_games': 66, 'with_win': 37, 'against_games': 92, 'against_win': 57}
{'hero_id': '64', 'last_played': 1541840413, 'games': 5, 'win': 2, 'with_games': 111, 'with_win': 61, 'against_games': 112, 'against_win': 64}
{'hero_id': '42', 'last_played': 1441218969, 'games': 5, 'win': 1, 'with_games': 73, 'with_win': 45, 'against_games': 78, 'against_win': 46}
{'hero_id': '44', 'last_played': 1427067216, 'games': 5, 'win': 2, 'with_games': 51, 'with_win': 25, 'against_games': 73, 'against_win': 42}
{'hero_id': '18', 'last_played': 1439324815, 'games': 5, 'win': 2, 'with_games': 83, 'with_win': 55, 'against_games': 98, 'against_win': 54}
{'hero_id': '81', 'last_played': 1542074441, 'games': 4, 'win': 2, 'with_games': 34, 'with_win': 15, 'against_games': 63, 'against_win': 29}
{'hero_id': '5', 'last_played': 1441386324, 'games': 4, 'win': 1, 'with_games': 168, 'with_win': 96, 'against_games': 142, 'against_win': 76}
{'hero_id': '4', 'last_played': 1528312438, 'games': 3, 'win': 3, 'with_games': 45, 'with_win': 25, 'against_games': 64, 'against_win': 31}
{'hero_id': '28', 'last_played': 1462439683, 'games': 3, 'win': 3, 'with_games': 101, 'with_win': 55, 'against_games': 84, 'against_win': 44}
{'hero_id': '103', 'last_played': 1391527283, 'games': 3, 'win': 0, 'with_games': 85, 'with_win': 43, 'against_games': 65, 'against_win': 31}
{'hero_id': '48', 'last_played': 1441573615, 'games': 3, 'win': 1, 'with_games': 107, 'with_win': 62, 'against_games': 105, 'against_win': 56}
{'hero_id': '27', 'last_played': 1417970292, 'games': 3, 'win': 2, 'with_games': 113, 'with_win': 62, 'against_games': 109, 'against_win': 67}
{'hero_id': '26', 'last_played': 1392491616, 'games': 3, 'win': 1, 'with_games': 132, 'with_win': 72, 'against_games': 110, 'against_win': 62}
{'hero_id': '2', 'last_played': 1470712106, 'games': 3, 'win': 0, 'with_games': 113, 'with_win': 54, 'against_games': 96, 'against_win': 55}
{'hero_id': '87', 'last_played': 1558615456, 'games': 2, 'win': 0, 'with_games': 135, 'with_win': 71, 'against_games': 157, 'against_win': 90}
{'hero_id': '84', 'last_played': 1440614356, 'games': 2, 'win': 2, 'with_games': 103, 'with_win': 49, 'against_games': 111, 'against_win': 55}
{'hero_id': '30', 'last_played': 1355503273, 'games': 2, 'win': 0, 'with_games': 96, 'with_win': 50, 'against_games': 126, 'against_win': 70}
{'hero_id': '66', 'last_played': 1437667750, 'games': 2, 'win': 0, 'with_games': 136, 'with_win': 83, 'against_games': 118, 'against_win': 57}
{'hero_id': '67', 'last_played': 1538420819, 'games': 2, 'win': 1, 'with_games': 41, 'with_win': 25, 'against_games': 72, 'against_win': 42}
{'hero_id': '50', 'last_played': 1550679793, 'games': 2, 'win': 2, 'with_games': 101, 'with_win': 46, 'against_games': 138, 'against_win': 73}
{'hero_id': '107', 'last_played': 1408265608, 'games': 2, 'win': 2, 'with_games': 134, 'with_win': 70, 'against_games': 111, 'against_win': 56}
{'hero_id': '90', 'last_played': 1408272179, 'games': 2, 'win': 0, 'with_games': 143, 'with_win': 82, 'against_games': 103, 'against_win': 61}
{'hero_id': '95', 'last_played': 1425738192, 'games': 2, 'win': 0, 'with_games': 72, 'with_win': 50, 'against_games': 79, 'against_win': 46}
{'hero_id': '20', 'last_played': 1409431017, 'games': 2, 'win': 2, 'with_games': 166, 'with_win': 100, 'against_games': 176, 'against_win': 106}
{'hero_id': '75', 'last_played': 1489316458, 'games': 2, 'win': 1, 'with_games': 56, 'with_win': 29, 'against_games': 106, 'against_win': 57}
{'hero_id': '70', 'last_played': 1408629839, 'games': 2, 'win': 2, 'with_games': 50, 'with_win': 26, 'against_games': 51, 'against_win': 28}
{'hero_id': '37', 'last_played': 1409826364, 'games': 1, 'win': 1, 'with_games': 38, 'with_win': 19, 'against_games': 47, 'against_win': 27}
{'hero_id': '91', 'last_played': 1439660382, 'games': 1, 'win': 1, 'with_games': 129, 'with_win': 75, 'against_games': 127, 'against_win': 51}
{'hero_id': '83', 'last_played': 1346882479, 'games': 1, 'win': 0, 'with_games': 69, 'with_win': 44, 'against_games': 100, 'against_win': 56}
{'hero_id': '114', 'last_played': 1504878506, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 13, 'against_games': 28, 'against_win': 15}
{'hero_id': '99', 'last_played': 1387224286, 'games': 1, 'win': 0, 'with_games': 47, 'with_win': 31, 'against_games': 64, 'against_win': 35}
{'hero_id': '79', 'last_played': 1546611567, 'games': 1, 'win': 0, 'with_games': 173, 'with_win': 96, 'against_games': 171, 'against_win': 98}
{'hero_id': '108', 'last_played': 1506085681, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 10, 'against_win': 4}
{'hero_id': '102', 'last_played': 1393786189, 'games': 1, 'win': 0, 'with_games': 43, 'with_win': 22, 'against_games': 63, 'against_win': 24}
{'hero_id': '32', 'last_played': 1396651787, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 8, 'against_games': 28, 'against_win': 16}
{'hero_id': '71', 'last_played': 1439657901, 'games': 1, 'win': 1, 'with_games': 39, 'with_win': 22, 'against_games': 68, 'against_win': 40}
{'hero_id': '3', 'last_played': 1422808711, 'games': 1, 'win': 1, 'with_games': 148, 'with_win': 77, 'against_games': 189, 'against_win': 106}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 82, 'with_win': 46, 'against_games': 65, 'against_win': 40}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 13, 'against_win': 7}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 65, 'with_win': 29, 'against_games': 110, 'against_win': 61}
{'hero_id': '68', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 115, 'with_win': 62, 'against_games': 128, 'against_win': 76}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 73, 'with_win': 43, 'against_games': 74, 'against_win': 43}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 76, 'with_win': 51, 'against_games': 59, 'against_win': 31}
{'hero_id': '85', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 67, 'with_win': 32, 'against_games': 95, 'against_win': 53}
{'hero_id': '57', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 33, 'with_win': 26, 'against_games': 52, 'against_win': 22}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 9, 'against_games': 26, 'against_win': 12}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 46, 'with_win': 35, 'against_games': 27, 'against_win': 17}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 20, 'against_win': 8}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 38, 'with_win': 23, 'against_games': 25, 'against_win': 22}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 7, 'against_games': 4, 'against_win': 3}
