{'hero_id': '80', 'last_played': 1573228054, 'games': 864, 'win': 569, 'with_games': 63, 'with_win': 49, 'against_games': 184, 'against_win': 117}
{'hero_id': '94', 'last_played': 1559985899, 'games': 30, 'win': 18, 'with_games': 57, 'with_win': 37, 'against_games': 79, 'against_win': 51}
{'hero_id': '64', 'last_played': 1568813469, 'games': 30, 'win': 19, 'with_games': 296, 'with_win': 170, 'against_games': 291, 'against_win': 177}
{'hero_id': '20', 'last_played': 1572521982, 'games': 29, 'win': 15, 'with_games': 225, 'with_win': 145, 'against_games': 321, 'against_win': 202}
{'hero_id': '58', 'last_played': 1573731269, 'games': 29, 'win': 16, 'with_games': 212, 'with_win': 139, 'against_games': 179, 'against_win': 102}
{'hero_id': '95', 'last_played': 1564662379, 'games': 28, 'win': 15, 'with_games': 114, 'with_win': 69, 'against_games': 243, 'against_win': 145}
{'hero_id': '106', 'last_played': 1572951561, 'games': 28, 'win': 14, 'with_games': 186, 'with_win': 103, 'against_games': 312, 'against_win': 184}
{'hero_id': '25', 'last_played': 1571320227, 'games': 28, 'win': 14, 'with_games': 285, 'with_win': 160, 'against_games': 421, 'against_win': 269}
{'hero_id': '114', 'last_played': 1567518508, 'games': 27, 'win': 19, 'with_games': 138, 'with_win': 72, 'against_games': 171, 'against_win': 92}
{'hero_id': '7', 'last_played': 1561016527, 'games': 27, 'win': 21, 'with_games': 346, 'with_win': 202, 'against_games': 513, 'against_win': 308}
{'hero_id': '77', 'last_played': 1569759135, 'games': 27, 'win': 14, 'with_games': 85, 'with_win': 57, 'against_games': 131, 'against_win': 78}
{'hero_id': '73', 'last_played': 1571665584, 'games': 26, 'win': 12, 'with_games': 148, 'with_win': 94, 'against_games': 196, 'against_win': 127}
{'hero_id': '4', 'last_played': 1563451203, 'games': 26, 'win': 16, 'with_games': 142, 'with_win': 80, 'against_games': 184, 'against_win': 109}
{'hero_id': '103', 'last_played': 1567839494, 'games': 25, 'win': 14, 'with_games': 70, 'with_win': 43, 'against_games': 104, 'against_win': 59}
{'hero_id': '85', 'last_played': 1557905028, 'games': 25, 'win': 22, 'with_games': 181, 'with_win': 115, 'against_games': 208, 'against_win': 116}
{'hero_id': '71', 'last_played': 1572954953, 'games': 25, 'win': 16, 'with_games': 216, 'with_win': 118, 'against_games': 253, 'against_win': 147}
{'hero_id': '33', 'last_played': 1570111921, 'games': 25, 'win': 18, 'with_games': 149, 'with_win': 100, 'against_games': 217, 'against_win': 142}
{'hero_id': '19', 'last_played': 1572693619, 'games': 24, 'win': 8, 'with_games': 262, 'with_win': 151, 'against_games': 296, 'against_win': 188}
{'hero_id': '9', 'last_played': 1568530192, 'games': 24, 'win': 14, 'with_games': 415, 'with_win': 256, 'against_games': 535, 'against_win': 332}
{'hero_id': '2', 'last_played': 1573656133, 'games': 23, 'win': 11, 'with_games': 282, 'with_win': 164, 'against_games': 334, 'against_win': 212}
{'hero_id': '49', 'last_played': 1572689608, 'games': 23, 'win': 13, 'with_games': 152, 'with_win': 88, 'against_games': 141, 'against_win': 86}
{'hero_id': '26', 'last_played': 1573304619, 'games': 22, 'win': 13, 'with_games': 440, 'with_win': 260, 'against_games': 424, 'against_win': 272}
{'hero_id': '81', 'last_played': 1573033247, 'games': 22, 'win': 11, 'with_games': 106, 'with_win': 73, 'against_games': 142, 'against_win': 89}
{'hero_id': '10', 'last_played': 1572614720, 'games': 22, 'win': 14, 'with_games': 150, 'with_win': 92, 'against_games': 207, 'against_win': 130}
{'hero_id': '18', 'last_played': 1564562711, 'games': 21, 'win': 13, 'with_games': 140, 'with_win': 88, 'against_games': 187, 'against_win': 116}
{'hero_id': '75', 'last_played': 1570793665, 'games': 21, 'win': 10, 'with_games': 208, 'with_win': 136, 'against_games': 217, 'against_win': 121}
{'hero_id': '68', 'last_played': 1564396182, 'games': 20, 'win': 14, 'with_games': 208, 'with_win': 121, 'against_games': 258, 'against_win': 150}
{'hero_id': '32', 'last_played': 1573637022, 'games': 20, 'win': 10, 'with_games': 125, 'with_win': 85, 'against_games': 144, 'against_win': 97}
{'hero_id': '110', 'last_played': 1570267164, 'games': 20, 'win': 10, 'with_games': 170, 'with_win': 86, 'against_games': 235, 'against_win': 136}
{'hero_id': '100', 'last_played': 1572781382, 'games': 20, 'win': 10, 'with_games': 232, 'with_win': 140, 'against_games': 280, 'against_win': 169}
{'hero_id': '129', 'last_played': 1568289064, 'games': 19, 'win': 15, 'with_games': 43, 'with_win': 22, 'against_games': 48, 'against_win': 21}
{'hero_id': '101', 'last_played': 1570700750, 'games': 19, 'win': 7, 'with_games': 256, 'with_win': 144, 'against_games': 260, 'against_win': 150}
{'hero_id': '27', 'last_played': 1571206593, 'games': 19, 'win': 10, 'with_games': 234, 'with_win': 135, 'against_games': 247, 'against_win': 148}
{'hero_id': '86', 'last_played': 1572776506, 'games': 19, 'win': 6, 'with_games': 623, 'with_win': 382, 'against_games': 640, 'against_win': 424}
{'hero_id': '16', 'last_played': 1568712216, 'games': 19, 'win': 8, 'with_games': 207, 'with_win': 120, 'against_games': 365, 'against_win': 239}
{'hero_id': '52', 'last_played': 1573395807, 'games': 17, 'win': 11, 'with_games': 208, 'with_win': 140, 'against_games': 207, 'against_win': 125}
{'hero_id': '57', 'last_played': 1573741594, 'games': 17, 'win': 11, 'with_games': 113, 'with_win': 73, 'against_games': 136, 'against_win': 87}
{'hero_id': '79', 'last_played': 1567167620, 'games': 17, 'win': 11, 'with_games': 229, 'with_win': 153, 'against_games': 266, 'against_win': 182}
{'hero_id': '15', 'last_played': 1569069595, 'games': 16, 'win': 10, 'with_games': 124, 'with_win': 74, 'against_games': 175, 'against_win': 112}
{'hero_id': '11', 'last_played': 1573387695, 'games': 16, 'win': 5, 'with_games': 250, 'with_win': 162, 'against_games': 432, 'against_win': 270}
{'hero_id': '83', 'last_played': 1570264447, 'games': 16, 'win': 14, 'with_games': 205, 'with_win': 128, 'against_games': 171, 'against_win': 92}
{'hero_id': '50', 'last_played': 1569137369, 'games': 15, 'win': 9, 'with_games': 353, 'with_win': 226, 'against_games': 283, 'against_win': 164}
{'hero_id': '45', 'last_played': 1568016671, 'games': 15, 'win': 5, 'with_games': 120, 'with_win': 66, 'against_games': 141, 'against_win': 82}
{'hero_id': '67', 'last_played': 1525948184, 'games': 15, 'win': 10, 'with_games': 173, 'with_win': 106, 'against_games': 176, 'against_win': 108}
{'hero_id': '23', 'last_played': 1570088245, 'games': 15, 'win': 8, 'with_games': 198, 'with_win': 120, 'against_games': 252, 'against_win': 157}
{'hero_id': '30', 'last_played': 1573299126, 'games': 14, 'win': 8, 'with_games': 289, 'with_win': 161, 'against_games': 295, 'against_win': 178}
{'hero_id': '82', 'last_played': 1572617519, 'games': 13, 'win': 8, 'with_games': 57, 'with_win': 34, 'against_games': 123, 'against_win': 66}
{'hero_id': '108', 'last_played': 1573311952, 'games': 13, 'win': 11, 'with_games': 39, 'with_win': 24, 'against_games': 51, 'against_win': 26}
{'hero_id': '84', 'last_played': 1562062134, 'games': 13, 'win': 8, 'with_games': 301, 'with_win': 169, 'against_games': 243, 'against_win': 151}
{'hero_id': '70', 'last_played': 1573039706, 'games': 12, 'win': 7, 'with_games': 151, 'with_win': 97, 'against_games': 197, 'against_win': 122}
{'hero_id': '59', 'last_played': 1571303002, 'games': 11, 'win': 8, 'with_games': 75, 'with_win': 50, 'against_games': 124, 'against_win': 71}
{'hero_id': '92', 'last_played': 1569585137, 'games': 11, 'win': 9, 'with_games': 143, 'with_win': 101, 'against_games': 191, 'against_win': 126}
{'hero_id': '5', 'last_played': 1571662629, 'games': 11, 'win': 9, 'with_games': 481, 'with_win': 292, 'against_games': 386, 'against_win': 237}
{'hero_id': '102', 'last_played': 1567079327, 'games': 10, 'win': 7, 'with_games': 126, 'with_win': 72, 'against_games': 132, 'against_win': 74}
{'hero_id': '76', 'last_played': 1538817733, 'games': 10, 'win': 7, 'with_games': 140, 'with_win': 81, 'against_games': 194, 'against_win': 111}
{'hero_id': '91', 'last_played': 1566814092, 'games': 10, 'win': 7, 'with_games': 350, 'with_win': 250, 'against_games': 327, 'against_win': 193}
{'hero_id': '43', 'last_played': 1571229473, 'games': 10, 'win': 7, 'with_games': 95, 'with_win': 51, 'against_games': 110, 'against_win': 67}
{'hero_id': '90', 'last_played': 1569498449, 'games': 10, 'win': 3, 'with_games': 253, 'with_win': 168, 'against_games': 200, 'against_win': 130}
{'hero_id': '113', 'last_played': 1573470692, 'games': 9, 'win': 3, 'with_games': 33, 'with_win': 18, 'against_games': 39, 'against_win': 27}
{'hero_id': '109', 'last_played': 1570866812, 'games': 8, 'win': 5, 'with_games': 88, 'with_win': 56, 'against_games': 133, 'against_win': 80}
{'hero_id': '112', 'last_played': 1573735089, 'games': 8, 'win': 2, 'with_games': 156, 'with_win': 83, 'against_games': 211, 'against_win': 127}
{'hero_id': '46', 'last_played': 1572871175, 'games': 8, 'win': 5, 'with_games': 186, 'with_win': 119, 'against_games': 253, 'against_win': 151}
{'hero_id': '111', 'last_played': 1572173622, 'games': 7, 'win': 1, 'with_games': 148, 'with_win': 85, 'against_games': 169, 'against_win': 100}
{'hero_id': '87', 'last_played': 1563266469, 'games': 7, 'win': 3, 'with_games': 297, 'with_win': 182, 'against_games': 305, 'against_win': 184}
{'hero_id': '119', 'last_played': 1556890176, 'games': 5, 'win': 2, 'with_games': 86, 'with_win': 51, 'against_games': 128, 'against_win': 60}
{'hero_id': '105', 'last_played': 1573390018, 'games': 4, 'win': 2, 'with_games': 57, 'with_win': 34, 'against_games': 104, 'against_win': 64}
{'hero_id': '107', 'last_played': 1573738183, 'games': 4, 'win': 3, 'with_games': 223, 'with_win': 133, 'against_games': 351, 'against_win': 191}
{'hero_id': '120', 'last_played': 1558254452, 'games': 4, 'win': 2, 'with_games': 89, 'with_win': 53, 'against_games': 128, 'against_win': 81}
{'hero_id': '121', 'last_played': 1573653045, 'games': 4, 'win': 4, 'with_games': 104, 'with_win': 53, 'against_games': 137, 'against_win': 75}
{'hero_id': '34', 'last_played': 1565443264, 'games': 2, 'win': 1, 'with_games': 141, 'with_win': 93, 'against_games': 236, 'against_win': 161}
