{'hero_id': '31', 'last_played': 1561044993, 'games': 85, 'win': 53, 'with_games': 119, 'with_win': 77, 'against_games': 183, 'against_win': 124}
{'hero_id': '58', 'last_played': 1494880189, 'games': 24, 'win': 17, 'with_games': 99, 'with_win': 51, 'against_games': 97, 'against_win': 65}
{'hero_id': '8', 'last_played': 1517093625, 'games': 23, 'win': 11, 'with_games': 190, 'with_win': 133, 'against_games': 243, 'against_win': 157}
{'hero_id': '104', 'last_played': 1537902227, 'games': 23, 'win': 13, 'with_games': 97, 'with_win': 60, 'against_games': 129, 'against_win': 85}
{'hero_id': '73', 'last_played': 1422486963, 'games': 23, 'win': 17, 'with_games': 96, 'with_win': 56, 'against_games': 120, 'against_win': 82}
{'hero_id': '32', 'last_played': 1503946517, 'games': 22, 'win': 15, 'with_games': 85, 'with_win': 62, 'against_games': 101, 'against_win': 68}
{'hero_id': '55', 'last_played': 1479656955, 'games': 21, 'win': 11, 'with_games': 113, 'with_win': 72, 'against_games': 165, 'against_win': 106}
{'hero_id': '96', 'last_played': 1431444610, 'games': 21, 'win': 16, 'with_games': 67, 'with_win': 47, 'against_games': 100, 'against_win': 64}
{'hero_id': '39', 'last_played': 1521915953, 'games': 20, 'win': 14, 'with_games': 186, 'with_win': 117, 'against_games': 243, 'against_win': 157}
{'hero_id': '60', 'last_played': 1521152918, 'games': 20, 'win': 16, 'with_games': 59, 'with_win': 39, 'against_games': 94, 'against_win': 56}
{'hero_id': '95', 'last_played': 1505645523, 'games': 20, 'win': 12, 'with_games': 94, 'with_win': 65, 'against_games': 125, 'against_win': 81}
{'hero_id': '57', 'last_played': 1507316107, 'games': 20, 'win': 17, 'with_games': 99, 'with_win': 62, 'against_games': 101, 'against_win': 71}
{'hero_id': '38', 'last_played': 1481316635, 'games': 19, 'win': 12, 'with_games': 79, 'with_win': 54, 'against_games': 85, 'against_win': 57}
{'hero_id': '6', 'last_played': 1468700696, 'games': 19, 'win': 12, 'with_games': 88, 'with_win': 54, 'against_games': 116, 'against_win': 78}
{'hero_id': '23', 'last_played': 1504815037, 'games': 19, 'win': 11, 'with_games': 119, 'with_win': 72, 'against_games': 134, 'against_win': 92}
{'hero_id': '44', 'last_played': 1507318543, 'games': 19, 'win': 14, 'with_games': 127, 'with_win': 76, 'against_games': 148, 'against_win': 103}
{'hero_id': '51', 'last_played': 1478041055, 'games': 18, 'win': 8, 'with_games': 198, 'with_win': 121, 'against_games': 217, 'against_win': 136}
{'hero_id': '4', 'last_played': 1508966576, 'games': 17, 'win': 13, 'with_games': 89, 'with_win': 49, 'against_games': 100, 'against_win': 61}
{'hero_id': '36', 'last_played': 1486928242, 'games': 17, 'win': 13, 'with_games': 91, 'with_win': 60, 'against_games': 92, 'against_win': 59}
{'hero_id': '41', 'last_played': 1496009794, 'games': 16, 'win': 11, 'with_games': 159, 'with_win': 103, 'against_games': 170, 'against_win': 106}
{'hero_id': '54', 'last_played': 1521495855, 'games': 16, 'win': 11, 'with_games': 104, 'with_win': 69, 'against_games': 185, 'against_win': 114}
{'hero_id': '81', 'last_played': 1501166238, 'games': 16, 'win': 10, 'with_games': 57, 'with_win': 39, 'against_games': 61, 'against_win': 41}
{'hero_id': '19', 'last_played': 1519587138, 'games': 16, 'win': 11, 'with_games': 112, 'with_win': 76, 'against_games': 122, 'against_win': 77}
{'hero_id': '42', 'last_played': 1482270268, 'games': 16, 'win': 11, 'with_games': 123, 'with_win': 83, 'against_games': 145, 'against_win': 85}
{'hero_id': '78', 'last_played': 1510010006, 'games': 16, 'win': 10, 'with_games': 68, 'with_win': 45, 'against_games': 76, 'against_win': 52}
{'hero_id': '59', 'last_played': 1516572399, 'games': 15, 'win': 9, 'with_games': 58, 'with_win': 45, 'against_games': 85, 'against_win': 50}
{'hero_id': '63', 'last_played': 1510610043, 'games': 15, 'win': 10, 'with_games': 147, 'with_win': 92, 'against_games': 150, 'against_win': 90}
{'hero_id': '49', 'last_played': 1522694372, 'games': 15, 'win': 11, 'with_games': 73, 'with_win': 46, 'against_games': 104, 'against_win': 69}
{'hero_id': '18', 'last_played': 1491073057, 'games': 15, 'win': 11, 'with_games': 86, 'with_win': 54, 'against_games': 117, 'against_win': 79}
{'hero_id': '99', 'last_played': 1425080344, 'games': 15, 'win': 8, 'with_games': 78, 'with_win': 52, 'against_games': 89, 'against_win': 58}
{'hero_id': '106', 'last_played': 1496011543, 'games': 14, 'win': 9, 'with_games': 127, 'with_win': 95, 'against_games': 145, 'against_win': 93}
{'hero_id': '48', 'last_played': 1502808162, 'games': 14, 'win': 9, 'with_games': 105, 'with_win': 69, 'against_games': 127, 'against_win': 86}
{'hero_id': '66', 'last_played': 1526718023, 'games': 13, 'win': 11, 'with_games': 121, 'with_win': 84, 'against_games': 101, 'against_win': 55}
{'hero_id': '107', 'last_played': 1484864867, 'games': 13, 'win': 7, 'with_games': 112, 'with_win': 65, 'against_games': 136, 'against_win': 94}
{'hero_id': '35', 'last_played': 1513278129, 'games': 12, 'win': 6, 'with_games': 119, 'with_win': 82, 'against_games': 138, 'against_win': 79}
{'hero_id': '109', 'last_played': 1456522950, 'games': 12, 'win': 7, 'with_games': 55, 'with_win': 40, 'against_games': 59, 'against_win': 37}
{'hero_id': '61', 'last_played': 1454687993, 'games': 11, 'win': 10, 'with_games': 106, 'with_win': 79, 'against_games': 73, 'against_win': 51}
{'hero_id': '46', 'last_played': 1456351188, 'games': 11, 'win': 4, 'with_games': 116, 'with_win': 75, 'against_games': 138, 'against_win': 94}
{'hero_id': '17', 'last_played': 1485731299, 'games': 11, 'win': 7, 'with_games': 201, 'with_win': 134, 'against_games': 223, 'against_win': 147}
{'hero_id': '43', 'last_played': 1521372658, 'games': 11, 'win': 9, 'with_games': 71, 'with_win': 49, 'against_games': 79, 'against_win': 47}
{'hero_id': '76', 'last_played': 1508535916, 'games': 10, 'win': 6, 'with_games': 75, 'with_win': 49, 'against_games': 127, 'against_win': 77}
{'hero_id': '28', 'last_played': 1470511095, 'games': 10, 'win': 6, 'with_games': 87, 'with_win': 64, 'against_games': 100, 'against_win': 64}
{'hero_id': '77', 'last_played': 1507221945, 'games': 10, 'win': 8, 'with_games': 81, 'with_win': 59, 'against_games': 70, 'against_win': 43}
{'hero_id': '56', 'last_played': 1506966338, 'games': 10, 'win': 6, 'with_games': 56, 'with_win': 35, 'against_games': 69, 'against_win': 47}
{'hero_id': '11', 'last_played': 1490215955, 'games': 9, 'win': 4, 'with_games': 188, 'with_win': 115, 'against_games': 310, 'against_win': 203}
{'hero_id': '12', 'last_played': 1481841595, 'games': 9, 'win': 6, 'with_games': 81, 'with_win': 48, 'against_games': 91, 'against_win': 57}
{'hero_id': '80', 'last_played': 1453391229, 'games': 8, 'win': 6, 'with_games': 120, 'with_win': 68, 'against_games': 128, 'against_win': 88}
{'hero_id': '10', 'last_played': 1470649735, 'games': 7, 'win': 2, 'with_games': 121, 'with_win': 72, 'against_games': 142, 'against_win': 98}
{'hero_id': '34', 'last_played': 1486506600, 'games': 7, 'win': 3, 'with_games': 208, 'with_win': 128, 'against_games': 198, 'against_win': 131}
{'hero_id': '74', 'last_played': 1504204075, 'games': 7, 'win': 3, 'with_games': 328, 'with_win': 211, 'against_games': 421, 'against_win': 282}
{'hero_id': '94', 'last_played': 1454881166, 'games': 6, 'win': 5, 'with_games': 52, 'with_win': 36, 'against_games': 54, 'against_win': 47}
{'hero_id': '67', 'last_played': 1493749400, 'games': 6, 'win': 3, 'with_games': 115, 'with_win': 70, 'against_games': 142, 'against_win': 84}
{'hero_id': '1', 'last_played': 1454011949, 'games': 5, 'win': 4, 'with_games': 151, 'with_win': 108, 'against_games': 190, 'against_win': 133}
{'hero_id': '114', 'last_played': 1517349705, 'games': 5, 'win': 2, 'with_games': 12, 'with_win': 8, 'against_games': 46, 'against_win': 30}
{'hero_id': '108', 'last_played': 1522691367, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 7, 'against_games': 10, 'against_win': 8}
{'hero_id': '105', 'last_played': 1444593796, 'games': 3, 'win': 2, 'with_games': 26, 'with_win': 14, 'against_games': 31, 'against_win': 21}
{'hero_id': '119', 'last_played': 1531083383, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 9, 'against_games': 16, 'against_win': 10}
{'hero_id': '113', 'last_played': 1450300539, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 18, 'against_win': 10}
{'hero_id': '82', 'last_played': 1428235602, 'games': 1, 'win': 1, 'with_games': 56, 'with_win': 37, 'against_games': 69, 'against_win': 45}
{'hero_id': '120', 'last_played': 1561042378, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 20, 'against_win': 12}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
