{'hero_id': '86', 'last_played': 1550749018, 'games': 225, 'win': 146, 'with_games': 96, 'with_win': 56, 'against_games': 232, 'against_win': 146}
{'hero_id': '19', 'last_played': 1430414456, 'games': 6, 'win': 3, 'with_games': 62, 'with_win': 35, 'against_games': 108, 'against_win': 65}
{'hero_id': '14', 'last_played': 1478107804, 'games': 6, 'win': 2, 'with_games': 41, 'with_win': 31, 'against_games': 22, 'against_win': 12}
{'hero_id': '60', 'last_played': 1465697923, 'games': 6, 'win': 4, 'with_games': 59, 'with_win': 38, 'against_games': 77, 'against_win': 45}
{'hero_id': '39', 'last_played': 1512307362, 'games': 6, 'win': 3, 'with_games': 118, 'with_win': 79, 'against_games': 154, 'against_win': 103}
{'hero_id': '2', 'last_played': 1465024360, 'games': 6, 'win': 2, 'with_games': 52, 'with_win': 27, 'against_games': 63, 'against_win': 37}
{'hero_id': '106', 'last_played': 1419279227, 'games': 6, 'win': 4, 'with_games': 92, 'with_win': 56, 'against_games': 106, 'against_win': 73}
{'hero_id': '107', 'last_played': 1501961325, 'games': 5, 'win': 3, 'with_games': 95, 'with_win': 65, 'against_games': 53, 'against_win': 35}
{'hero_id': '81', 'last_played': 1521656481, 'games': 5, 'win': 4, 'with_games': 23, 'with_win': 15, 'against_games': 64, 'against_win': 39}
{'hero_id': '17', 'last_played': 1537444681, 'games': 5, 'win': 2, 'with_games': 87, 'with_win': 50, 'against_games': 116, 'against_win': 79}
{'hero_id': '35', 'last_played': 1511718527, 'games': 5, 'win': 3, 'with_games': 27, 'with_win': 18, 'against_games': 23, 'against_win': 14}
{'hero_id': '38', 'last_played': 1468367367, 'games': 5, 'win': 1, 'with_games': 103, 'with_win': 74, 'against_games': 106, 'against_win': 62}
{'hero_id': '45', 'last_played': 1565944124, 'games': 5, 'win': 3, 'with_games': 43, 'with_win': 26, 'against_games': 49, 'against_win': 38}
{'hero_id': '22', 'last_played': 1470347407, 'games': 5, 'win': 4, 'with_games': 28, 'with_win': 17, 'against_games': 40, 'against_win': 28}
{'hero_id': '42', 'last_played': 1534557920, 'games': 5, 'win': 4, 'with_games': 19, 'with_win': 12, 'against_games': 38, 'against_win': 21}
{'hero_id': '51', 'last_played': 1468775367, 'games': 4, 'win': 3, 'with_games': 114, 'with_win': 69, 'against_games': 163, 'against_win': 103}
{'hero_id': '34', 'last_played': 1410105985, 'games': 4, 'win': 1, 'with_games': 51, 'with_win': 30, 'against_games': 56, 'against_win': 39}
{'hero_id': '48', 'last_played': 1549470301, 'games': 4, 'win': 3, 'with_games': 62, 'with_win': 35, 'against_games': 91, 'against_win': 54}
{'hero_id': '77', 'last_played': 1419366759, 'games': 4, 'win': 4, 'with_games': 88, 'with_win': 61, 'against_games': 59, 'against_win': 34}
{'hero_id': '65', 'last_played': 1447088223, 'games': 4, 'win': 1, 'with_games': 169, 'with_win': 108, 'against_games': 185, 'against_win': 112}
{'hero_id': '73', 'last_played': 1521651597, 'games': 4, 'win': 3, 'with_games': 83, 'with_win': 53, 'against_games': 89, 'against_win': 60}
{'hero_id': '119', 'last_played': 1522816847, 'games': 4, 'win': 3, 'with_games': 10, 'with_win': 5, 'against_games': 13, 'against_win': 6}
{'hero_id': '15', 'last_played': 1412956480, 'games': 4, 'win': 3, 'with_games': 132, 'with_win': 92, 'against_games': 79, 'against_win': 53}
{'hero_id': '105', 'last_played': 1438196067, 'games': 4, 'win': 4, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '97', 'last_played': 1467684207, 'games': 4, 'win': 2, 'with_games': 99, 'with_win': 56, 'against_games': 113, 'against_win': 77}
{'hero_id': '94', 'last_played': 1414359261, 'games': 3, 'win': 2, 'with_games': 27, 'with_win': 16, 'against_games': 32, 'against_win': 21}
{'hero_id': '70', 'last_played': 1410802093, 'games': 3, 'win': 3, 'with_games': 57, 'with_win': 37, 'against_games': 46, 'against_win': 29}
{'hero_id': '47', 'last_played': 1414086505, 'games': 3, 'win': 2, 'with_games': 84, 'with_win': 58, 'against_games': 54, 'against_win': 38}
{'hero_id': '76', 'last_played': 1561736988, 'games': 3, 'win': 1, 'with_games': 54, 'with_win': 32, 'against_games': 74, 'against_win': 45}
{'hero_id': '29', 'last_played': 1454353429, 'games': 3, 'win': 1, 'with_games': 99, 'with_win': 64, 'against_games': 108, 'against_win': 62}
{'hero_id': '28', 'last_played': 1466152831, 'games': 3, 'win': 2, 'with_games': 85, 'with_win': 49, 'against_games': 108, 'against_win': 72}
{'hero_id': '80', 'last_played': 1342989017, 'games': 2, 'win': 0, 'with_games': 127, 'with_win': 78, 'against_games': 85, 'against_win': 62}
{'hero_id': '98', 'last_played': 1537894202, 'games': 2, 'win': 1, 'with_games': 104, 'with_win': 61, 'against_games': 80, 'against_win': 58}
{'hero_id': '120', 'last_played': 1522567507, 'games': 2, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 22, 'against_win': 14}
{'hero_id': '96', 'last_played': 1548406047, 'games': 2, 'win': 1, 'with_games': 35, 'with_win': 24, 'against_games': 79, 'against_win': 47}
{'hero_id': '113', 'last_played': 1519557465, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 11, 'against_win': 7}
{'hero_id': '13', 'last_played': 1565871677, 'games': 2, 'win': 0, 'with_games': 159, 'with_win': 108, 'against_games': 142, 'against_win': 97}
{'hero_id': '95', 'last_played': 1415829094, 'games': 2, 'win': 0, 'with_games': 39, 'with_win': 27, 'against_games': 67, 'against_win': 45}
{'hero_id': '74', 'last_played': 1346031973, 'games': 2, 'win': 1, 'with_games': 140, 'with_win': 90, 'against_games': 99, 'against_win': 59}
{'hero_id': '12', 'last_played': 1521826202, 'games': 1, 'win': 0, 'with_games': 53, 'with_win': 27, 'against_games': 81, 'against_win': 57}
{'hero_id': '99', 'last_played': 1543586582, 'games': 1, 'win': 0, 'with_games': 73, 'with_win': 47, 'against_games': 47, 'against_win': 28}
{'hero_id': '46', 'last_played': 1543598585, 'games': 1, 'win': 0, 'with_games': 124, 'with_win': 81, 'against_games': 75, 'against_win': 39}
{'hero_id': '108', 'last_played': 1543589203, 'games': 1, 'win': 1, 'with_games': 17, 'with_win': 11, 'against_games': 24, 'against_win': 13}
{'hero_id': '49', 'last_played': 1521731841, 'games': 1, 'win': 0, 'with_games': 61, 'with_win': 40, 'against_games': 87, 'against_win': 62}
{'hero_id': '59', 'last_played': 1417109751, 'games': 1, 'win': 1, 'with_games': 20, 'with_win': 10, 'against_games': 12, 'against_win': 5}
{'hero_id': '61', 'last_played': 1543591213, 'games': 1, 'win': 0, 'with_games': 68, 'with_win': 46, 'against_games': 26, 'against_win': 20}
{'hero_id': '43', 'last_played': 1339005259, 'games': 1, 'win': 1, 'with_games': 68, 'with_win': 47, 'against_games': 92, 'against_win': 63}
{'hero_id': '63', 'last_played': 1522589342, 'games': 1, 'win': 1, 'with_games': 72, 'with_win': 38, 'against_games': 110, 'against_win': 63}
{'hero_id': '11', 'last_played': 1419369861, 'games': 1, 'win': 1, 'with_games': 109, 'with_win': 69, 'against_games': 106, 'against_win': 69}
{'hero_id': '82', 'last_played': 1543596307, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 8, 'against_games': 15, 'against_win': 10}
{'hero_id': '67', 'last_played': 1371929403, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 24, 'against_games': 45, 'against_win': 33}
{'hero_id': '4', 'last_played': 1434616643, 'games': 1, 'win': 1, 'with_games': 21, 'with_win': 12, 'against_games': 22, 'against_win': 16}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 0, 'against_games': 4, 'against_win': 1}
