[{'hero_id': '98', 'last_played': 1514733239, 'games': 57, 'win': 32, 'with_games': 22, 'with_win': 6, 'against_games': 53, 'against_win': 27}
{'hero_id': '99', 'last_played': 1475173943, 'games': 16, 'win': 11, 'with_games': 52, 'with_win': 23, 'against_games': 74, 'against_win': 42}
{'hero_id': '104', 'last_played': 1479415546, 'games': 16, 'win': 7, 'with_games': 64, 'with_win': 26, 'against_games': 98, 'against_win': 52}
{'hero_id': '92', 'last_played': 1494352021, 'games': 15, 'win': 6, 'with_games': 14, 'with_win': 6, 'against_games': 8, 'against_win': 7}
{'hero_id': '57', 'last_played': 1475003089, 'games': 15, 'win': 9, 'with_games': 30, 'with_win': 17, 'against_games': 50, 'against_win': 16}
{'hero_id': '15', 'last_played': 1503956126, 'games': 14, 'win': 9, 'with_games': 24, 'with_win': 10, 'against_games': 35, 'against_win': 18}
{'hero_id': '44', 'last_played': 1494508913, 'games': 14, 'win': 7, 'with_games': 112, 'with_win': 60, 'against_games': 135, 'against_win': 76}
{'hero_id': '84', 'last_played': 1451831345, 'games': 13, 'win': 8, 'with_games': 51, 'with_win': 33, 'against_games': 103, 'against_win': 62}
{'hero_id': '72', 'last_played': 1475840318, 'games': 13, 'win': 5, 'with_games': 56, 'with_win': 33, 'against_games': 47, 'against_win': 20}
{'hero_id': '56', 'last_played': 1514730743, 'games': 13, 'win': 7, 'with_games': 27, 'with_win': 12, 'against_games': 41, 'against_win': 22}
{'hero_id': '14', 'last_played': 1479754505, 'games': 12, 'win': 6, 'with_games': 94, 'with_win': 51, 'against_games': 197, 'against_win': 105}
{'hero_id': '76', 'last_played': 1480625258, 'games': 12, 'win': 7, 'with_games': 52, 'with_win': 26, 'against_games': 48, 'against_win': 31}
{'hero_id': '53', 'last_played': 1471981857, 'games': 12, 'win': 5, 'with_games': 98, 'with_win': 50, 'against_games': 67, 'against_win': 39}
{'hero_id': '25', 'last_played': 1478547174, 'games': 12, 'win': 7, 'with_games': 76, 'with_win': 42, 'against_games': 126, 'against_win': 75}
{'hero_id': '41', 'last_played': 1503952775, 'games': 11, 'win': 7, 'with_games': 62, 'with_win': 35, 'against_games': 66, 'against_win': 31}
{'hero_id': '75', 'last_played': 1465240404, 'games': 11, 'win': 6, 'with_games': 53, 'with_win': 26, 'against_games': 92, 'against_win': 46}
{'hero_id': '79', 'last_played': 1494706511, 'games': 11, 'win': 6, 'with_games': 39, 'with_win': 14, 'against_games': 25, 'against_win': 14}
{'hero_id': '103', 'last_played': 1466447048, 'games': 11, 'win': 7, 'with_games': 24, 'with_win': 14, 'against_games': 19, 'against_win': 7}
{'hero_id': '36', 'last_played': 1480362207, 'games': 11, 'win': 8, 'with_games': 90, 'with_win': 54, 'against_games': 69, 'against_win': 30}
{'hero_id': '39', 'last_played': 1477929936, 'games': 10, 'win': 5, 'with_games': 58, 'with_win': 29, 'against_games': 58, 'against_win': 32}
{'hero_id': '3', 'last_played': 1503926424, 'games': 10, 'win': 1, 'with_games': 27, 'with_win': 13, 'against_games': 33, 'against_win': 22}
{'hero_id': '35', 'last_played': 1426521856, 'games': 10, 'win': 3, 'with_games': 111, 'with_win': 60, 'against_games': 129, 'against_win': 75}
{'hero_id': '4', 'last_played': 1465495948, 'games': 10, 'win': 4, 'with_games': 52, 'with_win': 31, 'against_games': 92, 'against_win': 44}
{'hero_id': '49', 'last_played': 1494441659, 'games': 10, 'win': 8, 'with_games': 29, 'with_win': 14, 'against_games': 51, 'against_win': 28}
{'hero_id': '59', 'last_played': 1440686246, 'games': 10, 'win': 6, 'with_games': 21, 'with_win': 13, 'against_games': 64, 'against_win': 39}
{'hero_id': '16', 'last_played': 1461762514, 'games': 9, 'win': 3, 'with_games': 45, 'with_win': 26, 'against_games': 56, 'against_win': 27}
{'hero_id': '40', 'last_played': 1473018894, 'games': 8, 'win': 5, 'with_games': 48, 'with_win': 26, 'against_games': 55, 'against_win': 28}
{'hero_id': '11', 'last_played': 1479409240, 'games': 8, 'win': 3, 'with_games': 72, 'with_win': 40, 'against_games': 76, 'against_win': 42}
{'hero_id': '93', 'last_played': 1495392674, 'games': 8, 'win': 5, 'with_games': 92, 'with_win': 57, 'against_games': 111, 'against_win': 52}
{'hero_id': '97', 'last_played': 1464630598, 'games': 8, 'win': 4, 'with_games': 48, 'with_win': 24, 'against_games': 56, 'against_win': 36}
{'hero_id': '27', 'last_played': 1498409855, 'games': 8, 'win': 4, 'with_games': 38, 'with_win': 19, 'against_games': 75, 'against_win': 46}
{'hero_id': '55', 'last_played': 1454762402, 'games': 7, 'win': 3, 'with_games': 40, 'with_win': 20, 'against_games': 34, 'against_win': 22}
{'hero_id': '87', 'last_played': 1503936342, 'games': 7, 'win': 4, 'with_games': 90, 'with_win': 53, 'against_games': 65, 'against_win': 26}
{'hero_id': '62', 'last_played': 1482175858, 'games': 7, 'win': 1, 'with_games': 72, 'with_win': 38, 'against_games': 92, 'against_win': 41}
{'hero_id': '33', 'last_played': 1479323151, 'games': 7, 'win': 3, 'with_games': 57, 'with_win': 28, 'against_games': 49, 'against_win': 33}
{'hero_id': '42', 'last_played': 1476991629, 'games': 6, 'win': 2, 'with_games': 53, 'with_win': 32, 'against_games': 64, 'against_win': 35}
{'hero_id': '111', 'last_played': 1477510834, 'games': 6, 'win': 2, 'with_games': 16, 'with_win': 8, 'against_games': 21, 'against_win': 15}
{'hero_id': '51', 'last_played': 1465934735, 'games': 6, 'win': 2, 'with_games': 40, 'with_win': 20, 'against_games': 40, 'against_win': 21}
{'hero_id': '22', 'last_played': 1427204666, 'games': 6, 'win': 1, 'with_games': 64, 'with_win': 36, 'against_games': 101, 'against_win': 51}
{'hero_id': '12', 'last_played': 1463426651, 'games': 6, 'win': 4, 'with_games': 97, 'with_win': 61, 'against_games': 46, 'against_win': 22}
{'hero_id': '81', 'last_played': 1431342956, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 11, 'against_games': 27, 'against_win': 18}
{'hero_id': '54', 'last_played': 1478803192, 'games': 6, 'win': 1, 'with_games': 75, 'with_win': 41, 'against_games': 72, 'against_win': 36}
{'hero_id': '48', 'last_played': 1494958148, 'games': 6, 'win': 2, 'with_games': 42, 'with_win': 30, 'against_games': 47, 'against_win': 26}
{'hero_id': '90', 'last_played': 1461873968, 'games': 5, 'win': 2, 'with_games': 31, 'with_win': 18, 'against_games': 42, 'against_win': 25}
{'hero_id': '8', 'last_played': 1494362379, 'games': 5, 'win': 2, 'with_games': 84, 'with_win': 46, 'against_games': 110, 'against_win': 58}
{'hero_id': '1', 'last_played': 1463597112, 'games': 5, 'win': 2, 'with_games': 102, 'with_win': 58, 'against_games': 87, 'against_win': 40}
{'hero_id': '19', 'last_played': 1464637759, 'games': 5, 'win': 3, 'with_games': 40, 'with_win': 25, 'against_games': 60, 'against_win': 30}
{'hero_id': '73', 'last_played': 1494962245, 'games': 5, 'win': 3, 'with_games': 28, 'with_win': 16, 'against_games': 54, 'against_win': 32}
{'hero_id': '107', 'last_played': 1494700602, 'games': 5, 'win': 1, 'with_games': 16, 'with_win': 6, 'against_games': 30, 'against_win': 17}
{'hero_id': '78', 'last_played': 1423738943, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 10, 'against_games': 25, 'against_win': 13}
{'hero_id': '74', 'last_played': 1461956144, 'games': 4, 'win': 3, 'with_games': 84, 'with_win': 38, 'against_games': 168, 'against_win': 83}
{'hero_id': '88', 'last_played': 1503923174, 'games': 4, 'win': 1, 'with_games': 47, 'with_win': 26, 'against_games': 52, 'against_win': 24}
{'hero_id': '28', 'last_played': 1480348120, 'games': 4, 'win': 1, 'with_games': 48, 'with_win': 30, 'against_games': 48, 'against_win': 19}
{'hero_id': '69', 'last_played': 1503958955, 'games': 4, 'win': 1, 'with_games': 36, 'with_win': 20, 'against_games': 35, 'against_win': 17}
{'hero_id': '91', 'last_played': 1432215887, 'games': 4, 'win': 2, 'with_games': 20, 'with_win': 6, 'against_games': 19, 'against_win': 11}
{'hero_id': '45', 'last_played': 1480621456, 'games': 4, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 29, 'against_win': 18}
{'hero_id': '60', 'last_played': 1465839842, 'games': 4, 'win': 1, 'with_games': 37, 'with_win': 21, 'against_games': 31, 'against_win': 15}
{'hero_id': '63', 'last_played': 1463573128, 'games': 4, 'win': 3, 'with_games': 86, 'with_win': 50, 'against_games': 71, 'against_win': 34}
{'hero_id': '83', 'last_played': 1481832710, 'games': 3, 'win': 3, 'with_games': 25, 'with_win': 10, 'against_games': 41, 'against_win': 18}
{'hero_id': '32', 'last_played': 1514727177, 'games': 3, 'win': 1, 'with_games': 46, 'with_win': 26, 'against_games': 88, 'against_win': 47}
{'hero_id': '65', 'last_played': 1475009282, 'games': 3, 'win': 0, 'with_games': 29, 'with_win': 12, 'against_games': 23, 'against_win': 14}
{'hero_id': '67', 'last_played': 1453932712, 'games': 3, 'win': 0, 'with_games': 56, 'with_win': 30, 'against_games': 53, 'against_win': 23}
{'hero_id': '94', 'last_played': 1453988150, 'games': 3, 'win': 1, 'with_games': 45, 'with_win': 30, 'against_games': 46, 'against_win': 23}
{'hero_id': '66', 'last_played': 1432064020, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 16, 'against_win': 11}
{'hero_id': '52', 'last_played': 1477332796, 'games': 2, 'win': 1, 'with_games': 41, 'with_win': 20, 'against_games': 41, 'against_win': 23}
{'hero_id': '82', 'last_played': 1494512014, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 23, 'against_win': 15}
{'hero_id': '102', 'last_played': 1434985308, 'games': 2, 'win': 1, 'with_games': 35, 'with_win': 21, 'against_games': 38, 'against_win': 19}
{'hero_id': '68', 'last_played': 1430764663, 'games': 2, 'win': 0, 'with_games': 45, 'with_win': 25, 'against_games': 76, 'against_win': 46}
{'hero_id': '109', 'last_played': 1476191009, 'games': 2, 'win': 2, 'with_games': 26, 'with_win': 12, 'against_games': 23, 'against_win': 10}
{'hero_id': '17', 'last_played': 1475757815, 'games': 1, 'win': 0, 'with_games': 70, 'with_win': 36, 'against_games': 70, 'against_win': 42}
{'hero_id': '61', 'last_played': 1426006704, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 12, 'against_games': 28, 'against_win': 15}
{'hero_id': '10', 'last_played': 1429535610, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 8, 'against_games': 42, 'against_win': 27}
{'hero_id': '38', 'last_played': 1451914542, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 12, 'against_games': 21, 'against_win': 13}
{'hero_id': '13', 'last_played': 1465931319, 'games': 1, 'win': 0, 'with_games': 80, 'with_win': 40, 'against_games': 48, 'against_win': 31}
{'hero_id': '95', 'last_played': 1421768862, 'games': 1, 'win': 1, 'with_games': 39, 'with_win': 21, 'against_games': 38, 'against_win': 25}
{'hero_id': '46', 'last_played': 1423663445, 'games': 1, 'win': 1, 'with_games': 45, 'with_win': 23, 'against_games': 51, 'against_win': 32}
{'hero_id': '105', 'last_played': 1423488836, 'games': 1, 'win': 1, 'with_games': 14, 'with_win': 6, 'against_games': 39, 'against_win': 14}
{'hero_id': '106', 'last_played': 1451931207, 'games': 1, 'win': 0, 'with_games': 44, 'with_win': 17, 'against_games': 55, 'against_win': 33}
{'hero_id': '34', 'last_played': 1463514403, 'games': 1, 'win': 1, 'with_games': 40, 'with_win': 19, 'against_games': 42, 'against_win': 22}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 3}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 7, 'against_win': 3}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 27, 'against_win': 13}
{'hero_id': '77', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 27, 'with_win': 12, 'against_games': 36, 'against_win': 20}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 24, 'with_win': 13, 'against_games': 20, 'against_win': 11}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 3, 'against_games': 8, 'against_win': 6}
{'hero_id': '89', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 27, 'with_win': 8, 'against_games': 29, 'against_win': 20}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
