{'hero_id': '16', 'last_played': 1526177706, 'games': 115, 'win': 76, 'with_games': 294, 'with_win': 191, 'against_games': 355, 'against_win': 229}
{'hero_id': '32', 'last_played': 1495504020, 'games': 31, 'win': 20, 'with_games': 96, 'with_win': 59, 'against_games': 174, 'against_win': 125}
{'hero_id': '28', 'last_played': 1524690244, 'games': 30, 'win': 24, 'with_games': 187, 'with_win': 133, 'against_games': 179, 'against_win': 116}
{'hero_id': '73', 'last_played': 1444268696, 'games': 30, 'win': 17, 'with_games': 123, 'with_win': 70, 'against_games': 195, 'against_win': 147}
{'hero_id': '100', 'last_played': 1526174648, 'games': 30, 'win': 14, 'with_games': 101, 'with_win': 57, 'against_games': 132, 'against_win': 85}
{'hero_id': '59', 'last_played': 1497905719, 'games': 29, 'win': 11, 'with_games': 91, 'with_win': 59, 'against_games': 141, 'against_win': 93}
{'hero_id': '29', 'last_played': 1529979029, 'games': 29, 'win': 16, 'with_games': 186, 'with_win': 119, 'against_games': 261, 'against_win': 164}
{'hero_id': '84', 'last_played': 1494995655, 'games': 28, 'win': 16, 'with_games': 128, 'with_win': 85, 'against_games': 169, 'against_win': 115}
{'hero_id': '106', 'last_played': 1536368836, 'games': 28, 'win': 22, 'with_games': 125, 'with_win': 76, 'against_games': 147, 'against_win': 91}
{'hero_id': '47', 'last_played': 1459717865, 'games': 28, 'win': 17, 'with_games': 163, 'with_win': 107, 'against_games': 188, 'against_win': 126}
{'hero_id': '12', 'last_played': 1466974840, 'games': 28, 'win': 19, 'with_games': 107, 'with_win': 62, 'against_games': 131, 'against_win': 87}
{'hero_id': '2', 'last_played': 1540788946, 'games': 27, 'win': 21, 'with_games': 255, 'with_win': 163, 'against_games': 289, 'against_win': 197}
{'hero_id': '56', 'last_played': 1477371441, 'games': 27, 'win': 17, 'with_games': 88, 'with_win': 55, 'against_games': 124, 'against_win': 86}
{'hero_id': '37', 'last_played': 1482456750, 'games': 27, 'win': 14, 'with_games': 81, 'with_win': 53, 'against_games': 123, 'against_win': 86}
{'hero_id': '90', 'last_played': 1482018399, 'games': 27, 'win': 19, 'with_games': 137, 'with_win': 100, 'against_games': 184, 'against_win': 117}
{'hero_id': '82', 'last_played': 1476765364, 'games': 26, 'win': 18, 'with_games': 40, 'with_win': 22, 'against_games': 52, 'against_win': 37}
{'hero_id': '107', 'last_played': 1510442214, 'games': 25, 'win': 18, 'with_games': 50, 'with_win': 35, 'against_games': 93, 'against_win': 64}
{'hero_id': '61', 'last_played': 1505192147, 'games': 23, 'win': 14, 'with_games': 123, 'with_win': 80, 'against_games': 100, 'against_win': 66}
{'hero_id': '97', 'last_played': 1499137120, 'games': 23, 'win': 17, 'with_games': 118, 'with_win': 79, 'against_games': 206, 'against_win': 142}
{'hero_id': '71', 'last_played': 1510446443, 'games': 22, 'win': 15, 'with_games': 104, 'with_win': 61, 'against_games': 176, 'against_win': 110}
{'hero_id': '75', 'last_played': 1518767087, 'games': 20, 'win': 11, 'with_games': 93, 'with_win': 67, 'against_games': 184, 'against_win': 123}
{'hero_id': '36', 'last_played': 1535603274, 'games': 20, 'win': 13, 'with_games': 117, 'with_win': 81, 'against_games': 109, 'against_win': 66}
{'hero_id': '57', 'last_played': 1518683141, 'games': 20, 'win': 14, 'with_games': 129, 'with_win': 95, 'against_games': 157, 'against_win': 99}
{'hero_id': '76', 'last_played': 1503000039, 'games': 20, 'win': 12, 'with_games': 99, 'with_win': 59, 'against_games': 152, 'against_win': 105}
{'hero_id': '44', 'last_played': 1501124201, 'games': 19, 'win': 15, 'with_games': 109, 'with_win': 64, 'against_games': 141, 'against_win': 86}
{'hero_id': '98', 'last_played': 1540852749, 'games': 19, 'win': 11, 'with_games': 149, 'with_win': 99, 'against_games': 164, 'against_win': 113}
{'hero_id': '81', 'last_played': 1477701915, 'games': 17, 'win': 11, 'with_games': 90, 'with_win': 62, 'against_games': 101, 'against_win': 71}
{'hero_id': '109', 'last_played': 1539060447, 'games': 16, 'win': 9, 'with_games': 39, 'with_win': 27, 'against_games': 60, 'against_win': 38}
{'hero_id': '94', 'last_played': 1539138162, 'games': 16, 'win': 14, 'with_games': 48, 'with_win': 30, 'against_games': 47, 'against_win': 37}
{'hero_id': '99', 'last_played': 1497751210, 'games': 15, 'win': 9, 'with_games': 70, 'with_win': 42, 'against_games': 79, 'against_win': 58}
{'hero_id': '103', 'last_played': 1529549992, 'games': 15, 'win': 11, 'with_games': 64, 'with_win': 38, 'against_games': 69, 'against_win': 52}
{'hero_id': '96', 'last_played': 1540948336, 'games': 14, 'win': 11, 'with_games': 115, 'with_win': 72, 'against_games': 149, 'against_win': 95}
{'hero_id': '101', 'last_played': 1518685493, 'games': 12, 'win': 8, 'with_games': 192, 'with_win': 137, 'against_games': 151, 'against_win': 106}
{'hero_id': '112', 'last_played': 1564880493, 'games': 11, 'win': 6, 'with_games': 131, 'with_win': 98, 'against_games': 80, 'against_win': 59}
{'hero_id': '95', 'last_played': 1540849860, 'games': 11, 'win': 9, 'with_games': 48, 'with_win': 41, 'against_games': 115, 'against_win': 79}
{'hero_id': '110', 'last_played': 1465598443, 'games': 10, 'win': 6, 'with_games': 72, 'with_win': 45, 'against_games': 95, 'against_win': 65}
{'hero_id': '102', 'last_played': 1526177409, 'games': 9, 'win': 8, 'with_games': 52, 'with_win': 37, 'against_games': 81, 'against_win': 50}
{'hero_id': '105', 'last_played': 1439855749, 'games': 8, 'win': 8, 'with_games': 25, 'with_win': 19, 'against_games': 37, 'against_win': 25}
{'hero_id': '104', 'last_played': 1498174075, 'games': 8, 'win': 5, 'with_games': 53, 'with_win': 27, 'against_games': 88, 'against_win': 61}
{'hero_id': '114', 'last_played': 1557646362, 'games': 7, 'win': 5, 'with_games': 10, 'with_win': 8, 'against_games': 29, 'against_win': 21}
{'hero_id': '111', 'last_played': 1479778261, 'games': 3, 'win': 1, 'with_games': 55, 'with_win': 38, 'against_games': 52, 'against_win': 35}
{'hero_id': '113', 'last_played': 1497934054, 'games': 3, 'win': 3, 'with_games': 4, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '108', 'last_played': 1500771802, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 15, 'against_games': 14, 'against_win': 7}
{'hero_id': '120', 'last_played': 1552024319, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 5}
{'hero_id': '121', 'last_played': 1535507154, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 6, 'against_win': 4}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 10, 'against_games': 5, 'against_win': 3}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
