[{'hero_id': '88', 'last_played': 1452594774, 'games': 54, 'win': 33, 'with_games': 32, 'with_win': 17, 'against_games': 59, 'against_win': 33}
{'hero_id': '48', 'last_played': 1453197005, 'games': 5, 'win': 3, 'with_games': 24, 'with_win': 15, 'against_games': 37, 'against_win': 22}
{'hero_id': '106', 'last_played': 1448909289, 'games': 5, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 28, 'against_win': 16}
{'hero_id': '89', 'last_played': 1436295742, 'games': 5, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 22, 'against_win': 16}
{'hero_id': '71', 'last_played': 1401637157, 'games': 4, 'win': 3, 'with_games': 43, 'with_win': 28, 'against_games': 55, 'against_win': 25}
{'hero_id': '55', 'last_played': 1402468995, 'games': 4, 'win': 1, 'with_games': 21, 'with_win': 11, 'against_games': 30, 'against_win': 18}
{'hero_id': '9', 'last_played': 1383308296, 'games': 4, 'win': 1, 'with_games': 61, 'with_win': 35, 'against_games': 61, 'against_win': 27}
{'hero_id': '94', 'last_played': 1441394337, 'games': 4, 'win': 3, 'with_games': 16, 'with_win': 11, 'against_games': 25, 'against_win': 10}
{'hero_id': '4', 'last_played': 1403877263, 'games': 4, 'win': 3, 'with_games': 28, 'with_win': 20, 'against_games': 52, 'against_win': 30}
{'hero_id': '44', 'last_played': 1405526735, 'games': 4, 'win': 1, 'with_games': 63, 'with_win': 33, 'against_games': 81, 'against_win': 51}
{'hero_id': '102', 'last_played': 1394081695, 'games': 3, 'win': 1, 'with_games': 19, 'with_win': 7, 'against_games': 34, 'against_win': 11}
{'hero_id': '65', 'last_played': 1384271961, 'games': 3, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 25, 'against_win': 13}
{'hero_id': '81', 'last_played': 1407172857, 'games': 3, 'win': 2, 'with_games': 30, 'with_win': 12, 'against_games': 29, 'against_win': 16}
{'hero_id': '67', 'last_played': 1448042134, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 15, 'against_games': 29, 'against_win': 16}
{'hero_id': '69', 'last_played': 1376981511, 'games': 3, 'win': 0, 'with_games': 22, 'with_win': 15, 'against_games': 48, 'against_win': 29}
{'hero_id': '92', 'last_played': 1403602141, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 2, 'against_games': 17, 'against_win': 11}
{'hero_id': '109', 'last_played': 1411843254, 'games': 2, 'win': 0, 'with_games': 10, 'with_win': 9, 'against_games': 14, 'against_win': 7}
{'hero_id': '110', 'last_played': 1399303419, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 8, 'against_games': 9, 'against_win': 7}
{'hero_id': '95', 'last_played': 1393769937, 'games': 2, 'win': 1, 'with_games': 17, 'with_win': 11, 'against_games': 31, 'against_win': 17}
{'hero_id': '73', 'last_played': 1419445173, 'games': 2, 'win': 1, 'with_games': 21, 'with_win': 9, 'against_games': 43, 'against_win': 28}
{'hero_id': '58', 'last_played': 1378042826, 'games': 2, 'win': 2, 'with_games': 19, 'with_win': 11, 'against_games': 20, 'against_win': 13}
{'hero_id': '17', 'last_played': 1396348480, 'games': 2, 'win': 0, 'with_games': 21, 'with_win': 13, 'against_games': 36, 'against_win': 24}
{'hero_id': '78', 'last_played': 1412833256, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 9, 'against_games': 16, 'against_win': 9}
{'hero_id': '52', 'last_played': 1371634289, 'games': 2, 'win': 0, 'with_games': 10, 'with_win': 4, 'against_games': 16, 'against_win': 11}
{'hero_id': '82', 'last_played': 1375689221, 'games': 1, 'win': 1, 'with_games': 20, 'with_win': 8, 'against_games': 18, 'against_win': 11}
{'hero_id': '11', 'last_played': 1366906561, 'games': 1, 'win': 0, 'with_games': 45, 'with_win': 21, 'against_games': 43, 'against_win': 24}
{'hero_id': '14', 'last_played': 1375264601, 'games': 1, 'win': 1, 'with_games': 119, 'with_win': 65, 'against_games': 133, 'against_win': 70}
{'hero_id': '38', 'last_played': 1368352710, 'games': 1, 'win': 0, 'with_games': 16, 'with_win': 12, 'against_games': 15, 'against_win': 6}
{'hero_id': '105', 'last_played': 1418811275, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 14, 'against_win': 8}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 9, 'against_games': 14, 'against_win': 4}
{'hero_id': '51', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 11, 'against_games': 41, 'against_win': 26}
{'hero_id': '10', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 18, 'with_win': 7, 'against_games': 34, 'against_win': 18}
{'hero_id': '74', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 91, 'with_win': 41, 'against_games': 88, 'against_win': 47}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 5, 'against_games': 11, 'against_win': 6}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '13', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 26, 'with_win': 9, 'against_games': 37, 'against_win': 24}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 12, 'against_games': 23, 'against_win': 14}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 8, 'against_games': 9, 'against_win': 6}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
