{'hero_id': '86', 'last_played': 1570323860, 'games': 185, 'win': 94, 'with_games': 302, 'with_win': 160, 'against_games': 448, 'against_win': 259}
{'hero_id': '79', 'last_played': 1567853151, 'games': 59, 'win': 34, 'with_games': 110, 'with_win': 54, 'against_games': 171, 'against_win': 96}
{'hero_id': '68', 'last_played': 1572469818, 'games': 56, 'win': 28, 'with_games': 165, 'with_win': 93, 'against_games': 244, 'against_win': 158}
{'hero_id': '11', 'last_played': 1532328124, 'games': 51, 'win': 23, 'with_games': 227, 'with_win': 126, 'against_games': 277, 'against_win': 145}
{'hero_id': '112', 'last_played': 1572422693, 'games': 50, 'win': 27, 'with_games': 139, 'with_win': 78, 'against_games': 161, 'against_win': 87}
{'hero_id': '46', 'last_played': 1443741669, 'games': 50, 'win': 23, 'with_games': 195, 'with_win': 119, 'against_games': 233, 'against_win': 127}
{'hero_id': '8', 'last_played': 1573034312, 'games': 46, 'win': 29, 'with_games': 294, 'with_win': 162, 'against_games': 340, 'against_win': 196}
{'hero_id': '111', 'last_played': 1572135255, 'games': 46, 'win': 32, 'with_games': 52, 'with_win': 24, 'against_games': 76, 'against_win': 35}
{'hero_id': '41', 'last_played': 1567331209, 'games': 46, 'win': 22, 'with_games': 184, 'with_win': 96, 'against_games': 285, 'against_win': 163}
{'hero_id': '58', 'last_played': 1567984402, 'games': 45, 'win': 28, 'with_games': 95, 'with_win': 48, 'against_games': 108, 'against_win': 54}
{'hero_id': '26', 'last_played': 1570341729, 'games': 43, 'win': 21, 'with_games': 234, 'with_win': 130, 'against_games': 305, 'against_win': 171}
{'hero_id': '39', 'last_played': 1572760239, 'games': 42, 'win': 20, 'with_games': 265, 'with_win': 155, 'against_games': 287, 'against_win': 171}
{'hero_id': '16', 'last_played': 1571614800, 'games': 42, 'win': 26, 'with_games': 246, 'with_win': 148, 'against_games': 261, 'against_win': 140}
{'hero_id': '20', 'last_played': 1554918418, 'games': 41, 'win': 25, 'with_games': 166, 'with_win': 93, 'against_games': 194, 'against_win': 100}
{'hero_id': '52', 'last_played': 1570408412, 'games': 40, 'win': 19, 'with_games': 152, 'with_win': 84, 'against_games': 233, 'against_win': 121}
{'hero_id': '66', 'last_played': 1573797553, 'games': 40, 'win': 25, 'with_games': 47, 'with_win': 24, 'against_games': 90, 'against_win': 48}
{'hero_id': '64', 'last_played': 1572849291, 'games': 39, 'win': 23, 'with_games': 117, 'with_win': 66, 'against_games': 186, 'against_win': 116}
{'hero_id': '30', 'last_played': 1569841060, 'games': 38, 'win': 25, 'with_games': 177, 'with_win': 98, 'against_games': 184, 'against_win': 103}
{'hero_id': '121', 'last_played': 1571811844, 'games': 38, 'win': 19, 'with_games': 42, 'with_win': 22, 'against_games': 73, 'against_win': 36}
{'hero_id': '90', 'last_played': 1573809147, 'games': 34, 'win': 22, 'with_games': 134, 'with_win': 83, 'against_games': 170, 'against_win': 91}
{'hero_id': '21', 'last_played': 1537657817, 'games': 34, 'win': 18, 'with_games': 250, 'with_win': 119, 'against_games': 285, 'against_win': 169}
{'hero_id': '65', 'last_played': 1572859388, 'games': 34, 'win': 23, 'with_games': 158, 'with_win': 80, 'against_games': 208, 'against_win': 104}
{'hero_id': '69', 'last_played': 1563416087, 'games': 33, 'win': 14, 'with_games': 190, 'with_win': 109, 'against_games': 269, 'against_win': 154}
{'hero_id': '4', 'last_played': 1571894914, 'games': 33, 'win': 17, 'with_games': 200, 'with_win': 122, 'against_games': 222, 'against_win': 122}
{'hero_id': '106', 'last_played': 1570415610, 'games': 33, 'win': 18, 'with_games': 267, 'with_win': 140, 'against_games': 264, 'against_win': 148}
{'hero_id': '33', 'last_played': 1568753692, 'games': 32, 'win': 21, 'with_games': 102, 'with_win': 57, 'against_games': 153, 'against_win': 79}
{'hero_id': '2', 'last_played': 1573373371, 'games': 31, 'win': 16, 'with_games': 235, 'with_win': 119, 'against_games': 282, 'against_win': 161}
{'hero_id': '97', 'last_played': 1573448805, 'games': 31, 'win': 13, 'with_games': 115, 'with_win': 69, 'against_games': 145, 'against_win': 78}
{'hero_id': '88', 'last_played': 1572476253, 'games': 30, 'win': 14, 'with_games': 148, 'with_win': 88, 'against_games': 165, 'against_win': 87}
{'hero_id': '71', 'last_played': 1563404061, 'games': 30, 'win': 14, 'with_games': 134, 'with_win': 79, 'against_games': 189, 'against_win': 96}
{'hero_id': '60', 'last_played': 1572341687, 'games': 30, 'win': 19, 'with_games': 76, 'with_win': 37, 'against_games': 152, 'against_win': 93}
{'hero_id': '35', 'last_played': 1490074433, 'games': 28, 'win': 17, 'with_games': 82, 'with_win': 36, 'against_games': 107, 'against_win': 60}
{'hero_id': '22', 'last_played': 1572252066, 'games': 28, 'win': 14, 'with_games': 110, 'with_win': 60, 'against_games': 151, 'against_win': 73}
{'hero_id': '28', 'last_played': 1544589114, 'games': 28, 'win': 13, 'with_games': 147, 'with_win': 99, 'against_games': 139, 'against_win': 75}
{'hero_id': '95', 'last_played': 1571647999, 'games': 28, 'win': 12, 'with_games': 141, 'with_win': 78, 'against_games': 184, 'against_win': 98}
{'hero_id': '50', 'last_played': 1573683227, 'games': 27, 'win': 15, 'with_games': 151, 'with_win': 82, 'against_games': 183, 'against_win': 101}
{'hero_id': '78', 'last_played': 1548927306, 'games': 27, 'win': 17, 'with_games': 144, 'with_win': 91, 'against_games': 122, 'against_win': 72}
{'hero_id': '55', 'last_played': 1443505619, 'games': 27, 'win': 14, 'with_games': 147, 'with_win': 90, 'against_games': 205, 'against_win': 127}
{'hero_id': '34', 'last_played': 1544930500, 'games': 26, 'win': 9, 'with_games': 150, 'with_win': 90, 'against_games': 185, 'against_win': 107}
{'hero_id': '103', 'last_played': 1568094530, 'games': 25, 'win': 13, 'with_games': 43, 'with_win': 24, 'against_games': 79, 'against_win': 40}
{'hero_id': '96', 'last_played': 1573704106, 'games': 24, 'win': 15, 'with_games': 145, 'with_win': 78, 'against_games': 154, 'against_win': 75}
{'hero_id': '75', 'last_played': 1570997139, 'games': 23, 'win': 16, 'with_games': 149, 'with_win': 82, 'against_games': 215, 'against_win': 117}
{'hero_id': '37', 'last_played': 1566278602, 'games': 22, 'win': 9, 'with_games': 51, 'with_win': 28, 'against_games': 84, 'against_win': 51}
{'hero_id': '73', 'last_played': 1566882502, 'games': 22, 'win': 15, 'with_games': 142, 'with_win': 87, 'against_games': 174, 'against_win': 104}
{'hero_id': '119', 'last_played': 1573360725, 'games': 21, 'win': 13, 'with_games': 15, 'with_win': 8, 'against_games': 42, 'against_win': 27}
{'hero_id': '1', 'last_played': 1516315469, 'games': 20, 'win': 6, 'with_games': 150, 'with_win': 78, 'against_games': 194, 'against_win': 111}
{'hero_id': '31', 'last_played': 1573800161, 'games': 20, 'win': 11, 'with_games': 107, 'with_win': 66, 'against_games': 163, 'against_win': 98}
{'hero_id': '13', 'last_played': 1572688407, 'games': 19, 'win': 6, 'with_games': 292, 'with_win': 156, 'against_games': 219, 'against_win': 123}
{'hero_id': '72', 'last_played': 1443755259, 'games': 19, 'win': 15, 'with_games': 208, 'with_win': 106, 'against_games': 216, 'against_win': 136}
{'hero_id': '82', 'last_played': 1511319832, 'games': 19, 'win': 11, 'with_games': 49, 'with_win': 28, 'against_games': 68, 'against_win': 39}
{'hero_id': '63', 'last_played': 1561175227, 'games': 18, 'win': 8, 'with_games': 160, 'with_win': 85, 'against_games': 161, 'against_win': 96}
{'hero_id': '10', 'last_played': 1433813307, 'games': 17, 'win': 13, 'with_games': 101, 'with_win': 56, 'against_games': 126, 'against_win': 74}
{'hero_id': '56', 'last_played': 1540979644, 'games': 17, 'win': 13, 'with_games': 78, 'with_win': 49, 'against_games': 87, 'against_win': 44}
{'hero_id': '42', 'last_played': 1535771495, 'games': 15, 'win': 7, 'with_games': 160, 'with_win': 97, 'against_games': 142, 'against_win': 84}
{'hero_id': '59', 'last_played': 1540600410, 'games': 15, 'win': 7, 'with_games': 108, 'with_win': 67, 'against_games': 94, 'against_win': 45}
{'hero_id': '43', 'last_played': 1526804246, 'games': 15, 'win': 5, 'with_games': 114, 'with_win': 71, 'against_games': 124, 'against_win': 71}
{'hero_id': '110', 'last_played': 1544595975, 'games': 14, 'win': 12, 'with_games': 89, 'with_win': 45, 'against_games': 130, 'against_win': 69}
{'hero_id': '45', 'last_played': 1573709100, 'games': 14, 'win': 6, 'with_games': 113, 'with_win': 62, 'against_games': 96, 'against_win': 44}
{'hero_id': '92', 'last_played': 1450214328, 'games': 14, 'win': 7, 'with_games': 60, 'with_win': 32, 'against_games': 63, 'against_win': 29}
{'hero_id': '89', 'last_played': 1525645425, 'games': 14, 'win': 9, 'with_games': 83, 'with_win': 44, 'against_games': 105, 'against_win': 49}
{'hero_id': '38', 'last_played': 1573414657, 'games': 14, 'win': 8, 'with_games': 117, 'with_win': 70, 'against_games': 116, 'against_win': 66}
{'hero_id': '80', 'last_played': 1402061228, 'games': 13, 'win': 7, 'with_games': 78, 'with_win': 46, 'against_games': 73, 'against_win': 37}
{'hero_id': '48', 'last_played': 1516608043, 'games': 13, 'win': 8, 'with_games': 100, 'with_win': 68, 'against_games': 110, 'against_win': 54}
{'hero_id': '47', 'last_played': 1551224082, 'games': 13, 'win': 7, 'with_games': 116, 'with_win': 61, 'against_games': 137, 'against_win': 80}
{'hero_id': '18', 'last_played': 1554836975, 'games': 12, 'win': 6, 'with_games': 94, 'with_win': 55, 'against_games': 107, 'against_win': 64}
{'hero_id': '54', 'last_played': 1550538498, 'games': 12, 'win': 6, 'with_games': 219, 'with_win': 113, 'against_games': 214, 'against_win': 127}
{'hero_id': '70', 'last_played': 1485906878, 'games': 12, 'win': 4, 'with_games': 122, 'with_win': 59, 'against_games': 160, 'against_win': 89}
{'hero_id': '98', 'last_played': 1548141092, 'games': 10, 'win': 4, 'with_games': 136, 'with_win': 63, 'against_games': 126, 'against_win': 74}
{'hero_id': '105', 'last_played': 1441774234, 'games': 10, 'win': 5, 'with_games': 56, 'with_win': 30, 'against_games': 77, 'against_win': 40}
{'hero_id': '49', 'last_played': 1412548838, 'games': 10, 'win': 3, 'with_games': 76, 'with_win': 43, 'against_games': 102, 'against_win': 49}
{'hero_id': '29', 'last_played': 1547116301, 'games': 9, 'win': 5, 'with_games': 140, 'with_win': 76, 'against_games': 165, 'against_win': 87}
{'hero_id': '76', 'last_played': 1456244235, 'games': 9, 'win': 5, 'with_games': 123, 'with_win': 58, 'against_games': 158, 'against_win': 86}
{'hero_id': '23', 'last_played': 1569906253, 'games': 9, 'win': 5, 'with_games': 164, 'with_win': 91, 'against_games': 159, 'against_win': 83}
{'hero_id': '61', 'last_played': 1567327794, 'games': 9, 'win': 4, 'with_games': 84, 'with_win': 44, 'against_games': 64, 'against_win': 40}
{'hero_id': '15', 'last_played': 1559367516, 'games': 9, 'win': 5, 'with_games': 106, 'with_win': 51, 'against_games': 127, 'against_win': 75}
{'hero_id': '104', 'last_played': 1565678060, 'games': 9, 'win': 6, 'with_games': 171, 'with_win': 85, 'against_games': 172, 'against_win': 98}
{'hero_id': '77', 'last_played': 1556920977, 'games': 8, 'win': 2, 'with_games': 86, 'with_win': 59, 'against_games': 101, 'against_win': 49}
{'hero_id': '40', 'last_played': 1571469302, 'games': 8, 'win': 4, 'with_games': 73, 'with_win': 38, 'against_games': 123, 'against_win': 68}
{'hero_id': '102', 'last_played': 1561354225, 'games': 8, 'win': 5, 'with_games': 126, 'with_win': 61, 'against_games': 153, 'against_win': 80}
{'hero_id': '91', 'last_played': 1548887470, 'games': 7, 'win': 4, 'with_games': 64, 'with_win': 37, 'against_games': 112, 'against_win': 58}
{'hero_id': '36', 'last_played': 1573772311, 'games': 6, 'win': 5, 'with_games': 92, 'with_win': 48, 'against_games': 85, 'against_win': 49}
{'hero_id': '32', 'last_played': 1473663204, 'games': 6, 'win': 2, 'with_games': 62, 'with_win': 32, 'against_games': 79, 'against_win': 40}
{'hero_id': '81', 'last_played': 1391654569, 'games': 5, 'win': 2, 'with_games': 89, 'with_win': 49, 'against_games': 87, 'against_win': 49}
{'hero_id': '57', 'last_played': 1570577732, 'games': 5, 'win': 2, 'with_games': 116, 'with_win': 68, 'against_games': 163, 'against_win': 79}
{'hero_id': '109', 'last_played': 1541026671, 'games': 5, 'win': 2, 'with_games': 96, 'with_win': 59, 'against_games': 113, 'against_win': 54}
{'hero_id': '114', 'last_played': 1572942979, 'games': 4, 'win': 2, 'with_games': 52, 'with_win': 31, 'against_games': 71, 'against_win': 38}
{'hero_id': '44', 'last_played': 1415168883, 'games': 4, 'win': 1, 'with_games': 104, 'with_win': 53, 'against_games': 127, 'against_win': 65}
{'hero_id': '12', 'last_played': 1441157361, 'games': 4, 'win': 1, 'with_games': 114, 'with_win': 68, 'against_games': 154, 'against_win': 81}
{'hero_id': '120', 'last_played': 1565898222, 'games': 3, 'win': 1, 'with_games': 61, 'with_win': 38, 'against_games': 65, 'against_win': 34}
{'hero_id': '6', 'last_played': 1366602122, 'games': 2, 'win': 1, 'with_games': 59, 'with_win': 33, 'against_games': 86, 'against_win': 47}
{'hero_id': '99', 'last_played': 1395794489, 'games': 1, 'win': 0, 'with_games': 105, 'with_win': 55, 'against_games': 131, 'against_win': 81}
{'hero_id': '67', 'last_played': 1443204578, 'games': 1, 'win': 0, 'with_games': 91, 'with_win': 44, 'against_games': 122, 'against_win': 66}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 32, 'against_win': 19}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 7, 'against_games': 15, 'against_win': 8}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 5, 'against_games': 27, 'against_win': 17}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 41, 'with_win': 19, 'against_games': 47, 'against_win': 29}
