{'hero_id': '11', 'last_played': 1505195901, 'games': 310, 'win': 179, 'with_games': 317, 'with_win': 182, 'against_games': 498, 'against_win': 293}
{'hero_id': '70', 'last_played': 1534898196, 'games': 144, 'win': 74, 'with_games': 165, 'with_win': 94, 'against_games': 296, 'against_win': 166}
{'hero_id': '2', 'last_played': 1529798751, 'games': 144, 'win': 81, 'with_games': 405, 'with_win': 228, 'against_games': 475, 'against_win': 277}
{'hero_id': '74', 'last_played': 1501205531, 'games': 141, 'win': 83, 'with_games': 586, 'with_win': 317, 'against_games': 858, 'against_win': 517}
{'hero_id': '63', 'last_played': 1534788520, 'games': 126, 'win': 78, 'with_games': 235, 'with_win': 141, 'against_games': 365, 'against_win': 218}
{'hero_id': '73', 'last_played': 1491509122, 'games': 126, 'win': 71, 'with_games': 177, 'with_win': 98, 'against_games': 276, 'against_win': 173}
{'hero_id': '80', 'last_played': 1522897406, 'games': 124, 'win': 78, 'with_games': 205, 'with_win': 112, 'against_games': 287, 'against_win': 176}
{'hero_id': '77', 'last_played': 1518732616, 'games': 122, 'win': 85, 'with_games': 94, 'with_win': 52, 'against_games': 156, 'against_win': 84}
{'hero_id': '89', 'last_played': 1504057875, 'games': 121, 'win': 84, 'with_games': 112, 'with_win': 60, 'against_games': 214, 'against_win': 111}
{'hero_id': '6', 'last_played': 1535049678, 'games': 110, 'win': 69, 'with_games': 207, 'with_win': 126, 'against_games': 285, 'against_win': 173}
{'hero_id': '35', 'last_played': 1517534619, 'games': 108, 'win': 79, 'with_games': 146, 'with_win': 85, 'against_games': 230, 'against_win': 136}
{'hero_id': '44', 'last_played': 1544119314, 'games': 105, 'win': 51, 'with_games': 153, 'with_win': 81, 'against_games': 278, 'against_win': 164}
{'hero_id': '72', 'last_played': 1528090107, 'games': 103, 'win': 57, 'with_games': 139, 'with_win': 92, 'against_games': 269, 'against_win': 161}
{'hero_id': '15', 'last_played': 1522024746, 'games': 103, 'win': 58, 'with_games': 162, 'with_win': 90, 'against_games': 268, 'against_win': 162}
{'hero_id': '61', 'last_played': 1456355984, 'games': 101, 'win': 73, 'with_games': 135, 'with_win': 85, 'against_games': 183, 'against_win': 106}
{'hero_id': '13', 'last_played': 1497563522, 'games': 96, 'win': 46, 'with_games': 403, 'with_win': 215, 'against_games': 494, 'against_win': 317}
{'hero_id': '52', 'last_played': 1527433842, 'games': 89, 'win': 53, 'with_games': 290, 'with_win': 177, 'against_games': 308, 'against_win': 169}
{'hero_id': '109', 'last_played': 1543413748, 'games': 88, 'win': 51, 'with_games': 51, 'with_win': 28, 'against_games': 139, 'against_win': 65}
{'hero_id': '104', 'last_played': 1517477592, 'games': 84, 'win': 36, 'with_games': 212, 'with_win': 119, 'against_games': 269, 'against_win': 158}
{'hero_id': '14', 'last_played': 1501049418, 'games': 79, 'win': 47, 'with_games': 650, 'with_win': 375, 'against_games': 722, 'against_win': 438}
{'hero_id': '28', 'last_played': 1528358614, 'games': 77, 'win': 43, 'with_games': 390, 'with_win': 230, 'against_games': 444, 'against_win': 257}
{'hero_id': '16', 'last_played': 1524689529, 'games': 70, 'win': 42, 'with_games': 634, 'with_win': 359, 'against_games': 686, 'against_win': 418}
{'hero_id': '67', 'last_played': 1534894099, 'games': 67, 'win': 36, 'with_games': 152, 'with_win': 93, 'against_games': 263, 'against_win': 141}
{'hero_id': '25', 'last_played': 1508843143, 'games': 64, 'win': 37, 'with_games': 356, 'with_win': 199, 'against_games': 448, 'against_win': 269}
{'hero_id': '60', 'last_played': 1528085149, 'games': 64, 'win': 44, 'with_games': 266, 'with_win': 155, 'against_games': 259, 'against_win': 144}
{'hero_id': '40', 'last_played': 1534623166, 'games': 62, 'win': 38, 'with_games': 373, 'with_win': 242, 'against_games': 352, 'against_win': 212}
{'hero_id': '62', 'last_played': 1500953773, 'games': 62, 'win': 33, 'with_games': 510, 'with_win': 301, 'against_games': 577, 'against_win': 317}
{'hero_id': '76', 'last_played': 1507602747, 'games': 62, 'win': 41, 'with_games': 250, 'with_win': 126, 'against_games': 381, 'against_win': 203}
{'hero_id': '49', 'last_played': 1522580657, 'games': 61, 'win': 37, 'with_games': 160, 'with_win': 93, 'against_games': 217, 'against_win': 139}
{'hero_id': '86', 'last_played': 1506757888, 'games': 59, 'win': 29, 'with_games': 886, 'with_win': 487, 'against_games': 948, 'against_win': 547}
{'hero_id': '81', 'last_played': 1519232169, 'games': 59, 'win': 31, 'with_games': 88, 'with_win': 50, 'against_games': 141, 'against_win': 89}
{'hero_id': '47', 'last_played': 1517548830, 'games': 59, 'win': 30, 'with_games': 167, 'with_win': 106, 'against_games': 272, 'against_win': 168}
{'hero_id': '106', 'last_played': 1506564572, 'games': 58, 'win': 24, 'with_games': 215, 'with_win': 121, 'against_games': 295, 'against_win': 170}
{'hero_id': '42', 'last_played': 1534627241, 'games': 56, 'win': 32, 'with_games': 189, 'with_win': 120, 'against_games': 233, 'against_win': 124}
{'hero_id': '20', 'last_played': 1512622189, 'games': 55, 'win': 30, 'with_games': 499, 'with_win': 318, 'against_games': 527, 'against_win': 314}
{'hero_id': '78', 'last_played': 1542822221, 'games': 54, 'win': 34, 'with_games': 168, 'with_win': 99, 'against_games': 217, 'against_win': 123}
{'hero_id': '12', 'last_played': 1534791992, 'games': 54, 'win': 32, 'with_games': 115, 'with_win': 66, 'against_games': 225, 'against_win': 135}
{'hero_id': '69', 'last_played': 1506814236, 'games': 52, 'win': 25, 'with_games': 299, 'with_win': 174, 'against_games': 410, 'against_win': 237}
{'hero_id': '19', 'last_played': 1513307987, 'games': 52, 'win': 31, 'with_games': 253, 'with_win': 152, 'against_games': 355, 'against_win': 222}
{'hero_id': '4', 'last_played': 1534472456, 'games': 51, 'win': 26, 'with_games': 167, 'with_win': 92, 'against_games': 232, 'against_win': 128}
{'hero_id': '98', 'last_played': 1506946993, 'games': 50, 'win': 28, 'with_games': 294, 'with_win': 167, 'against_games': 426, 'against_win': 234}
{'hero_id': '27', 'last_played': 1500250912, 'games': 50, 'win': 32, 'with_games': 278, 'with_win': 168, 'against_games': 322, 'against_win': 192}
{'hero_id': '38', 'last_played': 1529964092, 'games': 49, 'win': 28, 'with_games': 258, 'with_win': 153, 'against_games': 256, 'against_win': 137}
{'hero_id': '88', 'last_played': 1507006168, 'games': 49, 'win': 26, 'with_games': 437, 'with_win': 278, 'against_games': 482, 'against_win': 271}
{'hero_id': '64', 'last_played': 1509328302, 'games': 48, 'win': 27, 'with_games': 319, 'with_win': 175, 'against_games': 337, 'against_win': 204}
{'hero_id': '56', 'last_played': 1535053843, 'games': 48, 'win': 26, 'with_games': 162, 'with_win': 105, 'against_games': 222, 'against_win': 119}
{'hero_id': '7', 'last_played': 1506932329, 'games': 47, 'win': 28, 'with_games': 618, 'with_win': 364, 'against_games': 695, 'against_win': 409}
{'hero_id': '36', 'last_played': 1534546172, 'games': 44, 'win': 26, 'with_games': 181, 'with_win': 106, 'against_games': 215, 'against_win': 121}
{'hero_id': '34', 'last_played': 1480883270, 'games': 43, 'win': 23, 'with_games': 252, 'with_win': 143, 'against_games': 403, 'against_win': 249}
{'hero_id': '59', 'last_played': 1534550202, 'games': 41, 'win': 24, 'with_games': 101, 'with_win': 73, 'against_games': 171, 'against_win': 106}
{'hero_id': '79', 'last_played': 1504932744, 'games': 40, 'win': 24, 'with_games': 473, 'with_win': 272, 'against_games': 437, 'against_win': 267}
{'hero_id': '23', 'last_played': 1456700153, 'games': 38, 'win': 28, 'with_games': 272, 'with_win': 139, 'against_games': 317, 'against_win': 203}
{'hero_id': '46', 'last_played': 1503981737, 'games': 38, 'win': 25, 'with_games': 196, 'with_win': 116, 'against_games': 334, 'against_win': 183}
{'hero_id': '71', 'last_played': 1508839831, 'games': 35, 'win': 24, 'with_games': 352, 'with_win': 216, 'against_games': 369, 'against_win': 202}
{'hero_id': '50', 'last_played': 1509124970, 'games': 34, 'win': 21, 'with_games': 360, 'with_win': 204, 'against_games': 412, 'against_win': 238}
{'hero_id': '51', 'last_played': 1499999097, 'games': 32, 'win': 16, 'with_games': 511, 'with_win': 283, 'against_games': 587, 'against_win': 340}
{'hero_id': '26', 'last_played': 1500136277, 'games': 31, 'win': 17, 'with_games': 553, 'with_win': 303, 'against_games': 582, 'against_win': 356}
{'hero_id': '75', 'last_played': 1499989944, 'games': 31, 'win': 20, 'with_games': 287, 'with_win': 158, 'against_games': 329, 'against_win': 191}
{'hero_id': '55', 'last_played': 1501202010, 'games': 30, 'win': 10, 'with_games': 420, 'with_win': 250, 'against_games': 443, 'against_win': 258}
{'hero_id': '29', 'last_played': 1484939631, 'games': 29, 'win': 17, 'with_games': 328, 'with_win': 216, 'against_games': 335, 'against_win': 195}
{'hero_id': '22', 'last_played': 1482089464, 'games': 28, 'win': 16, 'with_games': 192, 'with_win': 117, 'against_games': 266, 'against_win': 139}
{'hero_id': '33', 'last_played': 1504223547, 'games': 27, 'win': 16, 'with_games': 305, 'with_win': 199, 'against_games': 347, 'against_win': 190}
{'hero_id': '66', 'last_played': 1497639309, 'games': 24, 'win': 11, 'with_games': 277, 'with_win': 177, 'against_games': 229, 'against_win': 120}
{'hero_id': '43', 'last_played': 1524431084, 'games': 24, 'win': 14, 'with_games': 154, 'with_win': 91, 'against_games': 172, 'against_win': 105}
{'hero_id': '32', 'last_played': 1500690934, 'games': 23, 'win': 11, 'with_games': 237, 'with_win': 131, 'against_games': 282, 'against_win': 168}
{'hero_id': '31', 'last_played': 1500230304, 'games': 22, 'win': 12, 'with_games': 305, 'with_win': 186, 'against_games': 352, 'against_win': 209}
{'hero_id': '45', 'last_played': 1479159895, 'games': 22, 'win': 12, 'with_games': 146, 'with_win': 90, 'against_games': 146, 'against_win': 89}
{'hero_id': '103', 'last_played': 1542820061, 'games': 22, 'win': 16, 'with_games': 116, 'with_win': 66, 'against_games': 154, 'against_win': 86}
{'hero_id': '97', 'last_played': 1483733444, 'games': 22, 'win': 17, 'with_games': 386, 'with_win': 239, 'against_games': 429, 'against_win': 241}
{'hero_id': '65', 'last_played': 1455321212, 'games': 21, 'win': 8, 'with_games': 451, 'with_win': 255, 'against_games': 488, 'against_win': 297}
{'hero_id': '96', 'last_played': 1484024840, 'games': 20, 'win': 11, 'with_games': 194, 'with_win': 118, 'against_games': 209, 'against_win': 118}
{'hero_id': '94', 'last_played': 1524358601, 'games': 20, 'win': 13, 'with_games': 65, 'with_win': 41, 'against_games': 87, 'against_win': 52}
{'hero_id': '3', 'last_played': 1517540056, 'games': 19, 'win': 11, 'with_games': 325, 'with_win': 192, 'against_games': 294, 'against_win': 162}
{'hero_id': '58', 'last_played': 1456807827, 'games': 18, 'win': 8, 'with_games': 220, 'with_win': 117, 'against_games': 230, 'against_win': 148}
{'hero_id': '99', 'last_played': 1532534579, 'games': 18, 'win': 10, 'with_games': 127, 'with_win': 63, 'against_games': 134, 'against_win': 82}
{'hero_id': '57', 'last_played': 1528254810, 'games': 17, 'win': 10, 'with_games': 254, 'with_win': 149, 'against_games': 322, 'against_win': 149}
{'hero_id': '84', 'last_played': 1480155340, 'games': 17, 'win': 8, 'with_games': 391, 'with_win': 225, 'against_games': 317, 'against_win': 174}
{'hero_id': '68', 'last_played': 1476051094, 'games': 17, 'win': 11, 'with_games': 386, 'with_win': 229, 'against_games': 363, 'against_win': 217}
{'hero_id': '100', 'last_played': 1491944026, 'games': 16, 'win': 6, 'with_games': 216, 'with_win': 113, 'against_games': 230, 'against_win': 135}
{'hero_id': '5', 'last_played': 1487015546, 'games': 13, 'win': 7, 'with_games': 466, 'with_win': 278, 'against_games': 424, 'against_win': 249}
{'hero_id': '101', 'last_played': 1478532910, 'games': 13, 'win': 6, 'with_games': 319, 'with_win': 171, 'against_games': 381, 'against_win': 225}
{'hero_id': '87', 'last_played': 1497389838, 'games': 12, 'win': 6, 'with_games': 426, 'with_win': 227, 'against_games': 506, 'against_win': 293}
{'hero_id': '37', 'last_played': 1480880185, 'games': 12, 'win': 9, 'with_games': 206, 'with_win': 126, 'against_games': 196, 'against_win': 105}
{'hero_id': '30', 'last_played': 1506771753, 'games': 11, 'win': 5, 'with_games': 363, 'with_win': 212, 'against_games': 315, 'against_win': 198}
{'hero_id': '102', 'last_played': 1506941453, 'games': 10, 'win': 5, 'with_games': 138, 'with_win': 84, 'against_games': 160, 'against_win': 79}
{'hero_id': '82', 'last_played': 1413641431, 'games': 9, 'win': 3, 'with_games': 94, 'with_win': 50, 'against_games': 108, 'against_win': 62}
{'hero_id': '85', 'last_played': 1500591079, 'games': 8, 'win': 5, 'with_games': 147, 'with_win': 85, 'against_games': 193, 'against_win': 123}
{'hero_id': '91', 'last_played': 1443203499, 'games': 8, 'win': 3, 'with_games': 362, 'with_win': 229, 'against_games': 363, 'against_win': 177}
{'hero_id': '83', 'last_played': 1456420620, 'games': 5, 'win': 1, 'with_games': 239, 'with_win': 149, 'against_games': 237, 'against_win': 134}
{'hero_id': '114', 'last_played': 1534435202, 'games': 5, 'win': 2, 'with_games': 99, 'with_win': 48, 'against_games': 116, 'against_win': 55}
{'hero_id': '92', 'last_played': 1439567298, 'games': 4, 'win': 2, 'with_games': 157, 'with_win': 103, 'against_games': 220, 'against_win': 106}
{'hero_id': '90', 'last_played': 1397002356, 'games': 4, 'win': 3, 'with_games': 239, 'with_win': 131, 'against_games': 271, 'against_win': 156}
{'hero_id': '108', 'last_played': 1484161174, 'games': 1, 'win': 1, 'with_games': 71, 'with_win': 37, 'against_games': 85, 'against_win': 38}
{'hero_id': '112', 'last_played': 1483832110, 'games': 1, 'win': 0, 'with_games': 147, 'with_win': 81, 'against_games': 124, 'against_win': 69}
{'hero_id': '105', 'last_played': 1421349695, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 11, 'against_games': 38, 'against_win': 29}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 176, 'with_win': 89, 'against_games': 234, 'against_win': 128}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 355, 'with_win': 203, 'against_games': 470, 'against_win': 237}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 201, 'with_win': 109, 'against_games': 185, 'against_win': 93}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 16, 'against_win': 6}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 15, 'against_win': 9}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 2}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 45, 'with_win': 23, 'against_games': 77, 'against_win': 44}
