{'hero_id': '9', 'last_played': 1564690529, 'games': 79, 'win': 48, 'with_games': 191, 'with_win': 119, 'against_games': 298, 'against_win': 171}
{'hero_id': '101', 'last_played': 1566223351, 'games': 13, 'win': 7, 'with_games': 95, 'with_win': 46, 'against_games': 118, 'against_win': 63}
{'hero_id': '56', 'last_played': 1564677720, 'games': 13, 'win': 7, 'with_games': 46, 'with_win': 25, 'against_games': 82, 'against_win': 41}
{'hero_id': '65', 'last_played': 1562707466, 'games': 13, 'win': 7, 'with_games': 67, 'with_win': 43, 'against_games': 81, 'against_win': 51}
{'hero_id': '87', 'last_played': 1563884600, 'games': 13, 'win': 5, 'with_games': 78, 'with_win': 44, 'against_games': 102, 'against_win': 57}
{'hero_id': '60', 'last_played': 1565981463, 'games': 13, 'win': 7, 'with_games': 52, 'with_win': 25, 'against_games': 56, 'against_win': 27}
{'hero_id': '94', 'last_played': 1566073043, 'games': 13, 'win': 5, 'with_games': 18, 'with_win': 11, 'against_games': 33, 'against_win': 17}
{'hero_id': '46', 'last_played': 1566933843, 'games': 13, 'win': 7, 'with_games': 48, 'with_win': 23, 'against_games': 88, 'against_win': 48}
{'hero_id': '15', 'last_played': 1541704347, 'games': 13, 'win': 6, 'with_games': 47, 'with_win': 22, 'against_games': 42, 'against_win': 23}
{'hero_id': '88', 'last_played': 1565526186, 'games': 13, 'win': 6, 'with_games': 76, 'with_win': 42, 'against_games': 103, 'against_win': 54}
{'hero_id': '68', 'last_played': 1562060813, 'games': 12, 'win': 8, 'with_games': 86, 'with_win': 35, 'against_games': 105, 'against_win': 56}
{'hero_id': '76', 'last_played': 1566838595, 'games': 12, 'win': 6, 'with_games': 43, 'with_win': 22, 'against_games': 84, 'against_win': 50}
{'hero_id': '10', 'last_played': 1559247224, 'games': 12, 'win': 8, 'with_games': 50, 'with_win': 25, 'against_games': 106, 'against_win': 66}
{'hero_id': '34', 'last_played': 1530867866, 'games': 12, 'win': 6, 'with_games': 80, 'with_win': 48, 'against_games': 126, 'against_win': 66}
{'hero_id': '28', 'last_played': 1564685591, 'games': 12, 'win': 7, 'with_games': 72, 'with_win': 43, 'against_games': 83, 'against_win': 43}
{'hero_id': '73', 'last_played': 1563128656, 'games': 11, 'win': 6, 'with_games': 71, 'with_win': 39, 'against_games': 95, 'against_win': 49}
{'hero_id': '27', 'last_played': 1563363881, 'games': 11, 'win': 6, 'with_games': 98, 'with_win': 54, 'against_games': 122, 'against_win': 74}
{'hero_id': '13', 'last_played': 1565039263, 'games': 11, 'win': 5, 'with_games': 91, 'with_win': 53, 'against_games': 84, 'against_win': 61}
{'hero_id': '103', 'last_played': 1567110199, 'games': 11, 'win': 5, 'with_games': 30, 'with_win': 14, 'against_games': 40, 'against_win': 25}
{'hero_id': '81', 'last_played': 1565129827, 'games': 10, 'win': 5, 'with_games': 33, 'with_win': 14, 'against_games': 43, 'against_win': 21}
{'hero_id': '66', 'last_played': 1559673119, 'games': 10, 'win': 5, 'with_games': 65, 'with_win': 43, 'against_games': 42, 'against_win': 15}
{'hero_id': '114', 'last_played': 1567454334, 'games': 10, 'win': 3, 'with_games': 47, 'with_win': 18, 'against_games': 89, 'against_win': 37}
{'hero_id': '26', 'last_played': 1562598060, 'games': 10, 'win': 3, 'with_games': 162, 'with_win': 90, 'against_games': 165, 'against_win': 108}
{'hero_id': '45', 'last_played': 1558624501, 'games': 9, 'win': 5, 'with_games': 65, 'with_win': 44, 'against_games': 58, 'against_win': 31}
{'hero_id': '78', 'last_played': 1542907017, 'games': 9, 'win': 5, 'with_games': 28, 'with_win': 15, 'against_games': 69, 'against_win': 32}
{'hero_id': '31', 'last_played': 1563214955, 'games': 9, 'win': 6, 'with_games': 104, 'with_win': 58, 'against_games': 101, 'against_win': 53}
{'hero_id': '91', 'last_played': 1557066392, 'games': 8, 'win': 3, 'with_games': 74, 'with_win': 47, 'against_games': 80, 'against_win': 40}
{'hero_id': '110', 'last_played': 1558991854, 'games': 8, 'win': 7, 'with_games': 47, 'with_win': 27, 'against_games': 106, 'against_win': 55}
{'hero_id': '100', 'last_played': 1566235430, 'games': 8, 'win': 4, 'with_games': 42, 'with_win': 22, 'against_games': 65, 'against_win': 37}
{'hero_id': '102', 'last_played': 1571779040, 'games': 7, 'win': 3, 'with_games': 49, 'with_win': 36, 'against_games': 70, 'against_win': 38}
{'hero_id': '113', 'last_played': 1540938850, 'games': 7, 'win': 2, 'with_games': 13, 'with_win': 5, 'against_games': 31, 'against_win': 18}
{'hero_id': '4', 'last_played': 1529615130, 'games': 7, 'win': 4, 'with_games': 48, 'with_win': 33, 'against_games': 68, 'against_win': 41}
{'hero_id': '59', 'last_played': 1541518069, 'games': 7, 'win': 6, 'with_games': 37, 'with_win': 22, 'against_games': 46, 'against_win': 21}
{'hero_id': '37', 'last_played': 1541173290, 'games': 7, 'win': 3, 'with_games': 73, 'with_win': 32, 'against_games': 106, 'against_win': 60}
{'hero_id': '33', 'last_played': 1566944001, 'games': 6, 'win': 5, 'with_games': 63, 'with_win': 36, 'against_games': 88, 'against_win': 46}
{'hero_id': '119', 'last_played': 1562245025, 'games': 6, 'win': 1, 'with_games': 66, 'with_win': 36, 'against_games': 81, 'against_win': 49}
{'hero_id': '111', 'last_played': 1562063186, 'games': 5, 'win': 2, 'with_games': 36, 'with_win': 20, 'against_games': 74, 'against_win': 45}
{'hero_id': '83', 'last_played': 1542565183, 'games': 5, 'win': 3, 'with_games': 44, 'with_win': 26, 'against_games': 84, 'against_win': 44}
{'hero_id': '90', 'last_played': 1564776503, 'games': 5, 'win': 3, 'with_games': 65, 'with_win': 38, 'against_games': 67, 'against_win': 33}
{'hero_id': '61', 'last_played': 1469698778, 'games': 4, 'win': 4, 'with_games': 17, 'with_win': 10, 'against_games': 65, 'against_win': 38}
{'hero_id': '112', 'last_played': 1564576162, 'games': 3, 'win': 2, 'with_games': 60, 'with_win': 35, 'against_games': 63, 'against_win': 30}
{'hero_id': '92', 'last_played': 1462135939, 'games': 3, 'win': 3, 'with_games': 35, 'with_win': 24, 'against_games': 46, 'against_win': 19}
{'hero_id': '107', 'last_played': 1470081070, 'games': 3, 'win': 0, 'with_games': 33, 'with_win': 19, 'against_games': 65, 'against_win': 38}
{'hero_id': '120', 'last_played': 1562869046, 'games': 3, 'win': 1, 'with_games': 43, 'with_win': 21, 'against_games': 80, 'against_win': 55}
{'hero_id': '121', 'last_played': 1565356927, 'games': 2, 'win': 1, 'with_games': 69, 'with_win': 33, 'against_games': 68, 'against_win': 38}
{'hero_id': '82', 'last_played': 1541521911, 'games': 2, 'win': 0, 'with_games': 16, 'with_win': 9, 'against_games': 34, 'against_win': 21}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 7, 'against_games': 27, 'against_win': 19}
