{'hero_id': '65', 'last_played': 1572951177, 'games': 156, 'win': 90, 'with_games': 180, 'with_win': 96, 'against_games': 294, 'against_win': 148}
{'hero_id': '1', 'last_played': 1558861750, 'games': 14, 'win': 6, 'with_games': 154, 'with_win': 83, 'against_games': 167, 'against_win': 87}
{'hero_id': '6', 'last_played': 1558239946, 'games': 14, 'win': 9, 'with_games': 112, 'with_win': 52, 'against_games': 138, 'against_win': 70}
{'hero_id': '84', 'last_played': 1567207599, 'games': 13, 'win': 5, 'with_games': 78, 'with_win': 40, 'against_games': 109, 'against_win': 60}
{'hero_id': '92', 'last_played': 1559151086, 'games': 13, 'win': 8, 'with_games': 124, 'with_win': 66, 'against_games': 186, 'against_win': 96}
{'hero_id': '61', 'last_played': 1505966322, 'games': 13, 'win': 4, 'with_games': 66, 'with_win': 34, 'against_games': 60, 'against_win': 29}
{'hero_id': '57', 'last_played': 1524510072, 'games': 13, 'win': 9, 'with_games': 65, 'with_win': 33, 'against_games': 80, 'against_win': 43}
{'hero_id': '72', 'last_played': 1547140335, 'games': 13, 'win': 7, 'with_games': 156, 'with_win': 79, 'against_games': 192, 'against_win': 104}
{'hero_id': '45', 'last_played': 1550017256, 'games': 11, 'win': 5, 'with_games': 99, 'with_win': 48, 'against_games': 113, 'against_win': 53}
{'hero_id': '104', 'last_played': 1558907757, 'games': 11, 'win': 6, 'with_games': 91, 'with_win': 40, 'against_games': 107, 'against_win': 57}
{'hero_id': '4', 'last_played': 1506590033, 'games': 10, 'win': 2, 'with_games': 101, 'with_win': 56, 'against_games': 98, 'against_win': 49}
{'hero_id': '48', 'last_played': 1558823447, 'games': 10, 'win': 5, 'with_games': 86, 'with_win': 39, 'against_games': 113, 'against_win': 52}
{'hero_id': '103', 'last_played': 1564967643, 'games': 10, 'win': 6, 'with_games': 76, 'with_win': 39, 'against_games': 84, 'against_win': 41}
{'hero_id': '18', 'last_played': 1565062529, 'games': 10, 'win': 4, 'with_games': 120, 'with_win': 74, 'against_games': 119, 'against_win': 56}
{'hero_id': '47', 'last_played': 1556005721, 'games': 10, 'win': 4, 'with_games': 94, 'with_win': 38, 'against_games': 129, 'against_win': 68}
{'hero_id': '114', 'last_played': 1573746037, 'games': 9, 'win': 2, 'with_games': 101, 'with_win': 58, 'against_games': 143, 'against_win': 70}
{'hero_id': '12', 'last_played': 1565673978, 'games': 9, 'win': 3, 'with_games': 158, 'with_win': 78, 'against_games': 138, 'against_win': 83}
{'hero_id': '15', 'last_played': 1557977098, 'games': 9, 'win': 5, 'with_games': 135, 'with_win': 63, 'against_games': 160, 'against_win': 94}
{'hero_id': '58', 'last_played': 1567103643, 'games': 8, 'win': 2, 'with_games': 77, 'with_win': 34, 'against_games': 99, 'against_win': 51}
{'hero_id': '36', 'last_played': 1558966572, 'games': 8, 'win': 3, 'with_games': 117, 'with_win': 59, 'against_games': 136, 'against_win': 63}
{'hero_id': '91', 'last_played': 1506322318, 'games': 8, 'win': 2, 'with_games': 148, 'with_win': 86, 'against_games': 150, 'against_win': 67}
{'hero_id': '95', 'last_played': 1558242857, 'games': 8, 'win': 4, 'with_games': 115, 'with_win': 56, 'against_games': 155, 'against_win': 84}
{'hero_id': '93', 'last_played': 1555722210, 'games': 8, 'win': 1, 'with_games': 143, 'with_win': 85, 'against_games': 148, 'against_win': 82}
{'hero_id': '102', 'last_played': 1557207479, 'games': 8, 'win': 3, 'with_games': 116, 'with_win': 68, 'against_games': 173, 'against_win': 67}
{'hero_id': '80', 'last_played': 1555813836, 'games': 7, 'win': 1, 'with_games': 93, 'with_win': 56, 'against_games': 109, 'against_win': 61}
{'hero_id': '73', 'last_played': 1536455994, 'games': 6, 'win': 1, 'with_games': 103, 'with_win': 59, 'against_games': 145, 'against_win': 82}
{'hero_id': '81', 'last_played': 1550358031, 'games': 6, 'win': 2, 'with_games': 62, 'with_win': 34, 'against_games': 86, 'against_win': 44}
{'hero_id': '49', 'last_played': 1563428896, 'games': 5, 'win': 2, 'with_games': 100, 'with_win': 55, 'against_games': 113, 'against_win': 66}
{'hero_id': '96', 'last_played': 1506820388, 'games': 5, 'win': 3, 'with_games': 78, 'with_win': 35, 'against_games': 106, 'against_win': 48}
{'hero_id': '70', 'last_played': 1555654019, 'games': 5, 'win': 2, 'with_games': 100, 'with_win': 58, 'against_games': 118, 'against_win': 54}
{'hero_id': '76', 'last_played': 1533676002, 'games': 5, 'win': 4, 'with_games': 131, 'with_win': 69, 'against_games': 176, 'against_win': 97}
{'hero_id': '43', 'last_played': 1502229597, 'games': 4, 'win': 2, 'with_games': 71, 'with_win': 32, 'against_games': 73, 'against_win': 38}
{'hero_id': '99', 'last_played': 1468164794, 'games': 4, 'win': 0, 'with_games': 60, 'with_win': 27, 'against_games': 64, 'against_win': 33}
{'hero_id': '34', 'last_played': 1449557902, 'games': 4, 'win': 1, 'with_games': 112, 'with_win': 60, 'against_games': 111, 'against_win': 48}
{'hero_id': '98', 'last_played': 1467293774, 'games': 4, 'win': 2, 'with_games': 96, 'with_win': 42, 'against_games': 117, 'against_win': 58}
{'hero_id': '94', 'last_played': 1557980610, 'games': 4, 'win': 3, 'with_games': 46, 'with_win': 25, 'against_games': 66, 'against_win': 36}
{'hero_id': '42', 'last_played': 1558320292, 'games': 4, 'win': 4, 'with_games': 81, 'with_win': 52, 'against_games': 87, 'against_win': 45}
{'hero_id': '10', 'last_played': 1478077161, 'games': 4, 'win': 2, 'with_games': 110, 'with_win': 58, 'against_games': 154, 'against_win': 85}
{'hero_id': '106', 'last_played': 1557799310, 'games': 4, 'win': 1, 'with_games': 230, 'with_win': 124, 'against_games': 210, 'against_win': 106}
{'hero_id': '44', 'last_played': 1557192160, 'games': 3, 'win': 2, 'with_games': 82, 'with_win': 42, 'against_games': 93, 'against_win': 50}
{'hero_id': '105', 'last_played': 1572574100, 'games': 3, 'win': 0, 'with_games': 24, 'with_win': 10, 'against_games': 30, 'against_win': 14}
{'hero_id': '108', 'last_played': 1506384565, 'games': 2, 'win': 1, 'with_games': 37, 'with_win': 17, 'against_games': 32, 'against_win': 15}
{'hero_id': '107', 'last_played': 1480470489, 'games': 1, 'win': 1, 'with_games': 107, 'with_win': 49, 'against_games': 128, 'against_win': 68}
{'hero_id': '35', 'last_played': 1556157738, 'games': 1, 'win': 0, 'with_games': 50, 'with_win': 20, 'against_games': 76, 'against_win': 38}
{'hero_id': '56', 'last_played': 1328058528, 'games': 1, 'win': 0, 'with_games': 51, 'with_win': 24, 'against_games': 58, 'against_win': 35}
{'hero_id': '59', 'last_played': 1505260048, 'games': 1, 'win': 0, 'with_games': 56, 'with_win': 34, 'against_games': 83, 'against_win': 39}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 66, 'with_win': 36, 'against_games': 61, 'against_win': 32}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 26, 'with_win': 15, 'against_games': 52, 'against_win': 28}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 92, 'with_win': 46, 'against_games': 90, 'against_win': 51}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 33, 'with_win': 18, 'against_games': 36, 'against_win': 22}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 9, 'against_games': 25, 'against_win': 10}
