{'hero_id': '54', 'last_played': 1563211023, 'games': 188, 'win': 126, 'with_games': 131, 'with_win': 82, 'against_games': 337, 'against_win': 218}
{'hero_id': '10', 'last_played': 1476637904, 'games': 53, 'win': 30, 'with_games': 82, 'with_win': 48, 'against_games': 192, 'against_win': 106}
{'hero_id': '36', 'last_played': 1564707632, 'games': 50, 'win': 29, 'with_games': 83, 'with_win': 54, 'against_games': 114, 'against_win': 66}
{'hero_id': '80', 'last_played': 1562103622, 'games': 48, 'win': 26, 'with_games': 294, 'with_win': 209, 'against_games': 207, 'against_win': 136}
{'hero_id': '109', 'last_played': 1495116008, 'games': 47, 'win': 29, 'with_games': 23, 'with_win': 14, 'against_games': 76, 'against_win': 40}
{'hero_id': '23', 'last_played': 1469491280, 'games': 47, 'win': 29, 'with_games': 123, 'with_win': 76, 'against_games': 185, 'against_win': 130}
{'hero_id': '94', 'last_played': 1523551585, 'games': 46, 'win': 29, 'with_games': 28, 'with_win': 15, 'against_games': 59, 'against_win': 38}
{'hero_id': '62', 'last_played': 1563200202, 'games': 43, 'win': 31, 'with_games': 359, 'with_win': 229, 'against_games': 389, 'against_win': 242}
{'hero_id': '45', 'last_played': 1487011560, 'games': 42, 'win': 32, 'with_games': 72, 'with_win': 45, 'against_games': 101, 'against_win': 69}
{'hero_id': '15', 'last_played': 1526130231, 'games': 41, 'win': 30, 'with_games': 107, 'with_win': 65, 'against_games': 147, 'against_win': 85}
{'hero_id': '75', 'last_played': 1567276922, 'games': 41, 'win': 28, 'with_games': 131, 'with_win': 89, 'against_games': 180, 'against_win': 114}
{'hero_id': '53', 'last_played': 1448491264, 'games': 40, 'win': 24, 'with_games': 567, 'with_win': 351, 'against_games': 497, 'against_win': 337}
{'hero_id': '104', 'last_played': 1504391434, 'games': 39, 'win': 20, 'with_games': 111, 'with_win': 58, 'against_games': 151, 'against_win': 95}
{'hero_id': '96', 'last_played': 1476647446, 'games': 39, 'win': 28, 'with_games': 114, 'with_win': 70, 'against_games': 172, 'against_win': 112}
{'hero_id': '2', 'last_played': 1473184143, 'games': 38, 'win': 18, 'with_games': 208, 'with_win': 124, 'against_games': 263, 'against_win': 168}
{'hero_id': '47', 'last_played': 1562850624, 'games': 37, 'win': 28, 'with_games': 137, 'with_win': 81, 'against_games': 174, 'against_win': 114}
{'hero_id': '49', 'last_played': 1570898394, 'games': 36, 'win': 26, 'with_games': 128, 'with_win': 82, 'against_games': 149, 'against_win': 94}
{'hero_id': '4', 'last_played': 1487020991, 'games': 36, 'win': 20, 'with_games': 94, 'with_win': 60, 'against_games': 117, 'against_win': 71}
{'hero_id': '78', 'last_played': 1472738625, 'games': 35, 'win': 20, 'with_games': 131, 'with_win': 76, 'against_games': 158, 'against_win': 92}
{'hero_id': '69', 'last_played': 1562451411, 'games': 33, 'win': 20, 'with_games': 227, 'with_win': 147, 'against_games': 250, 'against_win': 154}
{'hero_id': '21', 'last_played': 1480063603, 'games': 32, 'win': 17, 'with_games': 440, 'with_win': 275, 'against_games': 483, 'against_win': 320}
{'hero_id': '59', 'last_played': 1474845161, 'games': 32, 'win': 24, 'with_games': 50, 'with_win': 27, 'against_games': 107, 'against_win': 60}
{'hero_id': '55', 'last_played': 1480638062, 'games': 31, 'win': 18, 'with_games': 270, 'with_win': 171, 'against_games': 352, 'against_win': 233}
{'hero_id': '76', 'last_played': 1477511997, 'games': 31, 'win': 20, 'with_games': 94, 'with_win': 54, 'against_games': 165, 'against_win': 106}
{'hero_id': '60', 'last_played': 1570288775, 'games': 30, 'win': 24, 'with_games': 141, 'with_win': 79, 'against_games': 159, 'against_win': 99}
{'hero_id': '52', 'last_played': 1560887360, 'games': 30, 'win': 22, 'with_games': 233, 'with_win': 142, 'against_games': 229, 'against_win': 150}
{'hero_id': '57', 'last_played': 1520925274, 'games': 30, 'win': 22, 'with_games': 102, 'with_win': 77, 'against_games': 133, 'against_win': 83}
{'hero_id': '43', 'last_played': 1572561175, 'games': 29, 'win': 16, 'with_games': 84, 'with_win': 57, 'against_games': 125, 'against_win': 77}
{'hero_id': '71', 'last_played': 1565539725, 'games': 29, 'win': 17, 'with_games': 158, 'with_win': 102, 'against_games': 193, 'against_win': 108}
{'hero_id': '34', 'last_played': 1444316529, 'games': 28, 'win': 15, 'with_games': 125, 'with_win': 76, 'against_games': 228, 'against_win': 150}
{'hero_id': '74', 'last_played': 1441924588, 'games': 26, 'win': 15, 'with_games': 356, 'with_win': 217, 'against_games': 544, 'against_win': 335}
{'hero_id': '13', 'last_played': 1480423221, 'games': 26, 'win': 14, 'with_games': 298, 'with_win': 188, 'against_games': 309, 'against_win': 195}
{'hero_id': '85', 'last_played': 1444868946, 'games': 25, 'win': 19, 'with_games': 124, 'with_win': 76, 'against_games': 183, 'against_win': 110}
{'hero_id': '29', 'last_played': 1561231900, 'games': 25, 'win': 15, 'with_games': 165, 'with_win': 110, 'against_games': 215, 'against_win': 141}
{'hero_id': '16', 'last_played': 1470523729, 'games': 24, 'win': 16, 'with_games': 236, 'with_win': 133, 'against_games': 313, 'against_win': 202}
{'hero_id': '88', 'last_played': 1562610950, 'games': 23, 'win': 14, 'with_games': 217, 'with_win': 141, 'against_games': 320, 'against_win': 200}
{'hero_id': '38', 'last_played': 1562425174, 'games': 22, 'win': 12, 'with_games': 147, 'with_win': 107, 'against_games': 164, 'against_win': 101}
{'hero_id': '20', 'last_played': 1565537167, 'games': 21, 'win': 13, 'with_games': 272, 'with_win': 177, 'against_games': 308, 'against_win': 186}
{'hero_id': '92', 'last_played': 1572956177, 'games': 21, 'win': 15, 'with_games': 173, 'with_win': 113, 'against_games': 185, 'against_win': 126}
{'hero_id': '100', 'last_played': 1461230921, 'games': 21, 'win': 13, 'with_games': 141, 'with_win': 82, 'against_games': 185, 'against_win': 113}
{'hero_id': '61', 'last_played': 1445129955, 'games': 20, 'win': 13, 'with_games': 103, 'with_win': 71, 'against_games': 92, 'against_win': 55}
{'hero_id': '33', 'last_played': 1435578980, 'games': 19, 'win': 9, 'with_games': 215, 'with_win': 150, 'against_games': 255, 'against_win': 158}
{'hero_id': '65', 'last_played': 1473100919, 'games': 19, 'win': 11, 'with_games': 389, 'with_win': 233, 'against_games': 335, 'against_win': 212}
{'hero_id': '40', 'last_played': 1524316075, 'games': 17, 'win': 9, 'with_games': 248, 'with_win': 171, 'against_games': 204, 'against_win': 116}
{'hero_id': '102', 'last_played': 1568302058, 'games': 16, 'win': 10, 'with_games': 96, 'with_win': 62, 'against_games': 109, 'against_win': 56}
{'hero_id': '25', 'last_played': 1480322707, 'games': 15, 'win': 7, 'with_games': 280, 'with_win': 167, 'against_games': 315, 'against_win': 216}
{'hero_id': '97', 'last_played': 1564710152, 'games': 14, 'win': 9, 'with_games': 314, 'with_win': 220, 'against_games': 266, 'against_win': 179}
{'hero_id': '82', 'last_played': 1398804892, 'games': 14, 'win': 7, 'with_games': 38, 'with_win': 26, 'against_games': 92, 'against_win': 58}
{'hero_id': '51', 'last_played': 1481423903, 'games': 14, 'win': 8, 'with_games': 341, 'with_win': 213, 'against_games': 355, 'against_win': 220}
{'hero_id': '50', 'last_played': 1570740467, 'games': 14, 'win': 8, 'with_games': 351, 'with_win': 223, 'against_games': 255, 'against_win': 152}
{'hero_id': '22', 'last_played': 1463502803, 'games': 13, 'win': 9, 'with_games': 156, 'with_win': 98, 'against_games': 161, 'against_win': 106}
{'hero_id': '84', 'last_played': 1436256333, 'games': 13, 'win': 9, 'with_games': 277, 'with_win': 175, 'against_games': 217, 'against_win': 140}
{'hero_id': '30', 'last_played': 1567274426, 'games': 13, 'win': 11, 'with_games': 249, 'with_win': 139, 'against_games': 222, 'against_win': 150}
{'hero_id': '27', 'last_played': 1570717800, 'games': 13, 'win': 10, 'with_games': 178, 'with_win': 110, 'against_games': 168, 'against_win': 102}
{'hero_id': '86', 'last_played': 1390703918, 'games': 12, 'win': 7, 'with_games': 634, 'with_win': 375, 'against_games': 648, 'against_win': 450}
{'hero_id': '7', 'last_played': 1463514038, 'games': 12, 'win': 10, 'with_games': 308, 'with_win': 207, 'against_games': 440, 'against_win': 259}
{'hero_id': '37', 'last_played': 1565144853, 'games': 12, 'win': 5, 'with_games': 93, 'with_win': 60, 'against_games': 91, 'against_win': 66}
{'hero_id': '103', 'last_played': 1446890975, 'games': 12, 'win': 9, 'with_games': 91, 'with_win': 55, 'against_games': 94, 'against_win': 57}
{'hero_id': '68', 'last_played': 1565008340, 'games': 12, 'win': 6, 'with_games': 177, 'with_win': 102, 'against_games': 244, 'against_win': 147}
{'hero_id': '98', 'last_played': 1454977728, 'games': 11, 'win': 4, 'with_games': 184, 'with_win': 108, 'against_games': 237, 'against_win': 162}
{'hero_id': '64', 'last_played': 1570662343, 'games': 11, 'win': 9, 'with_games': 201, 'with_win': 127, 'against_games': 213, 'against_win': 138}
{'hero_id': '66', 'last_played': 1568920703, 'games': 10, 'win': 7, 'with_games': 305, 'with_win': 214, 'against_games': 179, 'against_win': 113}
{'hero_id': '26', 'last_played': 1497202863, 'games': 9, 'win': 5, 'with_games': 313, 'with_win': 195, 'against_games': 312, 'against_win': 187}
{'hero_id': '31', 'last_played': 1567031774, 'games': 8, 'win': 3, 'with_games': 222, 'with_win': 143, 'against_games': 187, 'against_win': 114}
{'hero_id': '5', 'last_played': 1454084553, 'games': 8, 'win': 2, 'with_games': 324, 'with_win': 217, 'against_games': 282, 'against_win': 170}
{'hero_id': '3', 'last_played': 1444774984, 'games': 8, 'win': 6, 'with_games': 212, 'with_win': 134, 'against_games': 257, 'against_win': 162}
{'hero_id': '79', 'last_played': 1420500342, 'games': 7, 'win': 4, 'with_games': 273, 'with_win': 167, 'against_games': 296, 'against_win': 200}
{'hero_id': '58', 'last_played': 1460280136, 'games': 7, 'win': 6, 'with_games': 190, 'with_win': 108, 'against_games': 160, 'against_win': 101}
{'hero_id': '121', 'last_played': 1567264937, 'games': 6, 'win': 4, 'with_games': 10, 'with_win': 7, 'against_games': 7, 'against_win': 4}
{'hero_id': '87', 'last_played': 1456654305, 'games': 6, 'win': 3, 'with_games': 268, 'with_win': 151, 'against_games': 288, 'against_win': 173}
{'hero_id': '101', 'last_played': 1401272276, 'games': 5, 'win': 2, 'with_games': 225, 'with_win': 119, 'against_games': 214, 'against_win': 132}
{'hero_id': '83', 'last_played': 1408119034, 'games': 5, 'win': 2, 'with_games': 165, 'with_win': 120, 'against_games': 155, 'against_win': 93}
{'hero_id': '90', 'last_played': 1506896255, 'games': 5, 'win': 2, 'with_games': 254, 'with_win': 171, 'against_games': 217, 'against_win': 127}
{'hero_id': '105', 'last_played': 1436999606, 'games': 4, 'win': 3, 'with_games': 20, 'with_win': 9, 'against_games': 42, 'against_win': 23}
{'hero_id': '107', 'last_played': 1385974976, 'games': 2, 'win': 1, 'with_games': 121, 'with_win': 80, 'against_games': 214, 'against_win': 121}
{'hero_id': '91', 'last_played': 1357133705, 'games': 2, 'win': 0, 'with_games': 478, 'with_win': 328, 'against_games': 295, 'against_win': 173}
{'hero_id': '108', 'last_played': 1565179778, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 17, 'against_win': 10}
{'hero_id': '114', 'last_played': 1558357146, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 7, 'against_games': 23, 'against_win': 13}
{'hero_id': '112', 'last_played': 1456272424, 'games': 1, 'win': 0, 'with_games': 62, 'with_win': 33, 'against_games': 138, 'against_win': 82}
{'hero_id': '110', 'last_played': 1442839132, 'games': 1, 'win': 1, 'with_games': 130, 'with_win': 75, 'against_games': 155, 'against_win': 91}
{'hero_id': '129', 'last_played': 1566928915, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 6, 'against_games': 8, 'against_win': 1}
{'hero_id': '113', 'last_played': 1564744991, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 11, 'against_win': 6}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 4}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 6, 'against_win': 5}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 57, 'with_win': 38, 'against_games': 86, 'against_win': 53}
