{'hero_id': '65', 'last_played': 1558930073, 'games': 182, 'win': 122, 'with_games': 46, 'with_win': 32, 'against_games': 146, 'against_win': 93}
{'hero_id': '14', 'last_played': 1493824577, 'games': 19, 'win': 12, 'with_games': 97, 'with_win': 53, 'against_games': 90, 'against_win': 64}
{'hero_id': '50', 'last_played': 1486543952, 'games': 19, 'win': 13, 'with_games': 74, 'with_win': 47, 'against_games': 117, 'against_win': 75}
{'hero_id': '52', 'last_played': 1541126960, 'games': 19, 'win': 14, 'with_games': 105, 'with_win': 75, 'against_games': 96, 'against_win': 57}
{'hero_id': '80', 'last_played': 1486119565, 'games': 18, 'win': 12, 'with_games': 106, 'with_win': 70, 'against_games': 94, 'against_win': 64}
{'hero_id': '63', 'last_played': 1541322664, 'games': 17, 'win': 14, 'with_games': 106, 'with_win': 71, 'against_games': 151, 'against_win': 98}
{'hero_id': '46', 'last_played': 1448437454, 'games': 16, 'win': 9, 'with_games': 91, 'with_win': 57, 'against_games': 128, 'against_win': 79}
{'hero_id': '36', 'last_played': 1557565074, 'games': 15, 'win': 12, 'with_games': 29, 'with_win': 20, 'against_games': 67, 'against_win': 42}
{'hero_id': '60', 'last_played': 1554542877, 'games': 15, 'win': 9, 'with_games': 55, 'with_win': 34, 'against_games': 79, 'against_win': 48}
{'hero_id': '114', 'last_played': 1491397421, 'games': 13, 'win': 4, 'with_games': 70, 'with_win': 41, 'against_games': 71, 'against_win': 51}
{'hero_id': '33', 'last_played': 1537508880, 'games': 12, 'win': 7, 'with_games': 53, 'with_win': 42, 'against_games': 110, 'against_win': 71}
{'hero_id': '26', 'last_played': 1490381653, 'games': 12, 'win': 6, 'with_games': 207, 'with_win': 133, 'against_games': 142, 'against_win': 94}
{'hero_id': '30', 'last_played': 1494413806, 'games': 11, 'win': 10, 'with_games': 116, 'with_win': 73, 'against_games': 149, 'against_win': 100}
{'hero_id': '22', 'last_played': 1497589198, 'games': 10, 'win': 8, 'with_games': 44, 'with_win': 32, 'against_games': 64, 'against_win': 43}
{'hero_id': '5', 'last_played': 1493822298, 'games': 10, 'win': 4, 'with_games': 170, 'with_win': 110, 'against_games': 157, 'against_win': 87}
{'hero_id': '45', 'last_played': 1541328001, 'games': 9, 'win': 5, 'with_games': 42, 'with_win': 28, 'against_games': 45, 'against_win': 26}
{'hero_id': '93', 'last_played': 1399821699, 'games': 8, 'win': 5, 'with_games': 133, 'with_win': 73, 'against_games': 168, 'against_win': 112}
{'hero_id': '25', 'last_played': 1540285050, 'games': 7, 'win': 6, 'with_games': 135, 'with_win': 84, 'against_games': 117, 'against_win': 77}
{'hero_id': '101', 'last_played': 1445347328, 'games': 7, 'win': 5, 'with_games': 76, 'with_win': 44, 'against_games': 109, 'against_win': 79}
{'hero_id': '49', 'last_played': 1541317426, 'games': 7, 'win': 5, 'with_games': 58, 'with_win': 36, 'against_games': 110, 'against_win': 68}
{'hero_id': '18', 'last_played': 1549787562, 'games': 7, 'win': 4, 'with_games': 58, 'with_win': 32, 'against_games': 80, 'against_win': 51}
{'hero_id': '15', 'last_played': 1549791122, 'games': 7, 'win': 3, 'with_games': 82, 'with_win': 48, 'against_games': 114, 'against_win': 81}
{'hero_id': '73', 'last_played': 1411974166, 'games': 7, 'win': 3, 'with_games': 87, 'with_win': 51, 'against_games': 120, 'against_win': 78}
{'hero_id': '84', 'last_played': 1543661927, 'games': 7, 'win': 4, 'with_games': 117, 'with_win': 70, 'against_games': 119, 'against_win': 63}
{'hero_id': '71', 'last_played': 1509732359, 'games': 7, 'win': 4, 'with_games': 41, 'with_win': 24, 'against_games': 63, 'against_win': 38}
{'hero_id': '1', 'last_played': 1380250072, 'games': 6, 'win': 4, 'with_games': 93, 'with_win': 59, 'against_games': 114, 'against_win': 71}
{'hero_id': '8', 'last_played': 1537508643, 'games': 6, 'win': 5, 'with_games': 185, 'with_win': 119, 'against_games': 198, 'against_win': 114}
{'hero_id': '17', 'last_played': 1489741760, 'games': 6, 'win': 2, 'with_games': 125, 'with_win': 76, 'against_games': 137, 'against_win': 90}
{'hero_id': '91', 'last_played': 1443000183, 'games': 6, 'win': 3, 'with_games': 95, 'with_win': 62, 'against_games': 122, 'against_win': 75}
{'hero_id': '48', 'last_played': 1476361319, 'games': 6, 'win': 5, 'with_games': 93, 'with_win': 54, 'against_games': 105, 'against_win': 59}
{'hero_id': '64', 'last_played': 1418136788, 'games': 6, 'win': 5, 'with_games': 64, 'with_win': 36, 'against_games': 105, 'against_win': 74}
{'hero_id': '70', 'last_played': 1553433199, 'games': 5, 'win': 4, 'with_games': 88, 'with_win': 55, 'against_games': 72, 'against_win': 42}
{'hero_id': '105', 'last_played': 1429432016, 'games': 5, 'win': 3, 'with_games': 8, 'with_win': 6, 'against_games': 17, 'against_win': 11}
{'hero_id': '112', 'last_played': 1445925488, 'games': 5, 'win': 3, 'with_games': 41, 'with_win': 21, 'against_games': 70, 'against_win': 33}
{'hero_id': '81', 'last_played': 1549688731, 'games': 5, 'win': 5, 'with_games': 20, 'with_win': 13, 'against_games': 36, 'against_win': 24}
{'hero_id': '4', 'last_played': 1492517689, 'games': 4, 'win': 3, 'with_games': 46, 'with_win': 33, 'against_games': 47, 'against_win': 31}
{'hero_id': '79', 'last_played': 1533558789, 'games': 4, 'win': 1, 'with_games': 175, 'with_win': 108, 'against_games': 168, 'against_win': 104}
{'hero_id': '20', 'last_played': 1418112845, 'games': 4, 'win': 3, 'with_games': 199, 'with_win': 131, 'against_games': 204, 'against_win': 139}
{'hero_id': '58', 'last_played': 1506333819, 'games': 4, 'win': 3, 'with_games': 113, 'with_win': 66, 'against_games': 81, 'against_win': 58}
{'hero_id': '23', 'last_played': 1493826370, 'games': 4, 'win': 3, 'with_games': 65, 'with_win': 38, 'against_games': 83, 'against_win': 49}
{'hero_id': '72', 'last_played': 1380981942, 'games': 4, 'win': 3, 'with_games': 136, 'with_win': 85, 'against_games': 115, 'against_win': 72}
{'hero_id': '75', 'last_played': 1492114442, 'games': 4, 'win': 3, 'with_games': 81, 'with_win': 54, 'against_games': 116, 'against_win': 73}
{'hero_id': '44', 'last_played': 1490377262, 'games': 4, 'win': 3, 'with_games': 63, 'with_win': 40, 'against_games': 80, 'against_win': 53}
{'hero_id': '90', 'last_played': 1433264383, 'games': 4, 'win': 3, 'with_games': 52, 'with_win': 26, 'against_games': 106, 'against_win': 64}
{'hero_id': '31', 'last_played': 1537953539, 'games': 3, 'win': 2, 'with_games': 71, 'with_win': 39, 'against_games': 89, 'against_win': 56}
{'hero_id': '66', 'last_played': 1443420317, 'games': 3, 'win': 3, 'with_games': 133, 'with_win': 86, 'against_games': 85, 'against_win': 45}
{'hero_id': '83', 'last_played': 1424247248, 'games': 3, 'win': 1, 'with_games': 70, 'with_win': 49, 'against_games': 91, 'against_win': 55}
{'hero_id': '56', 'last_played': 1384244192, 'games': 3, 'win': 2, 'with_games': 49, 'with_win': 34, 'against_games': 45, 'against_win': 26}
{'hero_id': '32', 'last_played': 1494602712, 'games': 3, 'win': 2, 'with_games': 43, 'with_win': 25, 'against_games': 47, 'against_win': 31}
{'hero_id': '27', 'last_played': 1493830502, 'games': 3, 'win': 2, 'with_games': 165, 'with_win': 114, 'against_games': 119, 'against_win': 74}
{'hero_id': '87', 'last_played': 1443889748, 'games': 2, 'win': 0, 'with_games': 162, 'with_win': 104, 'against_games': 152, 'against_win': 103}
{'hero_id': '37', 'last_played': 1409586260, 'games': 2, 'win': 1, 'with_games': 50, 'with_win': 29, 'against_games': 53, 'against_win': 27}
{'hero_id': '47', 'last_played': 1427882464, 'games': 2, 'win': 2, 'with_games': 98, 'with_win': 61, 'against_games': 98, 'against_win': 69}
{'hero_id': '10', 'last_played': 1426149965, 'games': 2, 'win': 2, 'with_games': 88, 'with_win': 48, 'against_games': 105, 'against_win': 63}
{'hero_id': '120', 'last_played': 1523783703, 'games': 2, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '3', 'last_played': 1352947681, 'games': 1, 'win': 0, 'with_games': 83, 'with_win': 45, 'against_games': 91, 'against_win': 49}
{'hero_id': '76', 'last_played': 1384699750, 'games': 1, 'win': 0, 'with_games': 137, 'with_win': 78, 'against_games': 110, 'against_win': 62}
{'hero_id': '35', 'last_played': 1427565393, 'games': 1, 'win': 1, 'with_games': 41, 'with_win': 30, 'against_games': 54, 'against_win': 42}
{'hero_id': '82', 'last_played': 1403711370, 'games': 1, 'win': 1, 'with_games': 22, 'with_win': 15, 'against_games': 54, 'against_win': 37}
{'hero_id': '89', 'last_played': 1437166324, 'games': 1, 'win': 1, 'with_games': 93, 'with_win': 63, 'against_games': 102, 'against_win': 57}
{'hero_id': '77', 'last_played': 1420880978, 'games': 1, 'win': 1, 'with_games': 95, 'with_win': 75, 'against_games': 57, 'against_win': 31}
{'hero_id': '95', 'last_played': 1380713459, 'games': 1, 'win': 0, 'with_games': 68, 'with_win': 41, 'against_games': 60, 'against_win': 46}
{'hero_id': '68', 'last_played': 1445921172, 'games': 1, 'win': 0, 'with_games': 162, 'with_win': 109, 'against_games': 141, 'against_win': 96}
{'hero_id': '12', 'last_played': 1425883412, 'games': 1, 'win': 1, 'with_games': 67, 'with_win': 42, 'against_games': 68, 'against_win': 49}
{'hero_id': '6', 'last_played': 1355912861, 'games': 1, 'win': 1, 'with_games': 55, 'with_win': 36, 'against_games': 72, 'against_win': 50}
{'hero_id': '106', 'last_played': 1398021490, 'games': 1, 'win': 1, 'with_games': 168, 'with_win': 117, 'against_games': 142, 'against_win': 81}
{'hero_id': '43', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 67, 'with_win': 45, 'against_games': 57, 'against_win': 40}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 54, 'with_win': 37, 'against_games': 51, 'against_win': 34}
{'hero_id': '42', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 62, 'with_win': 45, 'against_games': 53, 'against_win': 32}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 67, 'with_win': 42, 'against_games': 70, 'against_win': 36}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 95, 'with_win': 63, 'against_games': 97, 'against_win': 56}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 29, 'with_win': 15, 'against_games': 58, 'against_win': 43}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 137, 'with_win': 87, 'against_games': 137, 'against_win': 75}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 9, 'against_games': 9, 'against_win': 2}
{'hero_id': '59', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 8, 'against_games': 26, 'against_win': 11}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 9, 'against_games': 7, 'against_win': 4}
{'hero_id': '67', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 74, 'with_win': 53, 'against_games': 86, 'against_win': 59}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 9, 'against_win': 5}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
