{'hero_id': '74', 'last_played': 1573387277, 'games': 900, 'win': 577, 'with_games': 421, 'with_win': 234, 'against_games': 985, 'against_win': 589}
{'hero_id': '91', 'last_played': 1573327223, 'games': 107, 'win': 65, 'with_games': 218, 'with_win': 122, 'against_games': 416, 'against_win': 236}
{'hero_id': '55', 'last_played': 1572200334, 'games': 106, 'win': 58, 'with_games': 308, 'with_win': 173, 'against_games': 307, 'against_win': 174}
{'hero_id': '100', 'last_played': 1572175741, 'games': 106, 'win': 61, 'with_games': 231, 'with_win': 130, 'against_games': 352, 'against_win': 216}
{'hero_id': '9', 'last_played': 1570824639, 'games': 103, 'win': 57, 'with_games': 645, 'with_win': 380, 'against_games': 897, 'against_win': 509}
{'hero_id': '21', 'last_played': 1571852217, 'games': 101, 'win': 51, 'with_games': 642, 'with_win': 358, 'against_games': 753, 'against_win': 486}
{'hero_id': '12', 'last_played': 1568555201, 'games': 100, 'win': 63, 'with_games': 271, 'with_win': 169, 'against_games': 276, 'against_win': 141}
{'hero_id': '64', 'last_played': 1571774732, 'games': 96, 'win': 58, 'with_games': 502, 'with_win': 296, 'against_games': 389, 'against_win': 241}
{'hero_id': '44', 'last_played': 1572122244, 'games': 95, 'win': 56, 'with_games': 434, 'with_win': 254, 'against_games': 451, 'against_win': 262}
{'hero_id': '35', 'last_played': 1558983974, 'games': 93, 'win': 66, 'with_games': 257, 'with_win': 162, 'against_games': 298, 'against_win': 170}
{'hero_id': '89', 'last_played': 1566242828, 'games': 92, 'win': 61, 'with_games': 138, 'with_win': 89, 'against_games': 216, 'against_win': 135}
{'hero_id': '73', 'last_played': 1562444327, 'games': 91, 'win': 56, 'with_games': 190, 'with_win': 105, 'against_games': 284, 'against_win': 164}
{'hero_id': '97', 'last_played': 1563485119, 'games': 88, 'win': 54, 'with_games': 214, 'with_win': 117, 'against_games': 446, 'against_win': 267}
{'hero_id': '67', 'last_played': 1566424467, 'games': 87, 'win': 55, 'with_games': 290, 'with_win': 182, 'against_games': 283, 'against_win': 150}
{'hero_id': '42', 'last_played': 1570380958, 'games': 87, 'win': 56, 'with_games': 301, 'with_win': 178, 'against_games': 370, 'against_win': 213}
{'hero_id': '7', 'last_played': 1573294461, 'games': 84, 'win': 45, 'with_games': 599, 'with_win': 355, 'against_games': 706, 'against_win': 423}
{'hero_id': '11', 'last_played': 1571941665, 'games': 83, 'win': 43, 'with_games': 309, 'with_win': 176, 'against_games': 698, 'against_win': 425}
{'hero_id': '47', 'last_played': 1572791992, 'games': 79, 'win': 47, 'with_games': 165, 'with_win': 100, 'against_games': 276, 'against_win': 152}
{'hero_id': '88', 'last_played': 1565381338, 'games': 78, 'win': 43, 'with_games': 415, 'with_win': 256, 'against_games': 415, 'against_win': 237}
{'hero_id': '62', 'last_played': 1573302759, 'games': 75, 'win': 34, 'with_games': 362, 'with_win': 219, 'against_games': 536, 'against_win': 301}
{'hero_id': '54', 'last_played': 1570120253, 'games': 71, 'win': 46, 'with_games': 319, 'with_win': 189, 'against_games': 386, 'against_win': 225}
{'hero_id': '72', 'last_played': 1526815119, 'games': 71, 'win': 41, 'with_games': 330, 'with_win': 202, 'against_games': 330, 'against_win': 212}
{'hero_id': '15', 'last_played': 1569749947, 'games': 70, 'win': 44, 'with_games': 134, 'with_win': 74, 'against_games': 188, 'against_win': 119}
{'hero_id': '52', 'last_played': 1571855638, 'games': 67, 'win': 42, 'with_games': 246, 'with_win': 164, 'against_games': 303, 'against_win': 196}
{'hero_id': '107', 'last_played': 1570127839, 'games': 64, 'win': 43, 'with_games': 159, 'with_win': 95, 'against_games': 408, 'against_win': 245}
{'hero_id': '98', 'last_played': 1551553326, 'games': 64, 'win': 35, 'with_games': 283, 'with_win': 151, 'against_games': 344, 'against_win': 208}
{'hero_id': '10', 'last_played': 1528288280, 'games': 63, 'win': 34, 'with_games': 230, 'with_win': 136, 'against_games': 361, 'against_win': 217}
{'hero_id': '48', 'last_played': 1570130960, 'games': 63, 'win': 41, 'with_games': 310, 'with_win': 188, 'against_games': 359, 'against_win': 207}
{'hero_id': '8', 'last_played': 1566240742, 'games': 63, 'win': 30, 'with_games': 521, 'with_win': 305, 'against_games': 688, 'against_win': 393}
{'hero_id': '108', 'last_played': 1563465630, 'games': 63, 'win': 41, 'with_games': 108, 'with_win': 66, 'against_games': 107, 'against_win': 47}
{'hero_id': '76', 'last_played': 1566417752, 'games': 62, 'win': 34, 'with_games': 133, 'with_win': 77, 'against_games': 305, 'against_win': 174}
{'hero_id': '90', 'last_played': 1573307699, 'games': 59, 'win': 34, 'with_games': 318, 'with_win': 185, 'against_games': 289, 'against_win': 167}
{'hero_id': '43', 'last_played': 1559386739, 'games': 58, 'win': 35, 'with_games': 111, 'with_win': 61, 'against_games': 160, 'against_win': 92}
{'hero_id': '49', 'last_played': 1558732079, 'games': 58, 'win': 39, 'with_games': 141, 'with_win': 85, 'against_games': 164, 'against_win': 105}
{'hero_id': '96', 'last_played': 1567539978, 'games': 57, 'win': 39, 'with_games': 264, 'with_win': 175, 'against_games': 268, 'against_win': 148}
{'hero_id': '45', 'last_played': 1572466874, 'games': 57, 'win': 32, 'with_games': 162, 'with_win': 93, 'against_games': 205, 'against_win': 118}
{'hero_id': '2', 'last_played': 1572116916, 'games': 55, 'win': 35, 'with_games': 504, 'with_win': 304, 'against_games': 483, 'against_win': 299}
{'hero_id': '110', 'last_played': 1571573202, 'games': 53, 'win': 33, 'with_games': 210, 'with_win': 120, 'against_games': 326, 'against_win': 199}
{'hero_id': '104', 'last_played': 1571490624, 'games': 52, 'win': 28, 'with_games': 270, 'with_win': 153, 'against_games': 360, 'against_win': 219}
{'hero_id': '65', 'last_played': 1549047710, 'games': 52, 'win': 27, 'with_games': 238, 'with_win': 136, 'against_games': 300, 'against_win': 165}
{'hero_id': '79', 'last_played': 1570038735, 'games': 51, 'win': 32, 'with_games': 470, 'with_win': 273, 'against_games': 348, 'against_win': 195}
{'hero_id': '95', 'last_played': 1552593693, 'games': 50, 'win': 33, 'with_games': 212, 'with_win': 121, 'against_games': 306, 'against_win': 181}
{'hero_id': '16', 'last_played': 1572629788, 'games': 49, 'win': 24, 'with_games': 534, 'with_win': 301, 'against_games': 520, 'against_win': 319}
{'hero_id': '41', 'last_played': 1565727310, 'games': 49, 'win': 26, 'with_games': 404, 'with_win': 226, 'against_games': 514, 'against_win': 298}
{'hero_id': '33', 'last_played': 1566658692, 'games': 49, 'win': 33, 'with_games': 276, 'with_win': 187, 'against_games': 308, 'against_win': 186}
{'hero_id': '36', 'last_played': 1561905348, 'games': 49, 'win': 22, 'with_games': 270, 'with_win': 171, 'against_games': 309, 'against_win': 169}
{'hero_id': '63', 'last_played': 1567621864, 'games': 47, 'win': 29, 'with_games': 321, 'with_win': 177, 'against_games': 354, 'against_win': 200}
{'hero_id': '68', 'last_played': 1572724038, 'games': 45, 'win': 23, 'with_games': 399, 'with_win': 239, 'against_games': 420, 'against_win': 274}
{'hero_id': '71', 'last_played': 1572696764, 'games': 45, 'win': 21, 'with_games': 364, 'with_win': 231, 'against_games': 457, 'against_win': 250}
{'hero_id': '93', 'last_played': 1566493773, 'games': 43, 'win': 21, 'with_games': 513, 'with_win': 306, 'against_games': 673, 'against_win': 401}
{'hero_id': '85', 'last_played': 1566763837, 'games': 41, 'win': 26, 'with_games': 212, 'with_win': 124, 'against_games': 255, 'against_win': 149}
{'hero_id': '114', 'last_played': 1573314076, 'games': 41, 'win': 17, 'with_games': 219, 'with_win': 111, 'against_games': 321, 'against_win': 198}
{'hero_id': '60', 'last_played': 1569773748, 'games': 41, 'win': 29, 'with_games': 138, 'with_win': 87, 'against_games': 216, 'against_win': 118}
{'hero_id': '18', 'last_played': 1571154062, 'games': 40, 'win': 21, 'with_games': 234, 'with_win': 137, 'against_games': 335, 'against_win': 191}
{'hero_id': '99', 'last_played': 1570831081, 'games': 39, 'win': 21, 'with_games': 186, 'with_win': 110, 'against_games': 249, 'against_win': 160}
{'hero_id': '103', 'last_played': 1562092762, 'games': 39, 'win': 26, 'with_games': 115, 'with_win': 72, 'against_games': 164, 'against_win': 98}
{'hero_id': '46', 'last_played': 1554659596, 'games': 39, 'win': 14, 'with_games': 131, 'with_win': 81, 'against_games': 346, 'against_win': 200}
{'hero_id': '1', 'last_played': 1567886343, 'games': 39, 'win': 21, 'with_games': 294, 'with_win': 171, 'against_games': 498, 'against_win': 281}
{'hero_id': '26', 'last_played': 1565793961, 'games': 38, 'win': 16, 'with_games': 691, 'with_win': 406, 'against_games': 651, 'against_win': 410}
{'hero_id': '101', 'last_played': 1571945319, 'games': 37, 'win': 21, 'with_games': 420, 'with_win': 245, 'against_games': 447, 'against_win': 264}
{'hero_id': '120', 'last_played': 1573399101, 'games': 36, 'win': 20, 'with_games': 166, 'with_win': 91, 'against_games': 189, 'against_win': 114}
{'hero_id': '50', 'last_played': 1572180246, 'games': 34, 'win': 22, 'with_games': 419, 'with_win': 249, 'against_games': 440, 'against_win': 257}
{'hero_id': '69', 'last_played': 1566498791, 'games': 34, 'win': 17, 'with_games': 314, 'with_win': 182, 'against_games': 397, 'against_win': 241}
{'hero_id': '94', 'last_played': 1566135606, 'games': 34, 'win': 17, 'with_games': 113, 'with_win': 71, 'against_games': 149, 'against_win': 97}
{'hero_id': '32', 'last_played': 1572728394, 'games': 33, 'win': 23, 'with_games': 254, 'with_win': 161, 'against_games': 300, 'against_win': 183}
{'hero_id': '87', 'last_played': 1562434866, 'games': 33, 'win': 12, 'with_games': 454, 'with_win': 267, 'against_games': 447, 'against_win': 274}
{'hero_id': '70', 'last_played': 1545596884, 'games': 33, 'win': 21, 'with_games': 167, 'with_win': 106, 'against_games': 314, 'against_win': 177}
{'hero_id': '27', 'last_played': 1565526186, 'games': 32, 'win': 16, 'with_games': 453, 'with_win': 278, 'against_games': 410, 'against_win': 227}
{'hero_id': '82', 'last_played': 1516910599, 'games': 31, 'win': 13, 'with_games': 56, 'with_win': 34, 'against_games': 162, 'against_win': 94}
{'hero_id': '20', 'last_played': 1572736794, 'games': 31, 'win': 17, 'with_games': 459, 'with_win': 261, 'against_games': 431, 'against_win': 268}
{'hero_id': '83', 'last_played': 1566584274, 'games': 31, 'win': 19, 'with_games': 225, 'with_win': 140, 'against_games': 258, 'against_win': 138}
{'hero_id': '5', 'last_played': 1565790179, 'games': 31, 'win': 16, 'with_games': 842, 'with_win': 482, 'against_games': 580, 'against_win': 323}
{'hero_id': '81', 'last_played': 1564084031, 'games': 29, 'win': 17, 'with_games': 175, 'with_win': 99, 'against_games': 200, 'against_win': 127}
{'hero_id': '37', 'last_played': 1566687507, 'games': 29, 'win': 15, 'with_games': 272, 'with_win': 175, 'against_games': 227, 'against_win': 127}
{'hero_id': '29', 'last_played': 1566149079, 'games': 28, 'win': 17, 'with_games': 293, 'with_win': 174, 'against_games': 305, 'against_win': 185}
{'hero_id': '4', 'last_played': 1563462695, 'games': 27, 'win': 15, 'with_games': 182, 'with_win': 103, 'against_games': 283, 'against_win': 175}
{'hero_id': '28', 'last_played': 1567625498, 'games': 27, 'win': 12, 'with_games': 280, 'with_win': 163, 'against_games': 347, 'against_win': 192}
{'hero_id': '61', 'last_played': 1546638834, 'games': 26, 'win': 13, 'with_games': 90, 'with_win': 52, 'against_games': 142, 'against_win': 92}
{'hero_id': '112', 'last_played': 1573333412, 'games': 25, 'win': 8, 'with_games': 255, 'with_win': 157, 'against_games': 239, 'against_win': 130}
{'hero_id': '75', 'last_played': 1565730485, 'games': 25, 'win': 15, 'with_games': 320, 'with_win': 181, 'against_games': 390, 'against_win': 227}
{'hero_id': '57', 'last_played': 1551267770, 'games': 24, 'win': 15, 'with_games': 192, 'with_win': 124, 'against_games': 281, 'against_win': 155}
{'hero_id': '31', 'last_played': 1563650210, 'games': 23, 'win': 10, 'with_games': 485, 'with_win': 279, 'against_games': 446, 'against_win': 267}
{'hero_id': '30', 'last_played': 1563571840, 'games': 22, 'win': 6, 'with_games': 476, 'with_win': 279, 'against_games': 483, 'against_win': 272}
{'hero_id': '102', 'last_played': 1573299301, 'games': 22, 'win': 11, 'with_games': 258, 'with_win': 168, 'against_games': 236, 'against_win': 138}
{'hero_id': '105', 'last_played': 1570910508, 'games': 22, 'win': 10, 'with_games': 103, 'with_win': 59, 'against_games': 137, 'against_win': 86}
{'hero_id': '6', 'last_played': 1564337506, 'games': 22, 'win': 11, 'with_games': 168, 'with_win': 102, 'against_games': 257, 'against_win': 143}
{'hero_id': '80', 'last_played': 1517859124, 'games': 22, 'win': 12, 'with_games': 271, 'with_win': 172, 'against_games': 210, 'against_win': 126}
{'hero_id': '77', 'last_played': 1502539646, 'games': 22, 'win': 15, 'with_games': 127, 'with_win': 83, 'against_games': 149, 'against_win': 81}
{'hero_id': '56', 'last_played': 1563394284, 'games': 18, 'win': 9, 'with_games': 139, 'with_win': 81, 'against_games': 249, 'against_win': 137}
{'hero_id': '3', 'last_played': 1568547422, 'games': 18, 'win': 13, 'with_games': 304, 'with_win': 185, 'against_games': 328, 'against_win': 178}
{'hero_id': '84', 'last_played': 1564074388, 'games': 18, 'win': 12, 'with_games': 507, 'with_win': 299, 'against_games': 447, 'against_win': 264}
{'hero_id': '58', 'last_played': 1483183226, 'games': 16, 'win': 10, 'with_games': 145, 'with_win': 69, 'against_games': 195, 'against_win': 113}
{'hero_id': '109', 'last_played': 1540741291, 'games': 16, 'win': 10, 'with_games': 123, 'with_win': 80, 'against_games': 210, 'against_win': 133}
{'hero_id': '92', 'last_played': 1572707446, 'games': 16, 'win': 9, 'with_games': 123, 'with_win': 81, 'against_games': 195, 'against_win': 112}
{'hero_id': '59', 'last_played': 1542747160, 'games': 15, 'win': 5, 'with_games': 96, 'with_win': 68, 'against_games': 225, 'against_win': 135}
{'hero_id': '129', 'last_played': 1566597386, 'games': 14, 'win': 9, 'with_games': 31, 'with_win': 16, 'against_games': 54, 'against_win': 24}
{'hero_id': '66', 'last_played': 1561742540, 'games': 12, 'win': 4, 'with_games': 217, 'with_win': 142, 'against_games': 161, 'against_win': 86}
{'hero_id': '121', 'last_played': 1566662144, 'games': 11, 'win': 8, 'with_games': 97, 'with_win': 48, 'against_games': 152, 'against_win': 92}
{'hero_id': '111', 'last_played': 1572779571, 'games': 8, 'win': 3, 'with_games': 188, 'with_win': 105, 'against_games': 215, 'against_win': 117}
{'hero_id': '119', 'last_played': 1573383798, 'games': 5, 'win': 3, 'with_games': 115, 'with_win': 67, 'against_games': 165, 'against_win': 90}
{'hero_id': '113', 'last_played': 1508784935, 'games': 3, 'win': 0, 'with_games': 114, 'with_win': 66, 'against_games': 119, 'against_win': 57}
