{'hero_id': '110', 'last_played': 1547147125, 'games': 204, 'win': 110, 'with_games': 129, 'with_win': 69, 'against_games': 159, 'against_win': 77}
{'hero_id': '69', 'last_played': 1545233248, 'games': 53, 'win': 31, 'with_games': 173, 'with_win': 74, 'against_games': 234, 'against_win': 121}
{'hero_id': '34', 'last_played': 1543703978, 'games': 52, 'win': 23, 'with_games': 238, 'with_win': 114, 'against_games': 260, 'against_win': 137}
{'hero_id': '76', 'last_played': 1547669777, 'games': 50, 'win': 24, 'with_games': 123, 'with_win': 59, 'against_games': 187, 'against_win': 94}
{'hero_id': '72', 'last_played': 1523374312, 'games': 49, 'win': 25, 'with_games': 121, 'with_win': 50, 'against_games': 159, 'against_win': 78}
{'hero_id': '16', 'last_played': 1569413589, 'games': 46, 'win': 20, 'with_games': 163, 'with_win': 86, 'against_games': 221, 'against_win': 112}
{'hero_id': '30', 'last_played': 1574426772, 'games': 46, 'win': 22, 'with_games': 149, 'with_win': 71, 'against_games': 216, 'against_win': 112}
{'hero_id': '20', 'last_played': 1574255605, 'games': 44, 'win': 25, 'with_games': 191, 'with_win': 107, 'against_games': 236, 'against_win': 107}
{'hero_id': '101', 'last_played': 1549567399, 'games': 43, 'win': 20, 'with_games': 150, 'with_win': 76, 'against_games': 208, 'against_win': 107}
{'hero_id': '48', 'last_played': 1536921210, 'games': 41, 'win': 28, 'with_games': 165, 'with_win': 98, 'against_games': 181, 'against_win': 76}
{'hero_id': '39', 'last_played': 1575236168, 'games': 41, 'win': 15, 'with_games': 227, 'with_win': 111, 'against_games': 303, 'against_win': 157}
{'hero_id': '64', 'last_played': 1524393784, 'games': 40, 'win': 24, 'with_games': 139, 'with_win': 74, 'against_games': 165, 'against_win': 85}
{'hero_id': '14', 'last_played': 1547486609, 'games': 39, 'win': 13, 'with_games': 499, 'with_win': 248, 'against_games': 699, 'against_win': 333}
{'hero_id': '33', 'last_played': 1544106878, 'games': 39, 'win': 20, 'with_games': 116, 'with_win': 67, 'against_games': 122, 'against_win': 74}
{'hero_id': '18', 'last_played': 1574595888, 'games': 38, 'win': 24, 'with_games': 157, 'with_win': 79, 'against_games': 188, 'against_win': 93}
{'hero_id': '54', 'last_played': 1526806301, 'games': 38, 'win': 17, 'with_games': 238, 'with_win': 116, 'against_games': 248, 'against_win': 131}
{'hero_id': '55', 'last_played': 1522575501, 'games': 36, 'win': 19, 'with_games': 109, 'with_win': 51, 'against_games': 140, 'against_win': 52}
{'hero_id': '1', 'last_played': 1560526185, 'games': 36, 'win': 16, 'with_games': 259, 'with_win': 117, 'against_games': 326, 'against_win': 172}
{'hero_id': '78', 'last_played': 1549533792, 'games': 35, 'win': 16, 'with_games': 70, 'with_win': 34, 'against_games': 84, 'against_win': 43}
{'hero_id': '104', 'last_played': 1549449280, 'games': 35, 'win': 15, 'with_games': 193, 'with_win': 96, 'against_games': 242, 'against_win': 130}
{'hero_id': '2', 'last_played': 1547987993, 'games': 34, 'win': 11, 'with_games': 253, 'with_win': 130, 'against_games': 314, 'against_win': 155}
{'hero_id': '75', 'last_played': 1567704578, 'games': 32, 'win': 17, 'with_games': 196, 'with_win': 95, 'against_games': 239, 'against_win': 118}
{'hero_id': '3', 'last_played': 1565983982, 'games': 32, 'win': 16, 'with_games': 105, 'with_win': 45, 'against_games': 110, 'against_win': 58}
{'hero_id': '27', 'last_played': 1560267040, 'games': 32, 'win': 19, 'with_games': 128, 'with_win': 54, 'against_games': 186, 'against_win': 84}
{'hero_id': '12', 'last_played': 1541933962, 'games': 32, 'win': 20, 'with_games': 143, 'with_win': 60, 'against_games': 169, 'against_win': 82}
{'hero_id': '42', 'last_played': 1541329735, 'games': 32, 'win': 18, 'with_games': 237, 'with_win': 138, 'against_games': 223, 'against_win': 106}
{'hero_id': '35', 'last_played': 1546204083, 'games': 31, 'win': 18, 'with_games': 226, 'with_win': 117, 'against_games': 269, 'against_win': 149}
{'hero_id': '36', 'last_played': 1532781815, 'games': 30, 'win': 17, 'with_games': 166, 'with_win': 88, 'against_games': 231, 'against_win': 119}
{'hero_id': '83', 'last_played': 1531594927, 'games': 30, 'win': 15, 'with_games': 99, 'with_win': 60, 'against_games': 127, 'against_win': 63}
{'hero_id': '90', 'last_played': 1574351644, 'games': 29, 'win': 14, 'with_games': 100, 'with_win': 55, 'against_games': 141, 'against_win': 77}
{'hero_id': '56', 'last_played': 1545241153, 'games': 29, 'win': 18, 'with_games': 127, 'with_win': 60, 'against_games': 150, 'against_win': 87}
{'hero_id': '37', 'last_played': 1528021997, 'games': 28, 'win': 20, 'with_games': 97, 'with_win': 51, 'against_games': 121, 'against_win': 59}
{'hero_id': '106', 'last_played': 1544359955, 'games': 28, 'win': 11, 'with_games': 156, 'with_win': 66, 'against_games': 206, 'against_win': 118}
{'hero_id': '94', 'last_played': 1546341802, 'games': 28, 'win': 19, 'with_games': 86, 'with_win': 44, 'against_games': 110, 'against_win': 62}
{'hero_id': '29', 'last_played': 1543434491, 'games': 28, 'win': 16, 'with_games': 121, 'with_win': 71, 'against_games': 177, 'against_win': 96}
{'hero_id': '63', 'last_played': 1546266364, 'games': 28, 'win': 15, 'with_games': 213, 'with_win': 112, 'against_games': 250, 'against_win': 137}
{'hero_id': '50', 'last_played': 1543747812, 'games': 27, 'win': 16, 'with_games': 158, 'with_win': 77, 'against_games': 218, 'against_win': 110}
{'hero_id': '67', 'last_played': 1574590038, 'games': 27, 'win': 19, 'with_games': 175, 'with_win': 105, 'against_games': 196, 'against_win': 89}
{'hero_id': '96', 'last_played': 1520512733, 'games': 27, 'win': 20, 'with_games': 127, 'with_win': 74, 'against_games': 135, 'against_win': 63}
{'hero_id': '80', 'last_played': 1487790936, 'games': 27, 'win': 14, 'with_games': 94, 'with_win': 47, 'against_games': 115, 'against_win': 68}
{'hero_id': '65', 'last_played': 1543334782, 'games': 27, 'win': 13, 'with_games': 77, 'with_win': 38, 'against_games': 95, 'against_win': 52}
{'hero_id': '5', 'last_played': 1574969750, 'games': 25, 'win': 14, 'with_games': 243, 'with_win': 135, 'against_games': 271, 'against_win': 127}
{'hero_id': '98', 'last_played': 1519994576, 'games': 24, 'win': 7, 'with_games': 145, 'with_win': 73, 'against_games': 191, 'against_win': 106}
{'hero_id': '111', 'last_played': 1574962902, 'games': 24, 'win': 9, 'with_games': 60, 'with_win': 32, 'against_games': 69, 'against_win': 40}
{'hero_id': '40', 'last_played': 1544189958, 'games': 24, 'win': 10, 'with_games': 114, 'with_win': 54, 'against_games': 144, 'against_win': 69}
{'hero_id': '52', 'last_played': 1549710727, 'games': 23, 'win': 8, 'with_games': 100, 'with_win': 50, 'against_games': 94, 'against_win': 61}
{'hero_id': '100', 'last_played': 1545308322, 'games': 23, 'win': 8, 'with_games': 98, 'with_win': 48, 'against_games': 132, 'against_win': 75}
{'hero_id': '43', 'last_played': 1531568813, 'games': 22, 'win': 10, 'with_games': 76, 'with_win': 38, 'against_games': 106, 'against_win': 43}
{'hero_id': '84', 'last_played': 1546352172, 'games': 22, 'win': 7, 'with_games': 182, 'with_win': 91, 'against_games': 232, 'against_win': 116}
{'hero_id': '57', 'last_played': 1490711967, 'games': 21, 'win': 11, 'with_games': 146, 'with_win': 78, 'against_games': 161, 'against_win': 73}
{'hero_id': '47', 'last_played': 1544114280, 'games': 21, 'win': 9, 'with_games': 116, 'with_win': 61, 'against_games': 148, 'against_win': 82}
{'hero_id': '112', 'last_played': 1569411484, 'games': 21, 'win': 14, 'with_games': 59, 'with_win': 27, 'against_games': 95, 'against_win': 50}
{'hero_id': '6', 'last_played': 1514306856, 'games': 20, 'win': 14, 'with_games': 149, 'with_win': 84, 'against_games': 153, 'against_win': 75}
{'hero_id': '45', 'last_played': 1560099374, 'games': 19, 'win': 12, 'with_games': 82, 'with_win': 41, 'against_games': 103, 'against_win': 56}
{'hero_id': '15', 'last_played': 1560606060, 'games': 19, 'win': 11, 'with_games': 63, 'with_win': 40, 'against_games': 87, 'against_win': 41}
{'hero_id': '58', 'last_played': 1543601181, 'games': 18, 'win': 9, 'with_games': 69, 'with_win': 31, 'against_games': 88, 'against_win': 48}
{'hero_id': '28', 'last_played': 1546960944, 'games': 18, 'win': 5, 'with_games': 145, 'with_win': 86, 'against_games': 170, 'against_win': 92}
{'hero_id': '89', 'last_played': 1495540081, 'games': 18, 'win': 5, 'with_games': 51, 'with_win': 23, 'against_games': 78, 'against_win': 39}
{'hero_id': '17', 'last_played': 1521384475, 'games': 18, 'win': 10, 'with_games': 240, 'with_win': 120, 'against_games': 264, 'against_win': 144}
{'hero_id': '66', 'last_played': 1546200142, 'games': 18, 'win': 9, 'with_games': 38, 'with_win': 20, 'against_games': 53, 'against_win': 24}
{'hero_id': '114', 'last_played': 1549714161, 'games': 18, 'win': 5, 'with_games': 68, 'with_win': 35, 'against_games': 98, 'against_win': 57}
{'hero_id': '46', 'last_played': 1546446947, 'games': 17, 'win': 8, 'with_games': 165, 'with_win': 85, 'against_games': 171, 'against_win': 89}
{'hero_id': '71', 'last_played': 1545683100, 'games': 17, 'win': 12, 'with_games': 179, 'with_win': 97, 'against_games': 258, 'against_win': 101}
{'hero_id': '108', 'last_played': 1549625680, 'games': 16, 'win': 8, 'with_games': 28, 'with_win': 14, 'against_games': 45, 'against_win': 21}
{'hero_id': '61', 'last_played': 1525705055, 'games': 16, 'win': 5, 'with_games': 70, 'with_win': 26, 'against_games': 69, 'against_win': 40}
{'hero_id': '19', 'last_played': 1549455528, 'games': 16, 'win': 8, 'with_games': 116, 'with_win': 51, 'against_games': 152, 'against_win': 88}
{'hero_id': '59', 'last_played': 1574436630, 'games': 15, 'win': 8, 'with_games': 89, 'with_win': 41, 'against_games': 119, 'against_win': 57}
{'hero_id': '49', 'last_played': 1546895535, 'games': 15, 'win': 9, 'with_games': 78, 'with_win': 40, 'against_games': 97, 'against_win': 63}
{'hero_id': '85', 'last_played': 1544116599, 'games': 15, 'win': 7, 'with_games': 109, 'with_win': 64, 'against_games': 133, 'against_win': 66}
{'hero_id': '79', 'last_played': 1574267681, 'games': 15, 'win': 7, 'with_games': 100, 'with_win': 47, 'against_games': 112, 'against_win': 63}
{'hero_id': '81', 'last_played': 1518374847, 'games': 15, 'win': 12, 'with_games': 107, 'with_win': 61, 'against_games': 94, 'against_win': 47}
{'hero_id': '77', 'last_played': 1475701934, 'games': 13, 'win': 6, 'with_games': 57, 'with_win': 23, 'against_games': 88, 'against_win': 54}
{'hero_id': '121', 'last_played': 1574424934, 'games': 13, 'win': 8, 'with_games': 22, 'with_win': 9, 'against_games': 23, 'against_win': 10}
{'hero_id': '10', 'last_played': 1526836380, 'games': 13, 'win': 6, 'with_games': 154, 'with_win': 72, 'against_games': 171, 'against_win': 100}
{'hero_id': '102', 'last_played': 1468181011, 'games': 12, 'win': 3, 'with_games': 94, 'with_win': 50, 'against_games': 130, 'against_win': 54}
{'hero_id': '44', 'last_played': 1507668020, 'games': 12, 'win': 4, 'with_games': 282, 'with_win': 152, 'against_games': 287, 'against_win': 148}
{'hero_id': '99', 'last_played': 1527406947, 'games': 12, 'win': 4, 'with_games': 127, 'with_win': 53, 'against_games': 145, 'against_win': 72}
{'hero_id': '4', 'last_played': 1487246927, 'games': 11, 'win': 6, 'with_games': 169, 'with_win': 80, 'against_games': 231, 'against_win': 103}
{'hero_id': '70', 'last_played': 1506949444, 'games': 11, 'win': 5, 'with_games': 129, 'with_win': 69, 'against_games': 180, 'against_win': 95}
{'hero_id': '38', 'last_played': 1525874607, 'games': 11, 'win': 6, 'with_games': 63, 'with_win': 32, 'against_games': 90, 'against_win': 41}
{'hero_id': '60', 'last_played': 1520084003, 'games': 11, 'win': 5, 'with_games': 81, 'with_win': 43, 'against_games': 85, 'against_win': 44}
{'hero_id': '91', 'last_played': 1566651221, 'games': 10, 'win': 3, 'with_games': 78, 'with_win': 40, 'against_games': 91, 'against_win': 48}
{'hero_id': '95', 'last_played': 1520364569, 'games': 9, 'win': 5, 'with_games': 179, 'with_win': 98, 'against_games': 170, 'against_win': 81}
{'hero_id': '105', 'last_played': 1563906903, 'games': 8, 'win': 2, 'with_games': 59, 'with_win': 30, 'against_games': 88, 'against_win': 42}
{'hero_id': '92', 'last_played': 1477856016, 'games': 8, 'win': 2, 'with_games': 42, 'with_win': 22, 'against_games': 81, 'against_win': 40}
{'hero_id': '103', 'last_played': 1487874979, 'games': 7, 'win': 5, 'with_games': 52, 'with_win': 33, 'against_games': 69, 'against_win': 38}
{'hero_id': '82', 'last_played': 1518193814, 'games': 7, 'win': 3, 'with_games': 53, 'with_win': 22, 'against_games': 90, 'against_win': 48}
{'hero_id': '119', 'last_played': 1545580105, 'games': 7, 'win': 2, 'with_games': 31, 'with_win': 17, 'against_games': 33, 'against_win': 18}
{'hero_id': '113', 'last_played': 1542374944, 'games': 5, 'win': 2, 'with_games': 27, 'with_win': 10, 'against_games': 35, 'against_win': 18}
{'hero_id': '107', 'last_played': 1464633613, 'games': 4, 'win': 2, 'with_games': 106, 'with_win': 57, 'against_games': 123, 'against_win': 66}
{'hero_id': '109', 'last_played': 1540479399, 'games': 4, 'win': 1, 'with_games': 75, 'with_win': 35, 'against_games': 70, 'against_win': 39}
{'hero_id': '74', 'last_played': 1506703643, 'games': 3, 'win': 1, 'with_games': 502, 'with_win': 252, 'against_games': 639, 'against_win': 343}
{'hero_id': '120', 'last_played': 1527949024, 'games': 2, 'win': 1, 'with_games': 21, 'with_win': 10, 'against_games': 29, 'against_win': 14}
{'hero_id': '129', 'last_played': 1564231225, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 1}
