{'hero_id': '10', 'last_played': 1575404142, 'games': 1192, 'win': 685, 'with_games': 229, 'with_win': 102, 'against_games': 376, 'against_win': 205}
{'hero_id': '77', 'last_played': 1485379816, 'games': 35, 'win': 21, 'with_games': 149, 'with_win': 82, 'against_games': 192, 'against_win': 100}
{'hero_id': '28', 'last_played': 1532005037, 'games': 35, 'win': 18, 'with_games': 266, 'with_win': 150, 'against_games': 332, 'against_win': 147}
{'hero_id': '42', 'last_played': 1542481408, 'games': 35, 'win': 16, 'with_games': 394, 'with_win': 205, 'against_games': 485, 'against_win': 235}
{'hero_id': '41', 'last_played': 1562608141, 'games': 34, 'win': 14, 'with_games': 417, 'with_win': 221, 'against_games': 632, 'against_win': 305}
{'hero_id': '44', 'last_played': 1537693083, 'games': 34, 'win': 14, 'with_games': 326, 'with_win': 152, 'against_games': 464, 'against_win': 257}
{'hero_id': '47', 'last_played': 1534076256, 'games': 34, 'win': 18, 'with_games': 207, 'with_win': 101, 'against_games': 284, 'against_win': 149}
{'hero_id': '5', 'last_played': 1559591523, 'games': 34, 'win': 11, 'with_games': 588, 'with_win': 310, 'against_games': 478, 'against_win': 238}
{'hero_id': '2', 'last_played': 1567707661, 'games': 33, 'win': 14, 'with_games': 457, 'with_win': 210, 'against_games': 551, 'against_win': 268}
{'hero_id': '53', 'last_played': 1520113966, 'games': 33, 'win': 12, 'with_games': 634, 'with_win': 300, 'against_games': 768, 'against_win': 398}
{'hero_id': '56', 'last_played': 1540062914, 'games': 32, 'win': 15, 'with_games': 256, 'with_win': 121, 'against_games': 316, 'against_win': 164}
{'hero_id': '12', 'last_played': 1486494805, 'games': 31, 'win': 13, 'with_games': 223, 'with_win': 100, 'against_games': 307, 'against_win': 158}
{'hero_id': '87', 'last_played': 1535884444, 'games': 28, 'win': 8, 'with_games': 324, 'with_win': 178, 'against_games': 442, 'against_win': 220}
{'hero_id': '23', 'last_played': 1481140263, 'games': 28, 'win': 13, 'with_games': 282, 'with_win': 126, 'against_games': 428, 'against_win': 231}
{'hero_id': '68', 'last_played': 1532008891, 'games': 28, 'win': 10, 'with_games': 346, 'with_win': 185, 'against_games': 388, 'against_win': 201}
{'hero_id': '89', 'last_played': 1522071905, 'games': 27, 'win': 12, 'with_games': 145, 'with_win': 67, 'against_games': 171, 'against_win': 85}
{'hero_id': '15', 'last_played': 1521481744, 'games': 26, 'win': 11, 'with_games': 129, 'with_win': 65, 'against_games': 215, 'against_win': 109}
{'hero_id': '95', 'last_played': 1535917740, 'games': 26, 'win': 11, 'with_games': 187, 'with_win': 94, 'against_games': 235, 'against_win': 99}
{'hero_id': '102', 'last_played': 1519990905, 'games': 25, 'win': 15, 'with_games': 220, 'with_win': 120, 'against_games': 207, 'against_win': 88}
{'hero_id': '64', 'last_played': 1545565385, 'games': 24, 'win': 11, 'with_games': 313, 'with_win': 184, 'against_games': 402, 'against_win': 184}
{'hero_id': '85', 'last_played': 1532003606, 'games': 24, 'win': 10, 'with_games': 245, 'with_win': 137, 'against_games': 270, 'against_win': 130}
{'hero_id': '61', 'last_played': 1439423408, 'games': 24, 'win': 7, 'with_games': 168, 'with_win': 69, 'against_games': 205, 'against_win': 127}
{'hero_id': '30', 'last_played': 1519811850, 'games': 24, 'win': 14, 'with_games': 364, 'with_win': 193, 'against_games': 435, 'against_win': 217}
{'hero_id': '71', 'last_played': 1567709502, 'games': 23, 'win': 13, 'with_games': 341, 'with_win': 197, 'against_games': 400, 'against_win': 193}
{'hero_id': '38', 'last_played': 1519154998, 'games': 23, 'win': 9, 'with_games': 184, 'with_win': 86, 'against_games': 222, 'against_win': 117}
{'hero_id': '57', 'last_played': 1537697694, 'games': 23, 'win': 12, 'with_games': 317, 'with_win': 185, 'against_games': 396, 'against_win': 194}
{'hero_id': '55', 'last_played': 1471544826, 'games': 23, 'win': 7, 'with_games': 300, 'with_win': 142, 'against_games': 331, 'against_win': 166}
{'hero_id': '75', 'last_played': 1522970625, 'games': 23, 'win': 12, 'with_games': 409, 'with_win': 220, 'against_games': 427, 'against_win': 203}
{'hero_id': '65', 'last_played': 1523388137, 'games': 22, 'win': 8, 'with_games': 197, 'with_win': 102, 'against_games': 243, 'against_win': 149}
{'hero_id': '98', 'last_played': 1523392602, 'games': 22, 'win': 7, 'with_games': 315, 'with_win': 149, 'against_games': 393, 'against_win': 219}
{'hero_id': '13', 'last_played': 1518454140, 'games': 21, 'win': 8, 'with_games': 335, 'with_win': 160, 'against_games': 370, 'against_win': 205}
{'hero_id': '32', 'last_played': 1472754168, 'games': 19, 'win': 9, 'with_games': 285, 'with_win': 138, 'against_games': 389, 'against_win': 179}
{'hero_id': '43', 'last_played': 1523471178, 'games': 19, 'win': 10, 'with_games': 166, 'with_win': 95, 'against_games': 216, 'against_win': 103}
{'hero_id': '86', 'last_played': 1524163731, 'games': 18, 'win': 9, 'with_games': 744, 'with_win': 359, 'against_games': 846, 'against_win': 440}
{'hero_id': '99', 'last_played': 1523297779, 'games': 18, 'win': 8, 'with_games': 168, 'with_win': 83, 'against_games': 205, 'against_win': 113}
{'hero_id': '29', 'last_played': 1489769038, 'games': 16, 'win': 7, 'with_games': 297, 'with_win': 153, 'against_games': 342, 'against_win': 174}
{'hero_id': '31', 'last_played': 1486764354, 'games': 16, 'win': 7, 'with_games': 405, 'with_win': 212, 'against_games': 410, 'against_win': 201}
{'hero_id': '4', 'last_played': 1566408877, 'games': 16, 'win': 5, 'with_games': 308, 'with_win': 157, 'against_games': 381, 'against_win': 187}
{'hero_id': '6', 'last_played': 1491684681, 'games': 15, 'win': 8, 'with_games': 244, 'with_win': 125, 'against_games': 340, 'against_win': 140}
{'hero_id': '3', 'last_played': 1534074298, 'games': 15, 'win': 6, 'with_games': 271, 'with_win': 145, 'against_games': 295, 'against_win': 135}
{'hero_id': '96', 'last_played': 1573680084, 'games': 15, 'win': 7, 'with_games': 209, 'with_win': 109, 'against_games': 224, 'against_win': 109}
{'hero_id': '111', 'last_played': 1521553452, 'games': 14, 'win': 8, 'with_games': 124, 'with_win': 60, 'against_games': 161, 'against_win': 84}
{'hero_id': '37', 'last_played': 1532010552, 'games': 14, 'win': 6, 'with_games': 195, 'with_win': 96, 'against_games': 228, 'against_win': 108}
{'hero_id': '83', 'last_played': 1535656857, 'games': 13, 'win': 6, 'with_games': 251, 'with_win': 145, 'against_games': 262, 'against_win': 110}
{'hero_id': '50', 'last_played': 1492869509, 'games': 12, 'win': 9, 'with_games': 330, 'with_win': 154, 'against_games': 411, 'against_win': 188}
{'hero_id': '92', 'last_played': 1509458799, 'games': 12, 'win': 5, 'with_games': 116, 'with_win': 57, 'against_games': 152, 'against_win': 59}
{'hero_id': '101', 'last_played': 1565717401, 'games': 12, 'win': 6, 'with_games': 371, 'with_win': 188, 'against_games': 434, 'against_win': 212}
{'hero_id': '94', 'last_played': 1491760234, 'games': 11, 'win': 2, 'with_games': 110, 'with_win': 56, 'against_games': 162, 'against_win': 87}
{'hero_id': '40', 'last_played': 1529954640, 'games': 10, 'win': 4, 'with_games': 343, 'with_win': 179, 'against_games': 317, 'against_win': 145}
{'hero_id': '58', 'last_played': 1519209914, 'games': 10, 'win': 6, 'with_games': 199, 'with_win': 85, 'against_games': 221, 'against_win': 133}
{'hero_id': '73', 'last_played': 1540576186, 'games': 10, 'win': 4, 'with_games': 234, 'with_win': 99, 'against_games': 328, 'against_win': 176}
{'hero_id': '90', 'last_played': 1468363650, 'games': 9, 'win': 7, 'with_games': 231, 'with_win': 125, 'against_games': 265, 'against_win': 126}
{'hero_id': '22', 'last_played': 1516036256, 'games': 9, 'win': 6, 'with_games': 314, 'with_win': 161, 'against_games': 409, 'against_win': 194}
{'hero_id': '45', 'last_played': 1518027889, 'games': 8, 'win': 4, 'with_games': 175, 'with_win': 73, 'against_games': 219, 'against_win': 111}
{'hero_id': '59', 'last_played': 1518965453, 'games': 8, 'win': 3, 'with_games': 198, 'with_win': 97, 'against_games': 270, 'against_win': 129}
{'hero_id': '66', 'last_played': 1439578739, 'games': 8, 'win': 3, 'with_games': 162, 'with_win': 86, 'against_games': 154, 'against_win': 76}
{'hero_id': '112', 'last_played': 1516473291, 'games': 7, 'win': 3, 'with_games': 157, 'with_win': 87, 'against_games': 201, 'against_win': 97}
{'hero_id': '110', 'last_played': 1493919290, 'games': 7, 'win': 4, 'with_games': 259, 'with_win': 132, 'against_games': 316, 'against_win': 164}
{'hero_id': '35', 'last_played': 1455402431, 'games': 7, 'win': 1, 'with_games': 182, 'with_win': 85, 'against_games': 296, 'against_win': 157}
{'hero_id': '82', 'last_played': 1438543512, 'games': 3, 'win': 2, 'with_games': 134, 'with_win': 60, 'against_games': 161, 'against_win': 80}
{'hero_id': '105', 'last_played': 1438946306, 'games': 3, 'win': 2, 'with_games': 114, 'with_win': 52, 'against_games': 128, 'against_win': 64}
{'hero_id': '103', 'last_played': 1471547685, 'games': 3, 'win': 1, 'with_games': 119, 'with_win': 64, 'against_games': 104, 'against_win': 54}
{'hero_id': '107', 'last_played': 1490568310, 'games': 3, 'win': 1, 'with_games': 283, 'with_win': 141, 'against_games': 311, 'against_win': 160}
{'hero_id': '113', 'last_played': 1508789695, 'games': 1, 'win': 0, 'with_games': 52, 'with_win': 22, 'against_games': 88, 'against_win': 47}
{'hero_id': '114', 'last_played': 1533994220, 'games': 1, 'win': 0, 'with_games': 172, 'with_win': 87, 'against_games': 208, 'against_win': 113}
{'hero_id': '119', 'last_played': 1517523884, 'games': 1, 'win': 0, 'with_games': 104, 'with_win': 56, 'against_games': 97, 'against_win': 51}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 77, 'with_win': 41, 'against_games': 73, 'against_win': 29}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 98, 'with_win': 51, 'against_games': 100, 'against_win': 41}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 55, 'with_win': 20, 'against_games': 50, 'against_win': 20}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 5, 'against_win': 1}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 4, 'against_games': 13, 'against_win': 7}
