{'hero_id': '10', 'last_played': 1560724716, 'games': 725, 'win': 402, 'with_games': 244, 'with_win': 123, 'against_games': 543, 'against_win': 298}
{'hero_id': '36', 'last_played': 1569162277, 'games': 201, 'win': 105, 'with_games': 263, 'with_win': 142, 'against_games': 402, 'against_win': 217}
{'hero_id': '75', 'last_played': 1530637723, 'games': 189, 'win': 109, 'with_games': 475, 'with_win': 264, 'against_games': 506, 'against_win': 270}
{'hero_id': '99', 'last_played': 1569266668, 'games': 187, 'win': 104, 'with_games': 180, 'with_win': 85, 'against_games': 212, 'against_win': 137}
{'hero_id': '73', 'last_played': 1570539243, 'games': 162, 'win': 91, 'with_games': 176, 'with_win': 85, 'against_games': 327, 'against_win': 180}
{'hero_id': '106', 'last_played': 1570269145, 'games': 151, 'win': 69, 'with_games': 297, 'with_win': 150, 'against_games': 577, 'against_win': 311}
{'hero_id': '69', 'last_played': 1517786035, 'games': 135, 'win': 71, 'with_games': 595, 'with_win': 317, 'against_games': 754, 'against_win': 414}
{'hero_id': '37', 'last_played': 1524952869, 'games': 132, 'win': 71, 'with_games': 383, 'with_win': 202, 'against_games': 354, 'against_win': 195}
{'hero_id': '44', 'last_played': 1555228993, 'games': 118, 'win': 62, 'with_games': 180, 'with_win': 89, 'against_games': 471, 'against_win': 253}
{'hero_id': '77', 'last_played': 1570450221, 'games': 107, 'win': 54, 'with_games': 145, 'with_win': 86, 'against_games': 337, 'against_win': 171}
{'hero_id': '89', 'last_played': 1560663527, 'games': 105, 'win': 54, 'with_games': 212, 'with_win': 112, 'against_games': 282, 'against_win': 145}
{'hero_id': '95', 'last_played': 1560283784, 'games': 102, 'win': 53, 'with_games': 196, 'with_win': 95, 'against_games': 443, 'against_win': 255}
{'hero_id': '8', 'last_played': 1560185234, 'games': 102, 'win': 52, 'with_games': 340, 'with_win': 182, 'against_games': 896, 'against_win': 498}
{'hero_id': '19', 'last_played': 1541768699, 'games': 99, 'win': 55, 'with_games': 562, 'with_win': 310, 'against_games': 765, 'against_win': 442}
{'hero_id': '96', 'last_played': 1547166701, 'games': 87, 'win': 57, 'with_games': 328, 'with_win': 177, 'against_games': 321, 'against_win': 179}
{'hero_id': '60', 'last_played': 1570622736, 'games': 86, 'win': 46, 'with_games': 424, 'with_win': 246, 'against_games': 413, 'against_win': 236}
{'hero_id': '17', 'last_played': 1561180578, 'games': 86, 'win': 38, 'with_games': 531, 'with_win': 318, 'against_games': 778, 'against_win': 448}
{'hero_id': '20', 'last_played': 1547532439, 'games': 83, 'win': 45, 'with_games': 823, 'with_win': 497, 'against_games': 617, 'against_win': 339}
{'hero_id': '4', 'last_played': 1539091128, 'games': 79, 'win': 44, 'with_games': 221, 'with_win': 115, 'against_games': 426, 'against_win': 228}
{'hero_id': '49', 'last_played': 1545559103, 'games': 73, 'win': 41, 'with_games': 195, 'with_win': 96, 'against_games': 303, 'against_win': 173}
{'hero_id': '22', 'last_played': 1543008773, 'games': 66, 'win': 37, 'with_games': 398, 'with_win': 251, 'against_games': 386, 'against_win': 226}
{'hero_id': '47', 'last_played': 1551377955, 'games': 65, 'win': 27, 'with_games': 294, 'with_win': 162, 'against_games': 362, 'against_win': 225}
{'hero_id': '29', 'last_played': 1560732540, 'games': 62, 'win': 33, 'with_games': 352, 'with_win': 212, 'against_games': 433, 'against_win': 243}
{'hero_id': '70', 'last_played': 1554233040, 'games': 61, 'win': 29, 'with_games': 232, 'with_win': 126, 'against_games': 535, 'against_win': 276}
{'hero_id': '40', 'last_played': 1532699905, 'games': 53, 'win': 27, 'with_games': 517, 'with_win': 307, 'against_games': 517, 'against_win': 285}
{'hero_id': '28', 'last_played': 1535811625, 'games': 52, 'win': 22, 'with_games': 427, 'with_win': 236, 'against_games': 468, 'against_win': 255}
{'hero_id': '9', 'last_played': 1501322246, 'games': 51, 'win': 27, 'with_games': 836, 'with_win': 495, 'against_games': 1233, 'against_win': 693}
{'hero_id': '101', 'last_played': 1543463591, 'games': 47, 'win': 25, 'with_games': 618, 'with_win': 325, 'against_games': 536, 'against_win': 311}
{'hero_id': '39', 'last_played': 1519818489, 'games': 44, 'win': 20, 'with_games': 835, 'with_win': 458, 'against_games': 965, 'against_win': 555}
{'hero_id': '2', 'last_played': 1531575152, 'games': 37, 'win': 15, 'with_games': 604, 'with_win': 318, 'against_games': 630, 'against_win': 390}
{'hero_id': '35', 'last_played': 1547727616, 'games': 36, 'win': 14, 'with_games': 158, 'with_win': 77, 'against_games': 266, 'against_win': 162}
{'hero_id': '21', 'last_played': 1509218090, 'games': 34, 'win': 17, 'with_games': 1028, 'with_win': 552, 'against_games': 1067, 'against_win': 651}
{'hero_id': '45', 'last_played': 1557394226, 'games': 31, 'win': 14, 'with_games': 282, 'with_win': 158, 'against_games': 393, 'against_win': 207}
{'hero_id': '62', 'last_played': 1498096124, 'games': 29, 'win': 19, 'with_games': 1160, 'with_win': 716, 'against_games': 967, 'against_win': 507}
{'hero_id': '56', 'last_played': 1535670934, 'games': 25, 'win': 10, 'with_games': 213, 'with_win': 119, 'against_games': 379, 'against_win': 208}
{'hero_id': '5', 'last_played': 1452635051, 'games': 25, 'win': 11, 'with_games': 1206, 'with_win': 726, 'against_games': 679, 'against_win': 360}
{'hero_id': '84', 'last_played': 1539190017, 'games': 25, 'win': 15, 'with_games': 496, 'with_win': 259, 'against_games': 401, 'against_win': 227}
{'hero_id': '31', 'last_played': 1515516240, 'games': 24, 'win': 11, 'with_games': 829, 'with_win': 470, 'against_games': 603, 'against_win': 314}
{'hero_id': '83', 'last_played': 1556934263, 'games': 24, 'win': 8, 'with_games': 375, 'with_win': 227, 'against_games': 381, 'against_win': 183}
{'hero_id': '78', 'last_played': 1509325668, 'games': 22, 'win': 11, 'with_games': 368, 'with_win': 211, 'against_games': 379, 'against_win': 194}
{'hero_id': '23', 'last_played': 1547991590, 'games': 22, 'win': 6, 'with_games': 355, 'with_win': 179, 'against_games': 502, 'against_win': 286}
{'hero_id': '43', 'last_played': 1497843140, 'games': 22, 'win': 14, 'with_games': 276, 'with_win': 153, 'against_games': 272, 'against_win': 156}
{'hero_id': '102', 'last_played': 1520257102, 'games': 21, 'win': 12, 'with_games': 333, 'with_win': 191, 'against_games': 265, 'against_win': 138}
{'hero_id': '32', 'last_played': 1424971486, 'games': 21, 'win': 11, 'with_games': 267, 'with_win': 135, 'against_games': 372, 'against_win': 201}
{'hero_id': '30', 'last_played': 1550570078, 'games': 19, 'win': 8, 'with_games': 635, 'with_win': 331, 'against_games': 560, 'against_win': 312}
{'hero_id': '59', 'last_played': 1547520432, 'games': 18, 'win': 11, 'with_games': 147, 'with_win': 80, 'against_games': 319, 'against_win': 176}
{'hero_id': '71', 'last_played': 1515857716, 'games': 15, 'win': 9, 'with_games': 620, 'with_win': 358, 'against_games': 546, 'against_win': 261}
{'hero_id': '53', 'last_played': 1373447137, 'games': 13, 'win': 8, 'with_games': 1027, 'with_win': 562, 'against_games': 1101, 'against_win': 625}
{'hero_id': '46', 'last_played': 1531924672, 'games': 12, 'win': 4, 'with_games': 390, 'with_win': 223, 'against_games': 619, 'against_win': 335}
{'hero_id': '51', 'last_played': 1495783306, 'games': 12, 'win': 5, 'with_games': 808, 'with_win': 458, 'against_games': 873, 'against_win': 476}
{'hero_id': '26', 'last_played': 1391268208, 'games': 11, 'win': 6, 'with_games': 705, 'with_win': 383, 'against_games': 769, 'against_win': 450}
{'hero_id': '55', 'last_played': 1367339961, 'games': 11, 'win': 5, 'with_games': 612, 'with_win': 347, 'against_games': 644, 'against_win': 360}
{'hero_id': '80', 'last_played': 1485026854, 'games': 11, 'win': 4, 'with_games': 234, 'with_win': 122, 'against_games': 430, 'against_win': 229}
{'hero_id': '98', 'last_played': 1539009769, 'games': 11, 'win': 4, 'with_games': 340, 'with_win': 162, 'against_games': 441, 'against_win': 271}
{'hero_id': '88', 'last_played': 1533823857, 'games': 11, 'win': 5, 'with_games': 692, 'with_win': 404, 'against_games': 762, 'against_win': 375}
{'hero_id': '58', 'last_played': 1508606118, 'games': 10, 'win': 6, 'with_games': 377, 'with_win': 198, 'against_games': 380, 'against_win': 207}
{'hero_id': '13', 'last_played': 1418419086, 'games': 9, 'win': 4, 'with_games': 958, 'with_win': 481, 'against_games': 738, 'against_win': 440}
{'hero_id': '97', 'last_played': 1490472585, 'games': 9, 'win': 2, 'with_games': 587, 'with_win': 328, 'against_games': 580, 'against_win': 298}
{'hero_id': '50', 'last_played': 1546743058, 'games': 9, 'win': 3, 'with_games': 574, 'with_win': 308, 'against_games': 641, 'against_win': 341}
{'hero_id': '3', 'last_played': 1541772157, 'games': 9, 'win': 7, 'with_games': 895, 'with_win': 500, 'against_games': 757, 'against_win': 378}
{'hero_id': '61', 'last_played': 1481858395, 'games': 9, 'win': 5, 'with_games': 210, 'with_win': 109, 'against_games': 344, 'against_win': 189}
{'hero_id': '85', 'last_played': 1392349095, 'games': 8, 'win': 5, 'with_games': 431, 'with_win': 233, 'against_games': 464, 'against_win': 260}
{'hero_id': '68', 'last_played': 1504796224, 'games': 8, 'win': 3, 'with_games': 507, 'with_win': 305, 'against_games': 537, 'against_win': 302}
{'hero_id': '57', 'last_played': 1483429958, 'games': 8, 'win': 5, 'with_games': 360, 'with_win': 214, 'against_games': 392, 'against_win': 201}
{'hero_id': '87', 'last_played': 1499888967, 'games': 7, 'win': 4, 'with_games': 725, 'with_win': 381, 'against_games': 751, 'against_win': 419}
{'hero_id': '16', 'last_played': 1549893500, 'games': 7, 'win': 4, 'with_games': 850, 'with_win': 476, 'against_games': 1024, 'against_win': 555}
{'hero_id': '7', 'last_played': 1484637548, 'games': 7, 'win': 3, 'with_games': 972, 'with_win': 561, 'against_games': 1124, 'against_win': 601}
{'hero_id': '64', 'last_played': 1533825944, 'games': 7, 'win': 3, 'with_games': 541, 'with_win': 285, 'against_games': 596, 'against_win': 334}
{'hero_id': '38', 'last_played': 1484599963, 'games': 7, 'win': 5, 'with_games': 457, 'with_win': 242, 'against_games': 457, 'against_win': 248}
{'hero_id': '33', 'last_played': 1348951877, 'games': 6, 'win': 2, 'with_games': 472, 'with_win': 295, 'against_games': 536, 'against_win': 274}
{'hero_id': '79', 'last_played': 1430842515, 'games': 5, 'win': 0, 'with_games': 549, 'with_win': 296, 'against_games': 572, 'against_win': 318}
{'hero_id': '14', 'last_played': 1392396197, 'games': 5, 'win': 1, 'with_games': 722, 'with_win': 364, 'against_games': 1050, 'against_win': 616}
{'hero_id': '66', 'last_played': 1331303178, 'games': 4, 'win': 1, 'with_games': 299, 'with_win': 177, 'against_games': 346, 'against_win': 186}
{'hero_id': '104', 'last_played': 1418833334, 'games': 4, 'win': 1, 'with_games': 344, 'with_win': 182, 'against_games': 442, 'against_win': 242}
{'hero_id': '34', 'last_played': 1456115767, 'games': 4, 'win': 1, 'with_games': 404, 'with_win': 235, 'against_games': 645, 'against_win': 351}
{'hero_id': '65', 'last_played': 1392399055, 'games': 3, 'win': 2, 'with_games': 562, 'with_win': 301, 'against_games': 675, 'against_win': 369}
{'hero_id': '27', 'last_played': 1400620984, 'games': 3, 'win': 2, 'with_games': 659, 'with_win': 352, 'against_games': 735, 'against_win': 417}
{'hero_id': '103', 'last_played': 1381998942, 'games': 3, 'win': 2, 'with_games': 231, 'with_win': 127, 'against_games': 263, 'against_win': 147}
{'hero_id': '100', 'last_played': 1395164778, 'games': 2, 'win': 1, 'with_games': 492, 'with_win': 239, 'against_games': 527, 'against_win': 294}
{'hero_id': '90', 'last_played': 1364728589, 'games': 1, 'win': 1, 'with_games': 284, 'with_win': 137, 'against_games': 397, 'against_win': 229}
{'hero_id': '114', 'last_played': 1509695061, 'games': 1, 'win': 0, 'with_games': 318, 'with_win': 149, 'against_games': 468, 'against_win': 233}
{'hero_id': '112', 'last_played': 1488115928, 'games': 1, 'win': 0, 'with_games': 330, 'with_win': 192, 'against_games': 369, 'against_win': 170}
{'hero_id': '74', 'last_played': 1339702790, 'games': 1, 'win': 1, 'with_games': 890, 'with_win': 488, 'against_games': 1274, 'against_win': 722}
{'hero_id': '111', 'last_played': 1481856274, 'games': 1, 'win': 1, 'with_games': 405, 'with_win': 215, 'against_games': 375, 'against_win': 208}
{'hero_id': '92', 'last_played': 1360491681, 'games': 1, 'win': 0, 'with_games': 318, 'with_win': 184, 'against_games': 383, 'against_win': 199}
{'hero_id': '107', 'last_played': 1421156503, 'games': 1, 'win': 0, 'with_games': 586, 'with_win': 302, 'against_games': 745, 'against_win': 371}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 61, 'with_win': 36, 'against_games': 70, 'against_win': 39}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 117, 'with_win': 59, 'against_games': 123, 'against_win': 56}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 341, 'with_win': 185, 'against_games': 396, 'against_win': 220}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 57, 'with_win': 32, 'against_games': 75, 'against_win': 50}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 100, 'with_win': 55, 'against_games': 194, 'against_win': 114}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 487, 'with_win': 309, 'against_games': 677, 'against_win': 338}
{'hero_id': '86', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1198, 'with_win': 646, 'against_games': 1430, 'against_win': 793}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 251, 'with_win': 146, 'against_games': 244, 'against_win': 118}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 201, 'with_win': 97, 'against_games': 221, 'against_win': 132}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 225, 'with_win': 103, 'against_games': 222, 'against_win': 99}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 56, 'with_win': 35, 'against_games': 63, 'against_win': 30}
