{'hero_id': '16', 'last_played': 1544352360, 'games': 369, 'win': 222, 'with_games': 405, 'with_win': 235, 'against_games': 599, 'against_win': 377}
{'hero_id': '70', 'last_played': 1537721865, 'games': 81, 'win': 48, 'with_games': 205, 'with_win': 140, 'against_games': 212, 'against_win': 110}
{'hero_id': '5', 'last_played': 1532097795, 'games': 81, 'win': 49, 'with_games': 361, 'with_win': 231, 'against_games': 472, 'against_win': 290}
{'hero_id': '3', 'last_played': 1572623678, 'games': 80, 'win': 42, 'with_games': 119, 'with_win': 70, 'against_games': 180, 'against_win': 103}
{'hero_id': '65', 'last_played': 1537890849, 'games': 78, 'win': 43, 'with_games': 354, 'with_win': 213, 'against_games': 320, 'against_win': 188}
{'hero_id': '71', 'last_played': 1529423705, 'games': 76, 'win': 57, 'with_games': 206, 'with_win': 126, 'against_games': 232, 'against_win': 139}
{'hero_id': '18', 'last_played': 1549529915, 'games': 76, 'win': 41, 'with_games': 237, 'with_win': 147, 'against_games': 244, 'against_win': 151}
{'hero_id': '32', 'last_played': 1504716568, 'games': 76, 'win': 45, 'with_games': 176, 'with_win': 96, 'against_games': 226, 'against_win': 136}
{'hero_id': '55', 'last_played': 1521549824, 'games': 74, 'win': 54, 'with_games': 333, 'with_win': 210, 'against_games': 371, 'against_win': 241}
{'hero_id': '17', 'last_played': 1521232043, 'games': 72, 'win': 45, 'with_games': 410, 'with_win': 252, 'against_games': 489, 'against_win': 304}
{'hero_id': '33', 'last_played': 1571934432, 'games': 72, 'win': 49, 'with_games': 218, 'with_win': 144, 'against_games': 277, 'against_win': 169}
{'hero_id': '60', 'last_played': 1530270758, 'games': 72, 'win': 46, 'with_games': 182, 'with_win': 102, 'against_games': 236, 'against_win': 138}
{'hero_id': '84', 'last_played': 1571578968, 'games': 71, 'win': 49, 'with_games': 181, 'with_win': 109, 'against_games': 265, 'against_win': 147}
{'hero_id': '30', 'last_played': 1522666016, 'games': 70, 'win': 47, 'with_games': 243, 'with_win': 149, 'against_games': 320, 'against_win': 214}
{'hero_id': '69', 'last_played': 1530872847, 'games': 66, 'win': 34, 'with_games': 299, 'with_win': 186, 'against_games': 396, 'against_win': 237}
{'hero_id': '23', 'last_played': 1527090489, 'games': 66, 'win': 46, 'with_games': 231, 'with_win': 127, 'against_games': 273, 'against_win': 160}
{'hero_id': '22', 'last_played': 1533555439, 'games': 66, 'win': 43, 'with_games': 297, 'with_win': 201, 'against_games': 307, 'against_win': 172}
{'hero_id': '68', 'last_played': 1528905211, 'games': 64, 'win': 44, 'with_games': 246, 'with_win': 147, 'against_games': 295, 'against_win': 192}
{'hero_id': '52', 'last_played': 1547895699, 'games': 64, 'win': 45, 'with_games': 290, 'with_win': 192, 'against_games': 346, 'against_win': 213}
{'hero_id': '50', 'last_played': 1546083729, 'games': 63, 'win': 42, 'with_games': 203, 'with_win': 129, 'against_games': 265, 'against_win': 160}
{'hero_id': '90', 'last_played': 1572268216, 'games': 62, 'win': 39, 'with_games': 131, 'with_win': 80, 'against_games': 182, 'against_win': 114}
{'hero_id': '1', 'last_played': 1530474105, 'games': 59, 'win': 40, 'with_games': 337, 'with_win': 198, 'against_games': 491, 'against_win': 321}
{'hero_id': '63', 'last_played': 1535968033, 'games': 59, 'win': 33, 'with_games': 241, 'with_win': 146, 'against_games': 281, 'against_win': 181}
{'hero_id': '106', 'last_played': 1521014305, 'games': 56, 'win': 35, 'with_games': 282, 'with_win': 161, 'against_games': 341, 'against_win': 202}
{'hero_id': '57', 'last_played': 1530046462, 'games': 56, 'win': 32, 'with_games': 219, 'with_win': 141, 'against_games': 242, 'against_win': 123}
{'hero_id': '101', 'last_played': 1571653593, 'games': 55, 'win': 30, 'with_games': 188, 'with_win': 111, 'against_games': 269, 'against_win': 186}
{'hero_id': '56', 'last_played': 1536267330, 'games': 55, 'win': 33, 'with_games': 175, 'with_win': 110, 'against_games': 194, 'against_win': 118}
{'hero_id': '93', 'last_played': 1527252409, 'games': 54, 'win': 26, 'with_games': 301, 'with_win': 163, 'against_games': 414, 'against_win': 263}
{'hero_id': '6', 'last_played': 1500977276, 'games': 52, 'win': 30, 'with_games': 181, 'with_win': 112, 'against_games': 245, 'against_win': 137}
{'hero_id': '31', 'last_played': 1549540343, 'games': 51, 'win': 29, 'with_games': 218, 'with_win': 145, 'against_games': 273, 'against_win': 172}
{'hero_id': '73', 'last_played': 1482137285, 'games': 47, 'win': 24, 'with_games': 203, 'with_win': 122, 'against_games': 302, 'against_win': 186}
{'hero_id': '72', 'last_played': 1522901391, 'games': 47, 'win': 28, 'with_games': 264, 'with_win': 167, 'against_games': 261, 'against_win': 166}
{'hero_id': '48', 'last_played': 1530121513, 'games': 47, 'win': 35, 'with_games': 217, 'with_win': 132, 'against_games': 251, 'against_win': 131}
{'hero_id': '77', 'last_played': 1493039155, 'games': 46, 'win': 34, 'with_games': 142, 'with_win': 101, 'against_games': 180, 'against_win': 101}
{'hero_id': '75', 'last_played': 1542449143, 'games': 46, 'win': 29, 'with_games': 234, 'with_win': 146, 'against_games': 339, 'against_win': 200}
{'hero_id': '97', 'last_played': 1549038280, 'games': 45, 'win': 29, 'with_games': 279, 'with_win': 172, 'against_games': 327, 'against_win': 205}
{'hero_id': '11', 'last_played': 1521229393, 'games': 45, 'win': 28, 'with_games': 469, 'with_win': 299, 'against_games': 493, 'against_win': 320}
{'hero_id': '76', 'last_played': 1535805807, 'games': 45, 'win': 26, 'with_games': 378, 'with_win': 220, 'against_games': 383, 'against_win': 201}
{'hero_id': '89', 'last_played': 1530194327, 'games': 45, 'win': 29, 'with_games': 154, 'with_win': 109, 'against_games': 172, 'against_win': 115}
{'hero_id': '67', 'last_played': 1530886634, 'games': 44, 'win': 29, 'with_games': 224, 'with_win': 144, 'against_games': 258, 'against_win': 149}
{'hero_id': '10', 'last_played': 1484566810, 'games': 43, 'win': 20, 'with_games': 297, 'with_win': 174, 'against_games': 387, 'against_win': 251}
{'hero_id': '4', 'last_played': 1530701472, 'games': 43, 'win': 32, 'with_games': 181, 'with_win': 105, 'against_games': 246, 'against_win': 152}
{'hero_id': '46', 'last_played': 1502463899, 'games': 41, 'win': 27, 'with_games': 270, 'with_win': 170, 'against_games': 345, 'against_win': 204}
{'hero_id': '15', 'last_played': 1528294955, 'games': 38, 'win': 23, 'with_games': 195, 'with_win': 126, 'against_games': 206, 'against_win': 121}
{'hero_id': '29', 'last_played': 1534148064, 'games': 38, 'win': 21, 'with_games': 290, 'with_win': 186, 'against_games': 335, 'against_win': 196}
{'hero_id': '83', 'last_played': 1548932957, 'games': 38, 'win': 23, 'with_games': 135, 'with_win': 98, 'against_games': 200, 'against_win': 108}
{'hero_id': '40', 'last_played': 1502793187, 'games': 37, 'win': 16, 'with_games': 216, 'with_win': 137, 'against_games': 263, 'against_win': 162}
{'hero_id': '44', 'last_played': 1549003579, 'games': 36, 'win': 16, 'with_games': 174, 'with_win': 98, 'against_games': 231, 'against_win': 148}
{'hero_id': '81', 'last_played': 1549526501, 'games': 35, 'win': 23, 'with_games': 66, 'with_win': 40, 'against_games': 115, 'against_win': 67}
{'hero_id': '38', 'last_played': 1529594149, 'games': 35, 'win': 21, 'with_games': 170, 'with_win': 117, 'against_games': 213, 'against_win': 129}
{'hero_id': '95', 'last_played': 1524946003, 'games': 34, 'win': 20, 'with_games': 119, 'with_win': 57, 'against_games': 169, 'against_win': 101}
{'hero_id': '111', 'last_played': 1557648627, 'games': 34, 'win': 11, 'with_games': 65, 'with_win': 30, 'against_games': 117, 'against_win': 79}
{'hero_id': '42', 'last_played': 1536141641, 'games': 30, 'win': 20, 'with_games': 126, 'with_win': 76, 'against_games': 160, 'against_win': 101}
{'hero_id': '47', 'last_played': 1524759181, 'games': 30, 'win': 19, 'with_games': 192, 'with_win': 111, 'against_games': 198, 'against_win': 130}
{'hero_id': '96', 'last_played': 1546015803, 'games': 29, 'win': 18, 'with_games': 148, 'with_win': 101, 'against_games': 204, 'against_win': 140}
{'hero_id': '37', 'last_played': 1527166954, 'games': 29, 'win': 14, 'with_games': 111, 'with_win': 67, 'against_games': 144, 'against_win': 92}
{'hero_id': '85', 'last_played': 1549028442, 'games': 28, 'win': 20, 'with_games': 160, 'with_win': 94, 'against_games': 231, 'against_win': 144}
{'hero_id': '64', 'last_played': 1527086507, 'games': 27, 'win': 13, 'with_games': 248, 'with_win': 147, 'against_games': 375, 'against_win': 229}
{'hero_id': '13', 'last_played': 1476290020, 'games': 26, 'win': 18, 'with_games': 344, 'with_win': 209, 'against_games': 382, 'against_win': 255}
{'hero_id': '119', 'last_played': 1550662116, 'games': 26, 'win': 11, 'with_games': 62, 'with_win': 33, 'against_games': 76, 'against_win': 34}
{'hero_id': '104', 'last_played': 1494851702, 'games': 26, 'win': 14, 'with_games': 182, 'with_win': 112, 'against_games': 201, 'against_win': 125}
{'hero_id': '35', 'last_played': 1522086349, 'games': 26, 'win': 15, 'with_games': 153, 'with_win': 83, 'against_games': 208, 'against_win': 148}
{'hero_id': '114', 'last_played': 1532707477, 'games': 25, 'win': 11, 'with_games': 117, 'with_win': 54, 'against_games': 154, 'against_win': 98}
{'hero_id': '49', 'last_played': 1522762036, 'games': 24, 'win': 13, 'with_games': 172, 'with_win': 94, 'against_games': 233, 'against_win': 139}
{'hero_id': '59', 'last_played': 1524749714, 'games': 23, 'win': 16, 'with_games': 100, 'with_win': 49, 'against_games': 176, 'against_win': 103}
{'hero_id': '112', 'last_played': 1494567298, 'games': 22, 'win': 12, 'with_games': 131, 'with_win': 72, 'against_games': 183, 'against_win': 116}
{'hero_id': '45', 'last_played': 1523590337, 'games': 21, 'win': 12, 'with_games': 110, 'with_win': 64, 'against_games': 134, 'against_win': 77}
{'hero_id': '61', 'last_played': 1471631010, 'games': 20, 'win': 10, 'with_games': 99, 'with_win': 57, 'against_games': 115, 'against_win': 74}
{'hero_id': '121', 'last_played': 1572438630, 'games': 20, 'win': 11, 'with_games': 16, 'with_win': 8, 'against_games': 35, 'against_win': 18}
{'hero_id': '102', 'last_played': 1520856268, 'games': 19, 'win': 10, 'with_games': 109, 'with_win': 67, 'against_games': 142, 'against_win': 92}
{'hero_id': '34', 'last_played': 1495265055, 'games': 19, 'win': 12, 'with_games': 397, 'with_win': 229, 'against_games': 487, 'against_win': 281}
{'hero_id': '36', 'last_played': 1506960142, 'games': 17, 'win': 14, 'with_games': 139, 'with_win': 82, 'against_games': 177, 'against_win': 96}
{'hero_id': '98', 'last_played': 1481180024, 'games': 16, 'win': 10, 'with_games': 289, 'with_win': 169, 'against_games': 310, 'against_win': 199}
{'hero_id': '12', 'last_played': 1524856174, 'games': 14, 'win': 11, 'with_games': 210, 'with_win': 130, 'against_games': 259, 'against_win': 148}
{'hero_id': '99', 'last_played': 1530353380, 'games': 13, 'win': 6, 'with_games': 126, 'with_win': 73, 'against_games': 163, 'against_win': 108}
{'hero_id': '58', 'last_played': 1521195365, 'games': 13, 'win': 6, 'with_games': 183, 'with_win': 115, 'against_games': 181, 'against_win': 109}
{'hero_id': '109', 'last_played': 1496822653, 'games': 13, 'win': 6, 'with_games': 137, 'with_win': 77, 'against_games': 187, 'against_win': 91}
{'hero_id': '43', 'last_played': 1524920186, 'games': 13, 'win': 7, 'with_games': 123, 'with_win': 79, 'against_games': 121, 'against_win': 82}
{'hero_id': '66', 'last_played': 1382371080, 'games': 12, 'win': 10, 'with_games': 192, 'with_win': 127, 'against_games': 171, 'against_win': 92}
{'hero_id': '107', 'last_played': 1548665647, 'games': 11, 'win': 9, 'with_games': 268, 'with_win': 152, 'against_games': 389, 'against_win': 219}
{'hero_id': '78', 'last_played': 1517328182, 'games': 10, 'win': 5, 'with_games': 152, 'with_win': 101, 'against_games': 189, 'against_win': 104}
{'hero_id': '94', 'last_played': 1513690889, 'games': 9, 'win': 6, 'with_games': 64, 'with_win': 49, 'against_games': 75, 'against_win': 48}
{'hero_id': '91', 'last_played': 1435314258, 'games': 9, 'win': 5, 'with_games': 165, 'with_win': 110, 'against_games': 195, 'against_win': 115}
{'hero_id': '80', 'last_played': 1364040724, 'games': 8, 'win': 2, 'with_games': 221, 'with_win': 144, 'against_games': 173, 'against_win': 118}
{'hero_id': '108', 'last_played': 1490101261, 'games': 7, 'win': 4, 'with_games': 70, 'with_win': 40, 'against_games': 109, 'against_win': 50}
{'hero_id': '105', 'last_played': 1439706859, 'games': 7, 'win': 6, 'with_games': 39, 'with_win': 23, 'against_games': 75, 'against_win': 49}
{'hero_id': '103', 'last_played': 1529675616, 'games': 5, 'win': 1, 'with_games': 116, 'with_win': 70, 'against_games': 114, 'against_win': 66}
{'hero_id': '74', 'last_played': 1475350025, 'games': 3, 'win': 0, 'with_games': 723, 'with_win': 436, 'against_games': 926, 'against_win': 550}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 106, 'with_win': 71, 'against_games': 139, 'against_win': 69}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 138, 'with_win': 79, 'against_games': 137, 'against_win': 88}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 64, 'with_win': 35, 'against_games': 49, 'against_win': 30}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 147, 'with_win': 101, 'against_games': 159, 'against_win': 96}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 40, 'with_win': 23, 'against_games': 37, 'against_win': 13}
