{'hero_id': '66', 'last_played': 1562164204, 'games': 359, 'win': 247, 'with_games': 32, 'with_win': 16, 'against_games': 159, 'against_win': 96}
{'hero_id': '9', 'last_played': 1482081123, 'games': 13, 'win': 10, 'with_games': 281, 'with_win': 175, 'against_games': 365, 'against_win': 227}
{'hero_id': '19', 'last_played': 1457986387, 'games': 13, 'win': 8, 'with_games': 165, 'with_win': 113, 'against_games': 144, 'against_win': 86}
{'hero_id': '82', 'last_played': 1406837063, 'games': 13, 'win': 6, 'with_games': 35, 'with_win': 20, 'against_games': 55, 'against_win': 33}
{'hero_id': '102', 'last_played': 1420911260, 'games': 13, 'win': 10, 'with_games': 69, 'with_win': 40, 'against_games': 79, 'against_win': 41}
{'hero_id': '56', 'last_played': 1500993171, 'games': 13, 'win': 8, 'with_games': 76, 'with_win': 40, 'against_games': 103, 'against_win': 68}
{'hero_id': '35', 'last_played': 1448054486, 'games': 12, 'win': 8, 'with_games': 102, 'with_win': 63, 'against_games': 89, 'against_win': 57}
{'hero_id': '73', 'last_played': 1479214111, 'games': 12, 'win': 8, 'with_games': 119, 'with_win': 70, 'against_games': 154, 'against_win': 98}
{'hero_id': '39', 'last_played': 1449425966, 'games': 12, 'win': 7, 'with_games': 267, 'with_win': 166, 'against_games': 295, 'against_win': 190}
{'hero_id': '8', 'last_played': 1444743687, 'games': 11, 'win': 6, 'with_games': 218, 'with_win': 144, 'against_games': 250, 'against_win': 157}
{'hero_id': '1', 'last_played': 1417981886, 'games': 11, 'win': 6, 'with_games': 128, 'with_win': 79, 'against_games': 201, 'against_win': 112}
{'hero_id': '18', 'last_played': 1500480045, 'games': 10, 'win': 7, 'with_games': 170, 'with_win': 107, 'against_games': 123, 'against_win': 75}
{'hero_id': '22', 'last_played': 1451252858, 'games': 10, 'win': 8, 'with_games': 96, 'with_win': 62, 'against_games': 146, 'against_win': 88}
{'hero_id': '100', 'last_played': 1498376586, 'games': 10, 'win': 3, 'with_games': 98, 'with_win': 61, 'against_games': 143, 'against_win': 84}
{'hero_id': '70', 'last_played': 1457721911, 'games': 10, 'win': 9, 'with_games': 110, 'with_win': 67, 'against_games': 131, 'against_win': 71}
{'hero_id': '46', 'last_played': 1455457913, 'games': 10, 'win': 4, 'with_games': 128, 'with_win': 79, 'against_games': 158, 'against_win': 99}
{'hero_id': '62', 'last_played': 1459260515, 'games': 9, 'win': 3, 'with_games': 233, 'with_win': 163, 'against_games': 243, 'against_win': 143}
{'hero_id': '17', 'last_played': 1417900731, 'games': 9, 'win': 2, 'with_games': 180, 'with_win': 102, 'against_games': 253, 'against_win': 164}
{'hero_id': '103', 'last_played': 1459777495, 'games': 9, 'win': 5, 'with_games': 61, 'with_win': 40, 'against_games': 68, 'against_win': 41}
{'hero_id': '99', 'last_played': 1445176425, 'games': 9, 'win': 3, 'with_games': 111, 'with_win': 68, 'against_games': 91, 'against_win': 55}
{'hero_id': '63', 'last_played': 1464080295, 'games': 9, 'win': 7, 'with_games': 172, 'with_win': 102, 'against_games': 202, 'against_win': 118}
{'hero_id': '11', 'last_played': 1439142503, 'games': 9, 'win': 5, 'with_games': 220, 'with_win': 144, 'against_games': 274, 'against_win': 173}
{'hero_id': '76', 'last_played': 1456361275, 'games': 9, 'win': 5, 'with_games': 104, 'with_win': 60, 'against_games': 111, 'against_win': 68}
{'hero_id': '43', 'last_played': 1443299173, 'games': 9, 'win': 6, 'with_games': 76, 'with_win': 41, 'against_games': 110, 'against_win': 64}
{'hero_id': '78', 'last_played': 1456210012, 'games': 8, 'win': 4, 'with_games': 112, 'with_win': 69, 'against_games': 115, 'against_win': 63}
{'hero_id': '71', 'last_played': 1456534591, 'games': 8, 'win': 3, 'with_games': 108, 'with_win': 59, 'against_games': 123, 'against_win': 69}
{'hero_id': '54', 'last_played': 1387652854, 'games': 8, 'win': 3, 'with_games': 235, 'with_win': 145, 'against_games': 246, 'against_win': 161}
{'hero_id': '67', 'last_played': 1448222943, 'games': 8, 'win': 5, 'with_games': 98, 'with_win': 68, 'against_games': 115, 'against_win': 69}
{'hero_id': '45', 'last_played': 1455554991, 'games': 8, 'win': 1, 'with_games': 83, 'with_win': 50, 'against_games': 78, 'against_win': 52}
{'hero_id': '15', 'last_played': 1445520138, 'games': 8, 'win': 6, 'with_games': 79, 'with_win': 45, 'against_games': 121, 'against_win': 71}
{'hero_id': '4', 'last_played': 1424897342, 'games': 7, 'win': 5, 'with_games': 78, 'with_win': 39, 'against_games': 78, 'against_win': 47}
{'hero_id': '23', 'last_played': 1418820252, 'games': 7, 'win': 4, 'with_games': 110, 'with_win': 63, 'against_games': 102, 'against_win': 74}
{'hero_id': '55', 'last_played': 1400674275, 'games': 7, 'win': 6, 'with_games': 199, 'with_win': 112, 'against_games': 300, 'against_win': 201}
{'hero_id': '41', 'last_played': 1370472991, 'games': 7, 'win': 3, 'with_games': 157, 'with_win': 91, 'against_games': 185, 'against_win': 118}
{'hero_id': '57', 'last_played': 1500906594, 'games': 7, 'win': 5, 'with_games': 77, 'with_win': 53, 'against_games': 107, 'against_win': 55}
{'hero_id': '6', 'last_played': 1484451828, 'games': 7, 'win': 5, 'with_games': 86, 'with_win': 53, 'against_games': 89, 'against_win': 47}
{'hero_id': '14', 'last_played': 1418070545, 'games': 7, 'win': 6, 'with_games': 156, 'with_win': 106, 'against_games': 274, 'against_win': 179}
{'hero_id': '88', 'last_played': 1421521910, 'games': 7, 'win': 2, 'with_games': 137, 'with_win': 88, 'against_games': 218, 'against_win': 135}
{'hero_id': '13', 'last_played': 1456921686, 'games': 7, 'win': 4, 'with_games': 248, 'with_win': 149, 'against_games': 235, 'against_win': 140}
{'hero_id': '59', 'last_played': 1484474770, 'games': 7, 'win': 4, 'with_games': 47, 'with_win': 32, 'against_games': 82, 'against_win': 43}
{'hero_id': '32', 'last_played': 1470006546, 'games': 6, 'win': 3, 'with_games': 74, 'with_win': 49, 'against_games': 100, 'against_win': 58}
{'hero_id': '77', 'last_played': 1418246481, 'games': 6, 'win': 2, 'with_games': 75, 'with_win': 51, 'against_games': 66, 'against_win': 33}
{'hero_id': '44', 'last_played': 1443284792, 'games': 6, 'win': 0, 'with_games': 146, 'with_win': 94, 'against_games': 108, 'against_win': 70}
{'hero_id': '60', 'last_played': 1448980269, 'games': 5, 'win': 3, 'with_games': 133, 'with_win': 82, 'against_games': 102, 'against_win': 62}
{'hero_id': '29', 'last_played': 1357858145, 'games': 5, 'win': 2, 'with_games': 141, 'with_win': 78, 'against_games': 159, 'against_win': 91}
{'hero_id': '36', 'last_played': 1459338882, 'games': 5, 'win': 2, 'with_games': 112, 'with_win': 70, 'against_games': 83, 'against_win': 52}
{'hero_id': '106', 'last_played': 1452027152, 'games': 5, 'win': 0, 'with_games': 125, 'with_win': 77, 'against_games': 208, 'against_win': 128}
{'hero_id': '94', 'last_played': 1452196592, 'games': 5, 'win': 4, 'with_games': 27, 'with_win': 17, 'against_games': 35, 'against_win': 21}
{'hero_id': '97', 'last_played': 1449428454, 'games': 5, 'win': 2, 'with_games': 222, 'with_win': 150, 'against_games': 176, 'against_win': 128}
{'hero_id': '42', 'last_played': 1406749514, 'games': 4, 'win': 4, 'with_games': 121, 'with_win': 73, 'against_games': 115, 'against_win': 57}
{'hero_id': '48', 'last_played': 1489602466, 'games': 4, 'win': 2, 'with_games': 136, 'with_win': 79, 'against_games': 138, 'against_win': 76}
{'hero_id': '51', 'last_played': 1432990559, 'games': 4, 'win': 2, 'with_games': 267, 'with_win': 166, 'against_games': 240, 'against_win': 155}
{'hero_id': '98', 'last_played': 1421326474, 'games': 4, 'win': 2, 'with_games': 108, 'with_win': 68, 'against_games': 164, 'against_win': 120}
{'hero_id': '109', 'last_played': 1464083942, 'games': 3, 'win': 2, 'with_games': 49, 'with_win': 32, 'against_games': 50, 'against_win': 27}
{'hero_id': '104', 'last_played': 1465552323, 'games': 3, 'win': 1, 'with_games': 87, 'with_win': 41, 'against_games': 118, 'against_win': 76}
{'hero_id': '81', 'last_played': 1406564945, 'games': 3, 'win': 3, 'with_games': 93, 'with_win': 58, 'against_games': 67, 'against_win': 43}
{'hero_id': '49', 'last_played': 1447865305, 'games': 2, 'win': 1, 'with_games': 132, 'with_win': 85, 'against_games': 109, 'against_win': 63}
{'hero_id': '95', 'last_played': 1456531294, 'games': 2, 'win': 1, 'with_games': 78, 'with_win': 50, 'against_games': 72, 'against_win': 46}
{'hero_id': '65', 'last_played': 1327753566, 'games': 2, 'win': 1, 'with_games': 301, 'with_win': 173, 'against_games': 246, 'against_win': 157}
{'hero_id': '93', 'last_played': 1424382708, 'games': 2, 'win': 1, 'with_games': 207, 'with_win': 135, 'against_games': 261, 'against_win': 170}
{'hero_id': '96', 'last_played': 1418644040, 'games': 2, 'win': 1, 'with_games': 95, 'with_win': 48, 'against_games': 121, 'against_win': 74}
{'hero_id': '119', 'last_played': 1521179779, 'games': 1, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 20, 'against_win': 10}
{'hero_id': '105', 'last_played': 1442762093, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 20, 'against_win': 13}
{'hero_id': '69', 'last_played': 1402671511, 'games': 1, 'win': 0, 'with_games': 169, 'with_win': 92, 'against_games': 203, 'against_win': 119}
{'hero_id': '107', 'last_played': 1444916043, 'games': 1, 'win': 1, 'with_games': 80, 'with_win': 48, 'against_games': 152, 'against_win': 89}
{'hero_id': '28', 'last_played': 1401016120, 'games': 1, 'win': 1, 'with_games': 193, 'with_win': 130, 'against_games': 161, 'against_win': 95}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 4, 'against_games': 7, 'against_win': 2}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 27, 'with_win': 19, 'against_games': 23, 'against_win': 17}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 15, 'against_games': 22, 'against_win': 12}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 9, 'against_win': 5}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 5, 'against_games': 19, 'against_win': 6}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
