{'hero_id': '11', 'last_played': 1489837115, 'games': 32, 'win': 16, 'with_games': 45, 'with_win': 20, 'against_games': 50, 'against_win': 25}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 3}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 9, 'against_win': 6}
{'hero_id': '20', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 14, 'against_games': 22, 'against_win': 8}
{'hero_id': '62', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 8, 'against_games': 22, 'against_win': 17}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '96', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 13, 'against_games': 24, 'against_win': 6}
{'hero_id': '30', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 18, 'against_games': 19, 'against_win': 13}
{'hero_id': '5', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 11, 'against_games': 31, 'against_win': 17}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '100', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 12, 'against_win': 7}
{'hero_id': '101', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 3, 'against_games': 20, 'against_win': 14}
{'hero_id': '102', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 11, 'against_games': 14, 'against_win': 8}
{'hero_id': '55', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 10, 'against_win': 8}
{'hero_id': '27', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 9, 'against_games': 17, 'against_win': 7}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 3, 'against_games': 14, 'against_win': 7}
{'hero_id': '49', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 13, 'against_win': 10}
{'hero_id': '43', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '71', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 9, 'against_games': 10, 'against_win': 6}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 3, 'against_win': 2}
{'hero_id': '85', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 11, 'against_win': 4}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 5, 'against_games': 10, 'against_win': 2}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 2}
{'hero_id': '86', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 36, 'with_win': 13, 'against_games': 55, 'against_win': 33}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '61', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 2, 'against_win': 0}
