[{'hero_id': '14', 'last_played': 1573254281, 'games': 99, 'win': 51, 'with_games': 225, 'with_win': 117, 'against_games': 303, 'against_win': 136}
{'hero_id': '79', 'last_played': 1573328940, 'games': 19, 'win': 8, 'with_games': 45, 'with_win': 19, 'against_games': 47, 'against_win': 28}
{'hero_id': '68', 'last_played': 1568491257, 'games': 18, 'win': 12, 'with_games': 96, 'with_win': 50, 'against_games': 106, 'against_win': 57}
{'hero_id': '48', 'last_played': 1531342949, 'games': 18, 'win': 10, 'with_games': 110, 'with_win': 61, 'against_games': 120, 'against_win': 48}
{'hero_id': '38', 'last_played': 1570490987, 'games': 18, 'win': 5, 'with_games': 31, 'with_win': 16, 'against_games': 59, 'against_win': 29}
{'hero_id': '21', 'last_played': 1574883715, 'games': 18, 'win': 10, 'with_games': 141, 'with_win': 75, 'against_games': 172, 'against_win': 99}
{'hero_id': '20', 'last_played': 1573408584, 'games': 17, 'win': 11, 'with_games': 112, 'with_win': 64, 'against_games': 118, 'against_win': 54}
{'hero_id': '42', 'last_played': 1572538161, 'games': 17, 'win': 10, 'with_games': 103, 'with_win': 60, 'against_games': 118, 'against_win': 58}
{'hero_id': '71', 'last_played': 1564435007, 'games': 16, 'win': 8, 'with_games': 109, 'with_win': 56, 'against_games': 130, 'against_win': 59}
{'hero_id': '105', 'last_played': 1570481239, 'games': 16, 'win': 7, 'with_games': 80, 'with_win': 36, 'against_games': 59, 'against_win': 25}
{'hero_id': '43', 'last_played': 1568837487, 'games': 16, 'win': 10, 'with_games': 70, 'with_win': 43, 'against_games': 84, 'against_win': 38}
{'hero_id': '15', 'last_played': 1563578805, 'games': 16, 'win': 8, 'with_games': 62, 'with_win': 28, 'against_games': 90, 'against_win': 46}
{'hero_id': '35', 'last_played': 1573404099, 'games': 16, 'win': 7, 'with_games': 135, 'with_win': 81, 'against_games': 214, 'against_win': 105}
{'hero_id': '95', 'last_played': 1552180448, 'games': 16, 'win': 7, 'with_games': 67, 'with_win': 38, 'against_games': 98, 'against_win': 43}
{'hero_id': '64', 'last_played': 1570487481, 'games': 15, 'win': 8, 'with_games': 93, 'with_win': 45, 'against_games': 90, 'against_win': 49}
{'hero_id': '18', 'last_played': 1538782938, 'games': 15, 'win': 9, 'with_games': 95, 'with_win': 50, 'against_games': 112, 'against_win': 53}
{'hero_id': '46', 'last_played': 1553895983, 'games': 15, 'win': 5, 'with_games': 45, 'with_win': 20, 'against_games': 91, 'against_win': 51}
{'hero_id': '31', 'last_played': 1493429414, 'games': 14, 'win': 9, 'with_games': 108, 'with_win': 63, 'against_games': 129, 'against_win': 62}
{'hero_id': '11', 'last_played': 1553830782, 'games': 14, 'win': 6, 'with_games': 114, 'with_win': 58, 'against_games': 117, 'against_win': 55}
{'hero_id': '5', 'last_played': 1571517195, 'games': 13, 'win': 9, 'with_games': 134, 'with_win': 79, 'against_games': 181, 'against_win': 83}
{'hero_id': '106', 'last_played': 1570985682, 'games': 13, 'win': 9, 'with_games': 74, 'with_win': 34, 'against_games': 93, 'against_win': 50}
{'hero_id': '60', 'last_played': 1553103051, 'games': 13, 'win': 5, 'with_games': 71, 'with_win': 35, 'against_games': 74, 'against_win': 37}
{'hero_id': '98', 'last_played': 1564154276, 'games': 13, 'win': 6, 'with_games': 84, 'with_win': 45, 'against_games': 107, 'against_win': 60}
{'hero_id': '87', 'last_played': 1537120618, 'games': 12, 'win': 9, 'with_games': 84, 'with_win': 41, 'against_games': 103, 'against_win': 55}
{'hero_id': '77', 'last_played': 1564621914, 'games': 12, 'win': 6, 'with_games': 60, 'with_win': 33, 'against_games': 55, 'against_win': 25}
{'hero_id': '88', 'last_played': 1551470154, 'games': 12, 'win': 2, 'with_games': 117, 'with_win': 59, 'against_games': 124, 'against_win': 64}
{'hero_id': '52', 'last_played': 1474581305, 'games': 11, 'win': 5, 'with_games': 34, 'with_win': 15, 'against_games': 69, 'against_win': 40}
{'hero_id': '89', 'last_played': 1574896156, 'games': 11, 'win': 5, 'with_games': 37, 'with_win': 12, 'against_games': 58, 'against_win': 30}
{'hero_id': '22', 'last_played': 1566332618, 'games': 11, 'win': 4, 'with_games': 125, 'with_win': 72, 'against_games': 122, 'against_win': 50}
{'hero_id': '13', 'last_played': 1574874253, 'games': 11, 'win': 3, 'with_games': 39, 'with_win': 19, 'against_games': 73, 'against_win': 44}
{'hero_id': '17', 'last_played': 1564529622, 'games': 10, 'win': 4, 'with_games': 83, 'with_win': 28, 'against_games': 116, 'against_win': 63}
{'hero_id': '50', 'last_played': 1452792603, 'games': 10, 'win': 10, 'with_games': 116, 'with_win': 73, 'against_games': 116, 'against_win': 56}
{'hero_id': '110', 'last_played': 1570034147, 'games': 10, 'win': 7, 'with_games': 50, 'with_win': 26, 'against_games': 65, 'against_win': 31}
{'hero_id': '72', 'last_played': 1537477640, 'games': 10, 'win': 4, 'with_games': 67, 'with_win': 28, 'against_games': 90, 'against_win': 54}
{'hero_id': '78', 'last_played': 1574611069, 'games': 9, 'win': 4, 'with_games': 38, 'with_win': 18, 'against_games': 50, 'against_win': 28}
{'hero_id': '45', 'last_played': 1551131723, 'games': 9, 'win': 5, 'with_games': 71, 'with_win': 30, 'against_games': 91, 'against_win': 49}
{'hero_id': '30', 'last_played': 1559665798, 'games': 9, 'win': 4, 'with_games': 136, 'with_win': 55, 'against_games': 172, 'against_win': 91}
{'hero_id': '92', 'last_played': 1452801832, 'games': 8, 'win': 2, 'with_games': 28, 'with_win': 15, 'against_games': 41, 'against_win': 17}
{'hero_id': '61', 'last_played': 1458862182, 'games': 8, 'win': 3, 'with_games': 44, 'with_win': 15, 'against_games': 57, 'against_win': 31}
{'hero_id': '55', 'last_played': 1574970732, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 20, 'against_games': 55, 'against_win': 26}
{'hero_id': '3', 'last_played': 1570903294, 'games': 7, 'win': 4, 'with_games': 81, 'with_win': 45, 'against_games': 78, 'against_win': 42}
{'hero_id': '109', 'last_played': 1537918813, 'games': 7, 'win': 3, 'with_games': 34, 'with_win': 20, 'against_games': 57, 'against_win': 34}
{'hero_id': '65', 'last_played': 1448315433, 'games': 7, 'win': 2, 'with_games': 51, 'with_win': 23, 'against_games': 55, 'against_win': 35}
{'hero_id': '101', 'last_played': 1435057464, 'games': 7, 'win': 3, 'with_games': 77, 'with_win': 36, 'against_games': 102, 'against_win': 48}
{'hero_id': '10', 'last_played': 1516816957, 'games': 7, 'win': 2, 'with_games': 59, 'with_win': 24, 'against_games': 70, 'against_win': 40}
{'hero_id': '96', 'last_played': 1533068066, 'games': 7, 'win': 3, 'with_games': 78, 'with_win': 46, 'against_games': 85, 'against_win': 37}
{'hero_id': '58', 'last_played': 1561595497, 'games': 6, 'win': 2, 'with_games': 55, 'with_win': 28, 'against_games': 73, 'against_win': 40}
{'hero_id': '39', 'last_played': 1537911547, 'games': 5, 'win': 2, 'with_games': 80, 'with_win': 43, 'against_games': 98, 'against_win': 44}
{'hero_id': '112', 'last_played': 1575402149, 'games': 5, 'win': 2, 'with_games': 35, 'with_win': 17, 'against_games': 44, 'against_win': 21}
{'hero_id': '80', 'last_played': 1481140804, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 17, 'against_games': 49, 'against_win': 32}
{'hero_id': '107', 'last_played': 1458870204, 'games': 4, 'win': 0, 'with_games': 31, 'with_win': 13, 'against_games': 46, 'against_win': 33}
{'hero_id': '66', 'last_played': 1481749870, 'games': 3, 'win': 0, 'with_games': 27, 'with_win': 15, 'against_games': 27, 'against_win': 16}
{'hero_id': '85', 'last_played': 1437495957, 'games': 3, 'win': 2, 'with_games': 62, 'with_win': 32, 'against_games': 87, 'against_win': 43}
{'hero_id': '103', 'last_played': 1567366230, 'games': 3, 'win': 2, 'with_games': 37, 'with_win': 24, 'against_games': 37, 'against_win': 20}
{'hero_id': '82', 'last_played': 1421342254, 'games': 3, 'win': 0, 'with_games': 40, 'with_win': 18, 'against_games': 50, 'against_win': 29}
{'hero_id': '91', 'last_played': 1471206809, 'games': 3, 'win': 0, 'with_games': 37, 'with_win': 9, 'against_games': 50, 'against_win': 27}
{'hero_id': '114', 'last_played': 1568508242, 'games': 2, 'win': 0, 'with_games': 18, 'with_win': 11, 'against_games': 41, 'against_win': 23}
{'hero_id': '113', 'last_played': 1461718245, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 8, 'against_games': 15, 'against_win': 11}
{'hero_id': '119', 'last_played': 1537466659, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 12, 'against_games': 26, 'against_win': 13}
{'hero_id': '120', 'last_played': 1512871441, 'games': 1, 'win': 0, 'with_games': 19, 'with_win': 11, 'against_games': 23, 'against_win': 14}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 12, 'against_games': 29, 'against_win': 13}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 15, 'against_games': 23, 'against_win': 11}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 7, 'against_games': 23, 'against_win': 10}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 2, 'against_games': 13, 'against_win': 6}]}
