{'hero_id': '91', 'last_played': 1558864744, 'games': 259, 'win': 183, 'with_games': 57, 'with_win': 31, 'against_games': 180, 'against_win': 96}
{'hero_id': '62', 'last_played': 1524240521, 'games': 45, 'win': 16, 'with_games': 125, 'with_win': 77, 'against_games': 133, 'against_win': 74}
{'hero_id': '92', 'last_played': 1482166868, 'games': 43, 'win': 25, 'with_games': 84, 'with_win': 55, 'against_games': 153, 'against_win': 91}
{'hero_id': '103', 'last_played': 1552162604, 'games': 43, 'win': 26, 'with_games': 50, 'with_win': 25, 'against_games': 83, 'against_win': 41}
{'hero_id': '71', 'last_played': 1562930757, 'games': 41, 'win': 20, 'with_games': 76, 'with_win': 46, 'against_games': 112, 'against_win': 60}
{'hero_id': '68', 'last_played': 1507239486, 'games': 40, 'win': 19, 'with_games': 61, 'with_win': 27, 'against_games': 139, 'against_win': 75}
{'hero_id': '16', 'last_played': 1524320896, 'games': 40, 'win': 18, 'with_games': 107, 'with_win': 58, 'against_games': 159, 'against_win': 90}
{'hero_id': '89', 'last_played': 1524402432, 'games': 40, 'win': 23, 'with_games': 65, 'with_win': 40, 'against_games': 124, 'against_win': 69}
{'hero_id': '88', 'last_played': 1558020363, 'games': 38, 'win': 23, 'with_games': 97, 'with_win': 51, 'against_games': 179, 'against_win': 111}
{'hero_id': '57', 'last_played': 1503863055, 'games': 37, 'win': 25, 'with_games': 36, 'with_win': 22, 'against_games': 65, 'against_win': 33}
{'hero_id': '5', 'last_played': 1539946506, 'games': 36, 'win': 21, 'with_games': 139, 'with_win': 84, 'against_games': 142, 'against_win': 81}
{'hero_id': '90', 'last_played': 1552415336, 'games': 36, 'win': 21, 'with_games': 132, 'with_win': 90, 'against_games': 118, 'against_win': 71}
{'hero_id': '27', 'last_played': 1558886807, 'games': 36, 'win': 21, 'with_games': 44, 'with_win': 29, 'against_games': 101, 'against_win': 62}
{'hero_id': '40', 'last_played': 1505316235, 'games': 35, 'win': 26, 'with_games': 97, 'with_win': 60, 'against_games': 124, 'against_win': 65}
{'hero_id': '64', 'last_played': 1545506040, 'games': 33, 'win': 17, 'with_games': 67, 'with_win': 34, 'against_games': 123, 'against_win': 67}
{'hero_id': '75', 'last_played': 1489329649, 'games': 32, 'win': 21, 'with_games': 52, 'with_win': 33, 'against_games': 76, 'against_win': 48}
{'hero_id': '19', 'last_played': 1562872588, 'games': 30, 'win': 16, 'with_games': 161, 'with_win': 105, 'against_games': 115, 'against_win': 65}
{'hero_id': '55', 'last_played': 1544562176, 'games': 23, 'win': 10, 'with_games': 131, 'with_win': 81, 'against_games': 241, 'against_win': 153}
{'hero_id': '69', 'last_played': 1558368562, 'games': 22, 'win': 16, 'with_games': 113, 'with_win': 69, 'against_games': 149, 'against_win': 79}
{'hero_id': '100', 'last_played': 1570381887, 'games': 21, 'win': 11, 'with_games': 81, 'with_win': 45, 'against_games': 137, 'against_win': 76}
{'hero_id': '23', 'last_played': 1507232496, 'games': 20, 'win': 9, 'with_games': 89, 'with_win': 51, 'against_games': 98, 'against_win': 59}
{'hero_id': '14', 'last_played': 1482062644, 'games': 20, 'win': 12, 'with_games': 78, 'with_win': 44, 'against_games': 109, 'against_win': 72}
{'hero_id': '111', 'last_played': 1546437678, 'games': 19, 'win': 13, 'with_games': 48, 'with_win': 31, 'against_games': 74, 'against_win': 50}
{'hero_id': '85', 'last_played': 1544967860, 'games': 19, 'win': 9, 'with_games': 70, 'with_win': 41, 'against_games': 93, 'against_win': 54}
{'hero_id': '53', 'last_played': 1552249005, 'games': 19, 'win': 13, 'with_games': 285, 'with_win': 178, 'against_games': 217, 'against_win': 137}
{'hero_id': '74', 'last_played': 1457856163, 'games': 19, 'win': 10, 'with_games': 130, 'with_win': 76, 'against_games': 193, 'against_win': 107}
{'hero_id': '31', 'last_played': 1542825964, 'games': 18, 'win': 9, 'with_games': 87, 'with_win': 56, 'against_games': 103, 'against_win': 61}
{'hero_id': '26', 'last_played': 1467023019, 'games': 18, 'win': 9, 'with_games': 115, 'with_win': 63, 'against_games': 175, 'against_win': 112}
{'hero_id': '25', 'last_played': 1570896886, 'games': 18, 'win': 13, 'with_games': 111, 'with_win': 57, 'against_games': 136, 'against_win': 96}
{'hero_id': '60', 'last_played': 1524329916, 'games': 18, 'win': 6, 'with_games': 87, 'with_win': 56, 'against_games': 102, 'against_win': 41}
{'hero_id': '97', 'last_played': 1558015984, 'games': 17, 'win': 11, 'with_games': 193, 'with_win': 125, 'against_games': 152, 'against_win': 106}
{'hero_id': '78', 'last_played': 1543770558, 'games': 17, 'win': 8, 'with_games': 71, 'with_win': 42, 'against_games': 98, 'against_win': 63}
{'hero_id': '28', 'last_played': 1524229495, 'games': 17, 'win': 9, 'with_games': 108, 'with_win': 51, 'against_games': 139, 'against_win': 81}
{'hero_id': '32', 'last_played': 1480441139, 'games': 16, 'win': 11, 'with_games': 29, 'with_win': 16, 'against_games': 54, 'against_win': 32}
{'hero_id': '51', 'last_played': 1562435740, 'games': 16, 'win': 13, 'with_games': 210, 'with_win': 135, 'against_games': 215, 'against_win': 118}
{'hero_id': '42', 'last_played': 1478996107, 'games': 15, 'win': 10, 'with_games': 81, 'with_win': 45, 'against_games': 70, 'against_win': 31}
{'hero_id': '121', 'last_played': 1570272862, 'games': 15, 'win': 6, 'with_games': 4, 'with_win': 1, 'against_games': 26, 'against_win': 17}
{'hero_id': '107', 'last_played': 1557603008, 'games': 15, 'win': 9, 'with_games': 58, 'with_win': 34, 'against_games': 109, 'against_win': 63}
{'hero_id': '37', 'last_played': 1503308116, 'games': 14, 'win': 5, 'with_games': 36, 'with_win': 21, 'against_games': 56, 'against_win': 32}
{'hero_id': '18', 'last_played': 1549894554, 'games': 14, 'win': 7, 'with_games': 92, 'with_win': 61, 'against_games': 92, 'against_win': 54}
{'hero_id': '6', 'last_played': 1546636889, 'games': 12, 'win': 7, 'with_games': 64, 'with_win': 41, 'against_games': 72, 'against_win': 42}
{'hero_id': '73', 'last_played': 1431123399, 'games': 12, 'win': 5, 'with_games': 94, 'with_win': 55, 'against_games': 122, 'against_win': 83}
{'hero_id': '54', 'last_played': 1503825319, 'games': 12, 'win': 4, 'with_games': 188, 'with_win': 116, 'against_games': 185, 'against_win': 122}
{'hero_id': '11', 'last_played': 1446127170, 'games': 12, 'win': 7, 'with_games': 150, 'with_win': 86, 'against_games': 170, 'against_win': 96}
{'hero_id': '48', 'last_played': 1549976717, 'games': 11, 'win': 6, 'with_games': 102, 'with_win': 66, 'against_games': 98, 'against_win': 51}
{'hero_id': '104', 'last_played': 1479055621, 'games': 11, 'win': 7, 'with_games': 114, 'with_win': 57, 'against_games': 78, 'against_win': 49}
{'hero_id': '41', 'last_played': 1505171379, 'games': 10, 'win': 5, 'with_games': 100, 'with_win': 57, 'against_games': 150, 'against_win': 92}
{'hero_id': '96', 'last_played': 1505400227, 'games': 10, 'win': 5, 'with_games': 67, 'with_win': 35, 'against_games': 105, 'against_win': 57}
{'hero_id': '38', 'last_played': 1546119333, 'games': 10, 'win': 5, 'with_games': 91, 'with_win': 55, 'against_games': 124, 'against_win': 66}
{'hero_id': '112', 'last_played': 1549564760, 'games': 10, 'win': 3, 'with_games': 62, 'with_win': 31, 'against_games': 114, 'against_win': 58}
{'hero_id': '70', 'last_played': 1442491986, 'games': 9, 'win': 6, 'with_games': 69, 'with_win': 45, 'against_games': 73, 'against_win': 39}
{'hero_id': '15', 'last_played': 1439145104, 'games': 9, 'win': 7, 'with_games': 96, 'with_win': 57, 'against_games': 90, 'against_win': 45}
{'hero_id': '8', 'last_played': 1479345470, 'games': 9, 'win': 6, 'with_games': 179, 'with_win': 110, 'against_games': 204, 'against_win': 119}
{'hero_id': '29', 'last_played': 1420907143, 'games': 9, 'win': 2, 'with_games': 87, 'with_win': 46, 'against_games': 118, 'against_win': 71}
{'hero_id': '101', 'last_played': 1570359956, 'games': 9, 'win': 4, 'with_games': 138, 'with_win': 71, 'against_games': 135, 'against_win': 92}
{'hero_id': '65', 'last_played': 1546116090, 'games': 9, 'win': 8, 'with_games': 261, 'with_win': 153, 'against_games': 238, 'against_win': 150}
{'hero_id': '95', 'last_played': 1481631687, 'games': 8, 'win': 5, 'with_games': 89, 'with_win': 52, 'against_games': 56, 'against_win': 32}
{'hero_id': '67', 'last_played': 1472717825, 'games': 8, 'win': 5, 'with_games': 59, 'with_win': 34, 'against_games': 68, 'against_win': 42}
{'hero_id': '1', 'last_played': 1479051428, 'games': 8, 'win': 5, 'with_games': 102, 'with_win': 54, 'against_games': 112, 'against_win': 67}
{'hero_id': '119', 'last_played': 1572110072, 'games': 8, 'win': 5, 'with_games': 4, 'with_win': 2, 'against_games': 11, 'against_win': 4}
{'hero_id': '13', 'last_played': 1479934174, 'games': 8, 'win': 7, 'with_games': 203, 'with_win': 123, 'against_games': 206, 'against_win': 124}
{'hero_id': '33', 'last_played': 1553190499, 'games': 8, 'win': 7, 'with_games': 62, 'with_win': 37, 'against_games': 113, 'against_win': 59}
{'hero_id': '98', 'last_played': 1474013761, 'games': 7, 'win': 3, 'with_games': 124, 'with_win': 67, 'against_games': 132, 'against_win': 81}
{'hero_id': '80', 'last_played': 1391685423, 'games': 7, 'win': 3, 'with_games': 192, 'with_win': 125, 'against_games': 107, 'against_win': 62}
{'hero_id': '17', 'last_played': 1503517580, 'games': 7, 'win': 3, 'with_games': 128, 'with_win': 74, 'against_games': 167, 'against_win': 90}
{'hero_id': '2', 'last_played': 1503909965, 'games': 7, 'win': 4, 'with_games': 96, 'with_win': 50, 'against_games': 122, 'against_win': 74}
{'hero_id': '46', 'last_played': 1544565039, 'games': 6, 'win': 4, 'with_games': 95, 'with_win': 65, 'against_games': 104, 'against_win': 55}
{'hero_id': '72', 'last_played': 1478716154, 'games': 5, 'win': 3, 'with_games': 170, 'with_win': 102, 'against_games': 223, 'against_win': 141}
{'hero_id': '36', 'last_played': 1503860208, 'games': 5, 'win': 3, 'with_games': 47, 'with_win': 23, 'against_games': 57, 'against_win': 33}
{'hero_id': '63', 'last_played': 1476357400, 'games': 5, 'win': 3, 'with_games': 103, 'with_win': 61, 'against_games': 146, 'against_win': 100}
{'hero_id': '99', 'last_played': 1453213943, 'games': 5, 'win': 2, 'with_games': 77, 'with_win': 43, 'against_games': 66, 'against_win': 40}
{'hero_id': '77', 'last_played': 1416133226, 'games': 5, 'win': 4, 'with_games': 44, 'with_win': 24, 'against_games': 63, 'against_win': 30}
{'hero_id': '110', 'last_played': 1558889975, 'games': 5, 'win': 2, 'with_games': 60, 'with_win': 30, 'against_games': 87, 'against_win': 41}
{'hero_id': '58', 'last_played': 1481291995, 'games': 5, 'win': 1, 'with_games': 111, 'with_win': 64, 'against_games': 88, 'against_win': 53}
{'hero_id': '94', 'last_played': 1444142776, 'games': 5, 'win': 5, 'with_games': 32, 'with_win': 21, 'against_games': 41, 'against_win': 21}
{'hero_id': '47', 'last_played': 1478804362, 'games': 5, 'win': 2, 'with_games': 106, 'with_win': 58, 'against_games': 92, 'against_win': 56}
{'hero_id': '105', 'last_played': 1503818531, 'games': 4, 'win': 2, 'with_games': 6, 'with_win': 4, 'against_games': 13, 'against_win': 12}
{'hero_id': '49', 'last_played': 1442959066, 'games': 4, 'win': 1, 'with_games': 98, 'with_win': 62, 'against_games': 84, 'against_win': 51}
{'hero_id': '56', 'last_played': 1392512914, 'games': 4, 'win': 1, 'with_games': 45, 'with_win': 28, 'against_games': 76, 'against_win': 45}
{'hero_id': '81', 'last_played': 1485722799, 'games': 4, 'win': 0, 'with_games': 64, 'with_win': 40, 'against_games': 52, 'against_win': 26}
{'hero_id': '34', 'last_played': 1420202159, 'games': 4, 'win': 2, 'with_games': 50, 'with_win': 29, 'against_games': 82, 'against_win': 50}
{'hero_id': '66', 'last_played': 1476347989, 'games': 4, 'win': 3, 'with_games': 219, 'with_win': 157, 'against_games': 112, 'against_win': 68}
{'hero_id': '22', 'last_played': 1443733304, 'games': 3, 'win': 1, 'with_games': 58, 'with_win': 35, 'against_games': 97, 'against_win': 67}
{'hero_id': '10', 'last_played': 1478706017, 'games': 3, 'win': 2, 'with_games': 81, 'with_win': 44, 'against_games': 89, 'against_win': 46}
{'hero_id': '4', 'last_played': 1481392280, 'games': 3, 'win': 2, 'with_games': 54, 'with_win': 32, 'against_games': 52, 'against_win': 25}
{'hero_id': '59', 'last_played': 1448233561, 'games': 3, 'win': 2, 'with_games': 27, 'with_win': 19, 'against_games': 33, 'against_win': 17}
{'hero_id': '35', 'last_played': 1439463688, 'games': 3, 'win': 0, 'with_games': 60, 'with_win': 34, 'against_games': 61, 'against_win': 36}
{'hero_id': '45', 'last_played': 1444314198, 'games': 3, 'win': 2, 'with_games': 63, 'with_win': 47, 'against_games': 66, 'against_win': 41}
{'hero_id': '93', 'last_played': 1423752502, 'games': 3, 'win': 2, 'with_games': 120, 'with_win': 77, 'against_games': 171, 'against_win': 98}
{'hero_id': '61', 'last_played': 1420840585, 'games': 3, 'win': 0, 'with_games': 56, 'with_win': 38, 'against_games': 44, 'against_win': 25}
{'hero_id': '43', 'last_played': 1385965638, 'games': 3, 'win': 1, 'with_games': 65, 'with_win': 32, 'against_games': 73, 'against_win': 40}
{'hero_id': '106', 'last_played': 1546640976, 'games': 2, 'win': 2, 'with_games': 112, 'with_win': 57, 'against_games': 119, 'against_win': 72}
{'hero_id': '109', 'last_played': 1471478063, 'games': 2, 'win': 2, 'with_games': 68, 'with_win': 44, 'against_games': 47, 'against_win': 28}
{'hero_id': '82', 'last_played': 1399294492, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 8, 'against_games': 29, 'against_win': 15}
{'hero_id': '44', 'last_played': 1416578834, 'games': 2, 'win': 1, 'with_games': 98, 'with_win': 52, 'against_games': 82, 'against_win': 48}
{'hero_id': '12', 'last_played': 1479073066, 'games': 2, 'win': 0, 'with_games': 53, 'with_win': 34, 'against_games': 70, 'against_win': 46}
{'hero_id': '113', 'last_played': 1474017647, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 3, 'against_games': 6, 'against_win': 5}
{'hero_id': '39', 'last_played': 1479075556, 'games': 2, 'win': 2, 'with_games': 176, 'with_win': 90, 'against_games': 239, 'against_win': 151}
{'hero_id': '76', 'last_played': 1399277299, 'games': 2, 'win': 2, 'with_games': 76, 'with_win': 43, 'against_games': 106, 'against_win': 62}
{'hero_id': '108', 'last_played': 1480330912, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 12, 'against_win': 7}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 9, 'against_win': 4}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 6, 'against_games': 26, 'against_win': 16}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
