{'hero_id': '86', 'last_played': 1529191074, 'games': 410, 'win': 252, 'with_games': 706, 'with_win': 398, 'against_games': 794, 'against_win': 447}
{'hero_id': '23', 'last_played': 1572718731, 'games': 75, 'win': 38, 'with_games': 239, 'with_win': 141, 'against_games': 329, 'against_win': 197}
{'hero_id': '80', 'last_played': 1517591722, 'games': 71, 'win': 35, 'with_games': 195, 'with_win': 104, 'against_games': 272, 'against_win': 153}
{'hero_id': '76', 'last_played': 1522556501, 'games': 71, 'win': 41, 'with_games': 292, 'with_win': 170, 'against_games': 384, 'against_win': 192}
{'hero_id': '2', 'last_played': 1495409638, 'games': 71, 'win': 38, 'with_games': 437, 'with_win': 249, 'against_games': 520, 'against_win': 321}
{'hero_id': '69', 'last_played': 1557603602, 'games': 70, 'win': 38, 'with_games': 291, 'with_win': 153, 'against_games': 445, 'against_win': 262}
{'hero_id': '98', 'last_played': 1498285618, 'games': 68, 'win': 35, 'with_games': 273, 'with_win': 143, 'against_games': 304, 'against_win': 180}
{'hero_id': '103', 'last_played': 1532466270, 'games': 65, 'win': 37, 'with_games': 99, 'with_win': 53, 'against_games': 99, 'against_win': 54}
{'hero_id': '112', 'last_played': 1555890846, 'games': 64, 'win': 34, 'with_games': 149, 'with_win': 85, 'against_games': 209, 'against_win': 112}
{'hero_id': '84', 'last_played': 1572751436, 'games': 60, 'win': 32, 'with_games': 312, 'with_win': 168, 'against_games': 364, 'against_win': 201}
{'hero_id': '79', 'last_played': 1513713734, 'games': 59, 'win': 39, 'with_games': 341, 'with_win': 200, 'against_games': 428, 'against_win': 284}
{'hero_id': '60', 'last_played': 1528590680, 'games': 58, 'win': 32, 'with_games': 135, 'with_win': 69, 'against_games': 254, 'against_win': 153}
{'hero_id': '55', 'last_played': 1495934236, 'games': 56, 'win': 30, 'with_games': 263, 'with_win': 157, 'against_games': 366, 'against_win': 218}
{'hero_id': '88', 'last_played': 1532992624, 'games': 56, 'win': 30, 'with_games': 301, 'with_win': 166, 'against_games': 367, 'against_win': 189}
{'hero_id': '68', 'last_played': 1513486157, 'games': 55, 'win': 33, 'with_games': 269, 'with_win': 140, 'against_games': 321, 'against_win': 197}
{'hero_id': '44', 'last_played': 1557601409, 'games': 54, 'win': 29, 'with_games': 206, 'with_win': 111, 'against_games': 307, 'against_win': 179}
{'hero_id': '32', 'last_played': 1494181264, 'games': 53, 'win': 33, 'with_games': 208, 'with_win': 122, 'against_games': 256, 'against_win': 135}
{'hero_id': '5', 'last_played': 1532477747, 'games': 53, 'win': 28, 'with_games': 379, 'with_win': 235, 'against_games': 433, 'against_win': 239}
{'hero_id': '58', 'last_played': 1516902588, 'games': 53, 'win': 32, 'with_games': 155, 'with_win': 100, 'against_games': 209, 'against_win': 113}
{'hero_id': '48', 'last_played': 1517095316, 'games': 50, 'win': 34, 'with_games': 182, 'with_win': 116, 'against_games': 260, 'against_win': 151}
{'hero_id': '90', 'last_played': 1494789343, 'games': 49, 'win': 29, 'with_games': 203, 'with_win': 119, 'against_games': 241, 'against_win': 149}
{'hero_id': '109', 'last_played': 1493950176, 'games': 47, 'win': 30, 'with_games': 139, 'with_win': 81, 'against_games': 167, 'against_win': 91}
{'hero_id': '92', 'last_played': 1505616576, 'games': 47, 'win': 29, 'with_games': 89, 'with_win': 50, 'against_games': 140, 'against_win': 80}
{'hero_id': '114', 'last_played': 1501814484, 'games': 47, 'win': 18, 'with_games': 104, 'with_win': 49, 'against_games': 112, 'against_win': 62}
{'hero_id': '34', 'last_played': 1482098156, 'games': 47, 'win': 26, 'with_games': 342, 'with_win': 174, 'against_games': 431, 'against_win': 249}
{'hero_id': '64', 'last_played': 1532632963, 'games': 46, 'win': 31, 'with_games': 211, 'with_win': 130, 'against_games': 312, 'against_win': 187}
{'hero_id': '30', 'last_played': 1532398382, 'games': 45, 'win': 33, 'with_games': 289, 'with_win': 165, 'against_games': 347, 'against_win': 197}
{'hero_id': '38', 'last_played': 1525641451, 'games': 45, 'win': 24, 'with_games': 169, 'with_win': 101, 'against_games': 207, 'against_win': 119}
{'hero_id': '107', 'last_played': 1558385453, 'games': 43, 'win': 15, 'with_games': 209, 'with_win': 116, 'against_games': 287, 'against_win': 155}
{'hero_id': '12', 'last_played': 1488395292, 'games': 41, 'win': 22, 'with_games': 167, 'with_win': 94, 'against_games': 230, 'against_win': 122}
{'hero_id': '52', 'last_played': 1573780773, 'games': 39, 'win': 26, 'with_games': 198, 'with_win': 113, 'against_games': 250, 'against_win': 121}
{'hero_id': '22', 'last_played': 1528668716, 'games': 39, 'win': 25, 'with_games': 212, 'with_win': 126, 'against_games': 300, 'against_win': 174}
{'hero_id': '1', 'last_played': 1488923066, 'games': 38, 'win': 22, 'with_games': 370, 'with_win': 219, 'against_games': 487, 'against_win': 282}
{'hero_id': '18', 'last_played': 1552144168, 'games': 38, 'win': 24, 'with_games': 226, 'with_win': 133, 'against_games': 284, 'against_win': 154}
{'hero_id': '95', 'last_played': 1482661592, 'games': 38, 'win': 22, 'with_games': 219, 'with_win': 121, 'against_games': 282, 'against_win': 143}
{'hero_id': '50', 'last_played': 1505944958, 'games': 38, 'win': 22, 'with_games': 221, 'with_win': 116, 'against_games': 345, 'against_win': 202}
{'hero_id': '67', 'last_played': 1492116649, 'games': 37, 'win': 27, 'with_games': 209, 'with_win': 115, 'against_games': 289, 'against_win': 146}
{'hero_id': '72', 'last_played': 1521024534, 'games': 35, 'win': 21, 'with_games': 257, 'with_win': 169, 'against_games': 328, 'against_win': 220}
{'hero_id': '6', 'last_played': 1517595598, 'games': 35, 'win': 17, 'with_games': 199, 'with_win': 120, 'against_games': 248, 'against_win': 134}
{'hero_id': '35', 'last_played': 1503615342, 'games': 35, 'win': 15, 'with_games': 205, 'with_win': 117, 'against_games': 260, 'against_win': 152}
{'hero_id': '73', 'last_played': 1481254159, 'games': 35, 'win': 15, 'with_games': 247, 'with_win': 133, 'against_games': 289, 'against_win': 178}
{'hero_id': '91', 'last_played': 1512715698, 'games': 32, 'win': 23, 'with_games': 152, 'with_win': 89, 'against_games': 185, 'against_win': 100}
{'hero_id': '3', 'last_played': 1521266903, 'games': 32, 'win': 20, 'with_games': 169, 'with_win': 109, 'against_games': 218, 'against_win': 123}
{'hero_id': '49', 'last_played': 1530497639, 'games': 31, 'win': 22, 'with_games': 155, 'with_win': 86, 'against_games': 154, 'against_win': 95}
{'hero_id': '54', 'last_played': 1489706632, 'games': 30, 'win': 11, 'with_games': 322, 'with_win': 178, 'against_games': 400, 'against_win': 238}
{'hero_id': '29', 'last_played': 1515210298, 'games': 30, 'win': 18, 'with_games': 237, 'with_win': 144, 'against_games': 333, 'against_win': 182}
{'hero_id': '83', 'last_played': 1496343494, 'games': 26, 'win': 19, 'with_games': 155, 'with_win': 88, 'against_games': 223, 'against_win': 102}
{'hero_id': '85', 'last_played': 1529298659, 'games': 23, 'win': 15, 'with_games': 162, 'with_win': 100, 'against_games': 207, 'against_win': 118}
{'hero_id': '99', 'last_played': 1499559398, 'games': 22, 'win': 12, 'with_games': 130, 'with_win': 62, 'against_games': 168, 'against_win': 109}
{'hero_id': '75', 'last_played': 1505878629, 'games': 22, 'win': 10, 'with_games': 267, 'with_win': 146, 'against_games': 368, 'against_win': 196}
{'hero_id': '15', 'last_played': 1519712042, 'games': 21, 'win': 8, 'with_games': 185, 'with_win': 116, 'against_games': 226, 'against_win': 128}
{'hero_id': '78', 'last_played': 1433320290, 'games': 20, 'win': 14, 'with_games': 176, 'with_win': 112, 'against_games': 178, 'against_win': 97}
{'hero_id': '97', 'last_played': 1557692055, 'games': 20, 'win': 13, 'with_games': 202, 'with_win': 100, 'against_games': 289, 'against_win': 163}
{'hero_id': '111', 'last_played': 1501980759, 'games': 19, 'win': 7, 'with_games': 125, 'with_win': 55, 'against_games': 137, 'against_win': 69}
{'hero_id': '40', 'last_played': 1553634720, 'games': 18, 'win': 11, 'with_games': 199, 'with_win': 109, 'against_games': 289, 'against_win': 157}
{'hero_id': '46', 'last_played': 1484971488, 'games': 17, 'win': 11, 'with_games': 426, 'with_win': 246, 'against_games': 474, 'against_win': 255}
{'hero_id': '43', 'last_played': 1522548579, 'games': 16, 'win': 8, 'with_games': 179, 'with_win': 112, 'against_games': 191, 'against_win': 115}
{'hero_id': '36', 'last_played': 1504649641, 'games': 15, 'win': 12, 'with_games': 184, 'with_win': 106, 'against_games': 210, 'against_win': 112}
{'hero_id': '70', 'last_played': 1485458926, 'games': 15, 'win': 7, 'with_games': 258, 'with_win': 139, 'against_games': 339, 'against_win': 185}
{'hero_id': '81', 'last_played': 1495043466, 'games': 15, 'win': 9, 'with_games': 101, 'with_win': 60, 'against_games': 133, 'against_win': 82}
{'hero_id': '37', 'last_played': 1493602412, 'games': 14, 'win': 1, 'with_games': 136, 'with_win': 76, 'against_games': 158, 'against_win': 91}
{'hero_id': '102', 'last_played': 1555878084, 'games': 13, 'win': 10, 'with_games': 229, 'with_win': 131, 'against_games': 267, 'against_win': 141}
{'hero_id': '110', 'last_played': 1480182450, 'games': 13, 'win': 7, 'with_games': 94, 'with_win': 55, 'against_games': 159, 'against_win': 90}
{'hero_id': '57', 'last_played': 1516491479, 'games': 11, 'win': 10, 'with_games': 343, 'with_win': 208, 'against_games': 450, 'against_win': 218}
{'hero_id': '33', 'last_played': 1403394835, 'games': 11, 'win': 6, 'with_games': 204, 'with_win': 119, 'against_games': 267, 'against_win': 147}
{'hero_id': '61', 'last_played': 1428546155, 'games': 11, 'win': 7, 'with_games': 119, 'with_win': 50, 'against_games': 136, 'against_win': 88}
{'hero_id': '94', 'last_played': 1471822311, 'games': 10, 'win': 7, 'with_games': 68, 'with_win': 38, 'against_games': 83, 'against_win': 49}
{'hero_id': '77', 'last_played': 1513060126, 'games': 10, 'win': 7, 'with_games': 138, 'with_win': 88, 'against_games': 161, 'against_win': 80}
{'hero_id': '56', 'last_played': 1485019233, 'games': 10, 'win': 5, 'with_games': 143, 'with_win': 79, 'against_games': 158, 'against_win': 91}
{'hero_id': '113', 'last_played': 1517090141, 'games': 9, 'win': 5, 'with_games': 42, 'with_win': 22, 'against_games': 68, 'against_win': 38}
{'hero_id': '66', 'last_played': 1521943944, 'games': 8, 'win': 4, 'with_games': 114, 'with_win': 72, 'against_games': 174, 'against_win': 93}
{'hero_id': '47', 'last_played': 1530494033, 'games': 8, 'win': 4, 'with_games': 203, 'with_win': 117, 'against_games': 255, 'against_win': 151}
{'hero_id': '31', 'last_played': 1468484575, 'games': 8, 'win': 5, 'with_games': 247, 'with_win': 145, 'against_games': 345, 'against_win': 198}
{'hero_id': '105', 'last_played': 1517536648, 'games': 7, 'win': 1, 'with_games': 80, 'with_win': 50, 'against_games': 105, 'against_win': 58}
{'hero_id': '96', 'last_played': 1573169028, 'games': 6, 'win': 3, 'with_games': 157, 'with_win': 86, 'against_games': 205, 'against_win': 110}
{'hero_id': '45', 'last_played': 1520927791, 'games': 6, 'win': 1, 'with_games': 127, 'with_win': 73, 'against_games': 148, 'against_win': 86}
{'hero_id': '4', 'last_played': 1475209692, 'games': 5, 'win': 2, 'with_games': 261, 'with_win': 148, 'against_games': 267, 'against_win': 145}
{'hero_id': '108', 'last_played': 1520843556, 'games': 4, 'win': 3, 'with_games': 48, 'with_win': 30, 'against_games': 67, 'against_win': 35}
{'hero_id': '59', 'last_played': 1501970452, 'games': 4, 'win': 0, 'with_games': 148, 'with_win': 85, 'against_games': 213, 'against_win': 126}
{'hero_id': '119', 'last_played': 1522726183, 'games': 3, 'win': 3, 'with_games': 26, 'with_win': 13, 'against_games': 36, 'against_win': 15}
{'hero_id': '82', 'last_played': 1412460770, 'games': 2, 'win': 0, 'with_games': 95, 'with_win': 49, 'against_games': 146, 'against_win': 83}
{'hero_id': '121', 'last_played': 1552778157, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 6, 'against_win': 6}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 18, 'with_win': 7, 'against_games': 35, 'against_win': 14}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
