{'hero_id': '25', 'last_played': 1573536605, 'games': 437, 'win': 236, 'with_games': 520, 'with_win': 291, 'against_games': 598, 'against_win': 355}
{'hero_id': '54', 'last_played': 1573533205, 'games': 231, 'win': 130, 'with_games': 251, 'with_win': 144, 'against_games': 537, 'against_win': 283}
{'hero_id': '35', 'last_played': 1573260193, 'games': 173, 'win': 103, 'with_games': 228, 'with_win': 132, 'against_games': 304, 'against_win': 173}
{'hero_id': '9', 'last_played': 1569908621, 'games': 169, 'win': 104, 'with_games': 1046, 'with_win': 613, 'against_games': 996, 'against_win': 515}
{'hero_id': '80', 'last_played': 1554844362, 'games': 154, 'win': 95, 'with_games': 185, 'with_win': 93, 'against_games': 298, 'against_win': 174}
{'hero_id': '12', 'last_played': 1573530637, 'games': 144, 'win': 87, 'with_games': 168, 'with_win': 102, 'against_games': 308, 'against_win': 180}
{'hero_id': '19', 'last_played': 1564037942, 'games': 127, 'win': 73, 'with_games': 269, 'with_win': 144, 'against_games': 387, 'against_win': 215}
{'hero_id': '13', 'last_played': 1572415685, 'games': 127, 'win': 66, 'with_games': 315, 'with_win': 171, 'against_games': 503, 'against_win': 301}
{'hero_id': '18', 'last_played': 1573010578, 'games': 126, 'win': 66, 'with_games': 212, 'with_win': 128, 'against_games': 325, 'against_win': 188}
{'hero_id': '67', 'last_played': 1570600105, 'games': 122, 'win': 62, 'with_games': 166, 'with_win': 91, 'against_games': 330, 'against_win': 163}
{'hero_id': '21', 'last_played': 1572410809, 'games': 119, 'win': 53, 'with_games': 806, 'with_win': 419, 'against_games': 857, 'against_win': 525}
{'hero_id': '15', 'last_played': 1563345346, 'games': 114, 'win': 66, 'with_games': 142, 'with_win': 83, 'against_games': 300, 'against_win': 175}
{'hero_id': '99', 'last_played': 1569827000, 'games': 103, 'win': 51, 'with_games': 181, 'with_win': 98, 'against_games': 217, 'against_win': 135}
{'hero_id': '20', 'last_played': 1570073585, 'games': 102, 'win': 52, 'with_games': 574, 'with_win': 341, 'against_games': 487, 'against_win': 280}
{'hero_id': '59', 'last_played': 1532322648, 'games': 101, 'win': 64, 'with_games': 139, 'with_win': 76, 'against_games': 271, 'against_win': 148}
{'hero_id': '2', 'last_played': 1569902701, 'games': 101, 'win': 43, 'with_games': 585, 'with_win': 310, 'against_games': 636, 'against_win': 391}
{'hero_id': '49', 'last_played': 1563172731, 'games': 97, 'win': 51, 'with_games': 204, 'with_win': 116, 'against_games': 195, 'against_win': 126}
{'hero_id': '76', 'last_played': 1563523011, 'games': 95, 'win': 49, 'with_games': 207, 'with_win': 119, 'against_games': 372, 'against_win': 196}
{'hero_id': '48', 'last_played': 1555049762, 'games': 93, 'win': 53, 'with_games': 134, 'with_win': 86, 'against_games': 297, 'against_win': 166}
{'hero_id': '47', 'last_played': 1551156900, 'games': 93, 'win': 56, 'with_games': 179, 'with_win': 98, 'against_games': 315, 'against_win': 191}
{'hero_id': '73', 'last_played': 1566805403, 'games': 93, 'win': 51, 'with_games': 218, 'with_win': 119, 'against_games': 370, 'against_win': 212}
{'hero_id': '109', 'last_played': 1562732811, 'games': 92, 'win': 57, 'with_games': 74, 'with_win': 45, 'against_games': 195, 'against_win': 107}
{'hero_id': '1', 'last_played': 1569829742, 'games': 87, 'win': 41, 'with_games': 233, 'with_win': 130, 'against_games': 588, 'against_win': 349}
{'hero_id': '95', 'last_played': 1553295894, 'games': 80, 'win': 47, 'with_games': 199, 'with_win': 115, 'against_games': 372, 'against_win': 205}
{'hero_id': '63', 'last_played': 1552773119, 'games': 78, 'win': 46, 'with_games': 250, 'with_win': 131, 'against_games': 307, 'against_win': 196}
{'hero_id': '56', 'last_played': 1561439886, 'games': 67, 'win': 30, 'with_games': 148, 'with_win': 78, 'against_games': 228, 'against_win': 138}
{'hero_id': '81', 'last_played': 1570848063, 'games': 66, 'win': 41, 'with_games': 129, 'with_win': 75, 'against_games': 168, 'against_win': 99}
{'hero_id': '26', 'last_played': 1565153632, 'games': 64, 'win': 39, 'with_games': 727, 'with_win': 398, 'against_games': 900, 'against_win': 524}
{'hero_id': '27', 'last_played': 1567479257, 'games': 53, 'win': 34, 'with_games': 585, 'with_win': 334, 'against_games': 437, 'against_win': 237}
{'hero_id': '53', 'last_played': 1561350648, 'games': 53, 'win': 24, 'with_games': 741, 'with_win': 425, 'against_games': 768, 'against_win': 466}
{'hero_id': '14', 'last_played': 1563167784, 'games': 53, 'win': 24, 'with_games': 608, 'with_win': 329, 'against_games': 812, 'against_win': 449}
{'hero_id': '29', 'last_played': 1572501920, 'games': 52, 'win': 27, 'with_games': 391, 'with_win': 233, 'against_games': 393, 'against_win': 224}
{'hero_id': '23', 'last_played': 1566880197, 'games': 52, 'win': 31, 'with_games': 330, 'with_win': 164, 'against_games': 386, 'against_win': 218}
{'hero_id': '77', 'last_played': 1546621930, 'games': 48, 'win': 31, 'with_games': 144, 'with_win': 71, 'against_games': 218, 'against_win': 123}
{'hero_id': '104', 'last_played': 1567485184, 'games': 46, 'win': 22, 'with_games': 306, 'with_win': 150, 'against_games': 307, 'against_win': 180}
{'hero_id': '38', 'last_played': 1559770921, 'games': 46, 'win': 29, 'with_games': 248, 'with_win': 164, 'against_games': 250, 'against_win': 144}
{'hero_id': '60', 'last_played': 1569912358, 'games': 46, 'win': 30, 'with_games': 195, 'with_win': 105, 'against_games': 268, 'against_win': 138}
{'hero_id': '46', 'last_played': 1469489968, 'games': 43, 'win': 25, 'with_games': 335, 'with_win': 183, 'against_games': 556, 'against_win': 273}
{'hero_id': '16', 'last_played': 1573014474, 'games': 35, 'win': 23, 'with_games': 538, 'with_win': 290, 'against_games': 565, 'against_win': 322}
{'hero_id': '32', 'last_played': 1565063459, 'games': 35, 'win': 19, 'with_games': 231, 'with_win': 132, 'against_games': 261, 'against_win': 125}
{'hero_id': '69', 'last_played': 1462998227, 'games': 34, 'win': 20, 'with_games': 478, 'with_win': 266, 'against_games': 536, 'against_win': 306}
{'hero_id': '65', 'last_played': 1564550571, 'games': 33, 'win': 17, 'with_games': 361, 'with_win': 207, 'against_games': 448, 'against_win': 245}
{'hero_id': '101', 'last_played': 1542860180, 'games': 32, 'win': 20, 'with_games': 379, 'with_win': 202, 'against_games': 495, 'against_win': 274}
{'hero_id': '43', 'last_played': 1570852431, 'games': 31, 'win': 21, 'with_games': 200, 'with_win': 115, 'against_games': 224, 'against_win': 129}
{'hero_id': '7', 'last_played': 1565244478, 'games': 31, 'win': 11, 'with_games': 962, 'with_win': 538, 'against_games': 798, 'against_win': 432}
{'hero_id': '86', 'last_played': 1547610846, 'games': 30, 'win': 18, 'with_games': 1089, 'with_win': 592, 'against_games': 1016, 'against_win': 577}
{'hero_id': '4', 'last_played': 1553462797, 'games': 30, 'win': 21, 'with_games': 230, 'with_win': 123, 'against_games': 367, 'against_win': 190}
{'hero_id': '22', 'last_played': 1570768763, 'games': 28, 'win': 11, 'with_games': 269, 'with_win': 160, 'against_games': 328, 'against_win': 186}
{'hero_id': '55', 'last_played': 1547098428, 'games': 28, 'win': 16, 'with_games': 402, 'with_win': 221, 'against_games': 429, 'against_win': 264}
{'hero_id': '40', 'last_played': 1570684792, 'games': 28, 'win': 16, 'with_games': 257, 'with_win': 161, 'against_games': 310, 'against_win': 170}
{'hero_id': '100', 'last_played': 1447897522, 'games': 28, 'win': 17, 'with_games': 318, 'with_win': 176, 'against_games': 362, 'against_win': 211}
{'hero_id': '94', 'last_played': 1550125533, 'games': 27, 'win': 13, 'with_games': 75, 'with_win': 39, 'against_games': 124, 'against_win': 72}
{'hero_id': '96', 'last_played': 1573017883, 'games': 26, 'win': 20, 'with_games': 231, 'with_win': 133, 'against_games': 291, 'against_win': 156}
{'hero_id': '74', 'last_played': 1442032810, 'games': 25, 'win': 8, 'with_games': 770, 'with_win': 422, 'against_games': 1043, 'against_win': 603}
{'hero_id': '42', 'last_played': 1486857934, 'games': 25, 'win': 18, 'with_games': 172, 'with_win': 99, 'against_games': 297, 'against_win': 157}
{'hero_id': '34', 'last_played': 1465793372, 'games': 24, 'win': 10, 'with_games': 342, 'with_win': 178, 'against_games': 479, 'against_win': 272}
{'hero_id': '3', 'last_played': 1504849678, 'games': 24, 'win': 13, 'with_games': 268, 'with_win': 157, 'against_games': 287, 'against_win': 163}
{'hero_id': '78', 'last_played': 1547526128, 'games': 23, 'win': 12, 'with_games': 261, 'with_win': 168, 'against_games': 259, 'against_win': 144}
{'hero_id': '36', 'last_played': 1562742248, 'games': 22, 'win': 16, 'with_games': 216, 'with_win': 111, 'against_games': 259, 'against_win': 141}
{'hero_id': '62', 'last_played': 1543644620, 'games': 22, 'win': 14, 'with_games': 717, 'with_win': 422, 'against_games': 722, 'against_win': 373}
{'hero_id': '51', 'last_played': 1515288698, 'games': 21, 'win': 11, 'with_games': 552, 'with_win': 284, 'against_games': 586, 'against_win': 330}
{'hero_id': '88', 'last_played': 1505026817, 'games': 20, 'win': 12, 'with_games': 364, 'with_win': 205, 'against_games': 465, 'against_win': 238}
{'hero_id': '106', 'last_played': 1454115628, 'games': 19, 'win': 11, 'with_games': 338, 'with_win': 178, 'against_games': 461, 'against_win': 252}
{'hero_id': '97', 'last_played': 1548638299, 'games': 19, 'win': 9, 'with_games': 276, 'with_win': 140, 'against_games': 323, 'against_win': 182}
{'hero_id': '85', 'last_played': 1560910343, 'games': 19, 'win': 11, 'with_games': 254, 'with_win': 151, 'against_games': 294, 'against_win': 160}
{'hero_id': '71', 'last_played': 1512451962, 'games': 18, 'win': 10, 'with_games': 466, 'with_win': 291, 'against_games': 426, 'against_win': 210}
{'hero_id': '33', 'last_played': 1439700115, 'games': 18, 'win': 10, 'with_games': 409, 'with_win': 261, 'against_games': 354, 'against_win': 189}
{'hero_id': '45', 'last_played': 1572238474, 'games': 18, 'win': 9, 'with_games': 153, 'with_win': 82, 'against_games': 213, 'against_win': 126}
{'hero_id': '61', 'last_played': 1567399415, 'games': 16, 'win': 14, 'with_games': 145, 'with_win': 88, 'against_games': 201, 'against_win': 116}
{'hero_id': '89', 'last_played': 1561004095, 'games': 14, 'win': 10, 'with_games': 173, 'with_win': 112, 'against_games': 194, 'against_win': 108}
{'hero_id': '79', 'last_played': 1433301765, 'games': 12, 'win': 8, 'with_games': 444, 'with_win': 248, 'against_games': 471, 'against_win': 280}
{'hero_id': '98', 'last_played': 1477080815, 'games': 11, 'win': 6, 'with_games': 291, 'with_win': 147, 'against_games': 397, 'against_win': 232}
{'hero_id': '68', 'last_played': 1470556218, 'games': 11, 'win': 3, 'with_games': 401, 'with_win': 218, 'against_games': 400, 'against_win': 236}
{'hero_id': '103', 'last_played': 1474202498, 'games': 10, 'win': 6, 'with_games': 133, 'with_win': 68, 'against_games': 136, 'against_win': 70}
{'hero_id': '57', 'last_played': 1568176884, 'games': 10, 'win': 5, 'with_games': 365, 'with_win': 238, 'against_games': 440, 'against_win': 214}
{'hero_id': '82', 'last_played': 1404197356, 'games': 10, 'win': 5, 'with_games': 105, 'with_win': 50, 'against_games': 167, 'against_win': 88}
{'hero_id': '75', 'last_played': 1438304691, 'games': 9, 'win': 6, 'with_games': 329, 'with_win': 193, 'against_games': 448, 'against_win': 258}
{'hero_id': '50', 'last_played': 1487471419, 'games': 8, 'win': 6, 'with_games': 381, 'with_win': 219, 'against_games': 435, 'against_win': 256}
{'hero_id': '84', 'last_played': 1406270718, 'games': 8, 'win': 3, 'with_games': 368, 'with_win': 225, 'against_games': 441, 'against_win': 241}
{'hero_id': '87', 'last_played': 1506655813, 'games': 7, 'win': 0, 'with_games': 364, 'with_win': 200, 'against_games': 433, 'against_win': 237}
{'hero_id': '64', 'last_played': 1566962794, 'games': 7, 'win': 4, 'with_games': 335, 'with_win': 199, 'against_games': 376, 'against_win': 205}
{'hero_id': '31', 'last_played': 1552620312, 'games': 6, 'win': 4, 'with_games': 393, 'with_win': 231, 'against_games': 444, 'against_win': 241}
{'hero_id': '37', 'last_played': 1434611948, 'games': 6, 'win': 3, 'with_games': 154, 'with_win': 86, 'against_games': 205, 'against_win': 111}
{'hero_id': '102', 'last_played': 1481611020, 'games': 6, 'win': 3, 'with_games': 223, 'with_win': 117, 'against_games': 296, 'against_win': 158}
{'hero_id': '5', 'last_played': 1408115501, 'games': 6, 'win': 5, 'with_games': 676, 'with_win': 389, 'against_games': 551, 'against_win': 289}
{'hero_id': '30', 'last_played': 1411973346, 'games': 4, 'win': 2, 'with_games': 376, 'with_win': 212, 'against_games': 424, 'against_win': 242}
{'hero_id': '83', 'last_played': 1358570795, 'games': 4, 'win': 2, 'with_games': 232, 'with_win': 132, 'against_games': 278, 'against_win': 137}
{'hero_id': '121', 'last_played': 1548555236, 'games': 2, 'win': 0, 'with_games': 85, 'with_win': 38, 'against_games': 96, 'against_win': 44}
{'hero_id': '90', 'last_played': 1394300906, 'games': 2, 'win': 1, 'with_games': 276, 'with_win': 163, 'against_games': 302, 'against_win': 183}
{'hero_id': '112', 'last_played': 1555261887, 'games': 2, 'win': 2, 'with_games': 222, 'with_win': 123, 'against_games': 235, 'against_win': 117}
{'hero_id': '110', 'last_played': 1408427496, 'games': 1, 'win': 0, 'with_games': 183, 'with_win': 99, 'against_games': 210, 'against_win': 122}
{'hero_id': '91', 'last_played': 1497671067, 'games': 1, 'win': 0, 'with_games': 197, 'with_win': 117, 'against_games': 241, 'against_win': 139}
{'hero_id': '66', 'last_played': 1337112738, 'games': 1, 'win': 0, 'with_games': 206, 'with_win': 135, 'against_games': 200, 'against_win': 99}
{'hero_id': '119', 'last_played': 1509507869, 'games': 1, 'win': 0, 'with_games': 57, 'with_win': 31, 'against_games': 48, 'against_win': 27}
{'hero_id': '58', 'last_played': 1373338576, 'games': 1, 'win': 1, 'with_games': 246, 'with_win': 125, 'against_games': 233, 'against_win': 149}
{'hero_id': '113', 'last_played': 1573253677, 'games': 1, 'win': 0, 'with_games': 39, 'with_win': 22, 'against_games': 56, 'against_win': 32}
{'hero_id': '105', 'last_played': 1473836159, 'games': 1, 'win': 0, 'with_games': 87, 'with_win': 43, 'against_games': 125, 'against_win': 79}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 178, 'with_win': 84, 'against_games': 246, 'against_win': 139}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 132, 'with_win': 72, 'against_games': 166, 'against_win': 88}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 86, 'with_win': 40, 'against_games': 142, 'against_win': 69}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 47, 'with_win': 26, 'against_games': 66, 'against_win': 37}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 105, 'with_win': 48, 'against_games': 121, 'against_win': 58}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 289, 'with_win': 164, 'against_games': 346, 'against_win': 162}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 41, 'with_win': 23, 'against_games': 46, 'against_win': 27}
