{'hero_id': '86', 'last_played': 1572718225, 'games': 302, 'win': 181, 'with_games': 345, 'with_win': 191, 'against_games': 494, 'against_win': 306}
{'hero_id': '58', 'last_played': 1566125273, 'games': 41, 'win': 23, 'with_games': 137, 'with_win': 75, 'against_games': 180, 'against_win': 117}
{'hero_id': '29', 'last_played': 1431466308, 'games': 40, 'win': 28, 'with_games': 175, 'with_win': 102, 'against_games': 220, 'against_win': 139}
{'hero_id': '87', 'last_played': 1568739839, 'games': 39, 'win': 20, 'with_games': 130, 'with_win': 74, 'against_games': 180, 'against_win': 107}
{'hero_id': '20', 'last_played': 1559924411, 'games': 39, 'win': 26, 'with_games': 226, 'with_win': 130, 'against_games': 291, 'against_win': 171}
{'hero_id': '39', 'last_played': 1566666948, 'games': 38, 'win': 23, 'with_games': 217, 'with_win': 118, 'against_games': 341, 'against_win': 191}
{'hero_id': '72', 'last_played': 1573239535, 'games': 38, 'win': 24, 'with_games': 206, 'with_win': 122, 'against_games': 214, 'against_win': 135}
{'hero_id': '48', 'last_played': 1559069543, 'games': 37, 'win': 29, 'with_games': 141, 'with_win': 82, 'against_games': 160, 'against_win': 77}
{'hero_id': '42', 'last_played': 1573236763, 'games': 37, 'win': 26, 'with_games': 143, 'with_win': 98, 'against_games': 176, 'against_win': 98}
{'hero_id': '67', 'last_played': 1567276640, 'games': 36, 'win': 18, 'with_games': 111, 'with_win': 68, 'against_games': 159, 'against_win': 101}
{'hero_id': '63', 'last_played': 1548530256, 'games': 35, 'win': 21, 'with_games': 187, 'with_win': 108, 'against_games': 222, 'against_win': 136}
{'hero_id': '57', 'last_played': 1567791087, 'games': 35, 'win': 28, 'with_games': 97, 'with_win': 59, 'against_games': 107, 'against_win': 67}
{'hero_id': '50', 'last_played': 1559489561, 'games': 35, 'win': 20, 'with_games': 187, 'with_win': 104, 'against_games': 216, 'against_win': 124}
{'hero_id': '65', 'last_played': 1560000102, 'games': 34, 'win': 17, 'with_games': 189, 'with_win': 115, 'against_games': 221, 'against_win': 121}
{'hero_id': '101', 'last_played': 1570895348, 'games': 33, 'win': 18, 'with_games': 129, 'with_win': 78, 'against_games': 171, 'against_win': 96}
{'hero_id': '30', 'last_played': 1561821042, 'games': 33, 'win': 13, 'with_games': 168, 'with_win': 93, 'against_games': 176, 'against_win': 114}
{'hero_id': '64', 'last_played': 1573049693, 'games': 33, 'win': 13, 'with_games': 218, 'with_win': 129, 'against_games': 229, 'against_win': 125}
{'hero_id': '56', 'last_played': 1566587574, 'games': 32, 'win': 23, 'with_games': 118, 'with_win': 70, 'against_games': 137, 'against_win': 77}
{'hero_id': '45', 'last_played': 1559158393, 'games': 32, 'win': 18, 'with_games': 120, 'with_win': 65, 'against_games': 139, 'against_win': 81}
{'hero_id': '91', 'last_played': 1570823634, 'games': 31, 'win': 19, 'with_games': 121, 'with_win': 72, 'against_games': 169, 'against_win': 89}
{'hero_id': '41', 'last_played': 1567274370, 'games': 30, 'win': 17, 'with_games': 183, 'with_win': 111, 'against_games': 218, 'against_win': 117}
{'hero_id': '52', 'last_played': 1558723937, 'games': 30, 'win': 18, 'with_games': 176, 'with_win': 117, 'against_games': 253, 'against_win': 153}
{'hero_id': '60', 'last_played': 1569676154, 'games': 30, 'win': 16, 'with_games': 103, 'with_win': 60, 'against_games': 153, 'against_win': 86}
{'hero_id': '61', 'last_played': 1562409428, 'games': 28, 'win': 14, 'with_games': 98, 'with_win': 60, 'against_games': 115, 'against_win': 71}
{'hero_id': '71', 'last_played': 1567773697, 'games': 28, 'win': 20, 'with_games': 127, 'with_win': 64, 'against_games': 169, 'against_win': 82}
{'hero_id': '31', 'last_played': 1569707744, 'games': 27, 'win': 10, 'with_games': 195, 'with_win': 118, 'against_games': 253, 'against_win': 143}
{'hero_id': '93', 'last_played': 1570042802, 'games': 27, 'win': 18, 'with_games': 161, 'with_win': 95, 'against_games': 242, 'against_win': 147}
{'hero_id': '18', 'last_played': 1559984875, 'games': 27, 'win': 16, 'with_games': 123, 'with_win': 65, 'against_games': 163, 'against_win': 99}
{'hero_id': '15', 'last_played': 1567621672, 'games': 27, 'win': 15, 'with_games': 106, 'with_win': 55, 'against_games': 126, 'against_win': 73}
{'hero_id': '6', 'last_played': 1558450277, 'games': 26, 'win': 15, 'with_games': 145, 'with_win': 96, 'against_games': 156, 'against_win': 101}
{'hero_id': '4', 'last_played': 1570206776, 'games': 26, 'win': 14, 'with_games': 107, 'with_win': 64, 'against_games': 140, 'against_win': 78}
{'hero_id': '38', 'last_played': 1566059095, 'games': 25, 'win': 17, 'with_games': 151, 'with_win': 82, 'against_games': 130, 'against_win': 77}
{'hero_id': '34', 'last_played': 1558133375, 'games': 25, 'win': 15, 'with_games': 190, 'with_win': 106, 'against_games': 224, 'against_win': 132}
{'hero_id': '70', 'last_played': 1558717174, 'games': 25, 'win': 19, 'with_games': 110, 'with_win': 62, 'against_games': 153, 'against_win': 85}
{'hero_id': '1', 'last_played': 1441894580, 'games': 25, 'win': 15, 'with_games': 207, 'with_win': 127, 'against_games': 241, 'against_win': 145}
{'hero_id': '17', 'last_played': 1430082633, 'games': 24, 'win': 18, 'with_games': 214, 'with_win': 124, 'against_games': 374, 'against_win': 216}
{'hero_id': '83', 'last_played': 1547827993, 'games': 24, 'win': 16, 'with_games': 115, 'with_win': 75, 'against_games': 169, 'against_win': 99}
{'hero_id': '46', 'last_played': 1558732224, 'games': 23, 'win': 13, 'with_games': 131, 'with_win': 85, 'against_games': 190, 'against_win': 104}
{'hero_id': '112', 'last_played': 1572127117, 'games': 23, 'win': 15, 'with_games': 86, 'with_win': 51, 'against_games': 77, 'against_win': 40}
{'hero_id': '73', 'last_played': 1560265256, 'games': 22, 'win': 13, 'with_games': 167, 'with_win': 98, 'against_games': 198, 'against_win': 117}
{'hero_id': '49', 'last_played': 1557570563, 'games': 22, 'win': 13, 'with_games': 115, 'with_win': 68, 'against_games': 158, 'against_win': 82}
{'hero_id': '59', 'last_played': 1562169352, 'games': 22, 'win': 11, 'with_games': 88, 'with_win': 45, 'against_games': 99, 'against_win': 57}
{'hero_id': '76', 'last_played': 1560267761, 'games': 22, 'win': 11, 'with_games': 95, 'with_win': 52, 'against_games': 122, 'against_win': 77}
{'hero_id': '110', 'last_played': 1573056282, 'games': 22, 'win': 17, 'with_games': 73, 'with_win': 44, 'against_games': 103, 'against_win': 65}
{'hero_id': '80', 'last_played': 1533137659, 'games': 22, 'win': 12, 'with_games': 157, 'with_win': 87, 'against_games': 176, 'against_win': 93}
{'hero_id': '2', 'last_played': 1531684802, 'games': 21, 'win': 10, 'with_games': 235, 'with_win': 121, 'against_games': 278, 'against_win': 170}
{'hero_id': '47', 'last_played': 1437418348, 'games': 21, 'win': 12, 'with_games': 140, 'with_win': 83, 'against_games': 139, 'against_win': 77}
{'hero_id': '69', 'last_played': 1557837846, 'games': 21, 'win': 12, 'with_games': 161, 'with_win': 88, 'against_games': 249, 'against_win': 142}
{'hero_id': '36', 'last_played': 1565648608, 'games': 20, 'win': 16, 'with_games': 110, 'with_win': 63, 'against_games': 116, 'against_win': 70}
{'hero_id': '10', 'last_played': 1543595334, 'games': 20, 'win': 10, 'with_games': 139, 'with_win': 72, 'against_games': 219, 'against_win': 125}
{'hero_id': '78', 'last_played': 1565112335, 'games': 19, 'win': 12, 'with_games': 87, 'with_win': 46, 'against_games': 124, 'against_win': 69}
{'hero_id': '90', 'last_played': 1558124101, 'games': 19, 'win': 8, 'with_games': 208, 'with_win': 126, 'against_games': 197, 'against_win': 118}
{'hero_id': '105', 'last_played': 1559987845, 'games': 19, 'win': 5, 'with_games': 20, 'with_win': 11, 'against_games': 46, 'against_win': 21}
{'hero_id': '84', 'last_played': 1567780264, 'games': 18, 'win': 11, 'with_games': 160, 'with_win': 89, 'against_games': 173, 'against_win': 105}
{'hero_id': '28', 'last_played': 1559474645, 'games': 18, 'win': 14, 'with_games': 138, 'with_win': 90, 'against_games': 141, 'against_win': 73}
{'hero_id': '102', 'last_played': 1572539541, 'games': 18, 'win': 12, 'with_games': 62, 'with_win': 40, 'against_games': 101, 'against_win': 62}
{'hero_id': '12', 'last_played': 1442499164, 'games': 18, 'win': 11, 'with_games': 121, 'with_win': 72, 'against_games': 150, 'against_win': 93}
{'hero_id': '37', 'last_played': 1558814618, 'games': 18, 'win': 11, 'with_games': 97, 'with_win': 61, 'against_games': 105, 'against_win': 62}
{'hero_id': '77', 'last_played': 1557336644, 'games': 18, 'win': 6, 'with_games': 95, 'with_win': 64, 'against_games': 126, 'against_win': 58}
{'hero_id': '98', 'last_played': 1557513228, 'games': 17, 'win': 9, 'with_games': 113, 'with_win': 65, 'against_games': 147, 'against_win': 85}
{'hero_id': '100', 'last_played': 1572606097, 'games': 17, 'win': 7, 'with_games': 111, 'with_win': 57, 'against_games': 92, 'against_win': 56}
{'hero_id': '89', 'last_played': 1534529218, 'games': 16, 'win': 5, 'with_games': 115, 'with_win': 74, 'against_games': 119, 'against_win': 71}
{'hero_id': '96', 'last_played': 1559741724, 'games': 16, 'win': 10, 'with_games': 130, 'with_win': 87, 'against_games': 99, 'against_win': 64}
{'hero_id': '106', 'last_played': 1567080388, 'games': 15, 'win': 6, 'with_games': 146, 'with_win': 84, 'against_games': 175, 'against_win': 108}
{'hero_id': '94', 'last_played': 1553969011, 'games': 14, 'win': 10, 'with_games': 39, 'with_win': 20, 'against_games': 41, 'against_win': 30}
{'hero_id': '85', 'last_played': 1531676251, 'games': 14, 'win': 7, 'with_games': 93, 'with_win': 56, 'against_games': 134, 'against_win': 78}
{'hero_id': '129', 'last_played': 1566118371, 'games': 13, 'win': 10, 'with_games': 17, 'with_win': 7, 'against_games': 35, 'against_win': 22}
{'hero_id': '95', 'last_played': 1569603891, 'games': 13, 'win': 9, 'with_games': 116, 'with_win': 74, 'against_games': 142, 'against_win': 88}
{'hero_id': '103', 'last_played': 1531424338, 'games': 10, 'win': 7, 'with_games': 59, 'with_win': 36, 'against_games': 53, 'against_win': 36}
{'hero_id': '81', 'last_played': 1559429222, 'games': 10, 'win': 5, 'with_games': 69, 'with_win': 42, 'against_games': 116, 'against_win': 65}
{'hero_id': '99', 'last_played': 1561818428, 'games': 10, 'win': 6, 'with_games': 65, 'with_win': 35, 'against_games': 109, 'against_win': 70}
{'hero_id': '43', 'last_played': 1532779077, 'games': 9, 'win': 5, 'with_games': 83, 'with_win': 49, 'against_games': 74, 'against_win': 52}
{'hero_id': '120', 'last_played': 1564250793, 'games': 8, 'win': 5, 'with_games': 47, 'with_win': 22, 'against_games': 61, 'against_win': 34}
{'hero_id': '111', 'last_played': 1533488277, 'games': 7, 'win': 2, 'with_games': 65, 'with_win': 43, 'against_games': 61, 'against_win': 41}
{'hero_id': '107', 'last_played': 1436872000, 'games': 7, 'win': 3, 'with_games': 96, 'with_win': 58, 'against_games': 131, 'against_win': 77}
{'hero_id': '82', 'last_played': 1384903574, 'games': 6, 'win': 2, 'with_games': 36, 'with_win': 15, 'against_games': 66, 'against_win': 35}
{'hero_id': '121', 'last_played': 1562412585, 'games': 6, 'win': 3, 'with_games': 37, 'with_win': 23, 'against_games': 72, 'against_win': 39}
{'hero_id': '108', 'last_played': 1568829680, 'games': 6, 'win': 2, 'with_games': 11, 'with_win': 9, 'against_games': 19, 'against_win': 10}
{'hero_id': '109', 'last_played': 1558827192, 'games': 5, 'win': 3, 'with_games': 51, 'with_win': 32, 'against_games': 52, 'against_win': 20}
{'hero_id': '119', 'last_played': 1563292455, 'games': 4, 'win': 1, 'with_games': 47, 'with_win': 29, 'against_games': 30, 'against_win': 13}
{'hero_id': '113', 'last_played': 1561476712, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 6, 'against_games': 26, 'against_win': 12}
{'hero_id': '114', 'last_played': 1558462886, 'games': 2, 'win': 1, 'with_games': 80, 'with_win': 47, 'against_games': 69, 'against_win': 42}
