{'hero_id': '13', 'last_played': 1566111581, 'games': 465, 'win': 309, 'with_games': 182, 'with_win': 115, 'against_games': 422, 'against_win': 286}
{'hero_id': '23', 'last_played': 1526172211, 'games': 84, 'win': 55, 'with_games': 234, 'with_win': 142, 'against_games': 334, 'against_win': 224}
{'hero_id': '57', 'last_played': 1568650880, 'games': 84, 'win': 55, 'with_games': 124, 'with_win': 75, 'against_games': 206, 'against_win': 123}
{'hero_id': '45', 'last_played': 1565692085, 'games': 76, 'win': 46, 'with_games': 165, 'with_win': 113, 'against_games': 220, 'against_win': 144}
{'hero_id': '28', 'last_played': 1548313124, 'games': 76, 'win': 40, 'with_games': 195, 'with_win': 127, 'against_games': 303, 'against_win': 194}
{'hero_id': '16', 'last_played': 1572079804, 'games': 75, 'win': 46, 'with_games': 384, 'with_win': 258, 'against_games': 643, 'against_win': 388}
{'hero_id': '88', 'last_played': 1522490275, 'games': 71, 'win': 44, 'with_games': 261, 'with_win': 182, 'against_games': 434, 'against_win': 280}
{'hero_id': '41', 'last_played': 1551460617, 'games': 68, 'win': 46, 'with_games': 298, 'with_win': 183, 'against_games': 430, 'against_win': 280}
{'hero_id': '36', 'last_played': 1557939797, 'games': 66, 'win': 41, 'with_games': 142, 'with_win': 95, 'against_games': 232, 'against_win': 146}
{'hero_id': '104', 'last_played': 1558132289, 'games': 63, 'win': 36, 'with_games': 125, 'with_win': 75, 'against_games': 248, 'against_win': 161}
{'hero_id': '25', 'last_played': 1525196265, 'games': 62, 'win': 37, 'with_games': 366, 'with_win': 231, 'against_games': 476, 'against_win': 329}
{'hero_id': '53', 'last_played': 1558110562, 'games': 61, 'win': 35, 'with_games': 696, 'with_win': 475, 'against_games': 679, 'against_win': 463}
{'hero_id': '8', 'last_played': 1557970751, 'games': 60, 'win': 45, 'with_games': 462, 'with_win': 292, 'against_games': 533, 'against_win': 350}
{'hero_id': '34', 'last_played': 1467459107, 'games': 58, 'win': 41, 'with_games': 184, 'with_win': 115, 'against_games': 344, 'against_win': 242}
{'hero_id': '27', 'last_played': 1551549713, 'games': 57, 'win': 39, 'with_games': 339, 'with_win': 226, 'against_games': 375, 'against_win': 231}
{'hero_id': '58', 'last_played': 1566477153, 'games': 54, 'win': 35, 'with_games': 244, 'with_win': 154, 'against_games': 219, 'against_win': 128}
{'hero_id': '18', 'last_played': 1548419830, 'games': 53, 'win': 37, 'with_games': 244, 'with_win': 148, 'against_games': 278, 'against_win': 192}
{'hero_id': '129', 'last_played': 1565525609, 'games': 53, 'win': 30, 'with_games': 28, 'with_win': 11, 'against_games': 72, 'against_win': 39}
{'hero_id': '86', 'last_played': 1426730376, 'games': 51, 'win': 38, 'with_games': 796, 'with_win': 504, 'against_games': 830, 'against_win': 555}
{'hero_id': '47', 'last_played': 1552162515, 'games': 48, 'win': 31, 'with_games': 175, 'with_win': 123, 'against_games': 254, 'against_win': 166}
{'hero_id': '43', 'last_played': 1527268027, 'games': 47, 'win': 31, 'with_games': 113, 'with_win': 76, 'against_games': 206, 'against_win': 130}
{'hero_id': '40', 'last_played': 1570454619, 'games': 46, 'win': 28, 'with_games': 328, 'with_win': 219, 'against_games': 370, 'against_win': 227}
{'hero_id': '10', 'last_played': 1418399886, 'games': 43, 'win': 35, 'with_games': 277, 'with_win': 172, 'against_games': 372, 'against_win': 230}
{'hero_id': '99', 'last_played': 1564482891, 'games': 43, 'win': 29, 'with_games': 124, 'with_win': 87, 'against_games': 162, 'against_win': 110}
{'hero_id': '76', 'last_played': 1461590691, 'games': 43, 'win': 27, 'with_games': 165, 'with_win': 87, 'against_games': 278, 'against_win': 175}
{'hero_id': '108', 'last_played': 1570889678, 'games': 42, 'win': 29, 'with_games': 24, 'with_win': 15, 'against_games': 53, 'against_win': 32}
{'hero_id': '120', 'last_played': 1561745424, 'games': 38, 'win': 14, 'with_games': 73, 'with_win': 42, 'against_games': 103, 'against_win': 58}
{'hero_id': '1', 'last_played': 1499816624, 'games': 37, 'win': 29, 'with_games': 294, 'with_win': 176, 'against_games': 356, 'against_win': 217}
{'hero_id': '72', 'last_played': 1561905440, 'games': 35, 'win': 25, 'with_games': 338, 'with_win': 220, 'against_games': 374, 'against_win': 242}
{'hero_id': '81', 'last_played': 1556783772, 'games': 34, 'win': 25, 'with_games': 139, 'with_win': 85, 'against_games': 150, 'against_win': 97}
{'hero_id': '70', 'last_played': 1552680112, 'games': 33, 'win': 19, 'with_games': 250, 'with_win': 165, 'against_games': 281, 'against_win': 169}
{'hero_id': '48', 'last_played': 1435602940, 'games': 32, 'win': 27, 'with_games': 222, 'with_win': 154, 'against_games': 266, 'against_win': 177}
{'hero_id': '35', 'last_played': 1514375442, 'games': 31, 'win': 14, 'with_games': 146, 'with_win': 109, 'against_games': 182, 'against_win': 115}
{'hero_id': '44', 'last_played': 1524154132, 'games': 27, 'win': 21, 'with_games': 319, 'with_win': 174, 'against_games': 276, 'against_win': 188}
{'hero_id': '102', 'last_played': 1570896886, 'games': 27, 'win': 20, 'with_games': 123, 'with_win': 68, 'against_games': 156, 'against_win': 94}
{'hero_id': '68', 'last_played': 1542766904, 'games': 27, 'win': 17, 'with_games': 286, 'with_win': 182, 'against_games': 331, 'against_win': 224}
{'hero_id': '80', 'last_played': 1405891255, 'games': 26, 'win': 15, 'with_games': 468, 'with_win': 337, 'against_games': 243, 'against_win': 150}
{'hero_id': '73', 'last_played': 1511450477, 'games': 26, 'win': 12, 'with_games': 228, 'with_win': 150, 'against_games': 286, 'against_win': 193}
{'hero_id': '61', 'last_played': 1360807655, 'games': 24, 'win': 16, 'with_games': 195, 'with_win': 130, 'against_games': 170, 'against_win': 107}
{'hero_id': '95', 'last_played': 1428348558, 'games': 23, 'win': 14, 'with_games': 187, 'with_win': 108, 'against_games': 268, 'against_win': 166}
{'hero_id': '4', 'last_played': 1541835439, 'games': 23, 'win': 18, 'with_games': 186, 'with_win': 134, 'against_games': 254, 'against_win': 164}
{'hero_id': '64', 'last_played': 1523733055, 'games': 22, 'win': 21, 'with_games': 278, 'with_win': 172, 'against_games': 310, 'against_win': 210}
{'hero_id': '42', 'last_played': 1557326845, 'games': 21, 'win': 15, 'with_games': 210, 'with_win': 126, 'against_games': 241, 'against_win': 149}
{'hero_id': '20', 'last_played': 1553645350, 'games': 20, 'win': 10, 'with_games': 350, 'with_win': 229, 'against_games': 415, 'against_win': 295}
{'hero_id': '32', 'last_played': 1409003459, 'games': 20, 'win': 12, 'with_games': 180, 'with_win': 129, 'against_games': 216, 'against_win': 147}
{'hero_id': '6', 'last_played': 1557332852, 'games': 19, 'win': 13, 'with_games': 239, 'with_win': 158, 'against_games': 236, 'against_win': 145}
{'hero_id': '50', 'last_played': 1543627571, 'games': 19, 'win': 13, 'with_games': 427, 'with_win': 271, 'against_games': 361, 'against_win': 227}
{'hero_id': '77', 'last_played': 1547225504, 'games': 18, 'win': 10, 'with_games': 171, 'with_win': 117, 'against_games': 198, 'against_win': 112}
{'hero_id': '26', 'last_played': 1455552083, 'games': 18, 'win': 10, 'with_games': 441, 'with_win': 287, 'against_games': 463, 'against_win': 308}
{'hero_id': '62', 'last_played': 1553711700, 'games': 18, 'win': 13, 'with_games': 508, 'with_win': 351, 'against_games': 567, 'against_win': 343}
{'hero_id': '84', 'last_played': 1566531647, 'games': 17, 'win': 13, 'with_games': 233, 'with_win': 138, 'against_games': 302, 'against_win': 195}
{'hero_id': '67', 'last_played': 1466520007, 'games': 17, 'win': 10, 'with_games': 209, 'with_win': 137, 'against_games': 207, 'against_win': 126}
{'hero_id': '71', 'last_played': 1515278353, 'games': 17, 'win': 10, 'with_games': 218, 'with_win': 143, 'against_games': 257, 'against_win': 173}
{'hero_id': '31', 'last_played': 1492200414, 'games': 17, 'win': 12, 'with_games': 374, 'with_win': 237, 'against_games': 374, 'against_win': 227}
{'hero_id': '30', 'last_played': 1431218067, 'games': 16, 'win': 12, 'with_games': 319, 'with_win': 182, 'against_games': 354, 'against_win': 238}
{'hero_id': '5', 'last_played': 1422156902, 'games': 14, 'win': 8, 'with_games': 557, 'with_win': 375, 'against_games': 505, 'against_win': 317}
{'hero_id': '93', 'last_played': 1468078241, 'games': 14, 'win': 10, 'with_games': 325, 'with_win': 202, 'against_games': 444, 'against_win': 286}
{'hero_id': '75', 'last_played': 1432143220, 'games': 13, 'win': 9, 'with_games': 271, 'with_win': 176, 'against_games': 318, 'against_win': 202}
{'hero_id': '103', 'last_played': 1409525456, 'games': 13, 'win': 8, 'with_games': 184, 'with_win': 131, 'against_games': 143, 'against_win': 86}
{'hero_id': '59', 'last_played': 1426208566, 'games': 13, 'win': 7, 'with_games': 134, 'with_win': 96, 'against_games': 171, 'against_win': 109}
{'hero_id': '66', 'last_played': 1439381781, 'games': 13, 'win': 9, 'with_games': 446, 'with_win': 314, 'against_games': 255, 'against_win': 156}
{'hero_id': '89', 'last_played': 1435514793, 'games': 13, 'win': 5, 'with_games': 242, 'with_win': 168, 'against_games': 179, 'against_win': 117}
{'hero_id': '37', 'last_played': 1484920591, 'games': 12, 'win': 9, 'with_games': 203, 'with_win': 129, 'against_games': 190, 'against_win': 120}
{'hero_id': '56', 'last_played': 1435956123, 'games': 12, 'win': 9, 'with_games': 168, 'with_win': 105, 'against_games': 208, 'against_win': 134}
{'hero_id': '79', 'last_played': 1503502568, 'games': 12, 'win': 7, 'with_games': 351, 'with_win': 234, 'against_games': 388, 'against_win': 254}
{'hero_id': '94', 'last_played': 1424186454, 'games': 11, 'win': 6, 'with_games': 89, 'with_win': 56, 'against_games': 99, 'against_win': 69}
{'hero_id': '85', 'last_played': 1514994388, 'games': 10, 'win': 6, 'with_games': 193, 'with_win': 120, 'against_games': 247, 'against_win': 158}
{'hero_id': '54', 'last_played': 1372699623, 'games': 9, 'win': 4, 'with_games': 390, 'with_win': 249, 'against_games': 482, 'against_win': 315}
{'hero_id': '3', 'last_played': 1522493636, 'games': 9, 'win': 2, 'with_games': 342, 'with_win': 218, 'against_games': 400, 'against_win': 270}
{'hero_id': '12', 'last_played': 1465748192, 'games': 8, 'win': 6, 'with_games': 218, 'with_win': 139, 'against_games': 236, 'against_win': 156}
{'hero_id': '110', 'last_played': 1543605464, 'games': 7, 'win': 1, 'with_games': 194, 'with_win': 115, 'against_games': 213, 'against_win': 128}
{'hero_id': '90', 'last_played': 1408309699, 'games': 5, 'win': 2, 'with_games': 295, 'with_win': 203, 'against_games': 251, 'against_win': 166}
{'hero_id': '92', 'last_played': 1407433289, 'games': 4, 'win': 3, 'with_games': 205, 'with_win': 142, 'against_games': 208, 'against_win': 136}
{'hero_id': '101', 'last_played': 1425747120, 'games': 3, 'win': 3, 'with_games': 249, 'with_win': 154, 'against_games': 301, 'against_win': 202}
{'hero_id': '83', 'last_played': 1374933596, 'games': 3, 'win': 1, 'with_games': 198, 'with_win': 128, 'against_games': 189, 'against_win': 104}
{'hero_id': '91', 'last_played': 1355192502, 'games': 2, 'win': 0, 'with_games': 388, 'with_win': 271, 'against_games': 390, 'against_win': 233}
{'hero_id': '107', 'last_played': 1491204451, 'games': 2, 'win': 1, 'with_games': 349, 'with_win': 218, 'against_games': 350, 'against_win': 198}
{'hero_id': '100', 'last_played': 1500418263, 'games': 2, 'win': 0, 'with_games': 261, 'with_win': 154, 'against_games': 284, 'against_win': 192}
{'hero_id': '109', 'last_played': 1415028592, 'games': 2, 'win': 2, 'with_games': 205, 'with_win': 138, 'against_games': 159, 'against_win': 102}
{'hero_id': '87', 'last_played': 1353072302, 'games': 2, 'win': 2, 'with_games': 335, 'with_win': 215, 'against_games': 348, 'against_win': 219}
{'hero_id': '82', 'last_played': 1354835466, 'games': 1, 'win': 0, 'with_games': 94, 'with_win': 68, 'against_games': 115, 'against_win': 74}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 172, 'with_win': 100, 'against_games': 172, 'against_win': 102}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 147, 'with_win': 89, 'against_games': 220, 'against_win': 132}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 60, 'with_win': 36, 'against_games': 47, 'against_win': 31}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 150, 'with_win': 84, 'against_games': 189, 'against_win': 115}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 105, 'with_win': 58, 'against_games': 132, 'against_win': 63}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 75, 'with_win': 46, 'against_games': 68, 'against_win': 45}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 140, 'with_win': 79, 'against_games': 148, 'against_win': 90}
