[{'hero_id': '16', 'last_played': 1524976562, 'games': 30, 'win': 14, 'with_games': 24, 'with_win': 9, 'against_games': 22, 'against_win': 8}
{'hero_id': '97', 'last_played': 1421657782, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 7, 'against_games': 13, 'against_win': 5}
{'hero_id': '38', 'last_played': 1487779524, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 10, 'against_win': 7}
{'hero_id': '31', 'last_played': 1523175254, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 21, 'against_win': 7}
{'hero_id': '60', 'last_played': 1567014698, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 4, 'against_games': 17, 'against_win': 10}
{'hero_id': '61', 'last_played': 1429178173, 'games': 1, 'win': 0, 'with_games': 9, 'with_win': 2, 'against_games': 11, 'against_win': 7}
{'hero_id': '46', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 13, 'against_win': 7}
{'hero_id': '95', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 8, 'against_games': 20, 'against_win': 11}
{'hero_id': '84', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 7, 'against_games': 18, 'against_win': 8}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '76', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 3, 'against_games': 18, 'against_win': 10}
{'hero_id': '74', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 8, 'against_games': 35, 'against_win': 12}
{'hero_id': '69', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 8, 'against_games': 16, 'against_win': 6}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 3, 'against_win': 3}
{'hero_id': '65', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 5, 'against_win': 1}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 3, 'against_games': 17, 'against_win': 9}
{'hero_id': '52', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 1, 'against_games': 10, 'against_win': 3}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 5, 'against_games': 8, 'against_win': 4}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 8, 'against_win': 5}
{'hero_id': '14', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 53, 'with_win': 26, 'against_games': 64, 'against_win': 28}
{'hero_id': '13', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 12, 'against_win': 9}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 5, 'against_games': 9, 'against_win': 5}
{'hero_id': '11', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 26, 'with_win': 9, 'against_games': 33, 'against_win': 14}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '9', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 8, 'against_games': 36, 'against_win': 14}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 0, 'against_games': 5, 'against_win': 2}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 11, 'against_win': 5}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 0}]}
