{'hero_id': '48', 'last_played': 1550611617, 'games': 116, 'win': 84, 'with_games': 38, 'with_win': 27, 'against_games': 139, 'against_win': 87}
{'hero_id': '38', 'last_played': 1529531367, 'games': 18, 'win': 10, 'with_games': 156, 'with_win': 112, 'against_games': 95, 'against_win': 65}
{'hero_id': '99', 'last_played': 1452398232, 'games': 17, 'win': 9, 'with_games': 29, 'with_win': 18, 'against_games': 65, 'against_win': 47}
{'hero_id': '36', 'last_played': 1540662783, 'games': 17, 'win': 12, 'with_games': 55, 'with_win': 37, 'against_games': 84, 'against_win': 55}
{'hero_id': '5', 'last_played': 1551580919, 'games': 17, 'win': 15, 'with_games': 228, 'with_win': 149, 'against_games': 208, 'against_win': 134}
{'hero_id': '95', 'last_played': 1493943230, 'games': 16, 'win': 9, 'with_games': 34, 'with_win': 22, 'against_games': 74, 'against_win': 53}
{'hero_id': '32', 'last_played': 1552108133, 'games': 16, 'win': 11, 'with_games': 60, 'with_win': 41, 'against_games': 74, 'against_win': 53}
{'hero_id': '75', 'last_played': 1444104469, 'games': 16, 'win': 13, 'with_games': 72, 'with_win': 52, 'against_games': 104, 'against_win': 71}
{'hero_id': '86', 'last_played': 1401311691, 'games': 16, 'win': 12, 'with_games': 339, 'with_win': 221, 'against_games': 356, 'against_win': 257}
{'hero_id': '14', 'last_played': 1383696085, 'games': 16, 'win': 9, 'with_games': 140, 'with_win': 109, 'against_games': 168, 'against_win': 131}
{'hero_id': '59', 'last_played': 1448661949, 'games': 15, 'win': 11, 'with_games': 44, 'with_win': 28, 'against_games': 88, 'against_win': 66}
{'hero_id': '53', 'last_played': 1444683101, 'games': 15, 'win': 9, 'with_games': 360, 'with_win': 230, 'against_games': 351, 'against_win': 234}
{'hero_id': '65', 'last_played': 1428544710, 'games': 15, 'win': 8, 'with_games': 215, 'with_win': 136, 'against_games': 230, 'against_win': 143}
{'hero_id': '16', 'last_played': 1395952224, 'games': 15, 'win': 9, 'with_games': 182, 'with_win': 123, 'against_games': 217, 'against_win': 153}
{'hero_id': '31', 'last_played': 1421883567, 'games': 14, 'win': 12, 'with_games': 156, 'with_win': 103, 'against_games': 181, 'against_win': 118}
{'hero_id': '103', 'last_played': 1418513279, 'games': 13, 'win': 10, 'with_games': 93, 'with_win': 61, 'against_games': 77, 'against_win': 43}
{'hero_id': '57', 'last_played': 1412046038, 'games': 13, 'win': 11, 'with_games': 72, 'with_win': 51, 'against_games': 88, 'against_win': 53}
{'hero_id': '45', 'last_played': 1444364251, 'games': 13, 'win': 9, 'with_games': 42, 'with_win': 31, 'against_games': 80, 'against_win': 54}
{'hero_id': '107', 'last_played': 1387339682, 'games': 13, 'win': 9, 'with_games': 68, 'with_win': 43, 'against_games': 95, 'against_win': 64}
{'hero_id': '7', 'last_played': 1393036250, 'games': 12, 'win': 6, 'with_games': 237, 'with_win': 160, 'against_games': 292, 'against_win': 203}
{'hero_id': '20', 'last_played': 1489266168, 'games': 12, 'win': 6, 'with_games': 226, 'with_win': 158, 'against_games': 240, 'against_win': 152}
{'hero_id': '61', 'last_played': 1425695506, 'games': 11, 'win': 7, 'with_games': 51, 'with_win': 31, 'against_games': 71, 'against_win': 48}
{'hero_id': '64', 'last_played': 1436572537, 'games': 11, 'win': 9, 'with_games': 106, 'with_win': 70, 'against_games': 150, 'against_win': 101}
{'hero_id': '34', 'last_played': 1407725230, 'games': 11, 'win': 8, 'with_games': 136, 'with_win': 89, 'against_games': 116, 'against_win': 83}
{'hero_id': '84', 'last_played': 1414117784, 'games': 10, 'win': 6, 'with_games': 79, 'with_win': 51, 'against_games': 103, 'against_win': 76}
{'hero_id': '26', 'last_played': 1460583948, 'games': 10, 'win': 6, 'with_games': 250, 'with_win': 158, 'against_games': 245, 'against_win': 181}
{'hero_id': '50', 'last_played': 1396302663, 'games': 9, 'win': 8, 'with_games': 166, 'with_win': 102, 'against_games': 211, 'against_win': 124}
{'hero_id': '97', 'last_played': 1412552623, 'games': 9, 'win': 7, 'with_games': 71, 'with_win': 43, 'against_games': 133, 'against_win': 87}
{'hero_id': '90', 'last_played': 1552056098, 'games': 8, 'win': 5, 'with_games': 107, 'with_win': 73, 'against_games': 125, 'against_win': 73}
{'hero_id': '88', 'last_played': 1401485677, 'games': 8, 'win': 8, 'with_games': 188, 'with_win': 129, 'against_games': 139, 'against_win': 88}
{'hero_id': '3', 'last_played': 1551578005, 'games': 8, 'win': 6, 'with_games': 154, 'with_win': 99, 'against_games': 174, 'against_win': 110}
{'hero_id': '37', 'last_played': 1370808134, 'games': 8, 'win': 3, 'with_games': 51, 'with_win': 39, 'against_games': 62, 'against_win': 40}
{'hero_id': '68', 'last_played': 1421318946, 'games': 7, 'win': 3, 'with_games': 178, 'with_win': 110, 'against_games': 199, 'against_win': 137}
{'hero_id': '30', 'last_played': 1420169659, 'games': 7, 'win': 4, 'with_games': 167, 'with_win': 116, 'against_games': 172, 'against_win': 117}
{'hero_id': '66', 'last_played': 1494200741, 'games': 6, 'win': 4, 'with_games': 173, 'with_win': 112, 'against_games': 132, 'against_win': 88}
{'hero_id': '58', 'last_played': 1338436821, 'games': 6, 'win': 4, 'with_games': 173, 'with_win': 114, 'against_games': 126, 'against_win': 76}
{'hero_id': '101', 'last_played': 1445913313, 'games': 5, 'win': 3, 'with_games': 125, 'with_win': 82, 'against_games': 135, 'against_win': 94}
{'hero_id': '83', 'last_played': 1396043706, 'games': 5, 'win': 4, 'with_games': 82, 'with_win': 64, 'against_games': 101, 'against_win': 59}
{'hero_id': '79', 'last_played': 1401228940, 'games': 5, 'win': 3, 'with_games': 196, 'with_win': 131, 'against_games': 198, 'against_win': 144}
{'hero_id': '85', 'last_played': 1447724262, 'games': 5, 'win': 3, 'with_games': 94, 'with_win': 67, 'against_games': 77, 'against_win': 44}
{'hero_id': '100', 'last_played': 1441911881, 'games': 5, 'win': 3, 'with_games': 104, 'with_win': 58, 'against_games': 119, 'against_win': 78}
{'hero_id': '104', 'last_played': 1403580312, 'games': 4, 'win': 2, 'with_games': 45, 'with_win': 25, 'against_games': 54, 'against_win': 37}
{'hero_id': '62', 'last_played': 1381288737, 'games': 4, 'win': 1, 'with_games': 202, 'with_win': 152, 'against_games': 227, 'against_win': 141}
{'hero_id': '91', 'last_played': 1359611324, 'games': 3, 'win': 3, 'with_games': 118, 'with_win': 76, 'against_games': 140, 'against_win': 75}
{'hero_id': '82', 'last_played': 1403239785, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 14, 'against_games': 27, 'against_win': 22}
{'hero_id': '92', 'last_played': 1421331992, 'games': 2, 'win': 2, 'with_games': 204, 'with_win': 112, 'against_games': 145, 'against_win': 84}
{'hero_id': '87', 'last_played': 1341545995, 'games': 2, 'win': 1, 'with_games': 184, 'with_win': 121, 'against_games': 144, 'against_win': 93}
{'hero_id': '102', 'last_played': 1383889982, 'games': 1, 'win': 0, 'with_games': 70, 'with_win': 43, 'against_games': 99, 'against_win': 61}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 8, 'against_win': 5}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 14, 'against_games': 31, 'against_win': 18}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 30, 'with_win': 22, 'against_games': 33, 'against_win': 21}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 72, 'with_win': 49, 'against_games': 70, 'against_win': 50}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 5, 'against_games': 5, 'against_win': 3}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 8, 'against_win': 7}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 5, 'against_win': 4}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 52, 'with_win': 32, 'against_games': 63, 'against_win': 40}
