{'hero_id': '11', 'last_played': 1557180169, 'games': 519, 'win': 311, 'with_games': 346, 'with_win': 182, 'against_games': 581, 'against_win': 344}
{'hero_id': '21', 'last_played': 1537972399, 'games': 85, 'win': 44, 'with_games': 414, 'with_win': 231, 'against_games': 523, 'against_win': 325}
{'hero_id': '1', 'last_played': 1561139997, 'games': 85, 'win': 49, 'with_games': 284, 'with_win': 143, 'against_games': 294, 'against_win': 166}
{'hero_id': '29', 'last_played': 1559388002, 'games': 85, 'win': 54, 'with_games': 157, 'with_win': 85, 'against_games': 218, 'against_win': 126}
{'hero_id': '76', 'last_played': 1556660350, 'games': 84, 'win': 44, 'with_games': 213, 'with_win': 116, 'against_games': 296, 'against_win': 164}
{'hero_id': '8', 'last_played': 1558819789, 'games': 82, 'win': 44, 'with_games': 440, 'with_win': 254, 'against_games': 533, 'against_win': 298}
{'hero_id': '22', 'last_played': 1559390604, 'games': 81, 'win': 50, 'with_games': 184, 'with_win': 100, 'against_games': 254, 'against_win': 127}
{'hero_id': '88', 'last_played': 1559384927, 'games': 78, 'win': 42, 'with_games': 333, 'with_win': 189, 'against_games': 410, 'against_win': 212}
{'hero_id': '53', 'last_played': 1547232190, 'games': 78, 'win': 46, 'with_games': 469, 'with_win': 252, 'against_games': 536, 'against_win': 276}
{'hero_id': '70', 'last_played': 1551300569, 'games': 72, 'win': 43, 'with_games': 179, 'with_win': 98, 'against_games': 252, 'against_win': 146}
{'hero_id': '69', 'last_played': 1558717506, 'games': 71, 'win': 38, 'with_games': 335, 'with_win': 201, 'against_games': 428, 'against_win': 254}
{'hero_id': '28', 'last_played': 1554740658, 'games': 67, 'win': 40, 'with_games': 280, 'with_win': 146, 'against_games': 361, 'against_win': 210}
{'hero_id': '41', 'last_played': 1529350204, 'games': 67, 'win': 40, 'with_games': 334, 'with_win': 181, 'against_games': 407, 'against_win': 206}
{'hero_id': '48', 'last_played': 1527158884, 'games': 66, 'win': 41, 'with_games': 212, 'with_win': 117, 'against_games': 285, 'against_win': 157}
{'hero_id': '5', 'last_played': 1569663082, 'games': 66, 'win': 40, 'with_games': 329, 'with_win': 200, 'against_games': 351, 'against_win': 182}
{'hero_id': '73', 'last_played': 1535637810, 'games': 65, 'win': 39, 'with_games': 174, 'with_win': 100, 'against_games': 206, 'against_win': 122}
{'hero_id': '23', 'last_played': 1545909922, 'games': 65, 'win': 31, 'with_games': 216, 'with_win': 114, 'against_games': 336, 'against_win': 199}
{'hero_id': '27', 'last_played': 1564844537, 'games': 62, 'win': 33, 'with_games': 261, 'with_win': 131, 'against_games': 315, 'against_win': 182}
{'hero_id': '65', 'last_played': 1557328829, 'games': 62, 'win': 30, 'with_games': 258, 'with_win': 144, 'against_games': 359, 'against_win': 199}
{'hero_id': '14', 'last_played': 1553770188, 'games': 58, 'win': 35, 'with_games': 375, 'with_win': 212, 'against_games': 546, 'against_win': 289}
{'hero_id': '52', 'last_played': 1570030912, 'games': 56, 'win': 28, 'with_games': 176, 'with_win': 103, 'against_games': 197, 'against_win': 100}
{'hero_id': '12', 'last_played': 1546462319, 'games': 54, 'win': 32, 'with_games': 231, 'with_win': 124, 'against_games': 256, 'against_win': 147}
{'hero_id': '89', 'last_played': 1520002853, 'games': 51, 'win': 35, 'with_games': 153, 'with_win': 85, 'against_games': 160, 'against_win': 80}
{'hero_id': '26', 'last_played': 1558879274, 'games': 50, 'win': 21, 'with_games': 412, 'with_win': 237, 'against_games': 456, 'against_win': 249}
{'hero_id': '55', 'last_played': 1555175650, 'games': 48, 'win': 22, 'with_games': 212, 'with_win': 110, 'against_games': 329, 'against_win': 209}
{'hero_id': '40', 'last_played': 1556106976, 'games': 46, 'win': 30, 'with_games': 183, 'with_win': 108, 'against_games': 224, 'against_win': 115}
{'hero_id': '54', 'last_played': 1529172669, 'games': 45, 'win': 24, 'with_games': 290, 'with_win': 158, 'against_games': 353, 'against_win': 218}
{'hero_id': '18', 'last_played': 1547470029, 'games': 45, 'win': 25, 'with_games': 182, 'with_win': 103, 'against_games': 198, 'against_win': 116}
{'hero_id': '87', 'last_played': 1561134491, 'games': 42, 'win': 20, 'with_games': 404, 'with_win': 212, 'against_games': 450, 'against_win': 245}
{'hero_id': '50', 'last_played': 1548954315, 'games': 41, 'win': 29, 'with_games': 340, 'with_win': 197, 'against_games': 367, 'against_win': 200}
{'hero_id': '51', 'last_played': 1518617526, 'games': 38, 'win': 22, 'with_games': 376, 'with_win': 220, 'against_games': 487, 'against_win': 278}
{'hero_id': '62', 'last_played': 1554107269, 'games': 38, 'win': 24, 'with_games': 437, 'with_win': 267, 'against_games': 448, 'against_win': 239}
{'hero_id': '121', 'last_played': 1569578327, 'games': 36, 'win': 21, 'with_games': 53, 'with_win': 28, 'against_games': 84, 'against_win': 38}
{'hero_id': '79', 'last_played': 1568221139, 'games': 35, 'win': 20, 'with_games': 309, 'with_win': 165, 'against_games': 356, 'against_win': 213}
{'hero_id': '78', 'last_played': 1544968242, 'games': 35, 'win': 16, 'with_games': 177, 'with_win': 100, 'against_games': 177, 'against_win': 92}
{'hero_id': '45', 'last_played': 1554802210, 'games': 34, 'win': 20, 'with_games': 116, 'with_win': 69, 'against_games': 168, 'against_win': 98}
{'hero_id': '119', 'last_played': 1567958868, 'games': 30, 'win': 12, 'with_games': 83, 'with_win': 41, 'against_games': 110, 'against_win': 58}
{'hero_id': '38', 'last_played': 1553192073, 'games': 30, 'win': 16, 'with_games': 186, 'with_win': 100, 'against_games': 265, 'against_win': 143}
{'hero_id': '104', 'last_played': 1559231727, 'games': 28, 'win': 16, 'with_games': 208, 'with_win': 110, 'against_games': 287, 'against_win': 153}
{'hero_id': '96', 'last_played': 1491147129, 'games': 28, 'win': 19, 'with_games': 171, 'with_win': 100, 'against_games': 253, 'against_win': 136}
{'hero_id': '35', 'last_played': 1546607103, 'games': 27, 'win': 16, 'with_games': 153, 'with_win': 89, 'against_games': 196, 'against_win': 112}
{'hero_id': '95', 'last_played': 1525856790, 'games': 26, 'win': 20, 'with_games': 207, 'with_win': 125, 'against_games': 216, 'against_win': 126}
{'hero_id': '60', 'last_played': 1551373486, 'games': 25, 'win': 14, 'with_games': 169, 'with_win': 89, 'against_games': 201, 'against_win': 106}
{'hero_id': '109', 'last_played': 1547471597, 'games': 25, 'win': 14, 'with_games': 144, 'with_win': 86, 'against_games': 185, 'against_win': 99}
{'hero_id': '49', 'last_played': 1561231691, 'games': 25, 'win': 11, 'with_games': 137, 'with_win': 80, 'against_games': 152, 'against_win': 84}
{'hero_id': '72', 'last_played': 1529331151, 'games': 25, 'win': 12, 'with_games': 289, 'with_win': 161, 'against_games': 314, 'against_win': 172}
{'hero_id': '15', 'last_played': 1556749163, 'games': 25, 'win': 13, 'with_games': 142, 'with_win': 73, 'against_games': 208, 'against_win': 107}
{'hero_id': '84', 'last_played': 1569668345, 'games': 25, 'win': 12, 'with_games': 268, 'with_win': 152, 'against_games': 297, 'against_win': 164}
{'hero_id': '4', 'last_played': 1533214096, 'games': 24, 'win': 13, 'with_games': 174, 'with_win': 98, 'against_games': 225, 'against_win': 126}
{'hero_id': '43', 'last_played': 1520353057, 'games': 23, 'win': 8, 'with_games': 118, 'with_win': 66, 'against_games': 172, 'against_win': 98}
{'hero_id': '20', 'last_played': 1545070643, 'games': 23, 'win': 17, 'with_games': 450, 'with_win': 265, 'against_games': 362, 'against_win': 180}
{'hero_id': '44', 'last_played': 1478545631, 'games': 23, 'win': 13, 'with_games': 223, 'with_win': 109, 'against_games': 265, 'against_win': 168}
{'hero_id': '6', 'last_played': 1526315696, 'games': 22, 'win': 11, 'with_games': 180, 'with_win': 96, 'against_games': 217, 'against_win': 108}
{'hero_id': '36', 'last_played': 1558814399, 'games': 22, 'win': 8, 'with_games': 166, 'with_win': 97, 'against_games': 184, 'against_win': 110}
{'hero_id': '42', 'last_played': 1536409405, 'games': 22, 'win': 14, 'with_games': 235, 'with_win': 139, 'against_games': 289, 'against_win': 155}
{'hero_id': '71', 'last_played': 1563893945, 'games': 21, 'win': 11, 'with_games': 242, 'with_win': 145, 'against_games': 327, 'against_win': 178}
{'hero_id': '120', 'last_played': 1554641621, 'games': 21, 'win': 8, 'with_games': 83, 'with_win': 48, 'against_games': 89, 'against_win': 52}
{'hero_id': '67', 'last_played': 1529245126, 'games': 20, 'win': 10, 'with_games': 158, 'with_win': 99, 'against_games': 225, 'against_win': 113}
{'hero_id': '90', 'last_played': 1538256202, 'games': 20, 'win': 6, 'with_games': 186, 'with_win': 98, 'against_games': 185, 'against_win': 103}
{'hero_id': '99', 'last_played': 1448643993, 'games': 18, 'win': 10, 'with_games': 107, 'with_win': 65, 'against_games': 178, 'against_win': 103}
{'hero_id': '64', 'last_played': 1569666910, 'games': 18, 'win': 12, 'with_games': 235, 'with_win': 126, 'against_games': 309, 'against_win': 181}
{'hero_id': '77', 'last_played': 1506595662, 'games': 18, 'win': 11, 'with_games': 134, 'with_win': 82, 'against_games': 178, 'against_win': 99}
{'hero_id': '57', 'last_played': 1554901899, 'games': 18, 'win': 8, 'with_games': 214, 'with_win': 138, 'against_games': 216, 'against_win': 116}
{'hero_id': '56', 'last_played': 1502824896, 'games': 18, 'win': 8, 'with_games': 133, 'with_win': 81, 'against_games': 186, 'against_win': 112}
{'hero_id': '3', 'last_played': 1569601214, 'games': 17, 'win': 7, 'with_games': 368, 'with_win': 223, 'against_games': 397, 'against_win': 212}
{'hero_id': '59', 'last_played': 1480005947, 'games': 16, 'win': 10, 'with_games': 97, 'with_win': 53, 'against_games': 145, 'against_win': 76}
{'hero_id': '94', 'last_played': 1479045921, 'games': 15, 'win': 9, 'with_games': 79, 'with_win': 47, 'against_games': 123, 'against_win': 72}
{'hero_id': '81', 'last_played': 1551283504, 'games': 14, 'win': 8, 'with_games': 98, 'with_win': 58, 'against_games': 127, 'against_win': 73}
{'hero_id': '58', 'last_played': 1532715864, 'games': 14, 'win': 10, 'with_games': 171, 'with_win': 91, 'against_games': 159, 'against_win': 82}
{'hero_id': '68', 'last_played': 1525252438, 'games': 14, 'win': 4, 'with_games': 307, 'with_win': 156, 'against_games': 303, 'against_win': 170}
{'hero_id': '114', 'last_played': 1546369244, 'games': 14, 'win': 7, 'with_games': 126, 'with_win': 61, 'against_games': 140, 'against_win': 74}
{'hero_id': '75', 'last_played': 1563981667, 'games': 14, 'win': 6, 'with_games': 248, 'with_win': 129, 'against_games': 293, 'against_win': 162}
{'hero_id': '85', 'last_played': 1513448997, 'games': 13, 'win': 7, 'with_games': 198, 'with_win': 120, 'against_games': 216, 'against_win': 118}
{'hero_id': '33', 'last_played': 1505419813, 'games': 13, 'win': 4, 'with_games': 191, 'with_win': 108, 'against_games': 220, 'against_win': 116}
{'hero_id': '32', 'last_played': 1523791303, 'games': 13, 'win': 5, 'with_games': 135, 'with_win': 75, 'against_games': 197, 'against_win': 119}
{'hero_id': '83', 'last_played': 1471617510, 'games': 13, 'win': 3, 'with_games': 195, 'with_win': 119, 'against_games': 203, 'against_win': 102}
{'hero_id': '63', 'last_played': 1556744404, 'games': 12, 'win': 5, 'with_games': 260, 'with_win': 141, 'against_games': 320, 'against_win': 175}
{'hero_id': '47', 'last_played': 1426036051, 'games': 10, 'win': 4, 'with_games': 145, 'with_win': 80, 'against_games': 202, 'against_win': 122}
{'hero_id': '112', 'last_played': 1546730213, 'games': 10, 'win': 4, 'with_games': 195, 'with_win': 112, 'against_games': 206, 'against_win': 125}
{'hero_id': '30', 'last_played': 1561229040, 'games': 10, 'win': 6, 'with_games': 273, 'with_win': 135, 'against_games': 353, 'against_win': 206}
{'hero_id': '103', 'last_played': 1519646930, 'games': 9, 'win': 2, 'with_games': 133, 'with_win': 81, 'against_games': 193, 'against_win': 110}
{'hero_id': '61', 'last_played': 1531756975, 'games': 7, 'win': 2, 'with_games': 88, 'with_win': 46, 'against_games': 158, 'against_win': 103}
{'hero_id': '110', 'last_played': 1428253128, 'games': 7, 'win': 4, 'with_games': 172, 'with_win': 100, 'against_games': 230, 'against_win': 118}
{'hero_id': '80', 'last_played': 1392066257, 'games': 7, 'win': 3, 'with_games': 150, 'with_win': 68, 'against_games': 218, 'against_win': 119}
{'hero_id': '31', 'last_played': 1546732487, 'games': 6, 'win': 2, 'with_games': 232, 'with_win': 134, 'against_games': 285, 'against_win': 151}
{'hero_id': '111', 'last_played': 1569232806, 'games': 6, 'win': 2, 'with_games': 197, 'with_win': 101, 'against_games': 241, 'against_win': 143}
{'hero_id': '102', 'last_played': 1490362467, 'games': 5, 'win': 2, 'with_games': 124, 'with_win': 63, 'against_games': 201, 'against_win': 110}
{'hero_id': '91', 'last_played': 1524934545, 'games': 5, 'win': 1, 'with_games': 329, 'with_win': 210, 'against_games': 380, 'against_win': 179}
{'hero_id': '108', 'last_played': 1530098790, 'games': 4, 'win': 2, 'with_games': 55, 'with_win': 33, 'against_games': 75, 'against_win': 36}
{'hero_id': '37', 'last_played': 1532430805, 'games': 3, 'win': 2, 'with_games': 149, 'with_win': 81, 'against_games': 175, 'against_win': 118}
{'hero_id': '66', 'last_played': 1401744606, 'games': 3, 'win': 1, 'with_games': 141, 'with_win': 90, 'against_games': 137, 'against_win': 78}
{'hero_id': '105', 'last_played': 1452279859, 'games': 2, 'win': 0, 'with_games': 40, 'with_win': 19, 'against_games': 71, 'against_win': 41}
{'hero_id': '129', 'last_played': 1566991693, 'games': 2, 'win': 0, 'with_games': 38, 'with_win': 18, 'against_games': 36, 'against_win': 16}
{'hero_id': '82', 'last_played': 1407623644, 'games': 2, 'win': 0, 'with_games': 91, 'with_win': 43, 'against_games': 104, 'against_win': 64}
{'hero_id': '92', 'last_played': 1394398261, 'games': 1, 'win': 0, 'with_games': 158, 'with_win': 85, 'against_games': 195, 'against_win': 109}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 39, 'with_win': 20, 'against_games': 60, 'against_win': 30}
