{'hero_id': '5', 'last_played': 1570117795, 'games': 260, 'win': 173, 'with_games': 385, 'with_win': 234, 'against_games': 462, 'against_win': 273}
{'hero_id': '92', 'last_played': 1508966576, 'games': 60, 'win': 39, 'with_games': 86, 'with_win': 53, 'against_games': 159, 'against_win': 90}
{'hero_id': '9', 'last_played': 1560711754, 'games': 59, 'win': 37, 'with_games': 607, 'with_win': 374, 'against_games': 718, 'against_win': 441}
{'hero_id': '119', 'last_played': 1566414156, 'games': 57, 'win': 38, 'with_games': 38, 'with_win': 26, 'against_games': 82, 'against_win': 46}
{'hero_id': '69', 'last_played': 1565636693, 'games': 57, 'win': 34, 'with_games': 205, 'with_win': 122, 'against_games': 321, 'against_win': 193}
{'hero_id': '29', 'last_played': 1557854320, 'games': 57, 'win': 39, 'with_games': 185, 'with_win': 119, 'against_games': 185, 'against_win': 105}
{'hero_id': '85', 'last_played': 1544550997, 'games': 57, 'win': 39, 'with_games': 152, 'with_win': 99, 'against_games': 203, 'against_win': 125}
{'hero_id': '100', 'last_played': 1564688366, 'games': 55, 'win': 35, 'with_games': 140, 'with_win': 84, 'against_games': 221, 'against_win': 135}
{'hero_id': '53', 'last_played': 1550604380, 'games': 55, 'win': 31, 'with_games': 388, 'with_win': 245, 'against_games': 524, 'against_win': 326}
{'hero_id': '71', 'last_played': 1564233088, 'games': 54, 'win': 32, 'with_games': 248, 'with_win': 157, 'against_games': 333, 'against_win': 196}
{'hero_id': '38', 'last_played': 1562352012, 'games': 53, 'win': 38, 'with_games': 181, 'with_win': 109, 'against_games': 172, 'against_win': 114}
{'hero_id': '96', 'last_played': 1566588226, 'games': 51, 'win': 34, 'with_games': 165, 'with_win': 103, 'against_games': 196, 'against_win': 118}
{'hero_id': '2', 'last_played': 1564145790, 'games': 50, 'win': 29, 'with_games': 299, 'with_win': 196, 'against_games': 387, 'against_win': 246}
{'hero_id': '89', 'last_played': 1555625341, 'games': 48, 'win': 30, 'with_games': 115, 'with_win': 78, 'against_games': 152, 'against_win': 90}
{'hero_id': '40', 'last_played': 1558884872, 'games': 46, 'win': 29, 'with_games': 286, 'with_win': 176, 'against_games': 239, 'against_win': 155}
{'hero_id': '42', 'last_played': 1565028338, 'games': 46, 'win': 28, 'with_games': 263, 'with_win': 163, 'against_games': 237, 'against_win': 141}
{'hero_id': '103', 'last_played': 1548273068, 'games': 44, 'win': 26, 'with_games': 74, 'with_win': 52, 'against_games': 106, 'against_win': 62}
{'hero_id': '19', 'last_played': 1548528204, 'games': 44, 'win': 31, 'with_games': 239, 'with_win': 151, 'against_games': 273, 'against_win': 169}
{'hero_id': '77', 'last_played': 1557609983, 'games': 43, 'win': 29, 'with_games': 90, 'with_win': 62, 'against_games': 122, 'against_win': 82}
{'hero_id': '107', 'last_played': 1521211639, 'games': 42, 'win': 22, 'with_games': 122, 'with_win': 68, 'against_games': 308, 'against_win': 187}
{'hero_id': '37', 'last_played': 1561654948, 'games': 41, 'win': 26, 'with_games': 119, 'with_win': 77, 'against_games': 162, 'against_win': 105}
{'hero_id': '14', 'last_played': 1553884573, 'games': 40, 'win': 28, 'with_games': 480, 'with_win': 311, 'against_games': 774, 'against_win': 504}
{'hero_id': '13', 'last_played': 1503224957, 'games': 40, 'win': 22, 'with_games': 291, 'with_win': 163, 'against_games': 319, 'against_win': 227}
{'hero_id': '102', 'last_played': 1557425947, 'games': 40, 'win': 25, 'with_games': 117, 'with_win': 79, 'against_games': 156, 'against_win': 102}
{'hero_id': '23', 'last_played': 1532183881, 'games': 39, 'win': 18, 'with_games': 242, 'with_win': 149, 'against_games': 289, 'against_win': 198}
{'hero_id': '70', 'last_played': 1556731708, 'games': 37, 'win': 27, 'with_games': 170, 'with_win': 113, 'against_games': 227, 'against_win': 130}
{'hero_id': '15', 'last_played': 1544723940, 'games': 37, 'win': 26, 'with_games': 143, 'with_win': 89, 'against_games': 154, 'against_win': 96}
{'hero_id': '113', 'last_played': 1505155434, 'games': 36, 'win': 26, 'with_games': 89, 'with_win': 60, 'against_games': 65, 'against_win': 36}
{'hero_id': '99', 'last_played': 1562003488, 'games': 35, 'win': 26, 'with_games': 145, 'with_win': 94, 'against_games': 159, 'against_win': 104}
{'hero_id': '95', 'last_played': 1557614450, 'games': 34, 'win': 21, 'with_games': 165, 'with_win': 103, 'against_games': 226, 'against_win': 129}
{'hero_id': '36', 'last_played': 1542313472, 'games': 33, 'win': 25, 'with_games': 201, 'with_win': 130, 'against_games': 201, 'against_win': 119}
{'hero_id': '48', 'last_played': 1559582873, 'games': 33, 'win': 18, 'with_games': 231, 'with_win': 147, 'against_games': 259, 'against_win': 156}
{'hero_id': '67', 'last_played': 1543097982, 'games': 33, 'win': 18, 'with_games': 222, 'with_win': 141, 'against_games': 245, 'against_win': 157}
{'hero_id': '45', 'last_played': 1557172288, 'games': 33, 'win': 19, 'with_games': 156, 'with_win': 95, 'against_games': 147, 'against_win': 97}
{'hero_id': '72', 'last_played': 1521983860, 'games': 32, 'win': 19, 'with_games': 281, 'with_win': 165, 'against_games': 256, 'against_win': 179}
{'hero_id': '73', 'last_played': 1548881745, 'games': 32, 'win': 25, 'with_games': 174, 'with_win': 92, 'against_games': 222, 'against_win': 143}
{'hero_id': '8', 'last_played': 1571755807, 'games': 31, 'win': 26, 'with_games': 417, 'with_win': 275, 'against_games': 504, 'against_win': 322}
{'hero_id': '78', 'last_played': 1523812154, 'games': 29, 'win': 19, 'with_games': 142, 'with_win': 91, 'against_games': 129, 'against_win': 85}
{'hero_id': '18', 'last_played': 1518460013, 'games': 29, 'win': 14, 'with_games': 199, 'with_win': 133, 'against_games': 252, 'against_win': 163}
{'hero_id': '44', 'last_played': 1559406373, 'games': 28, 'win': 18, 'with_games': 318, 'with_win': 192, 'against_games': 286, 'against_win': 169}
{'hero_id': '47', 'last_played': 1550003159, 'games': 28, 'win': 15, 'with_games': 210, 'with_win': 127, 'against_games': 186, 'against_win': 122}
{'hero_id': '104', 'last_played': 1552088197, 'games': 26, 'win': 16, 'with_games': 197, 'with_win': 118, 'against_games': 247, 'against_win': 159}
{'hero_id': '97', 'last_played': 1556050462, 'games': 26, 'win': 10, 'with_games': 211, 'with_win': 155, 'against_games': 363, 'against_win': 231}
{'hero_id': '49', 'last_played': 1515960537, 'games': 26, 'win': 17, 'with_games': 130, 'with_win': 86, 'against_games': 153, 'against_win': 94}
{'hero_id': '17', 'last_played': 1542567634, 'games': 24, 'win': 16, 'with_games': 317, 'with_win': 197, 'against_games': 398, 'against_win': 248}
{'hero_id': '81', 'last_played': 1549828268, 'games': 24, 'win': 15, 'with_games': 124, 'with_win': 78, 'against_games': 141, 'against_win': 91}
{'hero_id': '110', 'last_played': 1548516707, 'games': 24, 'win': 13, 'with_games': 156, 'with_win': 89, 'against_games': 234, 'against_win': 142}
{'hero_id': '98', 'last_played': 1537647651, 'games': 23, 'win': 15, 'with_games': 229, 'with_win': 137, 'against_games': 252, 'against_win': 167}
{'hero_id': '43', 'last_played': 1523285403, 'games': 23, 'win': 12, 'with_games': 153, 'with_win': 104, 'against_games': 121, 'against_win': 78}
{'hero_id': '46', 'last_played': 1506372263, 'games': 23, 'win': 15, 'with_games': 172, 'with_win': 96, 'against_games': 266, 'against_win': 171}
{'hero_id': '11', 'last_played': 1518904393, 'games': 22, 'win': 12, 'with_games': 327, 'with_win': 197, 'against_games': 586, 'against_win': 384}
{'hero_id': '6', 'last_played': 1559071231, 'games': 22, 'win': 10, 'with_games': 135, 'with_win': 90, 'against_games': 204, 'against_win': 129}
{'hero_id': '63', 'last_played': 1510254992, 'games': 22, 'win': 13, 'with_games': 263, 'with_win': 154, 'against_games': 305, 'against_win': 186}
{'hero_id': '34', 'last_played': 1529144695, 'games': 22, 'win': 16, 'with_games': 291, 'with_win': 178, 'against_games': 328, 'against_win': 216}
{'hero_id': '93', 'last_played': 1562260383, 'games': 21, 'win': 13, 'with_games': 353, 'with_win': 210, 'against_games': 484, 'against_win': 310}
{'hero_id': '1', 'last_played': 1546723146, 'games': 21, 'win': 12, 'with_games': 283, 'with_win': 188, 'against_games': 388, 'against_win': 243}
{'hero_id': '94', 'last_played': 1547488587, 'games': 20, 'win': 12, 'with_games': 118, 'with_win': 77, 'against_games': 92, 'against_win': 66}
{'hero_id': '39', 'last_played': 1540232037, 'games': 20, 'win': 12, 'with_games': 352, 'with_win': 208, 'against_games': 467, 'against_win': 318}
{'hero_id': '54', 'last_played': 1558381721, 'games': 20, 'win': 11, 'with_games': 259, 'with_win': 163, 'against_games': 340, 'against_win': 221}
{'hero_id': '4', 'last_played': 1538234734, 'games': 20, 'win': 12, 'with_games': 146, 'with_win': 93, 'against_games': 209, 'against_win': 130}
{'hero_id': '121', 'last_played': 1572457377, 'games': 19, 'win': 8, 'with_games': 38, 'with_win': 24, 'against_games': 66, 'against_win': 42}
{'hero_id': '12', 'last_played': 1541864730, 'games': 19, 'win': 6, 'with_games': 235, 'with_win': 151, 'against_games': 221, 'against_win': 124}
{'hero_id': '76', 'last_played': 1537644360, 'games': 18, 'win': 11, 'with_games': 197, 'with_win': 115, 'against_games': 234, 'against_win': 140}
{'hero_id': '61', 'last_played': 1388011072, 'games': 17, 'win': 10, 'with_games': 70, 'with_win': 38, 'against_games': 127, 'against_win': 83}
{'hero_id': '59', 'last_played': 1504030325, 'games': 17, 'win': 12, 'with_games': 100, 'with_win': 76, 'against_games': 161, 'against_win': 101}
{'hero_id': '80', 'last_played': 1454421335, 'games': 17, 'win': 11, 'with_games': 288, 'with_win': 197, 'against_games': 205, 'against_win': 145}
{'hero_id': '35', 'last_played': 1538220308, 'games': 17, 'win': 9, 'with_games': 256, 'with_win': 174, 'against_games': 227, 'against_win': 140}
{'hero_id': '120', 'last_played': 1524157184, 'games': 17, 'win': 7, 'with_games': 100, 'with_win': 59, 'against_games': 122, 'against_win': 70}
{'hero_id': '10', 'last_played': 1503062994, 'games': 13, 'win': 6, 'with_games': 214, 'with_win': 129, 'against_games': 280, 'against_win': 183}
{'hero_id': '108', 'last_played': 1524919825, 'games': 10, 'win': 5, 'with_games': 73, 'with_win': 44, 'against_games': 56, 'against_win': 26}
{'hero_id': '114', 'last_played': 1523375314, 'games': 8, 'win': 6, 'with_games': 162, 'with_win': 88, 'against_games': 199, 'against_win': 121}
{'hero_id': '56', 'last_played': 1533146703, 'games': 8, 'win': 5, 'with_games': 126, 'with_win': 82, 'against_games': 201, 'against_win': 111}
{'hero_id': '109', 'last_played': 1506969074, 'games': 5, 'win': 1, 'with_games': 91, 'with_win': 56, 'against_games': 143, 'against_win': 85}
{'hero_id': '106', 'last_played': 1501886954, 'games': 3, 'win': 1, 'with_games': 250, 'with_win': 171, 'against_games': 347, 'against_win': 208}
{'hero_id': '105', 'last_played': 1540070238, 'games': 2, 'win': 0, 'with_games': 39, 'with_win': 21, 'against_games': 80, 'against_win': 48}
{'hero_id': '82', 'last_played': 1443438716, 'games': 1, 'win': 0, 'with_games': 65, 'with_win': 37, 'against_games': 117, 'against_win': 75}
{'hero_id': '74', 'last_played': 1345463615, 'games': 1, 'win': 1, 'with_games': 755, 'with_win': 483, 'against_games': 778, 'against_win': 471}
{'hero_id': '129', 'last_played': 1556041730, 'games': 1, 'win': 0, 'with_games': 32, 'with_win': 17, 'against_games': 41, 'against_win': 23}
