{'hero_id': '39', 'last_played': 1406977318, 'games': 171, 'win': 78, 'with_games': 136, 'with_win': 69, 'against_games': 243, 'against_win': 132}
{'hero_id': '28', 'last_played': 1400222549, 'games': 26, 'win': 18, 'with_games': 54, 'with_win': 24, 'against_games': 64, 'against_win': 29}
{'hero_id': '89', 'last_played': 1446244515, 'games': 26, 'win': 17, 'with_games': 38, 'with_win': 20, 'against_games': 63, 'against_win': 31}
{'hero_id': '13', 'last_played': 1399373403, 'games': 26, 'win': 15, 'with_games': 105, 'with_win': 53, 'against_games': 111, 'against_win': 65}
{'hero_id': '81', 'last_played': 1385708470, 'games': 26, 'win': 13, 'with_games': 60, 'with_win': 28, 'against_games': 73, 'against_win': 39}
{'hero_id': '63', 'last_played': 1402289575, 'games': 25, 'win': 15, 'with_games': 104, 'with_win': 50, 'against_games': 123, 'against_win': 71}
{'hero_id': '41', 'last_played': 1406410177, 'games': 24, 'win': 11, 'with_games': 77, 'with_win': 36, 'against_games': 104, 'against_win': 47}
{'hero_id': '93', 'last_played': 1446752628, 'games': 23, 'win': 10, 'with_games': 79, 'with_win': 39, 'against_games': 115, 'against_win': 57}
{'hero_id': '12', 'last_played': 1444573178, 'games': 23, 'win': 12, 'with_games': 50, 'with_win': 30, 'against_games': 77, 'against_win': 41}
{'hero_id': '62', 'last_played': 1392687079, 'games': 22, 'win': 13, 'with_games': 155, 'with_win': 92, 'against_games': 206, 'against_win': 111}
{'hero_id': '48', 'last_played': 1403892316, 'games': 22, 'win': 12, 'with_games': 55, 'with_win': 29, 'against_games': 94, 'against_win': 54}
{'hero_id': '35', 'last_played': 1424885805, 'games': 21, 'win': 8, 'with_games': 64, 'with_win': 31, 'against_games': 79, 'against_win': 50}
{'hero_id': '18', 'last_played': 1403888875, 'games': 21, 'win': 10, 'with_games': 112, 'with_win': 60, 'against_games': 75, 'against_win': 38}
{'hero_id': '23', 'last_played': 1406640532, 'games': 21, 'win': 14, 'with_games': 87, 'with_win': 50, 'against_games': 88, 'against_win': 55}
{'hero_id': '72', 'last_played': 1444566758, 'games': 20, 'win': 6, 'with_games': 43, 'with_win': 19, 'against_games': 70, 'against_win': 48}
{'hero_id': '77', 'last_played': 1406403337, 'games': 17, 'win': 7, 'with_games': 41, 'with_win': 25, 'against_games': 85, 'against_win': 39}
{'hero_id': '67', 'last_played': 1403996910, 'games': 16, 'win': 8, 'with_games': 53, 'with_win': 28, 'against_games': 80, 'against_win': 46}
{'hero_id': '7', 'last_played': 1425770885, 'games': 14, 'win': 7, 'with_games': 190, 'with_win': 110, 'against_games': 188, 'against_win': 108}
{'hero_id': '56', 'last_played': 1389600264, 'games': 14, 'win': 6, 'with_games': 76, 'with_win': 43, 'against_games': 90, 'against_win': 44}
{'hero_id': '82', 'last_played': 1407074109, 'games': 13, 'win': 4, 'with_games': 28, 'with_win': 16, 'against_games': 25, 'against_win': 10}
{'hero_id': '2', 'last_played': 1427043577, 'games': 13, 'win': 7, 'with_games': 101, 'with_win': 50, 'against_games': 105, 'against_win': 62}
{'hero_id': '97', 'last_played': 1417650805, 'games': 12, 'win': 6, 'with_games': 84, 'with_win': 41, 'against_games': 99, 'against_win': 54}
{'hero_id': '70', 'last_played': 1410907619, 'games': 11, 'win': 5, 'with_games': 44, 'with_win': 26, 'against_games': 51, 'against_win': 26}
{'hero_id': '69', 'last_played': 1406246580, 'games': 11, 'win': 2, 'with_games': 95, 'with_win': 57, 'against_games': 127, 'against_win': 75}
{'hero_id': '76', 'last_played': 1444841268, 'games': 11, 'win': 7, 'with_games': 49, 'with_win': 21, 'against_games': 74, 'against_win': 47}
{'hero_id': '59', 'last_played': 1349251853, 'games': 11, 'win': 8, 'with_games': 41, 'with_win': 22, 'against_games': 47, 'against_win': 25}
{'hero_id': '25', 'last_played': 1447966109, 'games': 11, 'win': 3, 'with_games': 88, 'with_win': 38, 'against_games': 109, 'against_win': 59}
{'hero_id': '100', 'last_played': 1401249272, 'games': 11, 'win': 5, 'with_games': 33, 'with_win': 15, 'against_games': 20, 'against_win': 9}
{'hero_id': '65', 'last_played': 1406216649, 'games': 10, 'win': 5, 'with_games': 103, 'with_win': 63, 'against_games': 131, 'against_win': 72}
{'hero_id': '26', 'last_played': 1405773418, 'games': 10, 'win': 5, 'with_games': 165, 'with_win': 93, 'against_games': 151, 'against_win': 74}
{'hero_id': '5', 'last_played': 1406221724, 'games': 10, 'win': 2, 'with_games': 157, 'with_win': 87, 'against_games': 145, 'against_win': 59}
{'hero_id': '86', 'last_played': 1406813518, 'games': 10, 'win': 7, 'with_games': 302, 'with_win': 177, 'against_games': 292, 'against_win': 160}
{'hero_id': '43', 'last_played': 1425767750, 'games': 10, 'win': 6, 'with_games': 31, 'with_win': 14, 'against_games': 40, 'against_win': 20}
{'hero_id': '6', 'last_played': 1400734002, 'games': 9, 'win': 5, 'with_games': 67, 'with_win': 38, 'against_games': 74, 'against_win': 41}
{'hero_id': '4', 'last_played': 1367476077, 'games': 9, 'win': 3, 'with_games': 53, 'with_win': 28, 'against_games': 50, 'against_win': 19}
{'hero_id': '52', 'last_played': 1406297866, 'games': 9, 'win': 5, 'with_games': 100, 'with_win': 54, 'against_games': 102, 'against_win': 51}
{'hero_id': '101', 'last_played': 1374584662, 'games': 8, 'win': 4, 'with_games': 42, 'with_win': 16, 'against_games': 47, 'against_win': 26}
{'hero_id': '98', 'last_played': 1397282886, 'games': 8, 'win': 3, 'with_games': 67, 'with_win': 35, 'against_games': 98, 'against_win': 65}
{'hero_id': '44', 'last_played': 1400475718, 'games': 8, 'win': 3, 'with_games': 61, 'with_win': 28, 'against_games': 69, 'against_win': 39}
{'hero_id': '88', 'last_played': 1382071003, 'games': 7, 'win': 4, 'with_games': 175, 'with_win': 106, 'against_games': 187, 'against_win': 100}
{'hero_id': '47', 'last_played': 1395923693, 'games': 7, 'win': 6, 'with_games': 42, 'with_win': 15, 'against_games': 64, 'against_win': 36}
{'hero_id': '45', 'last_played': 1400731938, 'games': 7, 'win': 5, 'with_games': 37, 'with_win': 15, 'against_games': 39, 'against_win': 20}
{'hero_id': '68', 'last_played': 1385808661, 'games': 7, 'win': 3, 'with_games': 101, 'with_win': 54, 'against_games': 101, 'against_win': 56}
{'hero_id': '38', 'last_played': 1404681776, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 24, 'against_games': 51, 'against_win': 27}
{'hero_id': '106', 'last_played': 1406982523, 'games': 6, 'win': 3, 'with_games': 29, 'with_win': 10, 'against_games': 74, 'against_win': 41}
{'hero_id': '27', 'last_played': 1377166141, 'games': 6, 'win': 4, 'with_games': 75, 'with_win': 42, 'against_games': 95, 'against_win': 49}
{'hero_id': '20', 'last_played': 1365324836, 'games': 6, 'win': 5, 'with_games': 133, 'with_win': 72, 'against_games': 107, 'against_win': 53}
{'hero_id': '60', 'last_played': 1377325120, 'games': 6, 'win': 5, 'with_games': 38, 'with_win': 19, 'against_games': 57, 'against_win': 26}
{'hero_id': '79', 'last_played': 1403827107, 'games': 6, 'win': 3, 'with_games': 105, 'with_win': 45, 'against_games': 113, 'against_win': 69}
{'hero_id': '78', 'last_played': 1406808177, 'games': 5, 'win': 3, 'with_games': 32, 'with_win': 19, 'against_games': 42, 'against_win': 21}
{'hero_id': '29', 'last_played': 1403883797, 'games': 5, 'win': 1, 'with_games': 119, 'with_win': 68, 'against_games': 122, 'against_win': 60}
{'hero_id': '32', 'last_played': 1378103788, 'games': 5, 'win': 2, 'with_games': 42, 'with_win': 23, 'against_games': 75, 'against_win': 40}
{'hero_id': '94', 'last_played': 1401698990, 'games': 5, 'win': 3, 'with_games': 20, 'with_win': 7, 'against_games': 24, 'against_win': 13}
{'hero_id': '36', 'last_played': 1379417342, 'games': 4, 'win': 3, 'with_games': 22, 'with_win': 10, 'against_games': 52, 'against_win': 28}
{'hero_id': '50', 'last_played': 1406408427, 'games': 4, 'win': 2, 'with_games': 75, 'with_win': 43, 'against_games': 85, 'against_win': 54}
{'hero_id': '66', 'last_played': 1385472348, 'games': 4, 'win': 1, 'with_games': 67, 'with_win': 35, 'against_games': 76, 'against_win': 38}
{'hero_id': '42', 'last_played': 1400936470, 'games': 4, 'win': 2, 'with_games': 60, 'with_win': 28, 'against_games': 61, 'against_win': 36}
{'hero_id': '40', 'last_played': 1380633375, 'games': 4, 'win': 3, 'with_games': 84, 'with_win': 48, 'against_games': 89, 'against_win': 50}
{'hero_id': '71', 'last_played': 1403575254, 'games': 4, 'win': 3, 'with_games': 43, 'with_win': 24, 'against_games': 81, 'against_win': 48}
{'hero_id': '55', 'last_played': 1403532942, 'games': 4, 'win': 2, 'with_games': 120, 'with_win': 67, 'against_games': 127, 'against_win': 64}
{'hero_id': '95', 'last_played': 1427927836, 'games': 4, 'win': 0, 'with_games': 18, 'with_win': 11, 'against_games': 30, 'against_win': 16}
{'hero_id': '75', 'last_played': 1406816632, 'games': 4, 'win': 3, 'with_games': 58, 'with_win': 27, 'against_games': 88, 'against_win': 47}
{'hero_id': '51', 'last_played': 1488286734, 'games': 4, 'win': 2, 'with_games': 102, 'with_win': 59, 'against_games': 137, 'against_win': 70}
{'hero_id': '16', 'last_played': 1488196242, 'games': 4, 'win': 3, 'with_games': 196, 'with_win': 102, 'against_games': 161, 'against_win': 88}
{'hero_id': '33', 'last_played': 1365314434, 'games': 3, 'win': 2, 'with_games': 68, 'with_win': 29, 'against_games': 116, 'against_win': 60}
{'hero_id': '61', 'last_played': 1406288914, 'games': 3, 'win': 2, 'with_games': 30, 'with_win': 15, 'against_games': 41, 'against_win': 24}
{'hero_id': '22', 'last_played': 1372651168, 'games': 3, 'win': 2, 'with_games': 46, 'with_win': 23, 'against_games': 70, 'against_win': 35}
{'hero_id': '31', 'last_played': 1444842704, 'games': 2, 'win': 2, 'with_games': 73, 'with_win': 50, 'against_games': 65, 'against_win': 35}
{'hero_id': '90', 'last_played': 1385805064, 'games': 2, 'win': 1, 'with_games': 57, 'with_win': 24, 'against_games': 75, 'against_win': 31}
{'hero_id': '84', 'last_played': 1378111364, 'games': 2, 'win': 1, 'with_games': 56, 'with_win': 33, 'against_games': 69, 'against_win': 43}
{'hero_id': '102', 'last_played': 1406220451, 'games': 2, 'win': 0, 'with_games': 35, 'with_win': 21, 'against_games': 27, 'against_win': 18}
{'hero_id': '96', 'last_played': 1382346414, 'games': 2, 'win': 1, 'with_games': 52, 'with_win': 35, 'against_games': 46, 'against_win': 26}
{'hero_id': '58', 'last_played': 1385801833, 'games': 2, 'win': 1, 'with_games': 43, 'with_win': 19, 'against_games': 38, 'against_win': 21}
{'hero_id': '87', 'last_played': 1406416544, 'games': 2, 'win': 1, 'with_games': 86, 'with_win': 50, 'against_games': 82, 'against_win': 40}
{'hero_id': '99', 'last_played': 1406291972, 'games': 2, 'win': 1, 'with_games': 34, 'with_win': 16, 'against_games': 45, 'against_win': 26}
{'hero_id': '83', 'last_played': 1365922933, 'games': 2, 'win': 1, 'with_games': 54, 'with_win': 28, 'against_games': 47, 'against_win': 20}
{'hero_id': '15', 'last_played': 1381633658, 'games': 2, 'win': 2, 'with_games': 31, 'with_win': 14, 'against_games': 53, 'against_win': 26}
{'hero_id': '85', 'last_played': 1403817103, 'games': 2, 'win': 2, 'with_games': 41, 'with_win': 17, 'against_games': 45, 'against_win': 25}
{'hero_id': '91', 'last_played': 1404643784, 'games': 1, 'win': 0, 'with_games': 81, 'with_win': 41, 'against_games': 65, 'against_win': 37}
{'hero_id': '110', 'last_played': 1403821446, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 21, 'against_win': 13}
{'hero_id': '64', 'last_played': 1365046385, 'games': 1, 'win': 0, 'with_games': 70, 'with_win': 35, 'against_games': 62, 'against_win': 31}
{'hero_id': '57', 'last_played': 1403389704, 'games': 1, 'win': 0, 'with_games': 54, 'with_win': 36, 'against_games': 38, 'against_win': 14}
{'hero_id': '30', 'last_played': 1364438647, 'games': 1, 'win': 0, 'with_games': 52, 'with_win': 29, 'against_games': 55, 'against_win': 24}
{'hero_id': '37', 'last_played': 1337060398, 'games': 1, 'win': 1, 'with_games': 39, 'with_win': 25, 'against_games': 35, 'against_win': 14}
{'hero_id': '109', 'last_played': 1427230199, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 29, 'against_win': 13}
{'hero_id': '104', 'last_played': 1406980097, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 6, 'against_games': 17, 'against_win': 9}
{'hero_id': '105', 'last_played': 1410903952, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 3, 'against_win': 0}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 56, 'with_win': 25, 'against_games': 61, 'against_win': 32}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 21, 'against_win': 13}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 16, 'against_games': 50, 'against_win': 30}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 8, 'against_games': 37, 'against_win': 12}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
