[{'hero_id': '30', 'last_played': 1572463848, 'games': 265, 'win': 130, 'with_games': 62, 'with_win': 28, 'against_games': 101, 'against_win': 53}
{'hero_id': '87', 'last_played': 1529399484, 'games': 22, 'win': 14, 'with_games': 35, 'with_win': 17, 'against_games': 79, 'against_win': 40}
{'hero_id': '36', 'last_played': 1551646854, 'games': 22, 'win': 11, 'with_games': 99, 'with_win': 49, 'against_games': 119, 'against_win': 53}
{'hero_id': '35', 'last_played': 1510568346, 'games': 22, 'win': 12, 'with_games': 159, 'with_win': 74, 'against_games': 175, 'against_win': 84}
{'hero_id': '29', 'last_played': 1548589724, 'games': 21, 'win': 10, 'with_games': 54, 'with_win': 37, 'against_games': 76, 'against_win': 36}
{'hero_id': '38', 'last_played': 1498909277, 'games': 20, 'win': 11, 'with_games': 43, 'with_win': 21, 'against_games': 47, 'against_win': 20}
{'hero_id': '6', 'last_played': 1510929481, 'games': 20, 'win': 9, 'with_games': 112, 'with_win': 53, 'against_games': 119, 'against_win': 52}
{'hero_id': '3', 'last_played': 1553261072, 'games': 17, 'win': 11, 'with_games': 49, 'with_win': 23, 'against_games': 70, 'against_win': 33}
{'hero_id': '64', 'last_played': 1550936048, 'games': 16, 'win': 7, 'with_games': 46, 'with_win': 26, 'against_games': 93, 'against_win': 34}
{'hero_id': '68', 'last_played': 1552589372, 'games': 16, 'win': 10, 'with_games': 44, 'with_win': 25, 'against_games': 74, 'against_win': 36}
{'hero_id': '28', 'last_played': 1502613036, 'games': 16, 'win': 10, 'with_games': 89, 'with_win': 45, 'against_games': 98, 'against_win': 44}
{'hero_id': '83', 'last_played': 1552842304, 'games': 15, 'win': 7, 'with_games': 48, 'with_win': 24, 'against_games': 86, 'against_win': 33}
{'hero_id': '93', 'last_played': 1554036146, 'games': 14, 'win': 8, 'with_games': 124, 'with_win': 61, 'against_games': 189, 'against_win': 88}
{'hero_id': '26', 'last_played': 1553258677, 'games': 14, 'win': 5, 'with_games': 90, 'with_win': 42, 'against_games': 134, 'against_win': 63}
{'hero_id': '54', 'last_played': 1496415927, 'games': 14, 'win': 8, 'with_games': 151, 'with_win': 83, 'against_games': 158, 'against_win': 68}
{'hero_id': '8', 'last_played': 1552346829, 'games': 13, 'win': 8, 'with_games': 146, 'with_win': 77, 'against_games': 162, 'against_win': 71}
{'hero_id': '1', 'last_played': 1481448912, 'games': 13, 'win': 4, 'with_games': 117, 'with_win': 55, 'against_games': 164, 'against_win': 77}
{'hero_id': '50', 'last_played': 1503322200, 'games': 13, 'win': 6, 'with_games': 56, 'with_win': 28, 'against_games': 90, 'against_win': 45}
{'hero_id': '20', 'last_played': 1552847090, 'games': 13, 'win': 8, 'with_games': 103, 'with_win': 54, 'against_games': 95, 'against_win': 39}
{'hero_id': '46', 'last_played': 1380371767, 'games': 12, 'win': 5, 'with_games': 66, 'with_win': 27, 'against_games': 93, 'against_win': 49}
{'hero_id': '43', 'last_played': 1500747879, 'games': 12, 'win': 4, 'with_games': 43, 'with_win': 21, 'against_games': 49, 'against_win': 24}
{'hero_id': '4', 'last_played': 1501401750, 'games': 12, 'win': 5, 'with_games': 122, 'with_win': 63, 'against_games': 110, 'against_win': 46}
{'hero_id': '23', 'last_played': 1389728691, 'games': 12, 'win': 8, 'with_games': 107, 'with_win': 52, 'against_games': 118, 'against_win': 55}
{'hero_id': '100', 'last_played': 1510162338, 'games': 12, 'win': 3, 'with_games': 39, 'with_win': 16, 'against_games': 66, 'against_win': 30}
{'hero_id': '33', 'last_played': 1554026786, 'games': 12, 'win': 5, 'with_games': 52, 'with_win': 25, 'against_games': 80, 'against_win': 40}
{'hero_id': '56', 'last_played': 1500650452, 'games': 12, 'win': 5, 'with_games': 66, 'with_win': 25, 'against_games': 103, 'against_win': 56}
{'hero_id': '5', 'last_played': 1504097728, 'games': 11, 'win': 6, 'with_games': 99, 'with_win': 47, 'against_games': 170, 'against_win': 75}
{'hero_id': '90', 'last_played': 1502731853, 'games': 11, 'win': 4, 'with_games': 75, 'with_win': 40, 'against_games': 74, 'against_win': 42}
{'hero_id': '32', 'last_played': 1499427031, 'games': 11, 'win': 6, 'with_games': 103, 'with_win': 57, 'against_games': 159, 'against_win': 67}
{'hero_id': '75', 'last_played': 1496339049, 'games': 11, 'win': 7, 'with_games': 78, 'with_win': 35, 'against_games': 102, 'against_win': 50}
{'hero_id': '74', 'last_played': 1552849512, 'games': 11, 'win': 2, 'with_games': 175, 'with_win': 76, 'against_games': 239, 'against_win': 130}
{'hero_id': '40', 'last_played': 1502041355, 'games': 11, 'win': 2, 'with_games': 56, 'with_win': 31, 'against_games': 83, 'against_win': 38}
{'hero_id': '18', 'last_played': 1552734220, 'games': 11, 'win': 5, 'with_games': 114, 'with_win': 56, 'against_games': 111, 'against_win': 59}
{'hero_id': '97', 'last_played': 1552832533, 'games': 10, 'win': 5, 'with_games': 72, 'with_win': 35, 'against_games': 80, 'against_win': 38}
{'hero_id': '91', 'last_played': 1510932092, 'games': 10, 'win': 5, 'with_games': 28, 'with_win': 15, 'against_games': 40, 'against_win': 21}
{'hero_id': '57', 'last_played': 1484057131, 'games': 10, 'win': 8, 'with_games': 52, 'with_win': 24, 'against_games': 71, 'against_win': 25}
{'hero_id': '60', 'last_played': 1549043331, 'games': 10, 'win': 7, 'with_games': 40, 'with_win': 22, 'against_games': 63, 'against_win': 36}
{'hero_id': '17', 'last_played': 1399237026, 'games': 10, 'win': 4, 'with_games': 85, 'with_win': 37, 'against_games': 102, 'against_win': 57}
{'hero_id': '41', 'last_played': 1392906421, 'games': 10, 'win': 3, 'with_games': 102, 'with_win': 45, 'against_games': 149, 'against_win': 80}
{'hero_id': '37', 'last_played': 1540891649, 'games': 10, 'win': 4, 'with_games': 55, 'with_win': 36, 'against_games': 83, 'against_win': 29}
{'hero_id': '105', 'last_played': 1493111279, 'games': 9, 'win': 2, 'with_games': 16, 'with_win': 9, 'against_games': 20, 'against_win': 10}
{'hero_id': '69', 'last_played': 1495986732, 'games': 9, 'win': 2, 'with_games': 61, 'with_win': 30, 'against_games': 85, 'against_win': 41}
{'hero_id': '59', 'last_played': 1501259377, 'games': 9, 'win': 6, 'with_games': 45, 'with_win': 23, 'against_games': 76, 'against_win': 33}
{'hero_id': '16', 'last_played': 1501951463, 'games': 9, 'win': 4, 'with_games': 84, 'with_win': 49, 'against_games': 70, 'against_win': 23}
{'hero_id': '19', 'last_played': 1503336622, 'games': 9, 'win': 2, 'with_games': 69, 'with_win': 26, 'against_games': 88, 'against_win': 54}
{'hero_id': '98', 'last_played': 1552854740, 'games': 9, 'win': 4, 'with_games': 67, 'with_win': 25, 'against_games': 85, 'against_win': 37}
{'hero_id': '12', 'last_played': 1480962896, 'games': 9, 'win': 4, 'with_games': 95, 'with_win': 46, 'against_games': 112, 'against_win': 58}
{'hero_id': '99', 'last_played': 1509716725, 'games': 9, 'win': 5, 'with_games': 61, 'with_win': 33, 'against_games': 108, 'against_win': 52}
{'hero_id': '58', 'last_played': 1551387110, 'games': 8, 'win': 3, 'with_games': 42, 'with_win': 18, 'against_games': 42, 'against_win': 20}
{'hero_id': '119', 'last_played': 1552598275, 'games': 7, 'win': 2, 'with_games': 11, 'with_win': 5, 'against_games': 16, 'against_win': 10}
{'hero_id': '102', 'last_played': 1552728186, 'games': 7, 'win': 3, 'with_games': 37, 'with_win': 20, 'against_games': 45, 'against_win': 19}
{'hero_id': '49', 'last_played': 1381258120, 'games': 7, 'win': 3, 'with_games': 58, 'with_win': 31, 'against_games': 74, 'against_win': 35}
{'hero_id': '81', 'last_played': 1509078817, 'games': 7, 'win': 2, 'with_games': 51, 'with_win': 24, 'against_games': 70, 'against_win': 32}
{'hero_id': '11', 'last_played': 1502210905, 'games': 7, 'win': 3, 'with_games': 137, 'with_win': 72, 'against_games': 120, 'against_win': 61}
{'hero_id': '10', 'last_played': 1500727362, 'games': 7, 'win': 4, 'with_games': 50, 'with_win': 18, 'against_games': 64, 'against_win': 29}
{'hero_id': '45', 'last_played': 1504547277, 'games': 7, 'win': 5, 'with_games': 34, 'with_win': 15, 'against_games': 53, 'against_win': 28}
{'hero_id': '61', 'last_played': 1496067036, 'games': 6, 'win': 1, 'with_games': 24, 'with_win': 13, 'against_games': 37, 'against_win': 21}
{'hero_id': '72', 'last_played': 1380984457, 'games': 6, 'win': 4, 'with_games': 61, 'with_win': 26, 'against_games': 78, 'against_win': 52}
{'hero_id': '96', 'last_played': 1503665635, 'games': 6, 'win': 2, 'with_games': 56, 'with_win': 26, 'against_games': 76, 'against_win': 40}
{'hero_id': '48', 'last_played': 1381080892, 'games': 6, 'win': 1, 'with_games': 74, 'with_win': 34, 'against_games': 108, 'against_win': 49}
{'hero_id': '89', 'last_played': 1484436061, 'games': 6, 'win': 4, 'with_games': 40, 'with_win': 18, 'against_games': 54, 'against_win': 29}
{'hero_id': '67', 'last_played': 1510589032, 'games': 5, 'win': 3, 'with_games': 64, 'with_win': 36, 'against_games': 98, 'against_win': 49}
{'hero_id': '42', 'last_played': 1500581687, 'games': 5, 'win': 3, 'with_games': 155, 'with_win': 79, 'against_games': 111, 'against_win': 52}
{'hero_id': '25', 'last_played': 1495736575, 'games': 5, 'win': 1, 'with_games': 106, 'with_win': 42, 'against_games': 93, 'against_win': 45}
{'hero_id': '103', 'last_played': 1502214976, 'games': 5, 'win': 3, 'with_games': 30, 'with_win': 13, 'against_games': 39, 'against_win': 18}
{'hero_id': '66', 'last_played': 1384276950, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 6, 'against_games': 17, 'against_win': 8}
{'hero_id': '94', 'last_played': 1500137002, 'games': 5, 'win': 3, 'with_games': 59, 'with_win': 25, 'against_games': 69, 'against_win': 36}
{'hero_id': '77', 'last_played': 1481222136, 'games': 5, 'win': 1, 'with_games': 33, 'with_win': 13, 'against_games': 57, 'against_win': 25}
{'hero_id': '76', 'last_played': 1486834296, 'games': 4, 'win': 3, 'with_games': 52, 'with_win': 24, 'against_games': 87, 'against_win': 44}
{'hero_id': '78', 'last_played': 1495989345, 'games': 4, 'win': 3, 'with_games': 32, 'with_win': 12, 'against_games': 37, 'against_win': 18}
{'hero_id': '52', 'last_played': 1552852090, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 9, 'against_games': 30, 'against_win': 20}
{'hero_id': '44', 'last_played': 1377190867, 'games': 4, 'win': 1, 'with_games': 182, 'with_win': 99, 'against_games': 195, 'against_win': 103}
{'hero_id': '92', 'last_played': 1485020976, 'games': 4, 'win': 4, 'with_games': 26, 'with_win': 14, 'against_games': 27, 'against_win': 14}
{'hero_id': '79', 'last_played': 1481398614, 'games': 4, 'win': 3, 'with_games': 44, 'with_win': 19, 'against_games': 44, 'against_win': 29}
{'hero_id': '80', 'last_played': 1375961701, 'games': 3, 'win': 1, 'with_games': 42, 'with_win': 18, 'against_games': 43, 'against_win': 21}
{'hero_id': '47', 'last_played': 1480675449, 'games': 3, 'win': 0, 'with_games': 68, 'with_win': 36, 'against_games': 115, 'against_win': 52}
{'hero_id': '110', 'last_played': 1391414341, 'games': 3, 'win': 2, 'with_games': 31, 'with_win': 12, 'against_games': 26, 'against_win': 9}
{'hero_id': '82', 'last_played': 1370372927, 'games': 2, 'win': 0, 'with_games': 31, 'with_win': 13, 'against_games': 39, 'against_win': 23}
{'hero_id': '85', 'last_played': 1380059273, 'games': 2, 'win': 2, 'with_games': 40, 'with_win': 17, 'against_games': 52, 'against_win': 29}
{'hero_id': '15', 'last_played': 1368018547, 'games': 2, 'win': 0, 'with_games': 53, 'with_win': 18, 'against_games': 47, 'against_win': 26}
{'hero_id': '107', 'last_played': 1495370045, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 19, 'against_win': 13}
{'hero_id': '108', 'last_played': 1509643619, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 10, 'against_win': 6}
{'hero_id': '114', 'last_played': 1509788361, 'games': 2, 'win': 1, 'with_games': 50, 'with_win': 16, 'against_games': 80, 'against_win': 49}
{'hero_id': '70', 'last_played': 1367256674, 'games': 2, 'win': 1, 'with_games': 88, 'with_win': 51, 'against_games': 97, 'against_win': 39}
{'hero_id': '111', 'last_played': 1486405440, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 10, 'against_win': 3}
{'hero_id': '112', 'last_played': 1484321240, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 19, 'against_win': 13}
{'hero_id': '109', 'last_played': 1391036230, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 8, 'against_games': 31, 'against_win': 17}
{'hero_id': '106', 'last_played': 1390693219, 'games': 1, 'win': 1, 'with_games': 46, 'with_win': 18, 'against_games': 47, 'against_win': 27}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 6, 'against_games': 11, 'against_win': 5}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 15, 'against_win': 7}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 6, 'against_games': 1, 'against_win': 0}]}
