{'hero_id': '11', 'last_played': 1558768807, 'games': 93, 'win': 62, 'with_games': 35, 'with_win': 24, 'against_games': 86, 'against_win': 51}
{'hero_id': '19', 'last_played': 1550837553, 'games': 28, 'win': 14, 'with_games': 67, 'with_win': 41, 'against_games': 61, 'against_win': 39}
{'hero_id': '43', 'last_played': 1553686220, 'games': 27, 'win': 19, 'with_games': 53, 'with_win': 34, 'against_games': 52, 'against_win': 33}
{'hero_id': '20', 'last_played': 1570255587, 'games': 26, 'win': 18, 'with_games': 122, 'with_win': 80, 'against_games': 135, 'against_win': 91}
{'hero_id': '70', 'last_played': 1553248234, 'games': 21, 'win': 12, 'with_games': 25, 'with_win': 17, 'against_games': 31, 'against_win': 16}
{'hero_id': '95', 'last_played': 1534907661, 'games': 21, 'win': 14, 'with_games': 29, 'with_win': 19, 'against_games': 40, 'against_win': 30}
{'hero_id': '73', 'last_played': 1470444888, 'games': 21, 'win': 11, 'with_games': 41, 'with_win': 24, 'against_games': 89, 'against_win': 53}
{'hero_id': '27', 'last_played': 1560495478, 'games': 19, 'win': 14, 'with_games': 110, 'with_win': 75, 'against_games': 92, 'against_win': 53}
{'hero_id': '97', 'last_played': 1485089849, 'games': 19, 'win': 10, 'with_games': 67, 'with_win': 43, 'against_games': 66, 'against_win': 47}
{'hero_id': '18', 'last_played': 1510750105, 'games': 19, 'win': 11, 'with_games': 29, 'with_win': 12, 'against_games': 56, 'against_win': 43}
{'hero_id': '47', 'last_played': 1559020804, 'games': 18, 'win': 11, 'with_games': 42, 'with_win': 31, 'against_games': 83, 'against_win': 57}
{'hero_id': '67', 'last_played': 1534810174, 'games': 18, 'win': 16, 'with_games': 12, 'with_win': 5, 'against_games': 40, 'against_win': 25}
{'hero_id': '12', 'last_played': 1548941736, 'games': 17, 'win': 11, 'with_games': 25, 'with_win': 13, 'against_games': 49, 'against_win': 28}
{'hero_id': '52', 'last_played': 1558776682, 'games': 17, 'win': 11, 'with_games': 100, 'with_win': 63, 'against_games': 87, 'against_win': 52}
{'hero_id': '65', 'last_played': 1560159187, 'games': 17, 'win': 10, 'with_games': 122, 'with_win': 79, 'against_games': 124, 'against_win': 86}
{'hero_id': '88', 'last_played': 1526288028, 'games': 17, 'win': 11, 'with_games': 147, 'with_win': 110, 'against_games': 125, 'against_win': 71}
{'hero_id': '41', 'last_played': 1517579485, 'games': 16, 'win': 11, 'with_games': 58, 'with_win': 37, 'against_games': 96, 'against_win': 60}
{'hero_id': '36', 'last_played': 1558088320, 'games': 16, 'win': 10, 'with_games': 31, 'with_win': 20, 'against_games': 31, 'against_win': 21}
{'hero_id': '44', 'last_played': 1534525204, 'games': 16, 'win': 11, 'with_games': 10, 'with_win': 5, 'against_games': 31, 'against_win': 16}
{'hero_id': '28', 'last_played': 1518243123, 'games': 15, 'win': 12, 'with_games': 54, 'with_win': 27, 'against_games': 86, 'against_win': 47}
{'hero_id': '10', 'last_played': 1505305836, 'games': 15, 'win': 6, 'with_games': 36, 'with_win': 25, 'against_games': 62, 'against_win': 35}
{'hero_id': '3', 'last_played': 1570346835, 'games': 14, 'win': 7, 'with_games': 72, 'with_win': 42, 'against_games': 106, 'against_win': 55}
{'hero_id': '7', 'last_played': 1560341474, 'games': 14, 'win': 7, 'with_games': 77, 'with_win': 44, 'against_games': 137, 'against_win': 95}
{'hero_id': '40', 'last_played': 1511168090, 'games': 14, 'win': 11, 'with_games': 48, 'with_win': 29, 'against_games': 83, 'against_win': 47}
{'hero_id': '75', 'last_played': 1570361007, 'games': 14, 'win': 8, 'with_games': 31, 'with_win': 21, 'against_games': 53, 'against_win': 32}
{'hero_id': '96', 'last_played': 1525094479, 'games': 13, 'win': 11, 'with_games': 60, 'with_win': 37, 'against_games': 58, 'against_win': 42}
{'hero_id': '35', 'last_played': 1558343062, 'games': 13, 'win': 7, 'with_games': 15, 'with_win': 11, 'against_games': 28, 'against_win': 22}
{'hero_id': '26', 'last_played': 1446558325, 'games': 13, 'win': 8, 'with_games': 104, 'with_win': 62, 'against_games': 84, 'against_win': 52}
{'hero_id': '87', 'last_played': 1560575242, 'games': 13, 'win': 9, 'with_games': 146, 'with_win': 90, 'against_games': 99, 'against_win': 72}
{'hero_id': '45', 'last_played': 1553234876, 'games': 12, 'win': 7, 'with_games': 21, 'with_win': 19, 'against_games': 48, 'against_win': 28}
{'hero_id': '79', 'last_played': 1570377943, 'games': 12, 'win': 9, 'with_games': 133, 'with_win': 81, 'against_games': 110, 'against_win': 66}
{'hero_id': '42', 'last_played': 1534615320, 'games': 11, 'win': 5, 'with_games': 36, 'with_win': 19, 'against_games': 27, 'against_win': 14}
{'hero_id': '60', 'last_played': 1451568357, 'games': 11, 'win': 7, 'with_games': 66, 'with_win': 42, 'against_games': 75, 'against_win': 51}
{'hero_id': '50', 'last_played': 1540461772, 'games': 11, 'win': 5, 'with_games': 77, 'with_win': 50, 'against_games': 88, 'against_win': 49}
{'hero_id': '86', 'last_played': 1488975798, 'games': 10, 'win': 10, 'with_games': 212, 'with_win': 135, 'against_games': 250, 'against_win': 154}
{'hero_id': '34', 'last_played': 1478850574, 'games': 10, 'win': 5, 'with_games': 34, 'with_win': 17, 'against_games': 62, 'against_win': 38}
{'hero_id': '22', 'last_played': 1451670513, 'games': 10, 'win': 6, 'with_games': 24, 'with_win': 17, 'against_games': 51, 'against_win': 34}
{'hero_id': '93', 'last_played': 1528028648, 'games': 10, 'win': 6, 'with_games': 28, 'with_win': 10, 'against_games': 67, 'against_win': 44}
{'hero_id': '56', 'last_played': 1506070840, 'games': 10, 'win': 6, 'with_games': 22, 'with_win': 15, 'against_games': 29, 'against_win': 11}
{'hero_id': '16', 'last_played': 1446552614, 'games': 9, 'win': 5, 'with_games': 151, 'with_win': 89, 'against_games': 135, 'against_win': 84}
{'hero_id': '114', 'last_played': 1559015690, 'games': 9, 'win': 4, 'with_games': 17, 'with_win': 10, 'against_games': 19, 'against_win': 13}
{'hero_id': '69', 'last_played': 1451208430, 'games': 9, 'win': 6, 'with_games': 73, 'with_win': 43, 'against_games': 96, 'against_win': 51}
{'hero_id': '81', 'last_played': 1528284156, 'games': 9, 'win': 3, 'with_games': 19, 'with_win': 11, 'against_games': 37, 'against_win': 26}
{'hero_id': '63', 'last_played': 1485351994, 'games': 9, 'win': 4, 'with_games': 60, 'with_win': 30, 'against_games': 100, 'against_win': 72}
{'hero_id': '6', 'last_played': 1499335651, 'games': 8, 'win': 4, 'with_games': 16, 'with_win': 10, 'against_games': 48, 'against_win': 32}
{'hero_id': '109', 'last_played': 1524920704, 'games': 8, 'win': 1, 'with_games': 24, 'with_win': 19, 'against_games': 38, 'against_win': 17}
{'hero_id': '98', 'last_played': 1550680425, 'games': 7, 'win': 2, 'with_games': 84, 'with_win': 47, 'against_games': 53, 'against_win': 30}
{'hero_id': '4', 'last_played': 1534536701, 'games': 6, 'win': 4, 'with_games': 12, 'with_win': 9, 'against_games': 19, 'against_win': 11}
{'hero_id': '85', 'last_played': 1560579783, 'games': 6, 'win': 1, 'with_games': 61, 'with_win': 38, 'against_games': 66, 'against_win': 40}
{'hero_id': '53', 'last_played': 1401711746, 'games': 6, 'win': 3, 'with_games': 126, 'with_win': 80, 'against_games': 128, 'against_win': 83}
{'hero_id': '51', 'last_played': 1537418599, 'games': 6, 'win': 4, 'with_games': 126, 'with_win': 78, 'against_games': 128, 'against_win': 76}
{'hero_id': '57', 'last_played': 1511143203, 'games': 6, 'win': 5, 'with_games': 30, 'with_win': 18, 'against_games': 42, 'against_win': 23}
{'hero_id': '30', 'last_played': 1525258525, 'games': 4, 'win': 1, 'with_games': 96, 'with_win': 64, 'against_games': 121, 'against_win': 82}
{'hero_id': '84', 'last_played': 1570285229, 'games': 4, 'win': 2, 'with_games': 37, 'with_win': 19, 'against_games': 62, 'against_win': 36}
{'hero_id': '29', 'last_played': 1558501375, 'games': 4, 'win': 3, 'with_games': 105, 'with_win': 75, 'against_games': 100, 'against_win': 57}
{'hero_id': '77', 'last_played': 1527257827, 'games': 4, 'win': 1, 'with_games': 45, 'with_win': 34, 'against_games': 56, 'against_win': 35}
{'hero_id': '59', 'last_played': 1522990070, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 16, 'against_win': 7}
{'hero_id': '112', 'last_played': 1560594823, 'games': 3, 'win': 1, 'with_games': 34, 'with_win': 17, 'against_games': 54, 'against_win': 29}
{'hero_id': '90', 'last_played': 1570343469, 'games': 3, 'win': 2, 'with_games': 32, 'with_win': 18, 'against_games': 69, 'against_win': 41}
{'hero_id': '62', 'last_played': 1451715349, 'games': 3, 'win': 3, 'with_games': 65, 'with_win': 42, 'against_games': 89, 'against_win': 51}
{'hero_id': '2', 'last_played': 1466996278, 'games': 3, 'win': 3, 'with_games': 47, 'with_win': 27, 'against_games': 89, 'against_win': 64}
{'hero_id': '80', 'last_played': 1485349223, 'games': 2, 'win': 0, 'with_games': 62, 'with_win': 42, 'against_games': 63, 'against_win': 45}
{'hero_id': '61', 'last_played': 1346181395, 'games': 2, 'win': 2, 'with_games': 45, 'with_win': 28, 'against_games': 19, 'against_win': 7}
{'hero_id': '101', 'last_played': 1430383510, 'games': 2, 'win': 1, 'with_games': 56, 'with_win': 34, 'against_games': 56, 'against_win': 45}
{'hero_id': '64', 'last_played': 1540386018, 'games': 2, 'win': 1, 'with_games': 67, 'with_win': 44, 'against_games': 87, 'against_win': 67}
{'hero_id': '55', 'last_played': 1386130180, 'games': 2, 'win': 2, 'with_games': 130, 'with_win': 79, 'against_games': 156, 'against_win': 103}
{'hero_id': '111', 'last_played': 1560587502, 'games': 2, 'win': 1, 'with_games': 25, 'with_win': 11, 'against_games': 56, 'against_win': 33}
{'hero_id': '74', 'last_played': 1470368306, 'games': 2, 'win': 0, 'with_games': 125, 'with_win': 71, 'against_games': 125, 'against_win': 78}
{'hero_id': '119', 'last_played': 1540297191, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 8, 'against_win': 4}
{'hero_id': '37', 'last_played': 1422538730, 'games': 1, 'win': 1, 'with_games': 28, 'with_win': 11, 'against_games': 32, 'against_win': 15}
{'hero_id': '99', 'last_played': 1384133055, 'games': 1, 'win': 0, 'with_games': 54, 'with_win': 30, 'against_games': 67, 'against_win': 42}
{'hero_id': '38', 'last_played': 1483677550, 'games': 1, 'win': 0, 'with_games': 67, 'with_win': 42, 'against_games': 100, 'against_win': 53}
{'hero_id': '102', 'last_played': 1430557831, 'games': 1, 'win': 1, 'with_games': 32, 'with_win': 20, 'against_games': 39, 'against_win': 23}
{'hero_id': '104', 'last_played': 1457867858, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 7, 'against_games': 21, 'against_win': 12}
{'hero_id': '89', 'last_played': 1438663791, 'games': 1, 'win': 0, 'with_games': 90, 'with_win': 68, 'against_games': 69, 'against_win': 40}
{'hero_id': '83', 'last_played': 1410517922, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 48, 'against_win': 30}
{'hero_id': '110', 'last_played': 1540390210, 'games': 1, 'win': 0, 'with_games': 45, 'with_win': 23, 'against_games': 40, 'against_win': 27}
{'hero_id': '32', 'last_played': 1422785439, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 14, 'against_games': 17, 'against_win': 13}
{'hero_id': '33', 'last_played': 1422625411, 'games': 1, 'win': 0, 'with_games': 64, 'with_win': 40, 'against_games': 67, 'against_win': 40}
{'hero_id': '14', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 18, 'against_win': 15}
{'hero_id': '100', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 114, 'with_win': 68, 'against_games': 81, 'against_win': 47}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 82, 'with_win': 59, 'against_games': 90, 'against_win': 52}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 104, 'with_win': 75, 'against_games': 72, 'against_win': 45}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 50, 'with_win': 31, 'against_games': 55, 'against_win': 37}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 112, 'with_win': 71, 'against_games': 102, 'against_win': 59}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '78', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 78, 'with_win': 49, 'against_games': 65, 'against_win': 36}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 87, 'with_win': 54, 'against_games': 76, 'against_win': 39}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 13, 'against_games': 29, 'against_win': 19}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 16, 'against_win': 11}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 45, 'with_win': 30, 'against_games': 63, 'against_win': 39}
{'hero_id': '5', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 74, 'with_win': 43, 'against_games': 89, 'against_win': 47}
{'hero_id': '71', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 33, 'with_win': 19, 'against_games': 40, 'against_win': 24}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '58', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 82, 'with_win': 46, 'against_games': 72, 'against_win': 49}
{'hero_id': '68', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 71, 'with_win': 48, 'against_games': 106, 'against_win': 73}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 12, 'against_games': 8, 'against_win': 5}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 5, 'against_games': 13, 'against_win': 8}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 7, 'against_games': 2, 'against_win': 1}
