{'hero_id': '48', 'last_played': 1454355034, 'games': 107, 'win': 63, 'with_games': 83, 'with_win': 42, 'against_games': 122, 'against_win': 55}
{'hero_id': '76', 'last_played': 1457474520, 'games': 43, 'win': 23, 'with_games': 75, 'with_win': 31, 'against_games': 109, 'against_win': 58}
{'hero_id': '30', 'last_played': 1457643970, 'games': 42, 'win': 30, 'with_games': 99, 'with_win': 58, 'against_games': 139, 'against_win': 63}
{'hero_id': '94', 'last_played': 1456694457, 'games': 35, 'win': 16, 'with_games': 50, 'with_win': 23, 'against_games': 68, 'against_win': 42}
{'hero_id': '56', 'last_played': 1456426042, 'games': 33, 'win': 20, 'with_games': 69, 'with_win': 37, 'against_games': 76, 'against_win': 43}
{'hero_id': '2', 'last_played': 1405526482, 'games': 33, 'win': 17, 'with_games': 136, 'with_win': 62, 'against_games': 189, 'against_win': 112}
{'hero_id': '50', 'last_played': 1457973398, 'games': 33, 'win': 20, 'with_games': 71, 'with_win': 42, 'against_games': 143, 'against_win': 64}
{'hero_id': '72', 'last_played': 1455649345, 'games': 30, 'win': 17, 'with_games': 85, 'with_win': 41, 'against_games': 98, 'against_win': 57}
{'hero_id': '21', 'last_played': 1457521083, 'games': 30, 'win': 13, 'with_games': 215, 'with_win': 106, 'against_games': 274, 'against_win': 151}
{'hero_id': '36', 'last_played': 1457865212, 'games': 30, 'win': 16, 'with_games': 93, 'with_win': 54, 'against_games': 125, 'against_win': 48}
{'hero_id': '54', 'last_played': 1453420000, 'games': 29, 'win': 20, 'with_games': 136, 'with_win': 66, 'against_games': 162, 'against_win': 87}
{'hero_id': '81', 'last_played': 1454361816, 'games': 28, 'win': 21, 'with_games': 37, 'with_win': 16, 'against_games': 75, 'against_win': 38}
{'hero_id': '9', 'last_played': 1457899453, 'games': 27, 'win': 15, 'with_games': 240, 'with_win': 129, 'against_games': 290, 'against_win': 142}
{'hero_id': '26', 'last_played': 1456522073, 'games': 27, 'win': 11, 'with_games': 139, 'with_win': 67, 'against_games': 173, 'against_win': 96}
{'hero_id': '49', 'last_played': 1456152280, 'games': 26, 'win': 16, 'with_games': 56, 'with_win': 26, 'against_games': 96, 'against_win': 51}
{'hero_id': '8', 'last_played': 1457120180, 'games': 26, 'win': 11, 'with_games': 134, 'with_win': 71, 'against_games': 186, 'against_win': 97}
{'hero_id': '58', 'last_played': 1457375508, 'games': 26, 'win': 14, 'with_games': 47, 'with_win': 17, 'against_games': 68, 'against_win': 46}
{'hero_id': '80', 'last_played': 1457533607, 'games': 25, 'win': 11, 'with_games': 55, 'with_win': 19, 'against_games': 88, 'against_win': 42}
{'hero_id': '18', 'last_played': 1457634276, 'games': 25, 'win': 13, 'with_games': 77, 'with_win': 37, 'against_games': 96, 'against_win': 46}
{'hero_id': '46', 'last_played': 1426441168, 'games': 25, 'win': 7, 'with_games': 142, 'with_win': 74, 'against_games': 105, 'against_win': 53}
{'hero_id': '106', 'last_played': 1454025056, 'games': 25, 'win': 14, 'with_games': 88, 'with_win': 53, 'against_games': 95, 'against_win': 50}
{'hero_id': '67', 'last_played': 1457285993, 'games': 24, 'win': 10, 'with_games': 79, 'with_win': 43, 'against_games': 108, 'against_win': 44}
{'hero_id': '71', 'last_played': 1456763342, 'games': 22, 'win': 14, 'with_games': 99, 'with_win': 50, 'against_games': 121, 'against_win': 40}
{'hero_id': '41', 'last_played': 1450817676, 'games': 22, 'win': 11, 'with_games': 105, 'with_win': 52, 'against_games': 152, 'against_win': 77}
{'hero_id': '99', 'last_played': 1457544546, 'games': 21, 'win': 12, 'with_games': 63, 'with_win': 32, 'against_games': 93, 'against_win': 55}
{'hero_id': '22', 'last_played': 1457881610, 'games': 20, 'win': 9, 'with_games': 114, 'with_win': 71, 'against_games': 155, 'against_win': 74}
{'hero_id': '20', 'last_played': 1457390788, 'games': 20, 'win': 8, 'with_games': 117, 'with_win': 64, 'against_games': 143, 'against_win': 60}
{'hero_id': '104', 'last_played': 1457377842, 'games': 20, 'win': 9, 'with_games': 94, 'with_win': 46, 'against_games': 99, 'against_win': 44}
{'hero_id': '32', 'last_played': 1456770776, 'games': 20, 'win': 13, 'with_games': 66, 'with_win': 33, 'against_games': 101, 'against_win': 60}
{'hero_id': '15', 'last_played': 1457213485, 'games': 19, 'win': 8, 'with_games': 51, 'with_win': 32, 'against_games': 72, 'against_win': 35}
{'hero_id': '85', 'last_played': 1454191844, 'games': 19, 'win': 8, 'with_games': 73, 'with_win': 45, 'against_games': 92, 'against_win': 47}
{'hero_id': '95', 'last_played': 1451249925, 'games': 18, 'win': 7, 'with_games': 55, 'with_win': 28, 'against_games': 45, 'against_win': 23}
{'hero_id': '42', 'last_played': 1456346194, 'games': 18, 'win': 6, 'with_games': 83, 'with_win': 44, 'against_games': 118, 'against_win': 58}
{'hero_id': '19', 'last_played': 1454112082, 'games': 16, 'win': 4, 'with_games': 86, 'with_win': 45, 'against_games': 120, 'against_win': 63}
{'hero_id': '69', 'last_played': 1457868423, 'games': 16, 'win': 8, 'with_games': 128, 'with_win': 72, 'against_games': 115, 'against_win': 54}
{'hero_id': '51', 'last_played': 1453835432, 'games': 16, 'win': 8, 'with_games': 98, 'with_win': 53, 'against_games': 129, 'against_win': 64}
{'hero_id': '98', 'last_played': 1446503218, 'games': 14, 'win': 6, 'with_games': 91, 'with_win': 49, 'against_games': 99, 'against_win': 44}
{'hero_id': '61', 'last_played': 1450304271, 'games': 13, 'win': 7, 'with_games': 28, 'with_win': 12, 'against_games': 52, 'against_win': 31}
{'hero_id': '39', 'last_played': 1456343552, 'games': 13, 'win': 5, 'with_games': 165, 'with_win': 70, 'against_games': 159, 'against_win': 81}
{'hero_id': '27', 'last_played': 1448572243, 'games': 12, 'win': 6, 'with_games': 78, 'with_win': 48, 'against_games': 79, 'against_win': 42}
{'hero_id': '43', 'last_played': 1453146054, 'games': 12, 'win': 7, 'with_games': 61, 'with_win': 34, 'against_games': 80, 'against_win': 35}
{'hero_id': '23', 'last_played': 1395515726, 'games': 12, 'win': 8, 'with_games': 95, 'with_win': 41, 'against_games': 148, 'against_win': 78}
{'hero_id': '31', 'last_played': 1447536889, 'games': 11, 'win': 5, 'with_games': 98, 'with_win': 58, 'against_games': 123, 'against_win': 46}
{'hero_id': '89', 'last_played': 1454453177, 'games': 11, 'win': 6, 'with_games': 45, 'with_win': 27, 'against_games': 54, 'against_win': 29}
{'hero_id': '64', 'last_played': 1457384794, 'games': 11, 'win': 6, 'with_games': 74, 'with_win': 39, 'against_games': 102, 'against_win': 51}
{'hero_id': '52', 'last_played': 1456603223, 'games': 11, 'win': 4, 'with_games': 88, 'with_win': 52, 'against_games': 62, 'against_win': 38}
{'hero_id': '96', 'last_played': 1455487918, 'games': 11, 'win': 3, 'with_games': 82, 'with_win': 51, 'against_games': 108, 'against_win': 49}
{'hero_id': '102', 'last_played': 1452112763, 'games': 10, 'win': 9, 'with_games': 53, 'with_win': 25, 'against_games': 82, 'against_win': 36}
{'hero_id': '88', 'last_played': 1450815436, 'games': 10, 'win': 5, 'with_games': 126, 'with_win': 60, 'against_games': 158, 'against_win': 74}
{'hero_id': '101', 'last_played': 1455317033, 'games': 10, 'win': 3, 'with_games': 57, 'with_win': 21, 'against_games': 80, 'against_win': 47}
{'hero_id': '45', 'last_played': 1425231524, 'games': 10, 'win': 3, 'with_games': 46, 'with_win': 20, 'against_games': 67, 'against_win': 36}
{'hero_id': '68', 'last_played': 1447359045, 'games': 10, 'win': 5, 'with_games': 95, 'with_win': 42, 'against_games': 143, 'against_win': 76}
{'hero_id': '37', 'last_played': 1456525252, 'games': 9, 'win': 5, 'with_games': 75, 'with_win': 49, 'against_games': 95, 'against_win': 42}
{'hero_id': '86', 'last_played': 1451508791, 'games': 9, 'win': 7, 'with_games': 205, 'with_win': 101, 'against_games': 245, 'against_win': 130}
{'hero_id': '29', 'last_played': 1456167740, 'games': 9, 'win': 5, 'with_games': 77, 'with_win': 49, 'against_games': 107, 'against_win': 51}
{'hero_id': '28', 'last_played': 1457525511, 'games': 9, 'win': 7, 'with_games': 79, 'with_win': 47, 'against_games': 104, 'against_win': 44}
{'hero_id': '57', 'last_played': 1457896065, 'games': 8, 'win': 4, 'with_games': 73, 'with_win': 48, 'against_games': 111, 'against_win': 53}
{'hero_id': '5', 'last_played': 1457306722, 'games': 8, 'win': 7, 'with_games': 140, 'with_win': 76, 'against_games': 171, 'against_win': 82}
{'hero_id': '79', 'last_played': 1450825423, 'games': 8, 'win': 2, 'with_games': 58, 'with_win': 28, 'against_games': 77, 'against_win': 46}
{'hero_id': '97', 'last_played': 1449269005, 'games': 7, 'win': 4, 'with_games': 89, 'with_win': 38, 'against_games': 121, 'against_win': 71}
{'hero_id': '83', 'last_played': 1452021640, 'games': 7, 'win': 2, 'with_games': 60, 'with_win': 25, 'against_games': 80, 'against_win': 36}
{'hero_id': '65', 'last_played': 1454970746, 'games': 7, 'win': 3, 'with_games': 60, 'with_win': 30, 'against_games': 73, 'against_win': 38}
{'hero_id': '34', 'last_played': 1402784631, 'games': 7, 'win': 2, 'with_games': 82, 'with_win': 37, 'against_games': 89, 'against_win': 48}
{'hero_id': '87', 'last_played': 1456607714, 'games': 6, 'win': 1, 'with_games': 66, 'with_win': 28, 'against_games': 87, 'against_win': 44}
{'hero_id': '77', 'last_played': 1402175825, 'games': 6, 'win': 5, 'with_games': 46, 'with_win': 28, 'against_games': 62, 'against_win': 20}
{'hero_id': '4', 'last_played': 1446921745, 'games': 6, 'win': 3, 'with_games': 79, 'with_win': 32, 'against_games': 124, 'against_win': 60}
{'hero_id': '112', 'last_played': 1454534198, 'games': 6, 'win': 3, 'with_games': 14, 'with_win': 6, 'against_games': 29, 'against_win': 12}
{'hero_id': '25', 'last_played': 1454622779, 'games': 6, 'win': 1, 'with_games': 139, 'with_win': 58, 'against_games': 168, 'against_win': 90}
{'hero_id': '3', 'last_played': 1451095985, 'games': 6, 'win': 1, 'with_games': 74, 'with_win': 38, 'against_games': 79, 'against_win': 44}
{'hero_id': '70', 'last_played': 1450905794, 'games': 5, 'win': 1, 'with_games': 68, 'with_win': 37, 'against_games': 98, 'against_win': 36}
{'hero_id': '109', 'last_played': 1450104019, 'games': 5, 'win': 2, 'with_games': 28, 'with_win': 12, 'against_games': 24, 'against_win': 16}
{'hero_id': '60', 'last_played': 1456093298, 'games': 5, 'win': 3, 'with_games': 61, 'with_win': 32, 'against_games': 59, 'against_win': 31}
{'hero_id': '84', 'last_played': 1455657419, 'games': 5, 'win': 4, 'with_games': 71, 'with_win': 29, 'against_games': 116, 'against_win': 62}
{'hero_id': '38', 'last_played': 1457871123, 'games': 5, 'win': 1, 'with_games': 46, 'with_win': 29, 'against_games': 77, 'against_win': 46}
{'hero_id': '82', 'last_played': 1447454028, 'games': 5, 'win': 0, 'with_games': 36, 'with_win': 11, 'against_games': 46, 'against_win': 19}
{'hero_id': '66', 'last_played': 1454455519, 'games': 4, 'win': 0, 'with_games': 25, 'with_win': 13, 'against_games': 48, 'against_win': 18}
{'hero_id': '11', 'last_played': 1403906022, 'games': 4, 'win': 1, 'with_games': 182, 'with_win': 89, 'against_games': 180, 'against_win': 91}
{'hero_id': '105', 'last_played': 1457383209, 'games': 4, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 14, 'against_win': 6}
{'hero_id': '14', 'last_played': 1451433086, 'games': 4, 'win': 1, 'with_games': 273, 'with_win': 129, 'against_games': 409, 'against_win': 204}
{'hero_id': '78', 'last_played': 1448831032, 'games': 4, 'win': 2, 'with_games': 48, 'with_win': 24, 'against_games': 50, 'against_win': 25}
{'hero_id': '110', 'last_played': 1447270365, 'games': 3, 'win': 2, 'with_games': 33, 'with_win': 14, 'against_games': 61, 'against_win': 27}
{'hero_id': '7', 'last_played': 1402947742, 'games': 3, 'win': 0, 'with_games': 134, 'with_win': 72, 'against_games': 161, 'against_win': 79}
{'hero_id': '100', 'last_played': 1455311023, 'games': 3, 'win': 0, 'with_games': 83, 'with_win': 46, 'against_games': 75, 'against_win': 44}
{'hero_id': '107', 'last_played': 1400534713, 'games': 3, 'win': 1, 'with_games': 44, 'with_win': 19, 'against_games': 52, 'against_win': 29}
{'hero_id': '103', 'last_played': 1455314345, 'games': 3, 'win': 0, 'with_games': 34, 'with_win': 12, 'against_games': 31, 'against_win': 15}
{'hero_id': '55', 'last_played': 1454797611, 'games': 3, 'win': 0, 'with_games': 83, 'with_win': 42, 'against_games': 93, 'against_win': 43}
{'hero_id': '90', 'last_played': 1445634857, 'games': 2, 'win': 0, 'with_games': 89, 'with_win': 44, 'against_games': 95, 'against_win': 50}
{'hero_id': '111', 'last_played': 1456594719, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 15, 'against_win': 9}
{'hero_id': '13', 'last_played': 1353333764, 'games': 1, 'win': 0, 'with_games': 94, 'with_win': 48, 'against_games': 81, 'against_win': 50}
{'hero_id': '33', 'last_played': 1436298378, 'games': 1, 'win': 1, 'with_games': 82, 'with_win': 42, 'against_games': 80, 'against_win': 42}
{'hero_id': '16', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 104, 'with_win': 52, 'against_games': 141, 'against_win': 70}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 39, 'with_win': 24, 'against_games': 42, 'against_win': 28}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 54, 'with_win': 27, 'against_games': 70, 'against_win': 39}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 5, 'against_games': 6, 'against_win': 3}
