[{'hero_id': '74', 'last_played': 1469910283, 'games': 89, 'win': 45, 'with_games': 48, 'with_win': 27, 'against_games': 97, 'against_win': 54}
{'hero_id': '98', 'last_played': 1429210301, 'games': 5, 'win': 2, 'with_games': 29, 'with_win': 17, 'against_games': 33, 'against_win': 19}
{'hero_id': '22', 'last_played': 1441221715, 'games': 5, 'win': 5, 'with_games': 40, 'with_win': 28, 'against_games': 59, 'against_win': 29}
{'hero_id': '62', 'last_played': 1429027558, 'games': 5, 'win': 0, 'with_games': 43, 'with_win': 21, 'against_games': 53, 'against_win': 28}
{'hero_id': '38', 'last_played': 1474495210, 'games': 5, 'win': 2, 'with_games': 10, 'with_win': 4, 'against_games': 12, 'against_win': 10}
{'hero_id': '77', 'last_played': 1429459655, 'games': 5, 'win': 2, 'with_games': 20, 'with_win': 12, 'against_games': 23, 'against_win': 13}
{'hero_id': '26', 'last_played': 1458504260, 'games': 5, 'win': 3, 'with_games': 61, 'with_win': 36, 'against_games': 86, 'against_win': 49}
{'hero_id': '92', 'last_played': 1429195468, 'games': 5, 'win': 3, 'with_games': 11, 'with_win': 4, 'against_games': 11, 'against_win': 6}
{'hero_id': '60', 'last_played': 1421954348, 'games': 5, 'win': 3, 'with_games': 20, 'with_win': 12, 'against_games': 32, 'against_win': 19}
{'hero_id': '27', 'last_played': 1426276513, 'games': 5, 'win': 3, 'with_games': 49, 'with_win': 22, 'against_games': 57, 'against_win': 35}
{'hero_id': '87', 'last_played': 1439208380, 'games': 5, 'win': 2, 'with_games': 38, 'with_win': 20, 'against_games': 34, 'against_win': 19}
{'hero_id': '96', 'last_played': 1429302683, 'games': 4, 'win': 2, 'with_games': 33, 'with_win': 18, 'against_games': 48, 'against_win': 23}
{'hero_id': '42', 'last_played': 1429986678, 'games': 4, 'win': 3, 'with_games': 49, 'with_win': 26, 'against_games': 44, 'against_win': 26}
{'hero_id': '94', 'last_played': 1439241459, 'games': 4, 'win': 2, 'with_games': 23, 'with_win': 14, 'against_games': 26, 'against_win': 16}
{'hero_id': '18', 'last_played': 1440530245, 'games': 4, 'win': 2, 'with_games': 32, 'with_win': 14, 'against_games': 56, 'against_win': 25}
{'hero_id': '71', 'last_played': 1429298815, 'games': 4, 'win': 2, 'with_games': 30, 'with_win': 18, 'against_games': 54, 'against_win': 25}
{'hero_id': '56', 'last_played': 1439674634, 'games': 4, 'win': 2, 'with_games': 21, 'with_win': 12, 'against_games': 32, 'against_win': 21}
{'hero_id': '29', 'last_played': 1458165398, 'games': 4, 'win': 1, 'with_games': 40, 'with_win': 25, 'against_games': 46, 'against_win': 19}
{'hero_id': '28', 'last_played': 1474491537, 'games': 3, 'win': 2, 'with_games': 22, 'with_win': 14, 'against_games': 37, 'against_win': 16}
{'hero_id': '81', 'last_played': 1469877419, 'games': 3, 'win': 2, 'with_games': 18, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '79', 'last_played': 1439227837, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 3, 'against_games': 12, 'against_win': 6}
{'hero_id': '41', 'last_played': 1427628366, 'games': 3, 'win': 1, 'with_games': 53, 'with_win': 29, 'against_games': 94, 'against_win': 51}
{'hero_id': '69', 'last_played': 1428692968, 'games': 3, 'win': 3, 'with_games': 27, 'with_win': 16, 'against_games': 36, 'against_win': 21}
{'hero_id': '103', 'last_played': 1437679964, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 15, 'against_win': 6}
{'hero_id': '97', 'last_played': 1452720518, 'games': 3, 'win': 2, 'with_games': 27, 'with_win': 16, 'against_games': 39, 'against_win': 24}
{'hero_id': '105', 'last_played': 1439213917, 'games': 3, 'win': 0, 'with_games': 30, 'with_win': 20, 'against_games': 20, 'against_win': 14}
{'hero_id': '66', 'last_played': 1457903950, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 3, 'against_games': 10, 'against_win': 4}
{'hero_id': '20', 'last_played': 1439062010, 'games': 3, 'win': 1, 'with_games': 62, 'with_win': 29, 'against_games': 52, 'against_win': 24}
{'hero_id': '65', 'last_played': 1424209732, 'games': 3, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 13, 'against_win': 7}
{'hero_id': '45', 'last_played': 1442258943, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 8, 'against_games': 26, 'against_win': 14}
{'hero_id': '57', 'last_played': 1422292850, 'games': 2, 'win': 2, 'with_games': 41, 'with_win': 24, 'against_games': 56, 'against_win': 23}
{'hero_id': '90', 'last_played': 1437580272, 'games': 2, 'win': 1, 'with_games': 32, 'with_win': 19, 'against_games': 33, 'against_win': 14}
{'hero_id': '110', 'last_played': 1437342543, 'games': 2, 'win': 0, 'with_games': 20, 'with_win': 14, 'against_games': 9, 'against_win': 4}
{'hero_id': '37', 'last_played': 1400944780, 'games': 2, 'win': 1, 'with_games': 23, 'with_win': 11, 'against_games': 28, 'against_win': 14}
{'hero_id': '70', 'last_played': 1452463870, 'games': 2, 'win': 2, 'with_games': 28, 'with_win': 17, 'against_games': 35, 'against_win': 21}
{'hero_id': '4', 'last_played': 1439735721, 'games': 2, 'win': 2, 'with_games': 57, 'with_win': 37, 'against_games': 63, 'against_win': 32}
{'hero_id': '3', 'last_played': 1424469278, 'games': 2, 'win': 0, 'with_games': 29, 'with_win': 15, 'against_games': 21, 'against_win': 12}
{'hero_id': '31', 'last_played': 1437605652, 'games': 2, 'win': 1, 'with_games': 42, 'with_win': 28, 'against_games': 49, 'against_win': 24}
{'hero_id': '59', 'last_played': 1422279956, 'games': 2, 'win': 2, 'with_games': 29, 'with_win': 15, 'against_games': 33, 'against_win': 18}
{'hero_id': '88', 'last_played': 1439493346, 'games': 2, 'win': 2, 'with_games': 25, 'with_win': 12, 'against_games': 46, 'against_win': 24}
{'hero_id': '85', 'last_played': 1426187736, 'games': 2, 'win': 0, 'with_games': 31, 'with_win': 21, 'against_games': 31, 'against_win': 16}
{'hero_id': '86', 'last_played': 1469375147, 'games': 2, 'win': 2, 'with_games': 63, 'with_win': 28, 'against_games': 59, 'against_win': 35}
{'hero_id': '52', 'last_played': 1441040700, 'games': 2, 'win': 2, 'with_games': 25, 'with_win': 16, 'against_games': 24, 'against_win': 13}
{'hero_id': '40', 'last_played': 1408102139, 'games': 2, 'win': 1, 'with_games': 31, 'with_win': 20, 'against_games': 41, 'against_win': 20}
{'hero_id': '84', 'last_played': 1425074946, 'games': 1, 'win': 1, 'with_games': 57, 'with_win': 35, 'against_games': 45, 'against_win': 18}
{'hero_id': '47', 'last_played': 1402260962, 'games': 1, 'win': 1, 'with_games': 33, 'with_win': 17, 'against_games': 37, 'against_win': 27}
{'hero_id': '64', 'last_played': 1437582173, 'games': 1, 'win': 0, 'with_games': 28, 'with_win': 19, 'against_games': 24, 'against_win': 13}
{'hero_id': '107', 'last_played': 1400159152, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 15, 'against_win': 8}
{'hero_id': '108', 'last_played': 1472157576, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '50', 'last_played': 1399839795, 'games': 1, 'win': 1, 'with_games': 51, 'with_win': 30, 'against_games': 44, 'against_win': 19}
{'hero_id': '58', 'last_played': 1407162573, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 13, 'against_win': 9}
{'hero_id': '111', 'last_played': 1469391984, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 8, 'against_win': 4}
{'hero_id': '36', 'last_played': 1407168626, 'games': 1, 'win': 1, 'with_games': 44, 'with_win': 28, 'against_games': 58, 'against_win': 33}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 9, 'against_games': 17, 'against_win': 6}]}
