{'hero_id': '74', 'last_played': 1546177930, 'games': 313, 'win': 175, 'with_games': 373, 'with_win': 202, 'against_games': 666, 'against_win': 382}
{'hero_id': '56', 'last_played': 1533436934, 'games': 38, 'win': 25, 'with_games': 124, 'with_win': 65, 'against_games': 159, 'against_win': 110}
{'hero_id': '18', 'last_played': 1490441172, 'games': 36, 'win': 22, 'with_games': 112, 'with_win': 62, 'against_games': 155, 'against_win': 86}
{'hero_id': '98', 'last_played': 1492102387, 'games': 36, 'win': 25, 'with_games': 224, 'with_win': 123, 'against_games': 309, 'against_win': 180}
{'hero_id': '26', 'last_played': 1545914170, 'games': 35, 'win': 16, 'with_games': 367, 'with_win': 187, 'against_games': 402, 'against_win': 228}
{'hero_id': '97', 'last_played': 1555792677, 'games': 35, 'win': 24, 'with_games': 276, 'with_win': 169, 'against_games': 275, 'against_win': 151}
{'hero_id': '19', 'last_played': 1516754229, 'games': 35, 'win': 18, 'with_games': 134, 'with_win': 75, 'against_games': 184, 'against_win': 107}
{'hero_id': '22', 'last_played': 1462554747, 'games': 35, 'win': 11, 'with_games': 135, 'with_win': 89, 'against_games': 250, 'against_win': 137}
{'hero_id': '68', 'last_played': 1505786793, 'games': 34, 'win': 19, 'with_games': 180, 'with_win': 103, 'against_games': 205, 'against_win': 131}
{'hero_id': '50', 'last_played': 1546186099, 'games': 34, 'win': 19, 'with_games': 254, 'with_win': 152, 'against_games': 299, 'against_win': 155}
{'hero_id': '2', 'last_played': 1545490009, 'games': 34, 'win': 15, 'with_games': 340, 'with_win': 193, 'against_games': 365, 'against_win': 212}
{'hero_id': '20', 'last_played': 1488408217, 'games': 31, 'win': 22, 'with_games': 294, 'with_win': 174, 'against_games': 333, 'against_win': 186}
{'hero_id': '69', 'last_played': 1558434937, 'games': 31, 'win': 17, 'with_games': 284, 'with_win': 159, 'against_games': 351, 'against_win': 197}
{'hero_id': '92', 'last_played': 1471187177, 'games': 30, 'win': 16, 'with_games': 134, 'with_win': 80, 'against_games': 130, 'against_win': 74}
{'hero_id': '87', 'last_played': 1505872325, 'games': 29, 'win': 19, 'with_games': 203, 'with_win': 112, 'against_games': 258, 'against_win': 144}
{'hero_id': '6', 'last_played': 1487510623, 'games': 29, 'win': 23, 'with_games': 142, 'with_win': 90, 'against_games': 179, 'against_win': 100}
{'hero_id': '88', 'last_played': 1506214898, 'games': 28, 'win': 14, 'with_games': 259, 'with_win': 141, 'against_games': 327, 'against_win': 181}
{'hero_id': '89', 'last_played': 1499021732, 'games': 28, 'win': 11, 'with_games': 119, 'with_win': 68, 'against_games': 132, 'against_win': 76}
{'hero_id': '66', 'last_played': 1490479041, 'games': 27, 'win': 13, 'with_games': 90, 'with_win': 58, 'against_games': 119, 'against_win': 58}
{'hero_id': '51', 'last_played': 1484515005, 'games': 26, 'win': 18, 'with_games': 307, 'with_win': 181, 'against_games': 391, 'against_win': 233}
{'hero_id': '28', 'last_played': 1545574505, 'games': 25, 'win': 18, 'with_games': 157, 'with_win': 86, 'against_games': 207, 'against_win': 100}
{'hero_id': '70', 'last_played': 1515980539, 'games': 25, 'win': 16, 'with_games': 165, 'with_win': 106, 'against_games': 167, 'against_win': 94}
{'hero_id': '35', 'last_played': 1545501863, 'games': 25, 'win': 17, 'with_games': 125, 'with_win': 76, 'against_games': 182, 'against_win': 113}
{'hero_id': '81', 'last_played': 1555334815, 'games': 24, 'win': 15, 'with_games': 85, 'with_win': 49, 'against_games': 118, 'against_win': 68}
{'hero_id': '61', 'last_played': 1482421912, 'games': 23, 'win': 11, 'with_games': 101, 'with_win': 54, 'against_games': 121, 'against_win': 69}
{'hero_id': '102', 'last_played': 1555677451, 'games': 23, 'win': 14, 'with_games': 115, 'with_win': 69, 'against_games': 161, 'against_win': 86}
{'hero_id': '45', 'last_played': 1487861494, 'games': 23, 'win': 17, 'with_games': 104, 'with_win': 52, 'against_games': 85, 'against_win': 51}
{'hero_id': '62', 'last_played': 1555790783, 'games': 23, 'win': 14, 'with_games': 498, 'with_win': 310, 'against_games': 419, 'against_win': 240}
{'hero_id': '73', 'last_played': 1542922521, 'games': 23, 'win': 15, 'with_games': 166, 'with_win': 100, 'against_games': 211, 'against_win': 131}
{'hero_id': '27', 'last_played': 1555797706, 'games': 22, 'win': 15, 'with_games': 150, 'with_win': 80, 'against_games': 191, 'against_win': 108}
{'hero_id': '90', 'last_played': 1505796046, 'games': 22, 'win': 10, 'with_games': 155, 'with_win': 102, 'against_games': 165, 'against_win': 97}
{'hero_id': '121', 'last_played': 1558638631, 'games': 22, 'win': 11, 'with_games': 12, 'with_win': 5, 'against_games': 20, 'against_win': 6}
{'hero_id': '38', 'last_played': 1545852723, 'games': 21, 'win': 13, 'with_games': 138, 'with_win': 74, 'against_games': 126, 'against_win': 60}
{'hero_id': '55', 'last_played': 1473275899, 'games': 21, 'win': 15, 'with_games': 208, 'with_win': 117, 'against_games': 254, 'against_win': 154}
{'hero_id': '71', 'last_played': 1505721012, 'games': 20, 'win': 11, 'with_games': 228, 'with_win': 131, 'against_games': 260, 'against_win': 120}
{'hero_id': '60', 'last_played': 1527791302, 'games': 20, 'win': 12, 'with_games': 89, 'with_win': 64, 'against_games': 105, 'against_win': 58}
{'hero_id': '33', 'last_played': 1428677112, 'games': 20, 'win': 13, 'with_games': 185, 'with_win': 108, 'against_games': 228, 'against_win': 132}
{'hero_id': '57', 'last_played': 1505433890, 'games': 20, 'win': 11, 'with_games': 150, 'with_win': 105, 'against_games': 176, 'against_win': 101}
{'hero_id': '36', 'last_played': 1555779477, 'games': 20, 'win': 8, 'with_games': 132, 'with_win': 83, 'against_games': 155, 'against_win': 77}
{'hero_id': '75', 'last_played': 1555605950, 'games': 19, 'win': 12, 'with_games': 222, 'with_win': 128, 'against_games': 247, 'against_win': 140}
{'hero_id': '59', 'last_played': 1545651294, 'games': 19, 'win': 8, 'with_games': 131, 'with_win': 81, 'against_games': 151, 'against_win': 78}
{'hero_id': '40', 'last_played': 1505614826, 'games': 19, 'win': 10, 'with_games': 161, 'with_win': 106, 'against_games': 188, 'against_win': 107}
{'hero_id': '41', 'last_played': 1505504510, 'games': 19, 'win': 9, 'with_games': 233, 'with_win': 128, 'against_games': 340, 'against_win': 204}
{'hero_id': '29', 'last_played': 1473703449, 'games': 18, 'win': 11, 'with_games': 146, 'with_win': 87, 'against_games': 184, 'against_win': 109}
{'hero_id': '94', 'last_played': 1545437056, 'games': 18, 'win': 8, 'with_games': 60, 'with_win': 34, 'against_games': 91, 'against_win': 55}
{'hero_id': '3', 'last_played': 1545207013, 'games': 18, 'win': 9, 'with_games': 145, 'with_win': 86, 'against_games': 179, 'against_win': 96}
{'hero_id': '15', 'last_played': 1489090025, 'games': 17, 'win': 9, 'with_games': 93, 'with_win': 50, 'against_games': 111, 'against_win': 61}
{'hero_id': '112', 'last_played': 1558445102, 'games': 17, 'win': 6, 'with_games': 102, 'with_win': 53, 'against_games': 106, 'against_win': 64}
{'hero_id': '77', 'last_played': 1463852006, 'games': 17, 'win': 10, 'with_games': 123, 'with_win': 89, 'against_games': 107, 'against_win': 51}
{'hero_id': '12', 'last_played': 1545847957, 'games': 17, 'win': 12, 'with_games': 120, 'with_win': 54, 'against_games': 159, 'against_win': 101}
{'hero_id': '42', 'last_played': 1505507214, 'games': 17, 'win': 11, 'with_games': 171, 'with_win': 106, 'against_games': 210, 'against_win': 110}
{'hero_id': '105', 'last_played': 1569692409, 'games': 16, 'win': 9, 'with_games': 82, 'with_win': 38, 'against_games': 82, 'against_win': 56}
{'hero_id': '4', 'last_played': 1555711068, 'games': 16, 'win': 10, 'with_games': 176, 'with_win': 96, 'against_games': 202, 'against_win': 125}
{'hero_id': '84', 'last_played': 1545131714, 'games': 16, 'win': 8, 'with_games': 212, 'with_win': 112, 'against_games': 213, 'against_win': 141}
{'hero_id': '80', 'last_played': 1484520676, 'games': 16, 'win': 8, 'with_games': 184, 'with_win': 106, 'against_games': 207, 'against_win': 132}
{'hero_id': '72', 'last_played': 1459085579, 'games': 15, 'win': 9, 'with_games': 144, 'with_win': 83, 'against_games': 243, 'against_win': 134}
{'hero_id': '99', 'last_played': 1545230105, 'games': 15, 'win': 7, 'with_games': 125, 'with_win': 70, 'against_games': 145, 'against_win': 98}
{'hero_id': '54', 'last_played': 1492863411, 'games': 14, 'win': 6, 'with_games': 202, 'with_win': 117, 'against_games': 274, 'against_win': 168}
{'hero_id': '83', 'last_played': 1494021361, 'games': 14, 'win': 7, 'with_games': 175, 'with_win': 115, 'against_games': 195, 'against_win': 103}
{'hero_id': '43', 'last_played': 1494028303, 'games': 13, 'win': 5, 'with_games': 64, 'with_win': 41, 'against_games': 103, 'against_win': 48}
{'hero_id': '32', 'last_played': 1545769613, 'games': 13, 'win': 7, 'with_games': 150, 'with_win': 87, 'against_games': 147, 'against_win': 83}
{'hero_id': '100', 'last_played': 1470159581, 'games': 13, 'win': 6, 'with_games': 139, 'with_win': 71, 'against_games': 197, 'against_win': 102}
{'hero_id': '103', 'last_played': 1478391218, 'games': 13, 'win': 8, 'with_games': 91, 'with_win': 45, 'against_games': 93, 'against_win': 62}
{'hero_id': '31', 'last_played': 1545765342, 'games': 12, 'win': 6, 'with_games': 205, 'with_win': 115, 'against_games': 237, 'against_win': 122}
{'hero_id': '49', 'last_played': 1488395833, 'games': 12, 'win': 7, 'with_games': 90, 'with_win': 52, 'against_games': 99, 'against_win': 57}
{'hero_id': '109', 'last_played': 1545428631, 'games': 11, 'win': 6, 'with_games': 89, 'with_win': 52, 'against_games': 110, 'against_win': 66}
{'hero_id': '47', 'last_played': 1488307465, 'games': 11, 'win': 6, 'with_games': 138, 'with_win': 82, 'against_games': 162, 'against_win': 102}
{'hero_id': '30', 'last_played': 1526998082, 'games': 10, 'win': 5, 'with_games': 221, 'with_win': 124, 'against_games': 257, 'against_win': 130}
{'hero_id': '85', 'last_played': 1555795808, 'games': 10, 'win': 6, 'with_games': 144, 'with_win': 92, 'against_games': 201, 'against_win': 101}
{'hero_id': '107', 'last_played': 1482044118, 'games': 9, 'win': 4, 'with_games': 222, 'with_win': 124, 'against_games': 288, 'against_win': 135}
{'hero_id': '78', 'last_played': 1533518674, 'games': 9, 'win': 4, 'with_games': 97, 'with_win': 55, 'against_games': 113, 'against_win': 66}
{'hero_id': '129', 'last_played': 1555849541, 'games': 7, 'win': 5, 'with_games': 1, 'with_win': 1, 'against_games': 9, 'against_win': 2}
{'hero_id': '96', 'last_played': 1505431515, 'games': 6, 'win': 3, 'with_games': 134, 'with_win': 77, 'against_games': 163, 'against_win': 98}
{'hero_id': '108', 'last_played': 1485088052, 'games': 6, 'win': 4, 'with_games': 22, 'with_win': 10, 'against_games': 34, 'against_win': 14}
{'hero_id': '111', 'last_played': 1555715887, 'games': 5, 'win': 3, 'with_games': 84, 'with_win': 40, 'against_games': 94, 'against_win': 52}
{'hero_id': '64', 'last_played': 1545468309, 'games': 4, 'win': 4, 'with_games': 169, 'with_win': 94, 'against_games': 193, 'against_win': 105}
{'hero_id': '37', 'last_played': 1432065159, 'games': 4, 'win': 4, 'with_games': 89, 'with_win': 65, 'against_games': 100, 'against_win': 64}
{'hero_id': '114', 'last_played': 1558440574, 'games': 3, 'win': 2, 'with_games': 48, 'with_win': 24, 'against_games': 48, 'against_win': 16}
{'hero_id': '119', 'last_played': 1558893974, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 1, 'against_games': 10, 'against_win': 4}
{'hero_id': '120', 'last_played': 1546775572, 'games': 3, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '95', 'last_played': 1516235569, 'games': 3, 'win': 1, 'with_games': 171, 'with_win': 106, 'against_games': 209, 'against_win': 106}
{'hero_id': '113', 'last_played': 1489177709, 'games': 2, 'win': 1, 'with_games': 23, 'with_win': 8, 'against_games': 21, 'against_win': 11}
