{'hero_id': '86', 'last_played': 1557239913, 'games': 82, 'win': 42, 'with_games': 115, 'with_win': 67, 'against_games': 198, 'against_win': 110}
{'hero_id': '9', 'last_played': 1529842763, 'games': 22, 'win': 9, 'with_games': 99, 'with_win': 60, 'against_games': 88, 'against_win': 44}
{'hero_id': '101', 'last_played': 1566097834, 'games': 21, 'win': 12, 'with_games': 31, 'with_win': 17, 'against_games': 62, 'against_win': 35}
{'hero_id': '91', 'last_played': 1504998986, 'games': 19, 'win': 12, 'with_games': 78, 'with_win': 50, 'against_games': 63, 'against_win': 31}
{'hero_id': '103', 'last_played': 1565943693, 'games': 19, 'win': 14, 'with_games': 46, 'with_win': 30, 'against_games': 59, 'against_win': 26}
{'hero_id': '71', 'last_played': 1506826879, 'games': 19, 'win': 9, 'with_games': 11, 'with_win': 3, 'against_games': 64, 'against_win': 42}
{'hero_id': '87', 'last_played': 1562853126, 'games': 18, 'win': 9, 'with_games': 53, 'with_win': 26, 'against_games': 102, 'against_win': 59}
{'hero_id': '55', 'last_played': 1457251546, 'games': 17, 'win': 7, 'with_games': 104, 'with_win': 53, 'against_games': 122, 'against_win': 74}
{'hero_id': '33', 'last_played': 1556973171, 'games': 17, 'win': 12, 'with_games': 59, 'with_win': 39, 'against_games': 63, 'against_win': 26}
{'hero_id': '79', 'last_played': 1566041592, 'games': 16, 'win': 4, 'with_games': 50, 'with_win': 31, 'against_games': 124, 'against_win': 72}
{'hero_id': '85', 'last_played': 1550761312, 'games': 16, 'win': 8, 'with_games': 24, 'with_win': 14, 'against_games': 45, 'against_win': 35}
{'hero_id': '21', 'last_played': 1566027129, 'games': 15, 'win': 11, 'with_games': 81, 'with_win': 44, 'against_games': 51, 'against_win': 34}
{'hero_id': '38', 'last_played': 1493024088, 'games': 15, 'win': 9, 'with_games': 116, 'with_win': 84, 'against_games': 97, 'against_win': 49}
{'hero_id': '89', 'last_played': 1529936824, 'games': 15, 'win': 9, 'with_games': 71, 'with_win': 43, 'against_games': 66, 'against_win': 36}
{'hero_id': '80', 'last_played': 1457075562, 'games': 14, 'win': 8, 'with_games': 53, 'with_win': 36, 'against_games': 62, 'against_win': 39}
{'hero_id': '100', 'last_played': 1547867185, 'games': 14, 'win': 7, 'with_games': 41, 'with_win': 23, 'against_games': 75, 'against_win': 51}
{'hero_id': '14', 'last_played': 1504295172, 'games': 14, 'win': 9, 'with_games': 4, 'with_win': 0, 'against_games': 10, 'against_win': 5}
{'hero_id': '23', 'last_played': 1510771393, 'games': 13, 'win': 9, 'with_games': 19, 'with_win': 7, 'against_games': 64, 'against_win': 43}
{'hero_id': '29', 'last_played': 1504717409, 'games': 13, 'win': 8, 'with_games': 43, 'with_win': 23, 'against_games': 77, 'against_win': 46}
{'hero_id': '83', 'last_played': 1537316503, 'games': 13, 'win': 8, 'with_games': 29, 'with_win': 17, 'against_games': 55, 'against_win': 36}
{'hero_id': '32', 'last_played': 1496739869, 'games': 13, 'win': 9, 'with_games': 6, 'with_win': 4, 'against_games': 10, 'against_win': 6}
{'hero_id': '50', 'last_played': 1516520938, 'games': 13, 'win': 7, 'with_games': 84, 'with_win': 47, 'against_games': 106, 'against_win': 61}
{'hero_id': '69', 'last_played': 1557677433, 'games': 13, 'win': 8, 'with_games': 76, 'with_win': 42, 'against_games': 95, 'against_win': 56}
{'hero_id': '64', 'last_played': 1557596679, 'games': 12, 'win': 6, 'with_games': 37, 'with_win': 26, 'against_games': 74, 'against_win': 52}
{'hero_id': '30', 'last_played': 1563106776, 'games': 12, 'win': 6, 'with_games': 45, 'with_win': 25, 'against_games': 80, 'against_win': 52}
{'hero_id': '45', 'last_played': 1525924983, 'games': 11, 'win': 9, 'with_games': 47, 'with_win': 21, 'against_games': 31, 'against_win': 17}
{'hero_id': '97', 'last_played': 1566004595, 'games': 11, 'win': 5, 'with_games': 50, 'with_win': 30, 'against_games': 57, 'against_win': 33}
{'hero_id': '37', 'last_played': 1550857642, 'games': 11, 'win': 7, 'with_games': 26, 'with_win': 13, 'against_games': 43, 'against_win': 24}
{'hero_id': '39', 'last_played': 1371992918, 'games': 10, 'win': 5, 'with_games': 52, 'with_win': 29, 'against_games': 103, 'against_win': 65}
{'hero_id': '75', 'last_played': 1565867164, 'games': 9, 'win': 7, 'with_games': 17, 'with_win': 9, 'against_games': 39, 'against_win': 23}
{'hero_id': '65', 'last_played': 1510103676, 'games': 8, 'win': 2, 'with_games': 128, 'with_win': 71, 'against_games': 112, 'against_win': 61}
{'hero_id': '17', 'last_played': 1349022661, 'games': 8, 'win': 5, 'with_games': 23, 'with_win': 14, 'against_games': 63, 'against_win': 38}
{'hero_id': '40', 'last_played': 1414324408, 'games': 7, 'win': 2, 'with_games': 69, 'with_win': 43, 'against_games': 67, 'against_win': 38}
{'hero_id': '2', 'last_played': 1543191997, 'games': 7, 'win': 4, 'with_games': 46, 'with_win': 19, 'against_games': 73, 'against_win': 50}
{'hero_id': '61', 'last_played': 1505257133, 'games': 7, 'win': 3, 'with_games': 23, 'with_win': 12, 'against_games': 25, 'against_win': 18}
{'hero_id': '98', 'last_played': 1452876602, 'games': 7, 'win': 4, 'with_games': 46, 'with_win': 26, 'against_games': 66, 'against_win': 36}
{'hero_id': '13', 'last_played': 1504823379, 'games': 7, 'win': 4, 'with_games': 126, 'with_win': 66, 'against_games': 95, 'against_win': 61}
{'hero_id': '92', 'last_played': 1430927918, 'games': 6, 'win': 5, 'with_games': 61, 'with_win': 35, 'against_games': 82, 'against_win': 39}
{'hero_id': '42', 'last_played': 1419177898, 'games': 6, 'win': 3, 'with_games': 33, 'with_win': 17, 'against_games': 31, 'against_win': 16}
{'hero_id': '18', 'last_played': 1442067471, 'games': 5, 'win': 3, 'with_games': 33, 'with_win': 15, 'against_games': 59, 'against_win': 39}
{'hero_id': '10', 'last_played': 1348334097, 'games': 5, 'win': 2, 'with_games': 58, 'with_win': 37, 'against_games': 70, 'against_win': 39}
{'hero_id': '111', 'last_played': 1547863446, 'games': 5, 'win': 4, 'with_games': 32, 'with_win': 17, 'against_games': 46, 'against_win': 23}
{'hero_id': '25', 'last_played': 1429866656, 'games': 5, 'win': 3, 'with_games': 53, 'with_win': 30, 'against_games': 91, 'against_win': 50}
{'hero_id': '112', 'last_played': 1549217712, 'games': 5, 'win': 2, 'with_games': 46, 'with_win': 31, 'against_games': 51, 'against_win': 28}
{'hero_id': '72', 'last_played': 1504385938, 'games': 5, 'win': 4, 'with_games': 95, 'with_win': 59, 'against_games': 82, 'against_win': 40}
{'hero_id': '34', 'last_played': 1344784824, 'games': 4, 'win': 1, 'with_games': 26, 'with_win': 15, 'against_games': 46, 'against_win': 27}
{'hero_id': '81', 'last_played': 1510099516, 'games': 4, 'win': 2, 'with_games': 12, 'with_win': 7, 'against_games': 22, 'against_win': 12}
{'hero_id': '114', 'last_played': 1494644597, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 13, 'against_games': 24, 'against_win': 15}
{'hero_id': '19', 'last_played': 1556966489, 'games': 4, 'win': 3, 'with_games': 50, 'with_win': 32, 'against_games': 65, 'against_win': 37}
{'hero_id': '1', 'last_played': 1378760848, 'games': 4, 'win': 3, 'with_games': 64, 'with_win': 33, 'against_games': 61, 'against_win': 33}
{'hero_id': '74', 'last_played': 1346173585, 'games': 3, 'win': 2, 'with_games': 137, 'with_win': 81, 'against_games': 105, 'against_win': 66}
{'hero_id': '78', 'last_played': 1543356365, 'games': 3, 'win': 1, 'with_games': 60, 'with_win': 31, 'against_games': 69, 'against_win': 37}
{'hero_id': '110', 'last_played': 1496768212, 'games': 3, 'win': 2, 'with_games': 71, 'with_win': 43, 'against_games': 35, 'against_win': 21}
{'hero_id': '106', 'last_played': 1553962002, 'games': 3, 'win': 2, 'with_games': 101, 'with_win': 62, 'against_games': 77, 'against_win': 40}
{'hero_id': '121', 'last_played': 1565838223, 'games': 3, 'win': 1, 'with_games': 3, 'with_win': 0, 'against_games': 9, 'against_win': 4}
{'hero_id': '63', 'last_played': 1497685727, 'games': 2, 'win': 0, 'with_games': 70, 'with_win': 39, 'against_games': 67, 'against_win': 33}
{'hero_id': '96', 'last_played': 1419369861, 'games': 2, 'win': 1, 'with_games': 46, 'with_win': 28, 'against_games': 71, 'against_win': 46}
{'hero_id': '8', 'last_played': 1419366759, 'games': 2, 'win': 2, 'with_games': 73, 'with_win': 39, 'against_games': 86, 'against_win': 52}
{'hero_id': '56', 'last_played': 1483883106, 'games': 2, 'win': 2, 'with_games': 36, 'with_win': 18, 'against_games': 15, 'against_win': 5}
{'hero_id': '54', 'last_played': 1392302447, 'games': 2, 'win': 0, 'with_games': 87, 'with_win': 50, 'against_games': 79, 'against_win': 44}
{'hero_id': '48', 'last_played': 1394667817, 'games': 2, 'win': 0, 'with_games': 72, 'with_win': 48, 'against_games': 61, 'against_win': 30}
{'hero_id': '102', 'last_played': 1557599839, 'games': 2, 'win': 0, 'with_games': 18, 'with_win': 9, 'against_games': 35, 'against_win': 18}
{'hero_id': '41', 'last_played': 1453991144, 'games': 2, 'win': 1, 'with_games': 51, 'with_win': 28, 'against_games': 64, 'against_win': 42}
{'hero_id': '57', 'last_played': 1563020963, 'games': 2, 'win': 1, 'with_games': 27, 'with_win': 19, 'against_games': 31, 'against_win': 20}
{'hero_id': '119', 'last_played': 1552571402, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 10, 'against_games': 10, 'against_win': 5}
{'hero_id': '11', 'last_played': 1344813463, 'games': 1, 'win': 1, 'with_games': 62, 'with_win': 30, 'against_games': 83, 'against_win': 47}
{'hero_id': '46', 'last_played': 1385983969, 'games': 1, 'win': 0, 'with_games': 34, 'with_win': 18, 'against_games': 62, 'against_win': 36}
{'hero_id': '15', 'last_played': 1504820262, 'games': 1, 'win': 0, 'with_games': 70, 'with_win': 30, 'against_games': 80, 'against_win': 47}
{'hero_id': '43', 'last_played': 1505230270, 'games': 1, 'win': 0, 'with_games': 50, 'with_win': 27, 'against_games': 78, 'against_win': 47}
{'hero_id': '73', 'last_played': 1385817793, 'games': 1, 'win': 1, 'with_games': 49, 'with_win': 25, 'against_games': 73, 'against_win': 41}
{'hero_id': '22', 'last_played': 1504299244, 'games': 1, 'win': 0, 'with_games': 52, 'with_win': 38, 'against_games': 31, 'against_win': 20}
{'hero_id': '104', 'last_played': 1454055806, 'games': 1, 'win': 0, 'with_games': 47, 'with_win': 28, 'against_games': 48, 'against_win': 33}
{'hero_id': '59', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 14, 'against_win': 8}
{'hero_id': '95', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 55, 'with_win': 32, 'against_games': 38, 'against_win': 28}
{'hero_id': '36', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 29, 'with_win': 19, 'against_games': 32, 'against_win': 19}
{'hero_id': '35', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 24, 'with_win': 11, 'against_games': 28, 'against_win': 14}
{'hero_id': '99', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 24, 'with_win': 14, 'against_games': 39, 'against_win': 26}
{'hero_id': '93', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 63, 'with_win': 38, 'against_games': 65, 'against_win': 45}
{'hero_id': '44', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 10, 'against_games': 36, 'against_win': 19}
{'hero_id': '47', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 50, 'with_win': 31, 'against_games': 59, 'against_win': 37}
{'hero_id': '12', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 55, 'with_win': 39, 'against_games': 59, 'against_win': 32}
{'hero_id': '49', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 85, 'with_win': 56, 'against_games': 79, 'against_win': 43}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 2}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 25, 'with_win': 17, 'against_games': 10, 'against_win': 6}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 13, 'against_games': 24, 'against_win': 13}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 1, 'against_games': 27, 'against_win': 16}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 41, 'with_win': 26, 'against_games': 61, 'against_win': 35}
{'hero_id': '67', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 39, 'with_win': 20, 'against_games': 34, 'against_win': 20}
{'hero_id': '77', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 63, 'with_win': 44, 'against_games': 47, 'against_win': 18}
{'hero_id': '6', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 31, 'with_win': 19, 'against_games': 38, 'against_win': 21}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 1, 'against_games': 10, 'against_win': 8}
{'hero_id': '4', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 8, 'against_games': 22, 'against_win': 13}
{'hero_id': '76', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 36, 'with_win': 18, 'against_games': 55, 'against_win': 31}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 9, 'against_win': 4}
{'hero_id': '70', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 13, 'against_games': 32, 'against_win': 22}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 0, 'against_win': 0}
