{'hero_id': '54', 'last_played': 1572621164, 'games': 247, 'win': 165, 'with_games': 250, 'with_win': 155, 'against_games': 499, 'against_win': 307}
{'hero_id': '31', 'last_played': 1548850419, 'games': 40, 'win': 21, 'with_games': 315, 'with_win': 183, 'against_games': 368, 'against_win': 214}
{'hero_id': '102', 'last_played': 1572548447, 'games': 37, 'win': 18, 'with_games': 159, 'with_win': 101, 'against_games': 203, 'against_win': 110}
{'hero_id': '75', 'last_played': 1571329313, 'games': 37, 'win': 16, 'with_games': 240, 'with_win': 136, 'against_games': 305, 'against_win': 189}
{'hero_id': '27', 'last_played': 1559045294, 'games': 36, 'win': 24, 'with_games': 282, 'with_win': 167, 'against_games': 364, 'against_win': 204}
{'hero_id': '4', 'last_played': 1571841765, 'games': 36, 'win': 23, 'with_games': 195, 'with_win': 115, 'against_games': 212, 'against_win': 125}
{'hero_id': '104', 'last_played': 1571248846, 'games': 36, 'win': 18, 'with_games': 221, 'with_win': 113, 'against_games': 255, 'against_win': 149}
{'hero_id': '83', 'last_played': 1570798525, 'games': 35, 'win': 20, 'with_games': 227, 'with_win': 142, 'against_games': 220, 'against_win': 112}
{'hero_id': '57', 'last_played': 1537373616, 'games': 34, 'win': 22, 'with_games': 228, 'with_win': 141, 'against_games': 259, 'against_win': 139}
{'hero_id': '68', 'last_played': 1560191239, 'games': 34, 'win': 17, 'with_games': 337, 'with_win': 198, 'against_games': 337, 'against_win': 222}
{'hero_id': '59', 'last_played': 1573675328, 'games': 33, 'win': 23, 'with_games': 125, 'with_win': 73, 'against_games': 163, 'against_win': 94}
{'hero_id': '33', 'last_played': 1499729699, 'games': 32, 'win': 22, 'with_games': 319, 'with_win': 192, 'against_games': 317, 'against_win': 189}
{'hero_id': '40', 'last_played': 1569427467, 'games': 32, 'win': 20, 'with_games': 247, 'with_win': 159, 'against_games': 346, 'against_win': 208}
{'hero_id': '50', 'last_played': 1551422544, 'games': 31, 'win': 18, 'with_games': 374, 'with_win': 207, 'against_games': 406, 'against_win': 224}
{'hero_id': '78', 'last_played': 1546615302, 'games': 31, 'win': 18, 'with_games': 171, 'with_win': 103, 'against_games': 193, 'against_win': 110}
{'hero_id': '90', 'last_played': 1567892255, 'games': 30, 'win': 10, 'with_games': 261, 'with_win': 164, 'against_games': 285, 'against_win': 172}
{'hero_id': '84', 'last_played': 1569422840, 'games': 28, 'win': 14, 'with_games': 267, 'with_win': 148, 'against_games': 318, 'against_win': 186}
{'hero_id': '109', 'last_played': 1543767861, 'games': 28, 'win': 11, 'with_games': 91, 'with_win': 47, 'against_games': 143, 'against_win': 71}
{'hero_id': '91', 'last_played': 1504179374, 'games': 27, 'win': 18, 'with_games': 411, 'with_win': 268, 'against_games': 383, 'against_win': 215}
{'hero_id': '92', 'last_played': 1507137154, 'games': 27, 'win': 15, 'with_games': 222, 'with_win': 146, 'against_games': 233, 'against_win': 130}
{'hero_id': '43', 'last_played': 1528264240, 'games': 27, 'win': 15, 'with_games': 137, 'with_win': 89, 'against_games': 182, 'against_win': 107}
{'hero_id': '61', 'last_played': 1490740265, 'games': 25, 'win': 11, 'with_games': 160, 'with_win': 100, 'against_games': 171, 'against_win': 97}
{'hero_id': '66', 'last_played': 1464870314, 'games': 25, 'win': 21, 'with_games': 294, 'with_win': 186, 'against_games': 274, 'against_win': 165}
{'hero_id': '37', 'last_played': 1546866165, 'games': 23, 'win': 16, 'with_games': 185, 'with_win': 120, 'against_games': 169, 'against_win': 107}
{'hero_id': '85', 'last_played': 1545178080, 'games': 22, 'win': 12, 'with_games': 204, 'with_win': 116, 'against_games': 237, 'against_win': 142}
{'hero_id': '38', 'last_played': 1549465332, 'games': 21, 'win': 16, 'with_games': 214, 'with_win': 120, 'against_games': 287, 'against_win': 163}
{'hero_id': '30', 'last_played': 1551193781, 'games': 20, 'win': 9, 'with_games': 312, 'with_win': 178, 'against_games': 348, 'against_win': 218}
{'hero_id': '114', 'last_played': 1560147275, 'games': 16, 'win': 6, 'with_games': 161, 'with_win': 88, 'against_games': 208, 'against_win': 102}
{'hero_id': '119', 'last_played': 1567604218, 'games': 15, 'win': 6, 'with_games': 78, 'with_win': 43, 'against_games': 82, 'against_win': 48}
{'hero_id': '107', 'last_played': 1548765644, 'games': 12, 'win': 6, 'with_games': 253, 'with_win': 157, 'against_games': 338, 'against_win': 171}
{'hero_id': '103', 'last_played': 1443098481, 'games': 11, 'win': 7, 'with_games': 108, 'with_win': 60, 'against_games': 121, 'against_win': 68}
{'hero_id': '110', 'last_played': 1510259523, 'games': 11, 'win': 3, 'with_games': 202, 'with_win': 120, 'against_games': 262, 'against_win': 144}
{'hero_id': '82', 'last_played': 1450783928, 'games': 9, 'win': 4, 'with_games': 90, 'with_win': 40, 'against_games': 92, 'against_win': 55}
{'hero_id': '112', 'last_played': 1573587765, 'games': 9, 'win': 5, 'with_games': 165, 'with_win': 101, 'against_games': 175, 'against_win': 83}
{'hero_id': '111', 'last_played': 1559042140, 'games': 8, 'win': 3, 'with_games': 199, 'with_win': 117, 'against_games': 172, 'against_win': 91}
{'hero_id': '121', 'last_played': 1549467484, 'games': 8, 'win': 2, 'with_games': 43, 'with_win': 24, 'against_games': 90, 'against_win': 52}
{'hero_id': '108', 'last_played': 1573576289, 'games': 6, 'win': 4, 'with_games': 56, 'with_win': 30, 'against_games': 67, 'against_win': 35}
{'hero_id': '113', 'last_played': 1539786778, 'games': 5, 'win': 2, 'with_games': 49, 'with_win': 24, 'against_games': 49, 'against_win': 22}
{'hero_id': '105', 'last_played': 1439934438, 'games': 2, 'win': 0, 'with_games': 54, 'with_win': 26, 'against_games': 67, 'against_win': 40}
{'hero_id': '120', 'last_played': 1543782109, 'games': 1, 'win': 0, 'with_games': 68, 'with_win': 34, 'against_games': 97, 'against_win': 61}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 9, 'against_games': 24, 'against_win': 12}
