{'hero_id': '74', 'last_played': 1566447672, 'games': 325, 'win': 224, 'with_games': 375, 'with_win': 239, 'against_games': 674, 'against_win': 452}
{'hero_id': '92', 'last_played': 1566353896, 'games': 37, 'win': 23, 'with_games': 183, 'with_win': 118, 'against_games': 224, 'against_win': 129}
{'hero_id': '95', 'last_played': 1494995922, 'games': 36, 'win': 22, 'with_games': 166, 'with_win': 102, 'against_games': 192, 'against_win': 129}
{'hero_id': '108', 'last_played': 1523313760, 'games': 35, 'win': 27, 'with_games': 50, 'with_win': 31, 'against_games': 71, 'against_win': 46}
{'hero_id': '120', 'last_played': 1566019029, 'games': 33, 'win': 17, 'with_games': 34, 'with_win': 19, 'against_games': 49, 'against_win': 37}
{'hero_id': '63', 'last_played': 1539979640, 'games': 33, 'win': 23, 'with_games': 266, 'with_win': 181, 'against_games': 358, 'against_win': 245}
{'hero_id': '35', 'last_played': 1515626630, 'games': 32, 'win': 21, 'with_games': 110, 'with_win': 69, 'against_games': 187, 'against_win': 129}
{'hero_id': '18', 'last_played': 1547881351, 'games': 32, 'win': 25, 'with_games': 245, 'with_win': 161, 'against_games': 233, 'against_win': 158}
{'hero_id': '68', 'last_played': 1541815232, 'games': 32, 'win': 23, 'with_games': 384, 'with_win': 258, 'against_games': 348, 'against_win': 212}
{'hero_id': '43', 'last_played': 1522697766, 'games': 32, 'win': 20, 'with_games': 175, 'with_win': 115, 'against_games': 199, 'against_win': 127}
{'hero_id': '50', 'last_played': 1570664248, 'games': 32, 'win': 23, 'with_games': 364, 'with_win': 236, 'against_games': 397, 'against_win': 251}
{'hero_id': '114', 'last_played': 1555852250, 'games': 31, 'win': 24, 'with_games': 128, 'with_win': 82, 'against_games': 135, 'against_win': 87}
{'hero_id': '45', 'last_played': 1570294325, 'games': 31, 'win': 14, 'with_games': 127, 'with_win': 84, 'against_games': 188, 'against_win': 130}
{'hero_id': '79', 'last_played': 1573159165, 'games': 30, 'win': 17, 'with_games': 336, 'with_win': 221, 'against_games': 375, 'against_win': 255}
{'hero_id': '67', 'last_played': 1537569756, 'games': 30, 'win': 22, 'with_games': 226, 'with_win': 158, 'against_games': 247, 'against_win': 151}
{'hero_id': '99', 'last_played': 1512446554, 'games': 29, 'win': 16, 'with_games': 130, 'with_win': 84, 'against_games': 166, 'against_win': 123}
{'hero_id': '70', 'last_played': 1552665602, 'games': 28, 'win': 21, 'with_games': 232, 'with_win': 153, 'against_games': 247, 'against_win': 156}
{'hero_id': '89', 'last_played': 1529803736, 'games': 28, 'win': 18, 'with_games': 182, 'with_win': 119, 'against_games': 201, 'against_win': 126}
{'hero_id': '20', 'last_played': 1555950095, 'games': 28, 'win': 19, 'with_games': 371, 'with_win': 262, 'against_games': 418, 'against_win': 254}
{'hero_id': '81', 'last_played': 1516169012, 'games': 27, 'win': 19, 'with_games': 122, 'with_win': 78, 'against_games': 143, 'against_win': 100}
{'hero_id': '4', 'last_played': 1509590450, 'games': 27, 'win': 18, 'with_games': 171, 'with_win': 119, 'against_games': 195, 'against_win': 132}
{'hero_id': '73', 'last_played': 1488336808, 'games': 27, 'win': 14, 'with_games': 216, 'with_win': 136, 'against_games': 245, 'against_win': 164}
{'hero_id': '61', 'last_played': 1523149450, 'games': 26, 'win': 17, 'with_games': 96, 'with_win': 51, 'against_games': 152, 'against_win': 112}
{'hero_id': '82', 'last_played': 1530662640, 'games': 26, 'win': 13, 'with_games': 44, 'with_win': 26, 'against_games': 86, 'against_win': 60}
{'hero_id': '47', 'last_played': 1529899201, 'games': 25, 'win': 15, 'with_games': 181, 'with_win': 115, 'against_games': 240, 'against_win': 158}
{'hero_id': '83', 'last_played': 1558758905, 'games': 25, 'win': 17, 'with_games': 178, 'with_win': 131, 'against_games': 207, 'against_win': 133}
{'hero_id': '32', 'last_played': 1523901898, 'games': 24, 'win': 15, 'with_games': 172, 'with_win': 116, 'against_games': 207, 'against_win': 147}
{'hero_id': '77', 'last_played': 1520463198, 'games': 24, 'win': 18, 'with_games': 172, 'with_win': 113, 'against_games': 196, 'against_win': 114}
{'hero_id': '112', 'last_played': 1554164527, 'games': 24, 'win': 16, 'with_games': 173, 'with_win': 110, 'against_games': 177, 'against_win': 93}
{'hero_id': '59', 'last_played': 1504757211, 'games': 24, 'win': 17, 'with_games': 95, 'with_win': 64, 'against_games': 163, 'against_win': 107}
{'hero_id': '31', 'last_played': 1528846170, 'games': 23, 'win': 14, 'with_games': 280, 'with_win': 192, 'against_games': 323, 'against_win': 204}
{'hero_id': '85', 'last_played': 1494219101, 'games': 22, 'win': 11, 'with_games': 220, 'with_win': 152, 'against_games': 232, 'against_win': 160}
{'hero_id': '121', 'last_played': 1571848076, 'games': 21, 'win': 13, 'with_games': 17, 'with_win': 9, 'against_games': 27, 'against_win': 13}
{'hero_id': '94', 'last_played': 1514606518, 'games': 21, 'win': 12, 'with_games': 103, 'with_win': 70, 'against_games': 117, 'against_win': 85}
{'hero_id': '101', 'last_played': 1573417378, 'games': 21, 'win': 15, 'with_games': 229, 'with_win': 145, 'against_games': 274, 'against_win': 175}
{'hero_id': '26', 'last_played': 1528912496, 'games': 21, 'win': 13, 'with_games': 457, 'with_win': 311, 'against_games': 533, 'against_win': 376}
{'hero_id': '105', 'last_played': 1557086577, 'games': 20, 'win': 11, 'with_games': 45, 'with_win': 34, 'against_games': 62, 'against_win': 48}
{'hero_id': '6', 'last_played': 1530473079, 'games': 19, 'win': 12, 'with_games': 194, 'with_win': 138, 'against_games': 236, 'against_win': 148}
{'hero_id': '30', 'last_played': 1516267088, 'games': 19, 'win': 11, 'with_games': 360, 'with_win': 234, 'against_games': 356, 'against_win': 247}
{'hero_id': '109', 'last_played': 1516845868, 'games': 19, 'win': 14, 'with_games': 135, 'with_win': 88, 'against_games': 168, 'against_win': 112}
{'hero_id': '3', 'last_played': 1527154395, 'games': 18, 'win': 12, 'with_games': 353, 'with_win': 219, 'against_games': 311, 'against_win': 190}
{'hero_id': '56', 'last_played': 1479353086, 'games': 16, 'win': 11, 'with_games': 125, 'with_win': 83, 'against_games': 168, 'against_win': 115}
{'hero_id': '42', 'last_played': 1494529021, 'games': 16, 'win': 9, 'with_games': 151, 'with_win': 98, 'against_games': 162, 'against_win': 110}
{'hero_id': '87', 'last_played': 1528113193, 'games': 15, 'win': 10, 'with_games': 362, 'with_win': 235, 'against_games': 359, 'against_win': 253}
{'hero_id': '5', 'last_played': 1570315755, 'games': 14, 'win': 8, 'with_games': 452, 'with_win': 281, 'against_games': 430, 'against_win': 281}
{'hero_id': '84', 'last_played': 1566025112, 'games': 14, 'win': 8, 'with_games': 296, 'with_win': 189, 'against_games': 298, 'against_win': 193}
{'hero_id': '37', 'last_played': 1527488265, 'games': 13, 'win': 10, 'with_games': 167, 'with_win': 117, 'against_games': 172, 'against_win': 108}
{'hero_id': '75', 'last_played': 1529294935, 'games': 12, 'win': 7, 'with_games': 188, 'with_win': 116, 'against_games': 298, 'against_win': 199}
{'hero_id': '113', 'last_played': 1504125198, 'games': 8, 'win': 7, 'with_games': 42, 'with_win': 21, 'against_games': 48, 'against_win': 26}
{'hero_id': '111', 'last_played': 1519357730, 'games': 8, 'win': 5, 'with_games': 154, 'with_win': 95, 'against_games': 179, 'against_win': 116}
{'hero_id': '129', 'last_played': 1558763642, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 9, 'against_win': 4}
