[{'hero_id': '21', 'last_played': 1500167155, 'games': 96, 'win': 37, 'with_games': 231, 'with_win': 103, 'against_games': 292, 'against_win': 166}
{'hero_id': '3', 'last_played': 1511636940, 'games': 29, 'win': 11, 'with_games': 79, 'with_win': 37, 'against_games': 100, 'against_win': 53}
{'hero_id': '52', 'last_played': 1423007073, 'games': 28, 'win': 16, 'with_games': 78, 'with_win': 35, 'against_games': 72, 'against_win': 37}
{'hero_id': '15', 'last_played': 1513036969, 'games': 28, 'win': 17, 'with_games': 58, 'with_win': 27, 'against_games': 71, 'against_win': 33}
{'hero_id': '89', 'last_played': 1406049384, 'games': 27, 'win': 13, 'with_games': 61, 'with_win': 32, 'against_games': 80, 'against_win': 50}
{'hero_id': '64', 'last_played': 1445197922, 'games': 27, 'win': 16, 'with_games': 162, 'with_win': 95, 'against_games': 122, 'against_win': 66}
{'hero_id': '40', 'last_played': 1499644957, 'games': 27, 'win': 15, 'with_games': 94, 'with_win': 54, 'against_games': 152, 'against_win': 73}
{'hero_id': '44', 'last_played': 1536409188, 'games': 26, 'win': 9, 'with_games': 184, 'with_win': 90, 'against_games': 215, 'against_win': 106}
{'hero_id': '57', 'last_played': 1512006856, 'games': 25, 'win': 15, 'with_games': 84, 'with_win': 47, 'against_games': 120, 'against_win': 68}
{'hero_id': '47', 'last_played': 1509656288, 'games': 25, 'win': 16, 'with_games': 112, 'with_win': 54, 'against_games': 128, 'against_win': 59}
{'hero_id': '69', 'last_played': 1446741314, 'games': 24, 'win': 14, 'with_games': 82, 'with_win': 49, 'against_games': 128, 'against_win': 51}
{'hero_id': '28', 'last_played': 1513296380, 'games': 24, 'win': 9, 'with_games': 81, 'with_win': 37, 'against_games': 91, 'against_win': 52}
{'hero_id': '10', 'last_played': 1405410206, 'games': 24, 'win': 9, 'with_games': 96, 'with_win': 50, 'against_games': 93, 'against_win': 46}
{'hero_id': '6', 'last_played': 1511823548, 'games': 23, 'win': 14, 'with_games': 144, 'with_win': 79, 'against_games': 237, 'against_win': 112}
{'hero_id': '31', 'last_played': 1543756496, 'games': 23, 'win': 14, 'with_games': 109, 'with_win': 61, 'against_games': 144, 'against_win': 69}
{'hero_id': '72', 'last_played': 1511473016, 'games': 23, 'win': 13, 'with_games': 88, 'with_win': 40, 'against_games': 115, 'against_win': 55}
{'hero_id': '90', 'last_played': 1499394808, 'games': 23, 'win': 11, 'with_games': 98, 'with_win': 55, 'against_games': 105, 'against_win': 52}
{'hero_id': '39', 'last_played': 1510790837, 'games': 23, 'win': 8, 'with_games': 119, 'with_win': 55, 'against_games': 165, 'against_win': 91}
{'hero_id': '27', 'last_played': 1513024148, 'games': 21, 'win': 11, 'with_games': 116, 'with_win': 61, 'against_games': 110, 'against_win': 54}
{'hero_id': '87', 'last_played': 1510963508, 'games': 21, 'win': 9, 'with_games': 141, 'with_win': 64, 'against_games': 85, 'against_win': 41}
{'hero_id': '60', 'last_played': 1510873773, 'games': 21, 'win': 12, 'with_games': 63, 'with_win': 31, 'against_games': 95, 'against_win': 50}
{'hero_id': '77', 'last_played': 1512341466, 'games': 20, 'win': 10, 'with_games': 53, 'with_win': 31, 'against_games': 75, 'against_win': 34}
{'hero_id': '96', 'last_played': 1511819659, 'games': 20, 'win': 13, 'with_games': 88, 'with_win': 47, 'against_games': 102, 'against_win': 42}
{'hero_id': '75', 'last_played': 1535307894, 'games': 20, 'win': 10, 'with_games': 100, 'with_win': 57, 'against_games': 126, 'against_win': 65}
{'hero_id': '25', 'last_played': 1419027319, 'games': 19, 'win': 6, 'with_games': 135, 'with_win': 72, 'against_games': 185, 'against_win': 101}
{'hero_id': '106', 'last_played': 1511587591, 'games': 19, 'win': 8, 'with_games': 42, 'with_win': 20, 'against_games': 90, 'against_win': 46}
{'hero_id': '85', 'last_played': 1415450029, 'games': 19, 'win': 10, 'with_games': 68, 'with_win': 38, 'against_games': 80, 'against_win': 32}
{'hero_id': '42', 'last_played': 1510525367, 'games': 18, 'win': 10, 'with_games': 74, 'with_win': 42, 'against_games': 112, 'against_win': 58}
{'hero_id': '83', 'last_played': 1410911767, 'games': 18, 'win': 10, 'with_games': 67, 'with_win': 37, 'against_games': 85, 'against_win': 41}
{'hero_id': '45', 'last_played': 1432137599, 'games': 18, 'win': 7, 'with_games': 53, 'with_win': 21, 'against_games': 72, 'against_win': 41}
{'hero_id': '63', 'last_played': 1383817813, 'games': 18, 'win': 8, 'with_games': 100, 'with_win': 54, 'against_games': 159, 'against_win': 71}
{'hero_id': '16', 'last_played': 1445016892, 'games': 18, 'win': 8, 'with_games': 150, 'with_win': 87, 'against_games': 150, 'against_win': 83}
{'hero_id': '38', 'last_played': 1430315868, 'games': 17, 'win': 11, 'with_games': 47, 'with_win': 27, 'against_games': 50, 'against_win': 21}
{'hero_id': '30', 'last_played': 1537187146, 'games': 17, 'win': 7, 'with_games': 130, 'with_win': 69, 'against_games': 144, 'against_win': 75}
{'hero_id': '81', 'last_played': 1512945408, 'games': 17, 'win': 12, 'with_games': 99, 'with_win': 46, 'against_games': 103, 'against_win': 57}
{'hero_id': '54', 'last_played': 1432851926, 'games': 16, 'win': 7, 'with_games': 143, 'with_win': 72, 'against_games': 193, 'against_win': 100}
{'hero_id': '94', 'last_played': 1511133689, 'games': 16, 'win': 8, 'with_games': 50, 'with_win': 23, 'against_games': 77, 'against_win': 45}
{'hero_id': '103', 'last_played': 1510007844, 'games': 16, 'win': 10, 'with_games': 26, 'with_win': 10, 'against_games': 43, 'against_win': 19}
{'hero_id': '98', 'last_played': 1505775395, 'games': 16, 'win': 5, 'with_games': 88, 'with_win': 39, 'against_games': 96, 'against_win': 46}
{'hero_id': '100', 'last_played': 1537197731, 'games': 16, 'win': 7, 'with_games': 71, 'with_win': 34, 'against_games': 68, 'against_win': 30}
{'hero_id': '107', 'last_played': 1513551848, 'games': 15, 'win': 5, 'with_games': 48, 'with_win': 20, 'against_games': 47, 'against_win': 26}
{'hero_id': '32', 'last_played': 1514300266, 'games': 15, 'win': 7, 'with_games': 115, 'with_win': 58, 'against_games': 161, 'against_win': 83}
{'hero_id': '95', 'last_played': 1537177216, 'games': 15, 'win': 10, 'with_games': 57, 'with_win': 28, 'against_games': 89, 'against_win': 45}
{'hero_id': '67', 'last_played': 1403778087, 'games': 15, 'win': 11, 'with_games': 82, 'with_win': 48, 'against_games': 110, 'against_win': 48}
{'hero_id': '76', 'last_played': 1411569238, 'games': 15, 'win': 8, 'with_games': 60, 'with_win': 31, 'against_games': 83, 'against_win': 47}
{'hero_id': '22', 'last_played': 1510521642, 'games': 14, 'win': 10, 'with_games': 132, 'with_win': 88, 'against_games': 132, 'against_win': 56}
{'hero_id': '4', 'last_played': 1411948250, 'games': 14, 'win': 7, 'with_games': 100, 'with_win': 53, 'against_games': 151, 'against_win': 78}
{'hero_id': '104', 'last_played': 1430489037, 'games': 14, 'win': 8, 'with_games': 56, 'with_win': 23, 'against_games': 91, 'against_win': 46}
{'hero_id': '37', 'last_played': 1499739017, 'games': 14, 'win': 7, 'with_games': 58, 'with_win': 38, 'against_games': 117, 'against_win': 48}
{'hero_id': '46', 'last_played': 1509585730, 'games': 13, 'win': 9, 'with_games': 131, 'with_win': 69, 'against_games': 146, 'against_win': 70}
{'hero_id': '58', 'last_played': 1511224608, 'games': 13, 'win': 5, 'with_games': 45, 'with_win': 22, 'against_games': 74, 'against_win': 46}
{'hero_id': '48', 'last_played': 1402833318, 'games': 12, 'win': 5, 'with_games': 107, 'with_win': 54, 'against_games': 135, 'against_win': 65}
{'hero_id': '92', 'last_played': 1390906925, 'games': 12, 'win': 8, 'with_games': 37, 'with_win': 18, 'against_games': 50, 'against_win': 26}
{'hero_id': '78', 'last_played': 1406727273, 'games': 12, 'win': 7, 'with_games': 60, 'with_win': 33, 'against_games': 64, 'against_win': 38}
{'hero_id': '12', 'last_played': 1512178857, 'games': 12, 'win': 6, 'with_games': 113, 'with_win': 47, 'against_games': 145, 'against_win': 66}
{'hero_id': '109', 'last_played': 1536495648, 'games': 12, 'win': 5, 'with_games': 14, 'with_win': 8, 'against_games': 33, 'against_win': 18}
{'hero_id': '17', 'last_played': 1428709775, 'games': 11, 'win': 5, 'with_games': 160, 'with_win': 85, 'against_games': 156, 'against_win': 81}
{'hero_id': '82', 'last_played': 1445345305, 'games': 10, 'win': 6, 'with_games': 108, 'with_win': 48, 'against_games': 56, 'against_win': 36}
{'hero_id': '110', 'last_played': 1511055301, 'games': 10, 'win': 6, 'with_games': 37, 'with_win': 20, 'against_games': 34, 'against_win': 16}
{'hero_id': '112', 'last_played': 1537026360, 'games': 10, 'win': 3, 'with_games': 16, 'with_win': 8, 'against_games': 14, 'against_win': 6}
{'hero_id': '56', 'last_played': 1406934614, 'games': 10, 'win': 4, 'with_games': 90, 'with_win': 40, 'against_games': 122, 'against_win': 73}
{'hero_id': '34', 'last_played': 1406835141, 'games': 10, 'win': 5, 'with_games': 110, 'with_win': 44, 'against_games': 119, 'against_win': 74}
{'hero_id': '35', 'last_played': 1431959912, 'games': 9, 'win': 3, 'with_games': 182, 'with_win': 94, 'against_games': 260, 'against_win': 129}
{'hero_id': '102', 'last_played': 1391872978, 'games': 9, 'win': 7, 'with_games': 45, 'with_win': 28, 'against_games': 71, 'against_win': 30}
{'hero_id': '99', 'last_played': 1415299887, 'games': 8, 'win': 7, 'with_games': 98, 'with_win': 49, 'against_games': 80, 'against_win': 44}
{'hero_id': '61', 'last_played': 1406022979, 'games': 8, 'win': 6, 'with_games': 44, 'with_win': 15, 'against_games': 55, 'against_win': 30}
{'hero_id': '101', 'last_played': 1422395210, 'games': 7, 'win': 3, 'with_games': 75, 'with_win': 33, 'against_games': 76, 'against_win': 44}
{'hero_id': '93', 'last_played': 1506208154, 'games': 6, 'win': 2, 'with_games': 131, 'with_win': 66, 'against_games': 161, 'against_win': 89}
{'hero_id': '108', 'last_played': 1512604592, 'games': 5, 'win': 2, 'with_games': 6, 'with_win': 4, 'against_games': 9, 'against_win': 2}
{'hero_id': '114', 'last_played': 1513466460, 'games': 5, 'win': 2, 'with_games': 14, 'with_win': 8, 'against_games': 20, 'against_win': 11}
{'hero_id': '105', 'last_played': 1416070225, 'games': 4, 'win': 2, 'with_games': 43, 'with_win': 21, 'against_games': 35, 'against_win': 19}
{'hero_id': '59', 'last_played': 1448913028, 'games': 4, 'win': 1, 'with_games': 83, 'with_win': 41, 'against_games': 124, 'against_win': 75}
{'hero_id': '36', 'last_played': 1422053782, 'games': 4, 'win': 2, 'with_games': 111, 'with_win': 61, 'against_games': 123, 'against_win': 43}
{'hero_id': '43', 'last_played': 1511043193, 'games': 3, 'win': 2, 'with_games': 48, 'with_win': 27, 'against_games': 90, 'against_win': 45}
{'hero_id': '119', 'last_played': 1537280586, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 7, 'against_games': 13, 'against_win': 8}
{'hero_id': '113', 'last_played': 1507161846, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '111', 'last_played': 1421973727, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 10, 'against_win': 8}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 8, 'against_games': 21, 'against_win': 11}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 5}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
