{'hero_id': '80', 'last_played': 1556549549, 'games': 483, 'win': 325, 'with_games': 90, 'with_win': 58, 'against_games': 190, 'against_win': 132}
{'hero_id': '44', 'last_played': 1558776459, 'games': 74, 'win': 46, 'with_games': 168, 'with_win': 102, 'against_games': 242, 'against_win': 152}
{'hero_id': '104', 'last_played': 1563392178, 'games': 73, 'win': 43, 'with_games': 118, 'with_win': 64, 'against_games': 194, 'against_win': 132}
{'hero_id': '22', 'last_played': 1569442937, 'games': 70, 'win': 41, 'with_games': 327, 'with_win': 229, 'against_games': 227, 'against_win': 136}
{'hero_id': '62', 'last_played': 1562348746, 'games': 66, 'win': 50, 'with_games': 281, 'with_win': 186, 'against_games': 474, 'against_win': 292}
{'hero_id': '42', 'last_played': 1571504309, 'games': 66, 'win': 40, 'with_games': 154, 'with_win': 92, 'against_games': 227, 'against_win': 142}
{'hero_id': '73', 'last_played': 1566751679, 'games': 66, 'win': 36, 'with_games': 126, 'with_win': 68, 'against_games': 187, 'against_win': 114}
{'hero_id': '110', 'last_played': 1563215644, 'games': 63, 'win': 40, 'with_games': 93, 'with_win': 58, 'against_games': 175, 'against_win': 107}
{'hero_id': '65', 'last_played': 1560794499, 'games': 62, 'win': 38, 'with_games': 170, 'with_win': 110, 'against_games': 206, 'against_win': 114}
{'hero_id': '38', 'last_played': 1558890235, 'games': 60, 'win': 40, 'with_games': 151, 'with_win': 88, 'against_games': 150, 'against_win': 94}
{'hero_id': '67', 'last_played': 1566763837, 'games': 59, 'win': 39, 'with_games': 134, 'with_win': 86, 'against_games': 182, 'against_win': 113}
{'hero_id': '51', 'last_played': 1565034413, 'games': 56, 'win': 34, 'with_games': 318, 'with_win': 214, 'against_games': 327, 'against_win': 194}
{'hero_id': '1', 'last_played': 1554575988, 'games': 55, 'win': 33, 'with_games': 166, 'with_win': 108, 'against_games': 308, 'against_win': 188}
{'hero_id': '19', 'last_played': 1564599492, 'games': 54, 'win': 34, 'with_games': 190, 'with_win': 122, 'against_games': 268, 'against_win': 164}
{'hero_id': '94', 'last_played': 1564249363, 'games': 50, 'win': 31, 'with_games': 45, 'with_win': 32, 'against_games': 90, 'against_win': 55}
{'hero_id': '5', 'last_played': 1560887810, 'games': 49, 'win': 28, 'with_games': 522, 'with_win': 329, 'against_games': 412, 'against_win': 248}
{'hero_id': '55', 'last_played': 1484682529, 'games': 47, 'win': 29, 'with_games': 226, 'with_win': 131, 'against_games': 286, 'against_win': 179}
{'hero_id': '98', 'last_played': 1520541346, 'games': 47, 'win': 28, 'with_games': 147, 'with_win': 93, 'against_games': 218, 'against_win': 139}
{'hero_id': '70', 'last_played': 1563387968, 'games': 47, 'win': 32, 'with_games': 123, 'with_win': 77, 'against_games': 195, 'against_win': 119}
{'hero_id': '11', 'last_played': 1556043177, 'games': 46, 'win': 29, 'with_games': 251, 'with_win': 161, 'against_games': 483, 'against_win': 319}
{'hero_id': '61', 'last_played': 1565554845, 'games': 46, 'win': 26, 'with_games': 62, 'with_win': 37, 'against_games': 118, 'against_win': 75}
{'hero_id': '4', 'last_played': 1558716368, 'games': 45, 'win': 28, 'with_games': 90, 'with_win': 58, 'against_games': 154, 'against_win': 106}
{'hero_id': '95', 'last_played': 1560968541, 'games': 44, 'win': 23, 'with_games': 108, 'with_win': 69, 'against_games': 185, 'against_win': 116}
{'hero_id': '99', 'last_played': 1565635635, 'games': 44, 'win': 31, 'with_games': 101, 'with_win': 65, 'against_games': 118, 'against_win': 76}
{'hero_id': '13', 'last_played': 1564508841, 'games': 43, 'win': 24, 'with_games': 248, 'with_win': 151, 'against_games': 294, 'against_win': 198}
{'hero_id': '17', 'last_played': 1562352012, 'games': 42, 'win': 24, 'with_games': 222, 'with_win': 133, 'against_games': 407, 'against_win': 252}
{'hero_id': '18', 'last_played': 1564162212, 'games': 42, 'win': 27, 'with_games': 167, 'with_win': 106, 'against_games': 197, 'against_win': 122}
{'hero_id': '2', 'last_played': 1562092762, 'games': 42, 'win': 26, 'with_games': 294, 'with_win': 208, 'against_games': 316, 'against_win': 207}
{'hero_id': '47', 'last_played': 1571490624, 'games': 41, 'win': 23, 'with_games': 113, 'with_win': 70, 'against_games': 175, 'against_win': 101}
{'hero_id': '76', 'last_played': 1566224999, 'games': 40, 'win': 25, 'with_games': 120, 'with_win': 75, 'against_games': 234, 'against_win': 135}
{'hero_id': '77', 'last_played': 1550789495, 'games': 39, 'win': 28, 'with_games': 87, 'with_win': 67, 'against_games': 120, 'against_win': 73}
{'hero_id': '6', 'last_played': 1562003488, 'games': 38, 'win': 24, 'with_games': 114, 'with_win': 76, 'against_games': 171, 'against_win': 97}
{'hero_id': '58', 'last_played': 1502394633, 'games': 37, 'win': 21, 'with_games': 118, 'with_win': 64, 'against_games': 156, 'against_win': 96}
{'hero_id': '52', 'last_played': 1555441891, 'games': 37, 'win': 29, 'with_games': 215, 'with_win': 140, 'against_games': 212, 'against_win': 144}
{'hero_id': '97', 'last_played': 1493833343, 'games': 36, 'win': 24, 'with_games': 156, 'with_win': 99, 'against_games': 270, 'against_win': 165}
{'hero_id': '109', 'last_played': 1561752259, 'games': 35, 'win': 22, 'with_games': 31, 'with_win': 19, 'against_games': 116, 'against_win': 72}
{'hero_id': '106', 'last_played': 1564343294, 'games': 35, 'win': 19, 'with_games': 130, 'with_win': 82, 'against_games': 266, 'against_win': 163}
{'hero_id': '56', 'last_played': 1489001582, 'games': 33, 'win': 20, 'with_games': 98, 'with_win': 64, 'against_games': 170, 'against_win': 100}
{'hero_id': '82', 'last_played': 1495660998, 'games': 32, 'win': 13, 'with_games': 35, 'with_win': 24, 'against_games': 79, 'against_win': 56}
{'hero_id': '29', 'last_played': 1559676896, 'games': 31, 'win': 19, 'with_games': 210, 'with_win': 140, 'against_games': 212, 'against_win': 138}
{'hero_id': '32', 'last_played': 1557600495, 'games': 30, 'win': 19, 'with_games': 158, 'with_win': 97, 'against_games': 208, 'against_win': 132}
{'hero_id': '21', 'last_played': 1566155149, 'games': 30, 'win': 18, 'with_games': 432, 'with_win': 254, 'against_games': 604, 'against_win': 426}
{'hero_id': '16', 'last_played': 1564305058, 'games': 28, 'win': 20, 'with_games': 355, 'with_win': 220, 'against_games': 414, 'against_win': 256}
{'hero_id': '75', 'last_played': 1565445379, 'games': 27, 'win': 19, 'with_games': 203, 'with_win': 110, 'against_games': 224, 'against_win': 135}
{'hero_id': '49', 'last_played': 1566594473, 'games': 27, 'win': 13, 'with_games': 122, 'with_win': 78, 'against_games': 143, 'against_win': 88}
{'hero_id': '69', 'last_played': 1565714405, 'games': 27, 'win': 14, 'with_games': 212, 'with_win': 131, 'against_games': 295, 'against_win': 181}
{'hero_id': '23', 'last_played': 1570044747, 'games': 26, 'win': 10, 'with_games': 244, 'with_win': 138, 'against_games': 280, 'against_win': 182}
{'hero_id': '89', 'last_played': 1571494158, 'games': 25, 'win': 18, 'with_games': 111, 'with_win': 74, 'against_games': 138, 'against_win': 82}
{'hero_id': '15', 'last_played': 1561042378, 'games': 25, 'win': 14, 'with_games': 111, 'with_win': 73, 'against_games': 142, 'against_win': 85}
{'hero_id': '45', 'last_played': 1564511672, 'games': 24, 'win': 16, 'with_games': 115, 'with_win': 67, 'against_games': 140, 'against_win': 91}
{'hero_id': '14', 'last_played': 1559764163, 'games': 24, 'win': 15, 'with_games': 388, 'with_win': 258, 'against_games': 621, 'against_win': 417}
{'hero_id': '20', 'last_played': 1556220322, 'games': 24, 'win': 12, 'with_games': 290, 'with_win': 192, 'against_games': 284, 'against_win': 195}
{'hero_id': '28', 'last_played': 1560798173, 'games': 23, 'win': 18, 'with_games': 156, 'with_win': 96, 'against_games': 203, 'against_win': 126}
{'hero_id': '86', 'last_played': 1543862482, 'games': 22, 'win': 13, 'with_games': 626, 'with_win': 379, 'against_games': 638, 'against_win': 395}
{'hero_id': '71', 'last_played': 1468433848, 'games': 22, 'win': 15, 'with_games': 188, 'with_win': 120, 'against_games': 235, 'against_win': 152}
{'hero_id': '96', 'last_played': 1558462287, 'games': 22, 'win': 10, 'with_games': 135, 'with_win': 100, 'against_games': 167, 'against_win': 90}
{'hero_id': '78', 'last_played': 1558980177, 'games': 21, 'win': 12, 'with_games': 139, 'with_win': 92, 'against_games': 129, 'against_win': 76}
{'hero_id': '34', 'last_played': 1556719737, 'games': 21, 'win': 11, 'with_games': 210, 'with_win': 128, 'against_games': 269, 'against_win': 183}
{'hero_id': '40', 'last_played': 1563207121, 'games': 21, 'win': 10, 'with_games': 276, 'with_win': 178, 'against_games': 223, 'against_win': 141}
{'hero_id': '46', 'last_played': 1523375314, 'games': 21, 'win': 14, 'with_games': 122, 'with_win': 72, 'against_games': 245, 'against_win': 159}
{'hero_id': '90', 'last_played': 1546967094, 'games': 21, 'win': 12, 'with_games': 196, 'with_win': 121, 'against_games': 193, 'against_win': 123}
{'hero_id': '81', 'last_played': 1508697377, 'games': 20, 'win': 12, 'with_games': 88, 'with_win': 50, 'against_games': 133, 'against_win': 82}
{'hero_id': '91', 'last_played': 1470668350, 'games': 20, 'win': 14, 'with_games': 215, 'with_win': 140, 'against_games': 280, 'against_win': 165}
{'hero_id': '30', 'last_played': 1524420043, 'games': 20, 'win': 12, 'with_games': 263, 'with_win': 175, 'against_games': 299, 'against_win': 181}
{'hero_id': '39', 'last_played': 1557417069, 'games': 19, 'win': 12, 'with_games': 271, 'with_win': 177, 'against_games': 411, 'against_win': 271}
{'hero_id': '59', 'last_played': 1557164852, 'games': 19, 'win': 15, 'with_games': 73, 'with_win': 46, 'against_games': 128, 'against_win': 84}
{'hero_id': '60', 'last_played': 1558976790, 'games': 18, 'win': 14, 'with_games': 125, 'with_win': 84, 'against_games': 138, 'against_win': 85}
{'hero_id': '88', 'last_played': 1515108757, 'games': 16, 'win': 11, 'with_games': 244, 'with_win': 164, 'against_games': 312, 'against_win': 184}
{'hero_id': '26', 'last_played': 1565028338, 'games': 15, 'win': 11, 'with_games': 465, 'with_win': 287, 'against_games': 417, 'against_win': 280}
{'hero_id': '64', 'last_played': 1501446251, 'games': 15, 'win': 12, 'with_games': 316, 'with_win': 200, 'against_games': 241, 'against_win': 154}
{'hero_id': '31', 'last_played': 1513001354, 'games': 14, 'win': 9, 'with_games': 310, 'with_win': 201, 'against_games': 276, 'against_win': 178}
{'hero_id': '7', 'last_played': 1507481757, 'games': 14, 'win': 10, 'with_games': 396, 'with_win': 240, 'against_games': 398, 'against_win': 243}
{'hero_id': '68', 'last_played': 1557672631, 'games': 14, 'win': 8, 'with_games': 249, 'with_win': 156, 'against_games': 276, 'against_win': 192}
{'hero_id': '37', 'last_played': 1559382748, 'games': 12, 'win': 8, 'with_games': 138, 'with_win': 87, 'against_games': 146, 'against_win': 89}
{'hero_id': '50', 'last_played': 1403951329, 'games': 12, 'win': 5, 'with_games': 283, 'with_win': 186, 'against_games': 241, 'against_win': 150}
{'hero_id': '57', 'last_played': 1550611173, 'games': 10, 'win': 8, 'with_games': 141, 'with_win': 94, 'against_games': 184, 'against_win': 109}
{'hero_id': '66', 'last_played': 1525970151, 'games': 10, 'win': 6, 'with_games': 235, 'with_win': 154, 'against_games': 169, 'against_win': 100}
{'hero_id': '79', 'last_played': 1437779331, 'games': 10, 'win': 8, 'with_games': 353, 'with_win': 235, 'against_games': 257, 'against_win': 157}
{'hero_id': '92', 'last_played': 1546723146, 'games': 9, 'win': 3, 'with_games': 117, 'with_win': 72, 'against_games': 135, 'against_win': 87}
{'hero_id': '100', 'last_played': 1398554496, 'games': 8, 'win': 3, 'with_games': 183, 'with_win': 117, 'against_games': 214, 'against_win': 137}
{'hero_id': '87', 'last_played': 1403961793, 'games': 8, 'win': 5, 'with_games': 317, 'with_win': 200, 'against_games': 260, 'against_win': 165}
{'hero_id': '84', 'last_played': 1405438441, 'games': 8, 'win': 5, 'with_games': 308, 'with_win': 184, 'against_games': 223, 'against_win': 140}
{'hero_id': '108', 'last_played': 1564942343, 'games': 8, 'win': 6, 'with_games': 68, 'with_win': 44, 'against_games': 50, 'against_win': 29}
{'hero_id': '27', 'last_played': 1377601848, 'games': 8, 'win': 5, 'with_games': 285, 'with_win': 178, 'against_games': 267, 'against_win': 169}
{'hero_id': '85', 'last_played': 1466688287, 'games': 6, 'win': 5, 'with_games': 129, 'with_win': 89, 'against_games': 159, 'against_win': 94}
{'hero_id': '102', 'last_played': 1521048296, 'games': 5, 'win': 3, 'with_games': 116, 'with_win': 76, 'against_games': 133, 'against_win': 83}
{'hero_id': '83', 'last_played': 1390603836, 'games': 5, 'win': 3, 'with_games': 188, 'with_win': 123, 'against_games': 164, 'against_win': 84}
{'hero_id': '103', 'last_played': 1390578768, 'games': 5, 'win': 5, 'with_games': 69, 'with_win': 41, 'against_games': 85, 'against_win': 54}
{'hero_id': '3', 'last_played': 1363967558, 'games': 5, 'win': 4, 'with_games': 199, 'with_win': 122, 'against_games': 256, 'against_win': 151}
{'hero_id': '120', 'last_played': 1561995794, 'games': 4, 'win': 1, 'with_games': 91, 'with_win': 56, 'against_games': 115, 'against_win': 67}
{'hero_id': '121', 'last_played': 1550276857, 'games': 4, 'win': 2, 'with_games': 52, 'with_win': 34, 'against_games': 78, 'against_win': 44}
{'hero_id': '129', 'last_played': 1556132532, 'games': 4, 'win': 2, 'with_games': 35, 'with_win': 21, 'against_games': 54, 'against_win': 26}
{'hero_id': '101', 'last_played': 1542049672, 'games': 3, 'win': 1, 'with_games': 187, 'with_win': 113, 'against_games': 248, 'against_win': 152}
{'hero_id': '105', 'last_played': 1561735730, 'games': 1, 'win': 1, 'with_games': 31, 'with_win': 17, 'against_games': 65, 'against_win': 43}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 87, 'with_win': 57, 'against_games': 201, 'against_win': 119}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 121, 'with_win': 76, 'against_games': 106, 'against_win': 70}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 137, 'with_win': 77, 'against_games': 135, 'against_win': 76}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 57, 'with_win': 36, 'against_games': 86, 'against_win': 47}
