{'hero_id': '17', 'last_played': 1533974568, 'games': 600, 'win': 373, 'with_games': 472, 'with_win': 264, 'against_games': 687, 'against_win': 374}
{'hero_id': '14', 'last_played': 1473575973, 'games': 140, 'win': 76, 'with_games': 631, 'with_win': 325, 'against_games': 1007, 'against_win': 563}
{'hero_id': '93', 'last_played': 1494981229, 'games': 138, 'win': 71, 'with_games': 472, 'with_win': 251, 'against_games': 561, 'against_win': 293}
{'hero_id': '46', 'last_played': 1494957744, 'games': 135, 'win': 82, 'with_games': 223, 'with_win': 121, 'against_games': 372, 'against_win': 193}
{'hero_id': '91', 'last_played': 1489696152, 'games': 127, 'win': 86, 'with_games': 219, 'with_win': 125, 'against_games': 298, 'against_win': 138}
{'hero_id': '52', 'last_played': 1552075490, 'games': 117, 'win': 65, 'with_games': 339, 'with_win': 200, 'against_games': 404, 'against_win': 204}
{'hero_id': '106', 'last_played': 1461538797, 'games': 115, 'win': 70, 'with_games': 191, 'with_win': 93, 'against_games': 267, 'against_win': 156}
{'hero_id': '34', 'last_played': 1462953679, 'games': 111, 'win': 62, 'with_games': 301, 'with_win': 149, 'against_games': 441, 'against_win': 281}
{'hero_id': '16', 'last_played': 1478742924, 'games': 105, 'win': 60, 'with_games': 540, 'with_win': 307, 'against_games': 619, 'against_win': 337}
{'hero_id': '101', 'last_played': 1462765617, 'games': 103, 'win': 53, 'with_games': 205, 'with_win': 112, 'against_games': 327, 'against_win': 192}
{'hero_id': '26', 'last_played': 1462996201, 'games': 101, 'win': 48, 'with_games': 426, 'with_win': 220, 'against_games': 501, 'against_win': 294}
{'hero_id': '20', 'last_played': 1481810762, 'games': 100, 'win': 52, 'with_games': 486, 'with_win': 278, 'against_games': 528, 'against_win': 293}
{'hero_id': '58', 'last_played': 1494961292, 'games': 93, 'win': 46, 'with_games': 208, 'with_win': 105, 'against_games': 241, 'against_win': 142}
{'hero_id': '33', 'last_played': 1494185425, 'games': 93, 'win': 52, 'with_games': 403, 'with_win': 244, 'against_games': 472, 'against_win': 237}
{'hero_id': '42', 'last_played': 1463059725, 'games': 88, 'win': 55, 'with_games': 268, 'with_win': 152, 'against_games': 348, 'against_win': 199}
{'hero_id': '30', 'last_played': 1462792743, 'games': 84, 'win': 49, 'with_games': 286, 'with_win': 165, 'against_games': 344, 'against_win': 205}
{'hero_id': '13', 'last_played': 1496939897, 'games': 81, 'win': 41, 'with_games': 338, 'with_win': 161, 'against_games': 472, 'against_win': 282}
{'hero_id': '87', 'last_played': 1458616562, 'games': 78, 'win': 39, 'with_games': 288, 'with_win': 146, 'against_games': 324, 'against_win': 167}
{'hero_id': '97', 'last_played': 1484362372, 'games': 77, 'win': 45, 'with_games': 243, 'with_win': 128, 'against_games': 331, 'against_win': 174}
{'hero_id': '55', 'last_played': 1459714695, 'games': 74, 'win': 37, 'with_games': 389, 'with_win': 211, 'against_games': 420, 'against_win': 236}
{'hero_id': '51', 'last_played': 1496932854, 'games': 74, 'win': 44, 'with_games': 393, 'with_win': 202, 'against_games': 540, 'against_win': 325}
{'hero_id': '50', 'last_played': 1451342399, 'games': 74, 'win': 37, 'with_games': 385, 'with_win': 230, 'against_games': 421, 'against_win': 203}
{'hero_id': '53', 'last_played': 1461622841, 'games': 73, 'win': 39, 'with_games': 956, 'with_win': 534, 'against_games': 1039, 'against_win': 568}
{'hero_id': '41', 'last_played': 1481746393, 'games': 73, 'win': 43, 'with_games': 341, 'with_win': 185, 'against_games': 471, 'against_win': 257}
{'hero_id': '92', 'last_played': 1482961058, 'games': 72, 'win': 39, 'with_games': 130, 'with_win': 75, 'against_games': 216, 'against_win': 107}
{'hero_id': '6', 'last_played': 1475343860, 'games': 72, 'win': 43, 'with_games': 218, 'with_win': 130, 'against_games': 288, 'against_win': 152}
{'hero_id': '63', 'last_played': 1484590802, 'games': 72, 'win': 33, 'with_games': 324, 'with_win': 185, 'against_games': 433, 'against_win': 262}
{'hero_id': '65', 'last_played': 1431035124, 'games': 71, 'win': 35, 'with_games': 249, 'with_win': 136, 'against_games': 381, 'against_win': 222}
{'hero_id': '89', 'last_played': 1460695771, 'games': 63, 'win': 40, 'with_games': 155, 'with_win': 89, 'against_games': 181, 'against_win': 99}
{'hero_id': '79', 'last_played': 1460616398, 'games': 60, 'win': 27, 'with_games': 307, 'with_win': 162, 'against_games': 367, 'against_win': 202}
{'hero_id': '38', 'last_played': 1461540705, 'games': 59, 'win': 32, 'with_games': 177, 'with_win': 90, 'against_games': 236, 'against_win': 122}
{'hero_id': '31', 'last_played': 1463076076, 'games': 57, 'win': 25, 'with_games': 366, 'with_win': 223, 'against_games': 429, 'against_win': 216}
{'hero_id': '18', 'last_played': 1462857292, 'games': 56, 'win': 28, 'with_games': 224, 'with_win': 115, 'against_games': 310, 'against_win': 163}
{'hero_id': '40', 'last_played': 1423371239, 'games': 55, 'win': 28, 'with_games': 417, 'with_win': 233, 'against_games': 435, 'against_win': 229}
{'hero_id': '68', 'last_played': 1497042573, 'games': 55, 'win': 30, 'with_games': 314, 'with_win': 161, 'against_games': 450, 'against_win': 241}
{'hero_id': '48', 'last_played': 1484526397, 'games': 55, 'win': 31, 'with_games': 235, 'with_win': 139, 'against_games': 285, 'against_win': 135}
{'hero_id': '8', 'last_played': 1490800499, 'games': 55, 'win': 25, 'with_games': 364, 'with_win': 194, 'against_games': 515, 'against_win': 273}
{'hero_id': '83', 'last_played': 1441578326, 'games': 54, 'win': 25, 'with_games': 184, 'with_win': 100, 'against_games': 191, 'against_win': 85}
{'hero_id': '76', 'last_played': 1427250969, 'games': 53, 'win': 27, 'with_games': 197, 'with_win': 113, 'against_games': 253, 'against_win': 140}
{'hero_id': '23', 'last_played': 1495261997, 'games': 53, 'win': 21, 'with_games': 230, 'with_win': 119, 'against_games': 362, 'against_win': 207}
{'hero_id': '2', 'last_played': 1479535417, 'games': 52, 'win': 23, 'with_games': 479, 'with_win': 220, 'against_games': 552, 'against_win': 334}
{'hero_id': '64', 'last_played': 1430935951, 'games': 50, 'win': 33, 'with_games': 263, 'with_win': 149, 'against_games': 331, 'against_win': 170}
{'hero_id': '27', 'last_played': 1443080372, 'games': 48, 'win': 23, 'with_games': 255, 'with_win': 131, 'against_games': 301, 'against_win': 153}
{'hero_id': '80', 'last_played': 1460532342, 'games': 46, 'win': 16, 'with_games': 243, 'with_win': 124, 'against_games': 320, 'against_win': 178}
{'hero_id': '3', 'last_played': 1449096682, 'games': 46, 'win': 23, 'with_games': 216, 'with_win': 118, 'against_games': 285, 'against_win': 138}
{'hero_id': '88', 'last_played': 1497054197, 'games': 46, 'win': 23, 'with_games': 311, 'with_win': 179, 'against_games': 409, 'against_win': 224}
{'hero_id': '102', 'last_played': 1433260735, 'games': 44, 'win': 29, 'with_games': 136, 'with_win': 96, 'against_games': 137, 'against_win': 65}
{'hero_id': '69', 'last_played': 1459888675, 'games': 43, 'win': 22, 'with_games': 423, 'with_win': 225, 'against_games': 478, 'against_win': 274}
{'hero_id': '44', 'last_played': 1478305278, 'games': 40, 'win': 24, 'with_games': 239, 'with_win': 117, 'against_games': 281, 'against_win': 160}
{'hero_id': '71', 'last_played': 1452153777, 'games': 40, 'win': 21, 'with_games': 240, 'with_win': 139, 'against_games': 289, 'against_win': 149}
{'hero_id': '61', 'last_played': 1494182218, 'games': 37, 'win': 17, 'with_games': 166, 'with_win': 80, 'against_games': 224, 'against_win': 133}
{'hero_id': '72', 'last_played': 1439457463, 'games': 36, 'win': 16, 'with_games': 211, 'with_win': 110, 'against_games': 322, 'against_win': 169}
{'hero_id': '60', 'last_played': 1467157261, 'games': 36, 'win': 22, 'with_games': 193, 'with_win': 108, 'against_games': 218, 'against_win': 104}
{'hero_id': '22', 'last_played': 1496930127, 'games': 36, 'win': 20, 'with_games': 243, 'with_win': 144, 'against_games': 329, 'against_win': 152}
{'hero_id': '32', 'last_played': 1460433347, 'games': 36, 'win': 21, 'with_games': 231, 'with_win': 132, 'against_games': 284, 'against_win': 134}
{'hero_id': '12', 'last_played': 1499231494, 'games': 35, 'win': 17, 'with_games': 183, 'with_win': 103, 'against_games': 242, 'against_win': 138}
{'hero_id': '37', 'last_played': 1478400043, 'games': 34, 'win': 12, 'with_games': 150, 'with_win': 101, 'against_games': 163, 'against_win': 90}
{'hero_id': '19', 'last_played': 1451897503, 'games': 34, 'win': 18, 'with_games': 280, 'with_win': 153, 'against_games': 349, 'against_win': 204}
{'hero_id': '35', 'last_played': 1484365268, 'games': 34, 'win': 11, 'with_games': 218, 'with_win': 117, 'against_games': 323, 'against_win': 179}
{'hero_id': '28', 'last_played': 1462781585, 'games': 32, 'win': 16, 'with_games': 219, 'with_win': 125, 'against_games': 278, 'against_win': 136}
{'hero_id': '73', 'last_played': 1463317303, 'games': 31, 'win': 12, 'with_games': 239, 'with_win': 124, 'against_games': 322, 'against_win': 184}
{'hero_id': '95', 'last_played': 1494814263, 'games': 31, 'win': 14, 'with_games': 169, 'with_win': 92, 'against_games': 203, 'against_win': 102}
{'hero_id': '75', 'last_played': 1461963260, 'games': 30, 'win': 15, 'with_games': 288, 'with_win': 155, 'against_games': 346, 'against_win': 199}
{'hero_id': '90', 'last_played': 1443086811, 'games': 29, 'win': 14, 'with_games': 185, 'with_win': 101, 'against_games': 248, 'against_win': 138}
{'hero_id': '66', 'last_played': 1394625126, 'games': 29, 'win': 17, 'with_games': 190, 'with_win': 109, 'against_games': 284, 'against_win': 149}
{'hero_id': '98', 'last_played': 1420695906, 'games': 29, 'win': 14, 'with_games': 254, 'with_win': 121, 'against_games': 257, 'against_win': 155}
{'hero_id': '56', 'last_played': 1419917389, 'games': 29, 'win': 14, 'with_games': 191, 'with_win': 107, 'against_games': 228, 'against_win': 127}
{'hero_id': '77', 'last_played': 1481794456, 'games': 25, 'win': 14, 'with_games': 208, 'with_win': 114, 'against_games': 205, 'against_win': 111}
{'hero_id': '67', 'last_played': 1460545459, 'games': 24, 'win': 11, 'with_games': 213, 'with_win': 119, 'against_games': 275, 'against_win': 143}
{'hero_id': '29', 'last_played': 1463068587, 'games': 23, 'win': 13, 'with_games': 336, 'with_win': 204, 'against_games': 414, 'against_win': 216}
{'hero_id': '70', 'last_played': 1451803546, 'games': 22, 'win': 10, 'with_games': 206, 'with_win': 119, 'against_games': 266, 'against_win': 135}
{'hero_id': '45', 'last_played': 1497051995, 'games': 22, 'win': 12, 'with_games': 149, 'with_win': 83, 'against_games': 212, 'against_win': 126}
{'hero_id': '36', 'last_played': 1494816476, 'games': 21, 'win': 14, 'with_games': 184, 'with_win': 94, 'against_games': 229, 'against_win': 131}
{'hero_id': '4', 'last_played': 1499173784, 'games': 21, 'win': 8, 'with_games': 232, 'with_win': 121, 'against_games': 316, 'against_win': 180}
{'hero_id': '81', 'last_played': 1461762221, 'games': 21, 'win': 13, 'with_games': 139, 'with_win': 79, 'against_games': 161, 'against_win': 85}
{'hero_id': '107', 'last_played': 1421282659, 'games': 19, 'win': 12, 'with_games': 177, 'with_win': 99, 'against_games': 266, 'against_win': 124}
{'hero_id': '49', 'last_played': 1499167551, 'games': 19, 'win': 9, 'with_games': 144, 'with_win': 71, 'against_games': 213, 'against_win': 120}
{'hero_id': '84', 'last_played': 1439748511, 'games': 18, 'win': 9, 'with_games': 248, 'with_win': 140, 'against_games': 275, 'against_win': 142}
{'hero_id': '78', 'last_played': 1497044368, 'games': 18, 'win': 8, 'with_games': 154, 'with_win': 82, 'against_games': 196, 'against_win': 99}
{'hero_id': '47', 'last_played': 1424296021, 'games': 18, 'win': 6, 'with_games': 244, 'with_win': 117, 'against_games': 308, 'against_win': 152}
{'hero_id': '57', 'last_played': 1458058231, 'games': 18, 'win': 9, 'with_games': 204, 'with_win': 135, 'against_games': 256, 'against_win': 130}
{'hero_id': '85', 'last_played': 1451986312, 'games': 15, 'win': 8, 'with_games': 155, 'with_win': 97, 'against_games': 214, 'against_win': 118}
{'hero_id': '105', 'last_played': 1441365721, 'games': 15, 'win': 6, 'with_games': 49, 'with_win': 29, 'against_games': 63, 'against_win': 31}
{'hero_id': '43', 'last_played': 1451922921, 'games': 13, 'win': 7, 'with_games': 176, 'with_win': 98, 'against_games': 194, 'against_win': 95}
{'hero_id': '15', 'last_played': 1415181495, 'games': 11, 'win': 4, 'with_games': 184, 'with_win': 94, 'against_games': 199, 'against_win': 116}
{'hero_id': '59', 'last_played': 1392501021, 'games': 11, 'win': 9, 'with_games': 150, 'with_win': 84, 'against_games': 238, 'against_win': 130}
{'hero_id': '110', 'last_played': 1467486980, 'games': 11, 'win': 5, 'with_games': 130, 'with_win': 79, 'against_games': 172, 'against_win': 92}
{'hero_id': '96', 'last_played': 1459411727, 'games': 9, 'win': 4, 'with_games': 180, 'with_win': 106, 'against_games': 226, 'against_win': 113}
{'hero_id': '103', 'last_played': 1467319362, 'games': 9, 'win': 2, 'with_games': 98, 'with_win': 58, 'against_games': 82, 'against_win': 43}
{'hero_id': '104', 'last_played': 1478822200, 'games': 9, 'win': 7, 'with_games': 149, 'with_win': 63, 'against_games': 208, 'against_win': 115}
{'hero_id': '112', 'last_played': 1512018846, 'games': 9, 'win': 4, 'with_games': 58, 'with_win': 30, 'against_games': 91, 'against_win': 45}
{'hero_id': '94', 'last_played': 1511975862, 'games': 9, 'win': 1, 'with_games': 71, 'with_win': 30, 'against_games': 69, 'against_win': 40}
{'hero_id': '99', 'last_played': 1451677708, 'games': 8, 'win': 2, 'with_games': 194, 'with_win': 97, 'against_games': 154, 'against_win': 92}
{'hero_id': '100', 'last_played': 1441923988, 'games': 7, 'win': 3, 'with_games': 152, 'with_win': 74, 'against_games': 176, 'against_win': 95}
{'hero_id': '109', 'last_played': 1467148936, 'games': 7, 'win': 3, 'with_games': 59, 'with_win': 33, 'against_games': 81, 'against_win': 38}
{'hero_id': '111', 'last_played': 1511855981, 'games': 7, 'win': 3, 'with_games': 36, 'with_win': 15, 'against_games': 52, 'against_win': 22}
{'hero_id': '82', 'last_played': 1430168140, 'games': 6, 'win': 0, 'with_games': 92, 'with_win': 57, 'against_games': 115, 'against_win': 65}
{'hero_id': '129', 'last_played': 1553077809, 'games': 3, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '114', 'last_played': 1552071297, 'games': 3, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 3}
{'hero_id': '113', 'last_played': 1497218554, 'games': 3, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 15, 'against_win': 3}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 2, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
