{'hero_id': '13', 'last_played': 1411691233, 'games': 50, 'win': 26, 'with_games': 20, 'with_win': 16, 'against_games': 28, 'against_win': 16}
{'hero_id': '93', 'last_played': 1391304259, 'games': 1, 'win': 1, 'with_games': 24, 'with_win': 15, 'against_games': 21, 'against_win': 9}
{'hero_id': '96', 'last_played': 1402641306, 'games': 1, 'win': 1, 'with_games': 35, 'with_win': 16, 'against_games': 38, 'against_win': 22}
{'hero_id': '97', 'last_played': 1422106560, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 11, 'against_win': 7}
{'hero_id': '98', 'last_played': 1380337495, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 11, 'against_games': 15, 'against_win': 13}
{'hero_id': '37', 'last_played': 1380246776, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '103', 'last_played': 1400553210, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 3, 'against_games': 12, 'against_win': 8}
{'hero_id': '69', 'last_played': 1396491530, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 8, 'against_games': 46, 'against_win': 30}
{'hero_id': '50', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 20, 'against_win': 13}
{'hero_id': '51', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 14, 'against_games': 34, 'against_win': 19}
{'hero_id': '8', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 6, 'against_games': 2, 'against_win': 0}
{'hero_id': '9', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 62, 'with_win': 39, 'against_games': 68, 'against_win': 39}
{'hero_id': '25', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 2, 'against_win': 0}
{'hero_id': '26', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 7, 'against_win': 4}
{'hero_id': '56', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 5, 'against_win': 4}
{'hero_id': '27', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 43, 'with_win': 26, 'against_games': 54, 'against_win': 24}
{'hero_id': '58', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 10, 'against_games': 20, 'against_win': 9}
{'hero_id': '59', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '28', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 10, 'against_win': 8}
{'hero_id': '61', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '62', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 6, 'against_win': 3}
{'hero_id': '10', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 12, 'against_win': 10}
{'hero_id': '64', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 13, 'against_win': 8}
{'hero_id': '30', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 11, 'against_games': 12, 'against_win': 5}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 12, 'against_win': 5}
{'hero_id': '67', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 7, 'against_win': 2}
{'hero_id': '68', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 42, 'with_win': 26, 'against_games': 47, 'against_win': 36}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 10, 'against_win': 5}
{'hero_id': '70', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 9, 'against_win': 7}
{'hero_id': '32', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '33', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 12, 'against_win': 10}
{'hero_id': '1', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 8, 'against_games': 3, 'against_win': 3}
{'hero_id': '35', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 3}
{'hero_id': '36', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '76', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 15, 'against_win': 8}
{'hero_id': '12', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '5', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 15, 'against_games': 22, 'against_win': 15}
{'hero_id': '79', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 53, 'with_win': 31, 'against_games': 33, 'against_win': 22}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 18, 'with_win': 12, 'against_games': 9, 'against_win': 4}
{'hero_id': '81', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 2, 'against_win': 2}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '83', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 15, 'against_games': 20, 'against_win': 8}
{'hero_id': '84', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 5, 'against_win': 2}
{'hero_id': '85', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 3}
{'hero_id': '14', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '87', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 34, 'with_win': 20, 'against_games': 24, 'against_win': 14}
{'hero_id': '88', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 18, 'against_games': 25, 'against_win': 13}
{'hero_id': '6', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '90', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '41', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 5, 'against_games': 23, 'against_win': 12}
{'hero_id': '42', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 43, 'with_win': 28, 'against_games': 29, 'against_win': 17}
{'hero_id': '16', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 53, 'with_win': 34, 'against_games': 30, 'against_win': 19}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 3, 'against_win': 0}
{'hero_id': '95', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 5, 'against_win': 2}
{'hero_id': '44', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 9, 'against_win': 4}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 15, 'with_win': 11, 'against_games': 23, 'against_win': 9}
{'hero_id': '18', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 7, 'against_win': 3}
{'hero_id': '99', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 10, 'against_games': 14, 'against_win': 8}
{'hero_id': '100', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 4, 'against_win': 3}
{'hero_id': '101', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 26, 'with_win': 14, 'against_games': 33, 'against_win': 19}
{'hero_id': '19', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 7, 'against_win': 4}
{'hero_id': '20', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 32, 'with_win': 16, 'against_games': 19, 'against_win': 10}
{'hero_id': '104', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '21', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 11, 'against_win': 7}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
