{'hero_id': '39', 'last_played': 1469105475, 'games': 299, 'win': 178, 'with_games': 205, 'with_win': 114, 'against_games': 338, 'against_win': 212}
{'hero_id': '100', 'last_played': 1464277856, 'games': 59, 'win': 38, 'with_games': 88, 'with_win': 51, 'against_games': 145, 'against_win': 87}
{'hero_id': '10', 'last_played': 1464879559, 'games': 58, 'win': 30, 'with_games': 110, 'with_win': 62, 'against_games': 134, 'against_win': 76}
{'hero_id': '25', 'last_played': 1461779507, 'games': 52, 'win': 37, 'with_games': 123, 'with_win': 62, 'against_games': 198, 'against_win': 125}
{'hero_id': '53', 'last_played': 1469296212, 'games': 49, 'win': 27, 'with_games': 233, 'with_win': 115, 'against_games': 234, 'against_win': 152}
{'hero_id': '22', 'last_played': 1469393536, 'games': 47, 'win': 32, 'with_games': 148, 'with_win': 86, 'against_games': 235, 'against_win': 117}
{'hero_id': '33', 'last_played': 1460136467, 'games': 46, 'win': 23, 'with_games': 72, 'with_win': 41, 'against_games': 107, 'against_win': 66}
{'hero_id': '63', 'last_played': 1464887773, 'games': 46, 'win': 26, 'with_games': 109, 'with_win': 62, 'against_games': 108, 'against_win': 60}
{'hero_id': '69', 'last_played': 1464881725, 'games': 45, 'win': 23, 'with_games': 149, 'with_win': 94, 'against_games': 193, 'against_win': 106}
{'hero_id': '4', 'last_played': 1469312570, 'games': 34, 'win': 20, 'with_games': 56, 'with_win': 43, 'against_games': 98, 'against_win': 67}
{'hero_id': '55', 'last_played': 1464844839, 'games': 34, 'win': 18, 'with_games': 130, 'with_win': 75, 'against_games': 132, 'against_win': 80}
{'hero_id': '26', 'last_played': 1464345449, 'games': 31, 'win': 16, 'with_games': 438, 'with_win': 256, 'against_games': 468, 'against_win': 283}
{'hero_id': '87', 'last_played': 1469203512, 'games': 30, 'win': 21, 'with_games': 150, 'with_win': 92, 'against_games': 202, 'against_win': 117}
{'hero_id': '90', 'last_played': 1469022975, 'games': 29, 'win': 14, 'with_games': 54, 'with_win': 25, 'against_games': 88, 'against_win': 48}
{'hero_id': '110', 'last_played': 1454547326, 'games': 28, 'win': 13, 'with_games': 90, 'with_win': 59, 'against_games': 94, 'against_win': 54}
{'hero_id': '50', 'last_played': 1463205554, 'games': 27, 'win': 18, 'with_games': 140, 'with_win': 84, 'against_games': 135, 'against_win': 91}
{'hero_id': '7', 'last_played': 1469378833, 'games': 27, 'win': 17, 'with_games': 343, 'with_win': 203, 'against_games': 503, 'against_win': 297}
{'hero_id': '111', 'last_played': 1464677402, 'games': 27, 'win': 17, 'with_games': 59, 'with_win': 39, 'against_games': 50, 'against_win': 27}
{'hero_id': '8', 'last_played': 1469398179, 'games': 26, 'win': 16, 'with_games': 254, 'with_win': 155, 'against_games': 294, 'against_win': 161}
{'hero_id': '70', 'last_played': 1462998695, 'games': 25, 'win': 13, 'with_games': 45, 'with_win': 23, 'against_games': 82, 'against_win': 47}
{'hero_id': '101', 'last_played': 1457269073, 'games': 23, 'win': 15, 'with_games': 110, 'with_win': 61, 'against_games': 165, 'against_win': 101}
{'hero_id': '16', 'last_played': 1434850111, 'games': 23, 'win': 11, 'with_games': 122, 'with_win': 72, 'against_games': 157, 'against_win': 93}
{'hero_id': '41', 'last_played': 1464894889, 'games': 22, 'win': 13, 'with_games': 178, 'with_win': 96, 'against_games': 237, 'against_win': 132}
{'hero_id': '1', 'last_played': 1469214517, 'games': 21, 'win': 13, 'with_games': 220, 'with_win': 132, 'against_games': 242, 'against_win': 148}
{'hero_id': '2', 'last_played': 1464806300, 'games': 20, 'win': 7, 'with_games': 113, 'with_win': 62, 'against_games': 151, 'against_win': 84}
{'hero_id': '58', 'last_played': 1462225955, 'games': 20, 'win': 5, 'with_games': 60, 'with_win': 31, 'against_games': 65, 'against_win': 42}
{'hero_id': '83', 'last_played': 1455819330, 'games': 19, 'win': 12, 'with_games': 75, 'with_win': 54, 'against_games': 47, 'against_win': 23}
{'hero_id': '15', 'last_played': 1462299996, 'games': 19, 'win': 11, 'with_games': 41, 'with_win': 25, 'against_games': 76, 'against_win': 50}
{'hero_id': '73', 'last_played': 1464319898, 'games': 19, 'win': 8, 'with_games': 183, 'with_win': 109, 'against_games': 210, 'against_win': 125}
{'hero_id': '64', 'last_played': 1459001293, 'games': 18, 'win': 9, 'with_games': 147, 'with_win': 82, 'against_games': 137, 'against_win': 70}
{'hero_id': '93', 'last_played': 1458071980, 'games': 18, 'win': 13, 'with_games': 260, 'with_win': 149, 'against_games': 281, 'against_win': 175}
{'hero_id': '31', 'last_played': 1464635902, 'games': 18, 'win': 8, 'with_games': 61, 'with_win': 31, 'against_games': 114, 'against_win': 58}
{'hero_id': '30', 'last_played': 1463822511, 'games': 18, 'win': 12, 'with_games': 270, 'with_win': 169, 'against_games': 171, 'against_win': 108}
{'hero_id': '29', 'last_played': 1469026406, 'games': 17, 'win': 10, 'with_games': 92, 'with_win': 51, 'against_games': 127, 'against_win': 73}
{'hero_id': '35', 'last_played': 1469301514, 'games': 16, 'win': 11, 'with_games': 71, 'with_win': 44, 'against_games': 115, 'against_win': 62}
{'hero_id': '44', 'last_played': 1463070345, 'games': 15, 'win': 9, 'with_games': 84, 'with_win': 43, 'against_games': 99, 'against_win': 66}
{'hero_id': '89', 'last_played': 1458378875, 'games': 14, 'win': 7, 'with_games': 71, 'with_win': 37, 'against_games': 71, 'against_win': 38}
{'hero_id': '72', 'last_played': 1463240207, 'games': 13, 'win': 6, 'with_games': 134, 'with_win': 57, 'against_games': 164, 'against_win': 90}
{'hero_id': '88', 'last_played': 1469127849, 'games': 13, 'win': 7, 'with_games': 203, 'with_win': 120, 'against_games': 198, 'against_win': 111}
{'hero_id': '81', 'last_played': 1469390161, 'games': 13, 'win': 7, 'with_games': 62, 'with_win': 38, 'against_games': 47, 'against_win': 26}
{'hero_id': '28', 'last_played': 1464891181, 'games': 12, 'win': 9, 'with_games': 170, 'with_win': 108, 'against_games': 206, 'against_win': 113}
{'hero_id': '104', 'last_played': 1463228464, 'games': 11, 'win': 5, 'with_games': 52, 'with_win': 23, 'against_games': 64, 'against_win': 37}
{'hero_id': '82', 'last_played': 1422913004, 'games': 11, 'win': 8, 'with_games': 79, 'with_win': 44, 'against_games': 70, 'against_win': 41}
{'hero_id': '20', 'last_played': 1464453939, 'games': 11, 'win': 6, 'with_games': 221, 'with_win': 122, 'against_games': 266, 'against_win': 153}
{'hero_id': '43', 'last_played': 1461597815, 'games': 11, 'win': 6, 'with_games': 60, 'with_win': 31, 'against_games': 67, 'against_win': 34}
{'hero_id': '99', 'last_played': 1462549831, 'games': 10, 'win': 3, 'with_games': 67, 'with_win': 39, 'against_games': 120, 'against_win': 70}
{'hero_id': '62', 'last_played': 1464274712, 'games': 9, 'win': 4, 'with_games': 249, 'with_win': 143, 'against_games': 293, 'against_win': 156}
{'hero_id': '47', 'last_played': 1463528459, 'games': 9, 'win': 2, 'with_games': 64, 'with_win': 33, 'against_games': 91, 'against_win': 46}
{'hero_id': '36', 'last_played': 1469107657, 'games': 8, 'win': 5, 'with_games': 66, 'with_win': 36, 'against_games': 61, 'against_win': 39}
{'hero_id': '80', 'last_played': 1457095176, 'games': 8, 'win': 5, 'with_games': 100, 'with_win': 51, 'against_games': 92, 'against_win': 46}
{'hero_id': '54', 'last_played': 1452785625, 'games': 8, 'win': 5, 'with_games': 163, 'with_win': 86, 'against_games': 180, 'against_win': 97}
{'hero_id': '112', 'last_played': 1464602636, 'games': 8, 'win': 5, 'with_games': 49, 'with_win': 29, 'against_games': 105, 'against_win': 68}
{'hero_id': '27', 'last_played': 1426610209, 'games': 8, 'win': 5, 'with_games': 94, 'with_win': 55, 'against_games': 133, 'against_win': 85}
{'hero_id': '37', 'last_played': 1463208442, 'games': 8, 'win': 4, 'with_games': 28, 'with_win': 15, 'against_games': 46, 'against_win': 30}
{'hero_id': '60', 'last_played': 1455788816, 'games': 7, 'win': 5, 'with_games': 55, 'with_win': 35, 'against_games': 76, 'against_win': 37}
{'hero_id': '57', 'last_played': 1455786243, 'games': 7, 'win': 5, 'with_games': 99, 'with_win': 62, 'against_games': 112, 'against_win': 55}
{'hero_id': '40', 'last_played': 1450471682, 'games': 7, 'win': 3, 'with_games': 58, 'with_win': 35, 'against_games': 75, 'against_win': 40}
{'hero_id': '67', 'last_played': 1460679449, 'games': 7, 'win': 5, 'with_games': 179, 'with_win': 116, 'against_games': 213, 'against_win': 127}
{'hero_id': '68', 'last_played': 1459013427, 'games': 7, 'win': 2, 'with_games': 133, 'with_win': 86, 'against_games': 138, 'against_win': 90}
{'hero_id': '49', 'last_played': 1469306029, 'games': 7, 'win': 4, 'with_games': 62, 'with_win': 31, 'against_games': 84, 'against_win': 54}
{'hero_id': '76', 'last_played': 1455603339, 'games': 6, 'win': 3, 'with_games': 76, 'with_win': 41, 'against_games': 132, 'against_win': 65}
{'hero_id': '6', 'last_played': 1458070094, 'games': 6, 'win': 4, 'with_games': 92, 'with_win': 60, 'against_games': 100, 'against_win': 52}
{'hero_id': '9', 'last_played': 1469372624, 'games': 6, 'win': 3, 'with_games': 270, 'with_win': 165, 'against_games': 328, 'against_win': 180}
{'hero_id': '103', 'last_played': 1431418467, 'games': 6, 'win': 4, 'with_games': 24, 'with_win': 19, 'against_games': 50, 'against_win': 29}
{'hero_id': '85', 'last_played': 1453332633, 'games': 6, 'win': 2, 'with_games': 141, 'with_win': 91, 'against_games': 134, 'against_win': 69}
{'hero_id': '78', 'last_played': 1421773027, 'games': 6, 'win': 4, 'with_games': 71, 'with_win': 44, 'against_games': 49, 'against_win': 21}
{'hero_id': '18', 'last_played': 1432202174, 'games': 6, 'win': 3, 'with_games': 108, 'with_win': 68, 'against_games': 159, 'against_win': 81}
{'hero_id': '38', 'last_played': 1455875249, 'games': 6, 'win': 3, 'with_games': 65, 'with_win': 41, 'against_games': 88, 'against_win': 46}
{'hero_id': '92', 'last_played': 1388826765, 'games': 6, 'win': 3, 'with_games': 21, 'with_win': 10, 'against_games': 38, 'against_win': 21}
{'hero_id': '45', 'last_played': 1458370174, 'games': 5, 'win': 4, 'with_games': 28, 'with_win': 14, 'against_games': 48, 'against_win': 30}
{'hero_id': '66', 'last_played': 1460103743, 'games': 5, 'win': 3, 'with_games': 58, 'with_win': 33, 'against_games': 77, 'against_win': 48}
{'hero_id': '96', 'last_played': 1451096686, 'games': 5, 'win': 3, 'with_games': 56, 'with_win': 33, 'against_games': 83, 'against_win': 50}
{'hero_id': '77', 'last_played': 1428077942, 'games': 5, 'win': 2, 'with_games': 35, 'with_win': 26, 'against_games': 61, 'against_win': 35}
{'hero_id': '56', 'last_played': 1462307592, 'games': 5, 'win': 3, 'with_games': 101, 'with_win': 70, 'against_games': 122, 'against_win': 74}
{'hero_id': '42', 'last_played': 1440439698, 'games': 4, 'win': 3, 'with_games': 54, 'with_win': 32, 'against_games': 66, 'against_win': 44}
{'hero_id': '97', 'last_played': 1452715875, 'games': 4, 'win': 2, 'with_games': 117, 'with_win': 74, 'against_games': 185, 'against_win': 107}
{'hero_id': '102', 'last_played': 1451940729, 'games': 4, 'win': 4, 'with_games': 99, 'with_win': 63, 'against_games': 91, 'against_win': 56}
{'hero_id': '34', 'last_played': 1469275074, 'games': 4, 'win': 2, 'with_games': 111, 'with_win': 58, 'against_games': 201, 'against_win': 125}
{'hero_id': '94', 'last_played': 1469365573, 'games': 4, 'win': 1, 'with_games': 34, 'with_win': 22, 'against_games': 54, 'against_win': 33}
{'hero_id': '19', 'last_played': 1462883452, 'games': 4, 'win': 1, 'with_games': 82, 'with_win': 48, 'against_games': 126, 'against_win': 72}
{'hero_id': '71', 'last_played': 1432474363, 'games': 4, 'win': 1, 'with_games': 160, 'with_win': 110, 'against_games': 144, 'against_win': 78}
{'hero_id': '3', 'last_played': 1463919792, 'games': 3, 'win': 0, 'with_games': 61, 'with_win': 35, 'against_games': 74, 'against_win': 40}
{'hero_id': '48', 'last_played': 1460032318, 'games': 3, 'win': 0, 'with_games': 83, 'with_win': 52, 'against_games': 69, 'against_win': 34}
{'hero_id': '84', 'last_played': 1440681199, 'games': 3, 'win': 2, 'with_games': 100, 'with_win': 56, 'against_games': 124, 'against_win': 73}
{'hero_id': '46', 'last_played': 1428521078, 'games': 3, 'win': 1, 'with_games': 104, 'with_win': 56, 'against_games': 177, 'against_win': 97}
{'hero_id': '107', 'last_played': 1413821173, 'games': 3, 'win': 0, 'with_games': 162, 'with_win': 107, 'against_games': 142, 'against_win': 80}
{'hero_id': '109', 'last_played': 1462024479, 'games': 3, 'win': 2, 'with_games': 32, 'with_win': 18, 'against_games': 53, 'against_win': 32}
{'hero_id': '61', 'last_played': 1417008703, 'games': 3, 'win': 3, 'with_games': 38, 'with_win': 19, 'against_games': 39, 'against_win': 27}
{'hero_id': '75', 'last_played': 1428334459, 'games': 3, 'win': 1, 'with_games': 174, 'with_win': 105, 'against_games': 211, 'against_win': 123}
{'hero_id': '14', 'last_played': 1452106783, 'games': 2, 'win': 2, 'with_games': 162, 'with_win': 80, 'against_games': 227, 'against_win': 145}
{'hero_id': '12', 'last_played': 1464421205, 'games': 2, 'win': 1, 'with_games': 125, 'with_win': 64, 'against_games': 123, 'against_win': 83}
{'hero_id': '23', 'last_played': 1382358981, 'games': 2, 'win': 1, 'with_games': 75, 'with_win': 42, 'against_games': 87, 'against_win': 49}
{'hero_id': '113', 'last_played': 1452027050, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 7, 'against_games': 16, 'against_win': 8}
{'hero_id': '32', 'last_played': 1366886175, 'games': 1, 'win': 0, 'with_games': 53, 'with_win': 22, 'against_games': 86, 'against_win': 51}
{'hero_id': '59', 'last_played': 1364128638, 'games': 1, 'win': 1, 'with_games': 42, 'with_win': 24, 'against_games': 63, 'against_win': 34}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '95', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 54, 'with_win': 31, 'against_games': 93, 'against_win': 53}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 32, 'with_win': 23, 'against_games': 35, 'against_win': 25}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
